{'短评内容': '点评下吧，很久前住的，还行', '短评打分': 5}
{'短评内容': '房间不错，虽然没有窗户但是还算蛮大的，很干净，而且前台服务很好，地段也很好，吃饭购物，超市什么都有，距离地铁3号和8号也不远，值得推荐', '短评打分': 5}
{'短评内容': '不错的service', '短评打分': 3}
{'短评内容': '很好，服务态度很好，环境很卫生，很舒服！', '短评打分': 5}
{'短评内容': '这家还不错  周围吃的多  里面的电视也是联网的那种 很方便', '短评打分': 5}
{'短评内容': '繁华地区，周边配套比较全，里地铁站和旅游集散中心很近', '短评打分': 5}
{'短评内容': '还算可以 如家的一贯风格 就是房间感觉小了些 服务态度非常好\n价位比较合理 总体来说推荐', '短评打分': 5}
{'短评内容': '环境还不错，如果有电梯上下楼就更好了', '短评打分': 3}
{'短评内容': '性价比高，但房间有严重异味', '短评打分': 3}
{'短评内容': '＋床铺太潮，环境太吵', '短评打分': 3}
{'短评内容': ' 环境可以 服务到位', '短评打分': 3}
{'短评内容': '房子非常温馨。', '短评打分': 3}
{'短评内容': '位置挺好的，就是离学校太近，有点吵，没有早饭，也不太方便', '短评打分': 5}
{'短评内容': '因为住的是单人间，无窗。服务倒是还可以，还送了一桶面，虽然住了几天都没来得及吃。只是因为无窗，感觉就是不舒服，空气不流畅。\n\n建议大家以后住店尽量不要住无窗的吧。', '短评打分': 5}
{'短评内容': '挺好的，离鲁迅公园很近，到龙之梦吃饭也方便。', '短评打分': 5}
{'短评内容': '不错哦，就是门有点细缝，密封性不是很好，隔音有点差。', '短评打分': 5}
{'短评内容': '距离虹口足球场非常近，有申花主场球赛看，真的很好。', '短评打分': 5}
{'短评内容': '在网上订的时候没提示特惠房无窗。。到店后有点失望', '短评打分': 3}
{'短评内容': '已经入住感觉还好交通方便就是窗口太小了希望下次能说明一下', '短评打分': 3}
{'短评内容': '酒店的位置很好，一出地铁站，走2分钟就可以看见，步行5分钟可到。周围吃饭的地方很多，离多伦路很近，喜欢老建筑的人不妨去逛逛，附近有中型、大型商场各一家，特色小店若干，总之吃、游、购都很方便。不过订的特价房，面积就比较小了，也没有窗户。卫生方面不错，打扫的很及时，前台也比较热情', '短评打分': 5}
{'短评内容': '房间很安静，但是厕所堵了', '短评打分': 3}
{'短评内容': '还可以吧，交通方便，几分钟走到浦东机场巴士4线，只是临近马路有些吵，背靠学校，每天早上都会响个半小时左右', '短评打分': 5}
{'短评内容': '除了房间有点老旧，而且隔音不好，其他都还不错', '短评打分': 5}
{'短评内容': '酒店位置好,出行方便,服务员也很热情.酒店很整洁,很安静', '短评打分': 5}
{'短评内容': '不错的酒店,服务员也很热情.酒店很整洁,很安静', '短评打分': 5}
{'短评内容': '交通比较方便。', '短评打分': 3}
{'短评内容': '整体环境较好，但是大床房一个人睡还可以，两个人睡可能有点小。', '短评打分': 5}
{'短评内容': '酒店很整洁，位置好，出行方便，前面就是多伦路和鲁迅公园。', '短评打分': 5}
{'短评内容': '很不错的酒店，价格实惠，位置好，出门就是多伦路，鲁迅公园', '短评打分': 5}
{'短评内容': '不错的酒店,很干净整洁,价格也实惠,给朋友订的,办事出行方便', '短评打分': 5}
{'短评内容': '不错的酒店,很干净整洁,价格也实惠,给朋友订的,朋友很满意', '短评打分': 5}
{'短评内容': '非常干净，交通也很便捷，服务也很好，就是一楼吵了点，总体十分满意~~', '短评打分': 5}
{'短评内容': '酒店不错 下次在周边还住哪里，服务到位，房间干净整洁', '短评打分': 5}
{'短评内容': '地理位置不错，交通很方便，距离3号8号线都不是太远的，晚上睡觉挺安静的', '短评打分': 5}
{'短评内容': '很干净的，觉得舒服，服务人员很有礼貌，服务周到热情。', '短评打分': 5}
{'短评内容': '环境不错，就是隔音效果不好，晚上睡觉很吵，连隔壁房的声音都听得到', '短评打分': 3}
{'短评内容': '酒店地理位置很好，交通方便，房间很小，干净舒适。服务态度还不错，预定的房没有及时腾出来，就给我们换了另外的房间。', '短评打分': 5}
{'短评内容': '干净   宽敞   舒适   就是网络有些问题  厕所环境不错   服务态度良好', '短评打分': 5}
{'短评内容': '干净安静，淋浴水热水太慢', '短评打分': 3}
{'短评内容': '整体挺干净的，就是房间偏小，还有就是没有电梯啊，地段很好，交通便捷，推荐', '短评打分': 5}
{'短评内容': '房间挺好的', '短评打分': 3}
{'短评内容': '位置很好，出行方便，到主要景点都不愿，但打车不好打', '短评打分': 5}
{'短评内容': '挺好，就是感觉有点小，服务挺不错的..........', '短评打分': 5}
{'短评内容': '酒店不错，位置很好很方便，下次还会考虑入住！', '短评打分': 5}
{'短评内容': '服务很好,房间也干净.很满意.', '短评打分': 3}
{'短评内容': '不错，干净整洁，就是隔音效果不是很好。。。', '短评打分': 5}
{'短评内容': '洗漱间太窄了', '短评打分': 3}
{'短评内容': '总体不错，房间靠马路，有点吵', '短评打分': 3}
{'短评内容': '住的单人房，隔音效果很差，晚上楼道有人说话就跟播放环绕立体声似的，敲门声听起来很响，半夜两点才睡着，早上5点又被楼道一男一女说话声音吵醒，睡得很糟糕。\n地理位置不错', '短评打分': 1}
{'短评内容': '还不错，就是隔音效果欠缺。就在多伦路附近，这个我比较喜欢哈。', '短评打分': 5}
{'短评内容': '＋房间太小', '短评打分': 3}
{'短评内容': '特惠大床真的很值，房间大干净还有lptv可以看', '短评打分': 3}
{'短评内容': '环境极差。千万不要住', '短评打分': 3}
{'短评内容': '床很舒适，但是淋浴热水不稳定', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '一来说说交通，虽然离中心有点距离但交通却非常方便，酒店就在鲁迅公园对面的四川北路附近，步行大约5分钟左右，去地铁8号线和3号线最多步行10分钟，对面公交站18路318路公交车可去人民广场。二来说说饮食，出酒店大门左拐有很多饭店、商场和蛋糕店，来店几天正赶上旁边连锁小火锅店开张，打5折优惠，很高兴。三来说说住宿，刚来登记时，订的是一间特惠普通大床房，非常感谢的是店员为我免费升级为有窗户的大床房，旁边', '短评打分': 5}
{'短评内容': '酒店比较干净，房间比较小，比较压抑周围环境比较热闹。周边有两条地铁，公园和多家商场，出行购物都比较方便,', '短评打分': 5}
{'短评内容': '不错，蛮好的，就是有点吵。不错，蛮好的，就是有点吵。不错，蛮好的，就是有点吵。不错，蛮好的，就是有点吵。', '短评打分': 5}
{'短评内容': '酒店位置很方便，房间比较小，周边比较热闹，咖啡厅商场有好几家，离地铁3号，8号站很近周边有公园，买东西比较方便', '短评打分': 5}
{'短评内容': '＋还不错，房间蛮大', '短评打分': 3}
{'短评内容': '没有电梯搬运行李不方便', '短评打分': 3}
{'短评内容': '很好！很干净！离地铁站不远 环境不错的 推荐', '短评打分': 5}
{'短评内容': '卫生和服务都很好，虽然在四川北路上但是相当，安静，推荐~！', '短评打分': 5}
{'短评内容': '房间小，卫生间淋浴帘短小，洗澡水出来了。前台服务慢。门面不起眼，还要走楼梯。晚上走道里人说话声大，影响睡眠。', '短评打分': 1}
{'短评内容': '酒店挺安静的，就是房间有点小，卫生间大。沿着四川北路一路朝北，几乎要走到底，才找到酒店，离地铁10号线要走30多分钟。不过路两边好多小店，可以边逛边吃，路边有一家杨枝甘露挺好吃的，不贵，只要10元。早上鲁迅公园有早市，卖各种杂物，卖早点也有。总之酒店性价比还算不错。', '短评打分': 5}
{'短评内容': '除了赶早班机方便没什么好的，晚上太吵，还会有乱七八糟的来敲门发传单，房间也不大，大床房的床太小', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店很干净 我订的是特惠标准房 结果给升级为有窗房 赞一个~', '短评打分': 5}
{'短评内容': '酒店很干净，服务员态度友好。交通方便，环境优雅。就是房间有点小。总的来说满意，下次还来。', '短评打分': 3}
{'短评内容': ' 还不错喔。', '短评打分': 3}
{'短评内容': '很舒适', '短评打分': 3}
{'短评内容': '和朋友蛮喜欢的，还好提前预定了~~~值得推荐', '短评打分': 5}
{'短评内容': '水忽冷忽热~', '短评打分': 3}
{'短评内容': '很安静，床很舒适', '短评打分': 3}
{'短评内容': '环境卫生都还可以，只是饭店隔音效果太差。', '短评打分': 5}
{'短评内容': '床很舒适', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '房间挺大很舒服，地段也很好周围设施很方便都很满意', '短评打分': 5}
{'短评内容': '环境不错，房间简洁很大很干净，交通方便，价格不错。没有特惠大床房给我们的标准间替换，价格还是按特惠大床价，很讲究', '短评打分': 5}
{'短评内容': '去时候订的特价房没了，但是如家换了标准房，但是价格不变。服务蛮不错', '短评打分': 5}
{'短评内容': '四川北路如家鲁迅公园这间店很不错!房间很干净.前台服务态度好!出门口就是繁华街市!真的很方便!下次来还住这里!', '短评打分': 3}
{'短评内容': '可以的.就是厕所有点窄..浴室可以..卫生可以..服务都好..下次去找间大的房间体会下..', '短评打分': 5}
{'短评内容': '还行挺温馨的，就是小了点', '短评打分': 3}
{'短评内容': '环境地理位置都挺好的，每次到上海都住这里。', '短评打分': 5}
{'短评内容': '帮朋友顶的\n真不怎么的\n现在的如家越开越不像样了\n', '短评打分': 1}
{'短评内容': '服务很好，也很安详，就是有的房间靠街，较吵', '短评打分': 5}
{'短评内容': '如家快捷酒店（上海鲁迅公园店）很好很喜欢，性价比极高。', '短评打分': 5}
{'短评内容': ' 房子结构很诡秘，这家没电梯（吉祥路那家有，但环境不如这家方便），如家都是很舒服的，特惠双标（301）的房间也蛮大，布局很有爱！', '短评打分': 3}
{'短评内容': '有些吵.交通还挺方便.', '短评打分': 3}
{'短评内容': '很温馨的酒店，服务员都很好，下次还会去，就是情人节晚上对面的房间两个人吵架，吵的我头痛，房间很好', '短评打分': 5}
{'短评内容': '没有电梯，行李多很不方便。网络使用需要特别的p w。。。位置还好', '短评打分': 5}
{'短评内容': '如家快捷酒店（上海鲁迅公园店）位置好交通便利', '短评打分': 5}
{'短评内容': '地理位置不错，几分钟到虹口足球场地铁站，就是隔音效果不太好，夜里被门外的喧闹声吵醒过。', '短评打分': 5}
{'短评内容': '挺好的 很干净 环境很不错在商业中心 位置也很好 ', '短评打分': 5}
{'短评内容': '地段不錯。就是網絡有時候會掉。其他都還好。下次還會住吧。', '短评打分': 5}
{'短评内容': '如果有餐厅就好了。', '短评打分': 3}
{'短评内容': '房型很温馨，，很有家的感觉，，服务也很到位', '短评打分': 5}
{'短评内容': '很好，下次再住', '短评打分': 3}
{'短评内容': '还可以，离鲁迅公园近，街道干净，就是房间太小了', '短评打分': 5}
{'短评内容': '给朋友定的\n\n听说 相当的小\n\n什么也干不了\n\n站起来都费劲\n更别提走动 一般', '短评打分': 1}
{'短评内容': '位置很不错，交通方便，有很多平民商店可以去逛，而且价钱便宜，服务态度很好~', '短评打分': 5}
{'短评内容': '环境干净，交通方便，服务人员的打扫声音很大，隔音效果不是最好，总体还是挺满意的', '短评打分': 5}
{'短评内容': '床很舒服，一直很喜欢如家的那种感觉：月亮照亮你回家的路。', '短评打分': 5}
{'短评内容': '其他都好。就是没电梯，房间太小。所幸位置不错。', '短评打分': 1}
{'短评内容': '房间不大 但很温馨  服务也很好 手纸没了 一个电话 很快就送上来了  ', '短评打分': 5}
{'短评内容': 'No lift in the hotel! room too basic.', '短评打分': 1}
{'短评内容': '很不错的服务，在繁华的商业街上，吃饭购物都方便，关键房价也蛮OK的啦～', '短评打分': 3}
{'短评内容': '离轨道交通3、8号线还是挺近的，找起来也不难，附近逛街吃饭也都挺方便的。虽然没有电梯但是总体来说不错。', '短评打分': 5}
{'短评内容': '挺好的，下次还会光临，离景点挺近的，值得推荐。 \r\n', '短评打分': 5}
{'短评内容': '房价贵到离谱，且只比柜台便宜了十快钱，隔音极差！', '短评打分': 5}
{'短评内容': 'There is No lift in the hotel!', '短评打分': 5}
{'短评内容': '今天刚从酒店退房回来，酒店离地铁8号线很近，5分钟就能走到很是方便！可能因为世博期间吧，订的标准房价格不算便宜....但服务员都很有礼貌，总体来说还可以', '短评打分': 5}
{'短评内容': '主要是离地铁比较近，有八号线和三号线~所以，出行很方便。但是，附近吃东西比较不方便。。。至于环境还是非常不错的！', '短评打分': 5}
{'短评内容': '第二次入住了，特价房的床再大点就更好了。', '短评打分': 3}
{'短评内容': '第二次入住了，还可以，特价房的床再大点就更完美了', '短评打分': 5}
{'短评内容': '环境一般，房间比较小，住在四层没电梯，上去很累。', '短评打分': 5}
{'短评内容': '一个人住的话没所谓，反正在外面的时间比较多，但隔音效果实在是不行', '短评打分': 5}
{'短评内容': '性价比低，但位置不错，世博期间房都贵。一个人旅行的话就没关系', '短评打分': 5}
{'短评内容': '世博期间 可以住这样的酒店 很知足 门口就是12号的世博专线 离地铁8号线也就500米远', '短评打分': 5}
{'短评内容': '总的来说还是很不错的。附近本身就可以逛，去外滩，南京路，豫园打车也就不到20块钱，离地铁也不远走几分钟就到了，周围还有浦东机场巴士，个各路公交车，有几个小店的衣服也不错，咖啡厅，酒吧，快餐都很丰富，还有鲁迅公园和名人街，呵呵。酒店服务很不错，我的电脑上不了网，马上就有工作人员上来维修。枕头也很舒服。中秋还送了月饼呵呵。就是浴室的龙头的出水量和温度难以让我满意，洗澡没问题，但是洗的不爽。再有就是需要', '短评打分': 5}
{'短评内容': '第一次单独出远门，各种紧张各种慌乱，带的东西不是一般的多啊。怕枕头不干净有味道啊，怕被单这样那样啊...结果证明我多虑了。这家店真的很值得推荐，虽然房间很小，但是很干净。所以睡觉还是很安稳的。位置很好，出门商店很多，离地铁站也就5分钟的路，而且晚上很安静，一点也不吵。以后有机会还会去住的。这家的设计风格相当的小巧可爱~', '短评打分': 5}
{'短评内容': 'For Expo.......Can find this inn........still not so bad.......', '短评打分': 5}
{'短评内容': '因为是世博期间,房价比平时高了很多,不过总体来说性价比还是不错的.', '短评打分': 5}
{'短评内容': '如家是我第一次入住的...感覺ok..不錯..就是有點小貴...希望可以再便宜一點..', '短评打分': 5}
{'短评内容': '&lt;input type=&quot;text&quot; value=&quot;&quot;/&gt;', '短评打分': 3}
{'短评内容': '环境和服务不错，不过可能装修的原因，房内油漆味很浓，希望改善', '短评打分': 5}
{'短评内容': '还可以，就是空间小了点,价格算高，但世博期间还可以忍受啦', '短评打分': 5}
{'短评内容': '位置很好，离地铁和公交车站都比较近，周围公园、步行街、小吃都很方便，唯一就是感觉价格有点贵!!', '短评打分': 5}
{'短评内容': '位置离地铁虹口体育馆站大概5分钟，房子一般一般。能在世博期间订到算是很不错了。', '短评打分': 5}
{'短评内容': '服务很周到，有家的感觉，房间比我想像的大，卫生挺好，设施挺实用，只是洗脸池小得点，位置好，去世博门口就有专线车，到市中心也不远，打的一般都不到20元，住了4夜，只有一天早上走廊很多人讲话吵，其它几天都很安静，宽带上网老要点击账号和密码，不够方便，总的说，住得挺舒服的。', '短评打分': 5}
{'短评内容': '一家以世博发财的酒店,如家酒店是经济型连锁店，但在世博期间房价居然要427一晚。我不知道为什么？？？', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错。交通比较方便，离地铁不远，公交车也方便。比较干净。', '短评打分': 5}
{'短评内容': '就是房间小点，位置可以，但离外滩有6站，远点。服务很好', '短评打分': 5}
{'短评内容': '交通极为方便  周围环境也很好 ', '短评打分': 5}
{'短评内容': '房间干净，也比较安静，生活起居较方便', '短评打分': 5}
{'短评内容': '很小~但是地点很好~', '短评打分': 3}
{'短评内容': '方便，服务好呢。 修改了2次订单，都很合作。', '短评打分': 5}
{'短评内容': '房间不大，不过交通非常便利，一出门口就是世博12路专线，距离轨道三号线和八号线入口只需要五分钟。', '短评打分': 5}
{'短评内容': '酒店位置不错，去世博坐车很方便，出门走几步路就是鲁迅公园，还有浓缩老上海百年历史的多伦路。坐地铁也还比较近。服务态度也不错，服务员每天打扫卫生也很及时。就是卫生间小了点，而且床单没有想象中的干净，刚去就有头发。总体还比较好，下次还会选择入住。给个好评吧。', '短评打分': 5}
{'短评内容': '晚上空调轰轰的吵得没法睡。\r\n电视离床太近，地板打扫了还是有很多头发。', '短评打分': 1}
{'短评内容': 'OK 虽然很小却很舒适', '短评打分': 5}
{'短评内容': '2 minutes from LUXUN PARK shuttle bus stop to PVG.', '短评打分': 5}
{'短评内容': '住处干净整洁，打扫及时，清洁人员态度很好，但是前台服务人员服务态度有待改进', '短评打分': 5}
{'短评内容': '性价比不错，位置也方便，就是窗户不太好。', '短评打分': 5}
{'短评内容': '交通很方便呢！算很不错的了！', '短评打分': 5}
{'短评内容': '室内环境干净，设施条件很好,即使无窗房间内也很明亮，本店周围娱乐场所多,去商场也非常方便。', '短评打分': 5}
{'短评内容': '重新装修过了  家具比去年住的时候看着顺眼多了\n还是蛮干净的  就是隔音效果仍然不理想  靠马路的房间比较吵', '短评打分': 5}
{'短评内容': '还不错,交通也很便利,下次来还会住这', '短评打分': 5}
{'短评内容': '很迷你的小酒店，挺干净的，没异味，服务挺好，位置不错。', '短评打分': 5}
{'短评内容': '位置很好！屋内环境不怎么好!房间太小!', '短评打分': 5}
{'短评内容': '酒店的位置很好，周边非常热闹，逛的地方也很多。内部设施还算齐备，但是卫生方面不理想。大概是因为在网上预订的关系，给了间靠楼梯口的房，进出的人很多，影响休息。下次应该是不会再去那边了', '短评打分': 1}
{'短评内容': '卫生很好很干净，酒店地理位置也不错，服务热情周到，就是停车太不方便了，下次如果不开车过去，会选择一下', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '入住酒店自称最大的房间,但还是很挤.与附近的其他快捷酒店比,各方面都有差距.\r\n', '短评打分': 1}
{'短评内容': '这家如家酒店时间开业很长了有些老旧了,设施还可以,位置很好找周边比较繁华,卫生服务还不错.', '短评打分': 3}
{'短评内容': '房间不是太好,当时我看比较差,就重新换了一个房间,价格也和以前不一样了,反正换过的房间比之前我订的好多了,其他的也很一般.没感觉有什么特别的.', '短评打分': 3}
{'短评内容': '酒店的位置比较不错，购物、交通都很方便', '短评打分': 5}
{'短评内容': '酒店价格挺便宜的,环境也还不错,总的来说都还是可以接受的.', '短评打分': 3}
{'短评内容': '不是太难找的  卫生间也蛮干净  但是房间的桌子有点旧了  靠马路的房间也不是太安静  隔音须加强  而且感觉这种档次  价格稍微贵了一点  不如我以前在中医药大学交流中心住的房间性价比高', '短评打分': 5}
{'短评内容': '房间挺大的，服务态度非常好。不过就是没有电梯，不太方便', '短评打分': 5}
{'短评内容': '比较一般,住过好几次，周围环境比较熟悉所以这次还选择这里。不是很好，但是这样的价格也只能有这样的旅店。', '短评打分': 5}
{'短评内容': '经济型酒店基本上房间都比较小，但内部的环境，服务都还不错，这家酒店的地理位置挺好的，交通很便捷', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都可以的，酒店的位置以及交通都很方便的，酒店的价格还可以的。', '短评打分': 3}
{'短评内容': '酒店位置比较好交通方便,设施比较老旧,卫生间电器墙壁都是老旧空调噪音大电视是很老那种,服务还不错.', '短评打分': 3}
{'短评内容': '酒店没有电梯,如果在高楼层就不太方便了；房间条件环境还是不错的；很干净舒适；性价比还是较高的；值得推荐的一家酒店', '短评打分': 3}
{'短评内容': '第一印象房间有点小，别的还可以，离地铁也不远，挺方便的 ', '短评打分': 3}
{'短评内容': '我们住的房间实在是太臭啦!完全受不了.', '短评打分': 1}
{'短评内容': '测试', '短评打分': 3}
{'短评内容': '性价比可以，整体的还不错。\r\n\r\n发生一个事件,就是我在里面休息,竟然又安另一个客人,他的房卡能打开我的门,吓了一跳,\r\n\r\n直到我去服务台询问,才说是他们安排错误\r\n\r\n感觉,人员培训不够\r\n\r\n', '短评打分': 5}
{'短评内容': '酒店还可以吧，位置挺好的，比较方便，里面的设施，人员的服务感觉还是挺舒服的，房间清洁整齐。', '短评打分': 5}
{'短评内容': '酒店各方面都还可以,住着还是蛮舒适的,而且价格也不贵,还是比较满意的.', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错的，服务卫生以及内部设施都很好的，酒店的位置以及周边交通还可以的，性价比不错的酒店的', '短评打分': 5}
{'短评内容': '酒店的房间的隔音效果不好,但是酒店的服务非常好的,服务卫生以及设施都很好,酒店的位置很好的,周边的交通很方便,性价比不错的酒店的', '短评打分': 5}
{'短评内容': '路段挺好，房间有点小。', '短评打分': 5}
{'短评内容': '酒店的位置非常好，环境硬件设施都还不错，位置出行交通也很方便，价格比较合适适中，卫生服务也非常的好，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店的地段位置非常好，环境硬件设施都很不错，配套的设施非常不错，价格也比较适中。下次过去那边还是会考虑入住的酒店，对酒店还是相当满意的。', '短评打分': 5}
{'短评内容': '性价比可以，整体的还不错。经济实惠', '短评打分': 5}
{'短评内容': '酒店位置很好的！就是太小太挤拉\r\n房间小\r\n卫生和服务都很OK的拉\r\n', '短评打分': 5}
{'短评内容': '酒店的位置蠻好，條件也不錯，但是對如家的會員折扣比ELONG的要多~~~~', '短评打分': 5}
{'短评内容': '酒店房间的门不太好,而且有些毛病,其他方面都挺不错,很干净,服务也蛮好的,价格一般', '短评打分': 5}
{'短评内容': '酒店很干净，而且该有的基本都有了，交通位置也比较不错。', '短评打分': 5}
{'短评内容': '酒店位置便利，价格也不贵，很合适值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置不错，离轨道3号、8号线都不远，走时坐机场4号线去浦东也很方便（与鲁迅公园相隔很近）。房间虽小，但毕竟性价比还是不错的。', '短评打分': 5}
{'短评内容': '只是离市区比较近', '短评打分': 3}
{'短评内容': '酒店的地理位置很好，距离鲁迅公园很近。卫生条件也不错，但是房间实在是很小，尤其是单人间确实很小，大块头的人住在里面感觉很压抑。（本人身高一米八，体重170斤）', '短评打分': 3}
{'短评内容': '入住后发现从来没有住过比这个更差的酒店了！！房间不能用小来形容，简直就是放2张床就结束了。电视柜离床的距离不超过10厘米！！！更夸张的是进门后发现床和墙简直就在一起，要到里面的那张床就要从门口的床上走过去！！！真是太离谱了！隔音什么的就不用谈了。住这里前，大家考虑清楚！！', '短评打分': 1}
{'短评内容': '房间太小，隔音效果也不好，床也有点硬，不过整个酒店的格局是给人一种家的感觉，但是绝对不如我在杭州住的如家', '短评打分': 3}
{'短评内容': '对非如家会员的服务不及对如家会员的服务。', '短评打分': 5}
