{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '这个酒店挺好的，服务人员都很有礼貌，热情。会向朋友推荐的', '短评打分': 5}
{'短评内容': '房间很大，而且3楼还有个中庭，很适合朋友聊天。', '短评打分': 5}
{'短评内容': '如果双标的房间能有窗就更好了，不透风，很闷。有点遗憾！', '短评打分': 5}
{'短评内容': '酒店干净，房间也大，市中心，出去吃饭也方便，前台mm也美', '短评打分': 5}
{'短评内容': '环境不错！\n不可以上网！酒店的解释是笔记本电脑使用WIN 7系统是不可以上网的！\n希望尽快改进网络服务！', '短评打分': 5}
{'短评内容': '不推荐理由：房间不隔音，很吵。  所谓景观房没有窗子。  电视坏了没有人修理。 早餐很差。  性价比不高。', '短评打分': 1}
{'短评内容': '酒店很干净，环境不错，交通也很方便，周边吃饭地方较多，早餐有待改进.', '短评打分': 5}
{'短评内容': '环境还不错，就是豪华房竟然没窗户，早饭太差了，品种太少，愧对那38元的早餐券啊，有点坑爹了~~~~\n配套设施太少，没有健身房，没有娱乐设施', '短评打分': 5}
{'短评内容': '我是8月27日住的豪华单人房， 内部的设施一般，非常遗憾的是卫生间竟然有很浓的异味。早餐也比较差。\n\n                                                                                                                                                     ', '短评打分': 1}
{'短评内容': '酒店环境很好！可惜夜间热水好像不是很热！停车也没有导向牌！早饭差了点！', '短评打分': 5}
{'短评内容': '＋房间设施挺新的，整体布置还不错', '短评打分': 3}
{'短评内容': '房间不大，整体看上去温馨，床还是比较舒服。空调制冷效果很好。由于订房不含早餐，酒店的38元早餐与价格不成比例。', '短评打分': 5}
{'短评内容': '非常不错的宾馆。开张时间不长，内部的设施很好，就是酒店最外面看起来设计得不怎么大气，但内部确实不错。还特喜欢他们的早餐，有小笼做的很多样式的蒸品。超喜欢。最主要是性价比很不错。位置就是在市中心。 强烈推荐。', '短评打分': 5}
{'短评内容': '酒店还好。是商务酒店。。标准差不多是四星级的。。个人觉得比兴隆大酒店好点', '短评打分': 5}
{'短评内容': '成功入住，环境和条件不错!', '短评打分': 3}
{'短评内容': '.  不错的酒店', '短评打分': 3}
