{'descr': '还可以', 'star': 5}
{'descr': '去的时候下午六点了，很累，服务员告之要等一个小时才有房间，很愤怒，我是从网上订好的。后来服务员让在大厅等了20多分钟清扫了房间，真的很郁闷，因为很累。房间到还是整洁舒适，就是既然是预定好了的，就应该来了就可以入住，我又不是来的特别早，你们没时间收拾屋子，一般旅店都是12点退房，到下午六点应该是很充分的时间收拾屋子吧。', 'star': 5}
{'descr': '服务态度非常好，当天四点到点的，服务员让我们提前入住，等到6点再办的入住登记，节省了一天的房费。下次还会来！', 'star': 5}
{'descr': '一般吧，没窗户的房间味道有些大，换了一间好些', 'star': 1}
{'descr': '还可以，在住过的如家里，环境一般吧，不过前台和保安的服务挺好的', 'star': 5}
{'descr': '和住过的其他如家一样， 适合出差小住而已 ', 'star': 5}
{'descr': '环境不错，干净卫生，推荐！！！距离北国比较近，可惜没有机会去转转~~~~', 'star': 5}
{'descr': '服务不错，环境还可以，比较安静，周边商业网点有点少，', 'star': 5}
{'descr': '服务很好', 'star': 3}
{'descr': '环境很好，服务员比较有礼貌，而且有三餐，不需要在到外面找吃的', 'star': 5}
{'descr': '干干净净的小旅店 挺好的，藏在小弄堂里，略微有些难找～', 'star': 5}
{'descr': '环境还可以……蛮喜欢的……房间再大点就更好了啊', 'star': 3}
{'descr': '还不错，价格也适中。就是有点难找。', 'star': 3}
{'descr': '还不错的酒店，推荐，很方便。服务还好~~~~~~~~~~~~', 'star': 5}
{'descr': '还可以，交通方便，环境也不错，还会再去的', 'star': 5}
{'descr': ' 隔音效果差了点 其他都很不错 老板和前台小姐都很热情 住得很愉快 ', 'star': 3}
{'descr': '不怎么好，脏，乱，差，形容吧，不像想象中的快捷酒店那样', 'star': 3}
{'descr': '对服务员提供的周到服务\n很满意\n对保安态度有意义', 'star': 5}
{'descr': '这酒店开水蛮好的、电视有电影看也好。服务员的服务也好。', 'star': 5}
{'descr': '很不错，房间装修宽敞清爽，服务员很有礼貌，给人感觉很好', 'star': 3}
{'descr': '价格很划算，位置很方便，但是隔音效果实在太差啊。。。', 'star': 1}
{'descr': '整个楼的卫生比较差 楼道的地毯上还有很多建筑灰尘  没住就走了', 'star': 1}
{'descr': '各种好，比汉庭各方面都好，除了网络而已，拿着学生卡，110入住，happy', 'star': 5}
{'descr': '房间挺干净卫生的，服务也挺好，就是隔音方面有待于提高。', 'star': 3}
{'descr': '位置挺好，出行交通挺便利，服务态度很好，感觉挺亲切的。', 'star': 3}
{'descr': '.入住如家,满意.', 'star': 3}
{'descr': '当时正在清洗地毯，感觉不是太爽！没有停车场，有车朋友，请注意，其他不错。\n', 'star': 5}
{'descr': '入住速度太慢了，等好久才能打扫干净客房，洗澡水没有冷水，房间内竟然还发现一只蟑螂……', 'star': 3}
{'descr': '外观设计的挺简单，卫生打扫很好，服务挺人性化，这点挺好的。', 'star': 5}
{'descr': '到店后用如家会员卡入住比在这预订还要便宜一点。', 'star': 5}
{'descr': '环境很好~~很适合住~~服务也很不错~~值得推荐~~~·~~~', 'star': 5}
{'descr': '酒店挺大众化的，跟连锁的差不错，住着还算舒适。', 'star': 3}
{'descr': '环境很好~~服务也很好~~大家可以去感受一下~~值得推荐', 'star': 5}
{'descr': '地理位置闹中取静，房间比较干净整洁，但是房间没有及时打扫。总体来说，性价比较高。', 'star': 5}
{'descr': '还是不错的，离开考场近，所以选择这家，餐厅也还不错\n', 'star': 5}
{'descr': '不错，宾馆干净，服务态度比较好，周边交通环境比较好', 'star': 5}
{'descr': '很好，外装修有些旧了，但内部还很好，推荐，公交也方便', 'star': 5}
{'descr': '首先来说，距离我要去的南三环，这是最近的一家连锁酒店，如家的价格和服务就不用多说了，满意。这家店的地理位置还不错，从火车站打车8.5元，再打车到南三环14元。更好的是，走路就能到北国超市。再说说室内环境，卫生间确实小了点，不过够用，暖气确实很足。令我很不解的是，为什么大床房房间里会有一个与隔壁房间通着的窗户呢？感觉不安全。另外，房间里没有衣服挂钩。总体来说，还是很好的。', 'star': 5}
{'descr': '酒店离火车站不算远，打车8块钱就到。附近有一个大超市，叫北国超市。酒店服务还算不错，取暖挺好，热水也挺好，就是去的时候赶上刚装修过，还没有弄完，墙上都是白灰似的东西，容易弄脏衣服。房间的空间比较小，不过出门旅游还是比较不错的休息之地。就是去机场不太方便，没有直达机场大巴的公交车，要换乘一次公交。打车到省民航站要20多块钱，其实也不错。总体比较满意，值得推荐。', 'star': 5}
{'descr': '酒店看着挺新挺干净，跟其他连锁形式的一样，挺方便挺实惠的。', 'star': 5}
{'descr': '住的很舒服。房间貌似是地暖特暖和。而且床单是我媳妇儿喜欢的粉红色，媳妇儿睡得特香。地理位置还不错，不远是天鹅湖。性价比挺高的，服务也很好。', 'star': 5}
{'descr': '外观一般，内部挺干净，服务态度很热情，就是隔音效果不太好。', 'star': 3}
{'descr': '酒店还不错，服务态度挺好，卫生打扫的也不错，住的还挺舒适。', 'star': 5}
{'descr': 'hhaohaoa好 好好好啊好哦啊好哦啊好好好', 'star': 5}
{'descr': '值得住，我好几个朋友都在那里过的，就是单间小了点', 'star': 5}
{'descr': '还是值得住的，我好几个朋友都在那里住的,都是我推荐的', 'star': 5}
{'descr': '满意，折扣太低，价格高，环境一般', 'star': 3}
{'descr': '大床房房间太小\n卫生间更小的可怜\n服务态度倒是不错', 'star': 1}
{'descr': '如家品质很好~服务也很好~价钱合理~值得推荐。', 'star': 5}
{'descr': '服务非常好', 'star': 3}
{'descr': '还是不错的，离开考场近，所以选择这家，餐厅也还不错', 'star': 5}
{'descr': '帮老公预定了，在老公指定的地址范围内，正好有如家。', 'star': 5}
{'descr': '环境很好，干净卫生，下次还会来的。附近吃东西方便', 'star': 5}
{'descr': '有点小意外，发现传单不干净，让服务员更换，可能由于交班原因有点怠慢了，撇开这些说还是很满意的。', 'star': 5}
{'descr': '都挺好的，怎么现在只能用10元优惠券了。有点少啊。', 'star': 5}
{'descr': '酒店不错，只不过旁边房间有个女的下午一直在哭，', 'star': 5}
{'descr': '酒店位置不错，交通超级便利，服务态度很好，很贴心。希望改善房间的采光。', 'star': 3}
{'descr': '地理位置好找方便， 去石家庄大学城方便 。', 'star': 5}
{'descr': '.房间还不锚,', 'star': 5}
{'descr': '挺宽敞舒适，服务态度也很好，就是位置一般', 'star': 5}
{'descr': '住了三天。因为办事就在酒店附近。服务态度还不错。这是这家店最大的优点。但是办理续房手续缓慢，当时前台只有一个工作人员。退房时实习生将别的房间帐单当成我的帐单。有点大意。不过实习生还是可以理解！总体来说还不错，只是后来因为毛巾上有不知名的污渍，因本人住店相当注意这方面，敢肯定不是因为我的原因造成，当时因为赶时间，工作人员提议，先结帐，扣款了，留下电话号码。说和主管商量给我最后的答复！', 'star': 5}
{'descr': '屋子住的气闷，没有挂衣服的地方，电视是老旧的纯平电视。', 'star': 1}
{'descr': '+服务质量好', 'star': 5}
{'descr': '很干净,服务很好.房间有点小,冲凉的是坏的,网线接口是坏的,但反应后网管响应很快,小伙子很不错.还有,离东购和太和蛮远,我还以为就在旁边呢', 'star': 5}
{'descr': '如家酒店，服务很好，设施也不错，吃早点也很方便12元一位自助。交通方便，离超市也近，下次去石家庄首选。', 'star': 3}
{'descr': '入住', 'star': 5}
{'descr': '我已成功入住如家酒店，服务很好，也很干净，就是房间有点小。', 'star': 5}
{'descr': '+位置不错，住宿环境安静，服务员态度好。', 'star': 5}
{'descr': '+位置不错，住宿环境安静，服务员态度好。', 'star': 5}
{'descr': '返券只有10元，太少了，相对来说，价格在石家庄算贵的了', 'star': 3}
{'descr': '离我办事的地方很近，靠路的房间比较吵，靠里的房间窗户是小的，', 'star': 5}
{'descr': '房间温馨，屋里没有异味，服务态度很不错，值得推荐', 'star': 5}
{'descr': '方便快捷，服务周到…', 'star': 5}
{'descr': '位置不错，离我客户很近，旁边是著名的天鹅湖，', 'star': 5}
{'descr': '应该说如家真的不错，但这次住的这家酒店不太理想，我住323房，在凌晨2点至4点好像是隔壁的客人说话声音很大，而且用水时323房噪音非常大。希望能引起酒店领导的重视。', 'star': 5}
{'descr': '还可以把', 'star': 5}
{'descr': '还可以吧~感觉性价比没那么高', 'star': 5}
{'descr': '条件一般，价位适中', 'star': 5}
{'descr': '服务很好的~~', 'star': 5}
{'descr': '很值得再去', 'star': 3}
{'descr': '总体不错，但上次住了一间离布草间较近的房间，感觉噪音比较大，希望能够改进。其它总体还可以，尤其是服务态度很好，性价比也比较高。', 'star': 5}
{'descr': '非常好，虽然离火车站远点，但是很值得再去住。', 'star': 5}
{'descr': '订了170的商务大床间，房间和窗户小的可怜，晚上10点半洗澡居然就没有热水了！！！以后不会再住了……还有就是餐厅又小，上菜又慢，还很难吃……挺失望的……', 'star': 1}
{'descr': '房间清扫应在快一点，11点前应做完。 及时和客人沟通是否续订', 'star': 5}
{'descr': '还不错，当时就在附近办事，挺方便，价格还行吧，能再优惠点就更好！', 'star': 3}
{'descr': '经济型', 'star': 5}
{'descr': '感觉都还不错，价格便宜，周边出行也很方便', 'star': 5}
{'descr': '住的屋不能上网，服务生水平还没我高。\r\n卫生可能打扫得比较仓促吧，稍微差些。\r\n服务还不错。\r\n', 'star': 5}
{'descr': '服务也比较周到,性价比高的，酒店的卫生环境都很好，地理位置也不错', 'star': 5}
{'descr': '酒店位置挺好找的，环境一般，追求享受的别去，免得失望，适合出差一族，酒店可以免费上网。', 'star': 5}
{'descr': '价格很便宜,服务也比较周到,性价比挺高的', 'star': 5}
{'descr': '酒店还可以，环境就是一般化，追求享受就别去了。', 'star': 5}
{'descr': '酒店服务挺热情周到的，卫生方面也还可以，我觉像这样的酒店大点房间140左右小点房间130左右就挺好。', 'star': 5}
{'descr': '房间的衣架使用起来不太方便,但房间很温馨,很舒适,而且价格也挺便宜的', 'star': 5}
{'descr': '位置一般，坐公交还得走一段', 'star': 5}
