{'短评内容': '蛮好的，就是窗只能打开一点点', '短评打分': 5}
{'短评内容': '经济型酒店的模范生。。。下次再光临，，，来啦，', '短评打分': 5}
{'短评内容': '房间小但五脏俱全，还不错，下次再次光临....', '短评打分': 5}
{'短评内容': '房间较小，但不失整洁，早餐一般般。。。。', '短评打分': 5}
{'短评内容': '位置还不错，购物什么的也比较方便，不过连锁酒店设施还是有所欠缺。', '短评打分': 5}
{'短评内容': '环境很不错，房间也很通风，就是周围有点吵', '短评打分': 5}
{'短评内容': '和我想象的完全不同，感觉不是很好，空间下，装修低', '短评打分': 1}
{'短评内容': '停车只能停在门口街道边的停车位里，好在是不收钱的。房间比较干净，卫生间也挺大的，靠近街边的房间有一点点吵，晚上12点以后就好多了。', '短评打分': 5}
{'短评内容': '干净，卫生，房间也算同级客栈中较宽敞的了，唯一不足就是没有停车位置', '短评打分': 5}
{'短评内容': '酒店的位置很不错，交通方便，周边吃的也多，酒店的工作人员服务很热情，客房干净整洁，又非常的经济实惠，下次来梅州还选择这家如家快捷酒店。', '短评打分': 5}
{'短评内容': '价格便宜，市中心，但隔音差,服务态度还好。', '短评打分': 5}
{'短评内容': '很好就是房间小了点', '短评打分': 3}
{'短评内容': '干净！雅致。。我的是数码房，网速很慢，电视看不了。望改进，多检修。。。总的来说还是很不错的。520的房号也很浪漫', '短评打分': 5}
{'短评内容': '酒店设施还不错！也比较方便！房间有电脑可上网！', '短评打分': 5}
{'短评内容': '这一趟出差，一如既往的选择如家，服务好，住着也习惯', '短评打分': 5}
{'短评内容': '地理位置不错，到市区的交通还OK，性价比不错', '短评打分': 5}
{'短评内容': '环境装修都不错，地处闹市虽然有些吵但还是很方便的。只是数码房得电脑也太差劲了吧…网速又慢。', '短评打分': 3}
{'短评内容': '酒店有一样很不好就是搞什么火警演练，没人通知说要演练吓到很多人以为是真着火了，应该开房之前同客人说清楚才对啊', '短评打分': 5}
{'短评内容': '环境还行，逛街什么的比较方便，就是有点吵', '短评打分': 5}
{'短评内容': '干净', '短评打分': 3}
{'短评内容': '房间很干净，前台工作人员很热情，家人都很满意。虽说没有停车场，但停在路边也很方便。', '短评打分': 3}
{'短评内容': '交通挺方便的，客房环境也不错，地处闹市，但是还比较安静，就是服务态度一般，', '短评打分': 5}
{'短评内容': '环境不错，色调一如既往的温馨。', '短评打分': 3}
{'短评内容': '不错，虽然在市区，关起窗还是挺安静的，房间整体相当干净，服务员服务周到，值得推荐', '短评打分': 5}
{'短评内容': '环境还行，算比较舒服，遗憾的是没有无线网络。', '短评打分': 3}
{'短评内容': '不错，房间挺温馨的，也干净', '短评打分': 3}
{'短评内容': '干净整洁，服务很好,就是被子太厚,未及时按气温变更,还有没有无线网络，不方便!', '短评打分': 3}
{'短评内容': '干净，舒适，服务态度好，交通方便，以后还是会选择这里入住！', '短评打分': 5}
{'短评内容': '挺安静的', '短评打分': 3}
{'短评内容': '地理位置很好，服务人员热情，靠里面的房间，很安静。', '短评打分': 5}
{'短评内容': '酒店很好，性价比高，但没有停车场不方便，只能停在路边不安全', '短评打分': 3}
{'短评内容': '很整洁,,,很阳光,,,,喜欢.........', '短评打分': 5}
{'短评内容': '酒店服务非常不错！', '短评打分': 3}
{'短评内容': '不是第一次住了，环境各方面都还可以。赞一个。。。', '短评打分': 5}
{'短评内容': '我已入住如家酒店酒店不错很温馨', '短评打分': 3}
{'短评内容': '除了昨晚停了一下电，好像是消防报警。其他方面还好！！！', '短评打分': 5}
{'短评内容': '干净。安静。\n但是觉得前台的态度很一般。服务总体上只能说不错，但不到位。地理位置应该蛮市中心的', '短评打分': 5}
{'短评内容': '住如家真的是物美价廉，干净舒适，我喜欢', '短评打分': 3}
{'短评内容': '酒店很温馨，服务很好，超值', '短评打分': 3}
{'短评内容': '酒店很不错！我住的是双床房，很整洁。建议如家把该酒店名字改改，这家酒店离梅州市政府很远，而且是两个方向。初次到酒店的人很容易弄错。', '短评打分': 5}
{'短评内容': '感觉很温馨，还不错···环境很好，室内感觉很舒服，服务也不错，酒店附近很繁华，隔壁还有超市，很方便·', '短评打分': 5}
{'短评内容': '整体条件还可以啊，就是太吵，靠近马路，还有早餐太贵了。', '短评打分': 5}
{'短评内容': '酒店很干净，就在闹市区，除了隔音不是太好之外，其他一切都挺好的。服务员态度良好，但是不是十分熟练。房间整洁没有异味。', '短评打分': 5}
{'短评内容': '一直都是住这~很好~不多说了~！~！~！~！', '短评打分': 5}
{'短评内容': '很不错！！！环境很好。。。服务也不错。。。', '短评打分': 5}
{'短评内容': '很不错，服务很好，真不愧是全国连锁。逛街、坐车都特别方便。', '短评打分': 5}
{'短评内容': '很不错，值得推荐。环境很好，干净卫生！就像它的名字一样，很有家的感觉', '短评打分': 5}
{'短评内容': '不错，挺繁华的，周边都挺多商店，环境不错\n', '短评打分': 5}
{'短评内容': '位置超赞，出门就是商业街，服务、房间都不错，性价比很高', '短评打分': 5}
{'短评内容': '帮亲戚订的，在商业中心，交通方便，不错。', '短评打分': 5}
{'短评内容': '服务不错，空气不太流通，另外相对梅州的消费水平有些贵（家庭房）', '短评打分': 1}
{'短评内容': ' 地点和房间都挺好的', '短评打分': 3}
{'短评内容': '很不错推荐', '短评打分': 3}
{'短评内容': '还不错，来到订的房间没有了，给免费换了个大房间。', '短评打分': 3}
{'短评内容': '房间还可以，但不隔音。\n早餐一般般，在这个价位这个水平也是可以了。', '短评打分': 5}
{'短评内容': '挺好的一家酒店，环境很好，服务员服务态度也很好，购物非常方便!', '短评打分': 5}
{'短评内容': '第二次入住～环境很舒适～比同等价位的要舒适干净很多～', '短评打分': 5}
{'短评内容': '环境优雅、感觉挺好环境优雅、感觉挺好环境优雅、感觉挺好', '短评打分': 5}
{'短评内容': '便宜，舒适，安全。值！', '短评打分': 3}
{'短评内容': '房间还可以！', '短评打分': 3}
{'短评内容': '地理位置很好，服务态度真不错。每个员工都很有礼貌。下次去还住那。', '短评打分': 5}
{'短评内容': '位于梅江二路的如家快捷酒店出行便利，周边商铺林立，非常方便购物。房间空间不算小，最满意洗手间（较大），但前台服务人员素质有待提高。', '短评打分': 3}
{'短评内容': '感觉不错，酒店地理的位置很好，去哪里都很方便，主要是酒店的性价比不错', '短评打分': 5}
{'短评内容': '近机场，出入交通方便。服务亲切。只有一点不好，浴室下水道不怎么通，洗澡积水很久才下去。请改善。', '短评打分': 5}
{'短评内容': '酒店的所有服务员包括前台，清洁阿姨等都很礼貌，房间干净，住的舒适，，我订的是特价房，但这服务和环境真的很超值。下次来梅州还会入住。', '短评打分': 3}
{'短评内容': '我一直都住7天 如家一来便宜二来很干净。特别时尚的门间', '短评打分': 5}
{'短评内容': '干净~！卫生~！服务态度好~！~！~！~！~！~！~！~！~！~！~！', '短评打分': 5}
{'短评内容': '我已入住，感觉还可以', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '酒店地理环境可以.但是房间内部格局不好,中间有根柱子.电视必须斜视.酒店的被子和房单睡了很不舒服很硬的感觉.希望有所改进吧.', '短评打分': 5}
{'短评内容': '环境不错，就是往房间通道没空调，即公共通道，太闷热，早餐一般!另外，房间也不算大，枕头不够舒服！房间价格适中，服务不错，尤其是前台，值得表扬和奖励！', '短评打分': 5}
{'短评内容': '不错！但隔音效果差点，隔壁的叫床声太扰人！', '短评打分': 3}
{'短评内容': '不错，设施很新,环境是如家标准。还在市中心。很好,性价比很不错,~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\n\n', '短评打分': 5}
{'短评内容': ' very good', '短评打分': 3}
{'短评内容': '还可以，不错，就是地方找酒楼吃饭难。。房间有点小，就这个价，还可以，如果可以连续住几天，可以打折就好了。', '短评打分': 5}
{'短评内容': '新开业的，不错，设施很新。还在市中心。很好', '短评打分': 5}
{'短评内容': '地点和服务都很好~~~~环境是如家标准~~~', '短评打分': 5}
{'短评内容': '环境不错，装修很温暖，但是设备配置不是很好。', '短评打分': 5}
