{'短评内容': '马马虎虎', '短评打分': 3}
{'短评内容': '第二次住店了，第一次其他都满意，唯有因楼层高，可能中央空调有些噪音，这次住3楼就很安静。', '短评打分': 5}
{'短评内容': '包三餐，而且三餐也并不马虎，之恋还可以，性价比比较高', '短评打分': 5}
{'短评内容': '设施比较旧了，房间也比较小，但是还是干净的，床也比较舒服，服务态度也很好，酒店还包一日三餐，而且菜的品种也很丰富', '短评打分': 5}
{'短评内容': '很不错，价位适中，三餐免费，推荐。是旅游、出差的好住处，恭喜老板发财。', '短评打分': 5}
{'短评内容': '住的豪单，房间很大，卫生间很干净，大床也很大很舒服。总体来说不错了，价格比较合适，早餐真是不错', '短评打分': 5}
{'短评内容': '还可以吧，不错的酒店！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间设施很不错，一日三餐都免费，超值啊！！！！！楼下还有足疗！！爽！', '短评打分': 5}
{'短评内容': '酒店位置非常好，          硬件设施也不错,希望早饭再丰富点就好了,\n下次去还选择这家酒店!', '短评打分': 5}
{'短评内容': '总体来说还算舒适，我入住的是豪华大床房，有电脑，网速快，适合出门在外又离不开电脑的人，含一日三餐，不足的是浴巾和毛巾陈旧，像没洗干净，临近房的冲洗声很大声，隔音不好', '短评打分': 5}
{'短评内容': '不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错！', '短评打分': 5}
{'短评内容': '整体还可以 就是临街  还有 卫生间 有点小了 不过还是推荐的 整体装修还不错', '短评打分': 5}
{'短评内容': '房间配置合理，居住比较舒适，有三餐附送；但服务人员专业有待提高！', '短评打分': 5}
{'短评内容': '房间装修布置简洁大方，且有早中晚餐附送！', '短评打分': 5}
{'短评内容': '订的两个双床高级标间，结果说只有一个，于是换了一个大床标间，结果不在一起，无奈换了两个标间，靠路边的，两边都吵死了，一间对面是公共卫生间，一间对面是什么房间也不知道，一晚上开着门，还放电视，一直有人出出进进的，太折磨人了', '短评打分': 1}
{'短评内容': '不错！还有免费的3顿饭，位置也不错，去机场方便！', '短评打分': 5}
{'短评内容': '环境挺好的。房间也够大。。地理位置也挺老的。', '短评打分': 5}
{'短评内容': '环境挺好的，房间够大。卫生条件也不错。值得推荐。', '短评打分': 5}
{'短评内容': '在东郊\n环境不错，房间也比较干净整洁\n一天管3顿饭 不错', '短评打分': 5}
{'短评内容': '好 位置比较偏 在东二环附近\n提供3顿饭 虽然简单了点\n房间有点小 不过干净', '短评打分': 5}
{'短评内容': '已入住单人房，设施比较新，床挺舒服，综合情况好', '短评打分': 3}
{'短评内容': '路边噪音太大，影响休息，希望加双层玻璃。路边噪音太大，影响休息，希望加双层玻璃。', '短评打分': 5}
{'短评内容': ' 酒店很干净舒适，伙食也很不错？ ', '短评打分': 3}
{'短评内容': '感觉很好，干净卫生，房间装修大方。早餐质量能提高点儿就更好了！', '短评打分': 5}
{'短评内容': '性价比较高 干净卫生 还送早午餐劵 不错', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。。.。。。。。', '短评打分': 5}
{'短评内容': '挺实惠的，房间内部的装修很不错，免费的一日三餐也还行，就是隔音设施不太好，', '短评打分': 5}
{'短评内容': '东部客运站搬迁了,酒店离新站挺远的,网站信息没更新,所以我还得打车到车站。', '短评打分': 3}
{'短评内容': '酒店位置优越，房间设施较新，价格经济合理，就是离马路近夜间噪声较大', '短评打分': 5}
{'短评内容': '环境可以，价格不贵，有餐食，交通便利，尤其是离机场较近', '短评打分': 5}
