{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错，地理位置方便', '短评打分': 3}
{'短评内容': '位置不错，服务很好，早餐也不错。\n有几个意见：\n1.房间内没有找到放行李箱的架子\n2.没有找到衣撑\n3.早上出门到莲花汽车站，门童帮忙叫的出租，打表估计20，不打表议价收了三十，不在钱多少，感觉不舒服。', '短评打分': 5}
{'短评内容': '早餐挺好吃，就是开发票的名字不是丽晶，有点麻烦\n', '短评打分': 5}
{'短评内容': '柳州出差少数几个备选酒店之一。空调不太足，其他还可以。', '短评打分': 5}
{'短评内容': '住过几次这里啦，这次免费升级到商务房，装修的很漂亮，很舒服，下次还会选择这里。', '短评打分': 5}
{'短评内容': '酒店位置很好,就在步行街旁,早餐也挺好,服务很不错,房间比较大,网速叶挺快的.', '短评打分': 5}
{'短评内容': '早餐不错，服务员也挺热情', '短评打分': 3}
{'短评内容': '米粉很好吃，米粉很好吃，米粉很好吃，米粉很好吃，米粉很好吃，米粉很好吃，米粉很好吃。', '短评打分': 5}
{'短评内容': '在保定算不错的酒店，条件设施符合四星标准，挺喜欢的', '短评打分': 5}
{'短评内容': '到柳州出差同事推荐的酒店，个人觉得稍嫌旧了点，但其他方面都没有问题。楼下西餐厅的干炒牛河味道很正，很喜欢。关键是位置相当好，就在最繁华的地方，晚上出去吃喝玩乐都很方便。', '短评打分': 5}
{'短评内容': '升级到高级房了，房间要比标间好多，这次住的感觉非常好！还有巧克力威化吃，不错不错，希望以后都帮我升级!', '短评打分': 5}
{'短评内容': '从地图位置上看，这个酒店在市中心，而且晚上夜景，五星步行街都在周边。比较适合出游人士入住', '短评打分': 5}
{'短评内容': '好酒店，今后在柳州出差时必住的酒店之一。前提是价格还是有点偏贵，只要合乎标准，就是必住的', '短评打分': 5}
{'短评内容': '十分适合出差，旅游的人士入住。同时，交通便利', '短评打分': 5}
{'短评内容': '条件很好，免费升级了房间。条件很好，免费升级了房间。条件很好，免费升级了房间。', '短评打分': 5}
{'短评内容': '酒店位置好，配套齐全，服务好、早餐很不错。', '短评打分': 5}
{'短评内容': '设施一般，但是早餐很好吃，品种也很丰富，值得推荐。', '短评打分': 5}
{'短评内容': '非常好，环境不错，我的国外朋友觉得很高档，第一次接待国外朋友，这是他给评价。你信不信，我是信了，', '短评打分': 5}
{'短评内容': '早餐好吃，房间干净，服务员好看，价钱公道，周边设施方便，', '短评打分': 5}
{'短评内容': '该酒店临近柳州繁华的步行街，逛街吃饭很方便，强力推荐。', '短评打分': 5}
{'短评内容': '酒店真不像4星,连车都进不了酒店!服务还好,住着还算舒适,下次去会继续选择.就是不明白这种大堂的档次怎么评上4星的?', '短评打分': 5}
{'短评内容': '房间好，冬天有暖气，好好好好好好好好好好好好。', '短评打分': 5}
{'短评内容': '还是住在原来的房间，熟悉有很新鲜，不错', '短评打分': 3}
{'短评内容': '还不错，每次去都住的，早餐比之前好点了。', '短评打分': 5}
{'短评内容': '酒店位置不错，位于市中心，床也很软。总体感觉满意，下次来柳州还考虑住这家，性价比高的', '短评打分': 5}
{'短评内容': '酒店位置很好,就在市中心,但隔音很差:(', '短评打分': 3}
{'短评内容': '酒店很好，地处繁华地段，但是服务有点不满意', '短评打分': 5}
{'短评内容': '物有所值，位置，环境，交通都对得起这个价位。\n\n不足之处： 就是床小', '短评打分': 5}
{'短评内容': '干净方便，出行好方便个类。但是价格有点贵了哦。这是在柳州哎，不是南宁。', '短评打分': 5}
{'短评内容': '地段是没得说，吃饭逛街打车都很方便，但是服务是谈不上，而且在柳州这样的城市里这个价格有点贵了', '短评打分': 5}
{'短评内容': '酒店地理位置很好，临近柳州最繁华的步行街，好多酒吧，很方便，强力推荐。', '短评打分': 5}
{'短评内容': '酒店地理位置不错 交通方便 附近吃饭的地方多 服务一般 性价比一般', '短评打分': 3}
{'短评内容': '很不错，多次入住了。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '电梯摇晃，早餐种类少，高层房间无可以打开的窗户', '短评打分': 1}
{'短评内容': '此酒店是我再柳州出差的必住酒店之一，除非没有房间。因为该区域交通便利，而且还可以逛逛步行街。', '短评打分': 5}
{'短评内容': '非常好的酒店，晚上休息得很好！推荐大家入住哦！', '短评打分': 5}
{'短评内容': '房间很大，服务也不错，值得推荐。下次去柳州的话还会入住此酒店。', '短评打分': 5}
{'短评内容': '还行，在柳州也算比较好的酒店了，性价比一般', '短评打分': 5}
{'短评内容': '柳州丽晶大酒店地理位置很方便，内部环境很好，强力推荐。', '短评打分': 5}
{'短评内容': '宾馆在高层（19-24）装修都比较新，而且交通便利，周围环境是一个商业圈，吃饭和购物都是比较便利，所以值得推荐此宾馆，不过入住的时候最好能提前预定尽量要高一点的楼层，因为高层都是新装修的；本人住的是标准A间，房间设施比较齐全，中央空调、小型冰箱、小型保险柜、带音响的台式电脑、加上一流的客房服务，可以说是只要一住进来就犹如时刻感觉到客服给你带来的贴心温暖的服务，要是用一句话来形容这家宾馆，那就是--', '短评打分': 5}
{'短评内容': '总体感觉良好，有机会还会再次入住。为什么内地酒店一般都是提供单早呢？', '短评打分': 5}
{'短评内容': '不错。这个我住过的最好的酒店。房间很干净，舒适，环境也很好。酒店的工作人员态度也很好。下次还来', '短评打分': 5}
{'短评内容': '交通方便 涨价后有点贵 早餐听说品种少了', '短评打分': 3}
{'短评内容': '房间装修过后看起来不错。只是被子好像有点硬。。。早餐环境比原先好，味道似乎还有待提高。', '短评打分': 5}
{'短评内容': '房间服务员很细心，态度很好。\n房间隔音确实有点不太好，不过我睡得晚，隔壁的sorry了，呵呵', '短评打分': 5}
{'短评内容': '酒店离步行街很近，离柳侯公园，鱼峰公园都很近，可以去转转。', '短评打分': 5}
{'短评内容': '还不错的一家酒店，地理位置很好，早餐也相当不错！稍微旧了一点！', '短评打分': 5}
{'短评内容': '前台态度冷漠，办事效率低下，半天没反应，爱理不理的。', '短评打分': 1}
{'短评内容': '房间隔音太差', '短评打分': 3}
{'短评内容': '定的行政房，有的房间没有窗，感觉很气闷，后来换到有窗的房间，好些\n早餐还好。', '短评打分': 5}
{'短评内容': '帮一个外国朋友定的，感觉不错。房间很大，服务也不错。', '短评打分': 5}
{'短评内容': '地理位置特别好，闹中取静。基本上每次都住这里，值得推荐。', '短评打分': 5}
{'短评内容': '服务员态度很好，很热情，值得表扬。。。。\n柳州也挺漂亮', '短评打分': 5}
{'短评内容': '地理位置很好,后面就是步行街,吃东西很方便. 但是入住当天冷气检修不冷.房间很热.床也太硬了.', '短评打分': 5}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '酒店不错，免费升级了商务房，比较新。而且位置也很好。离办事的地方也近。', '短评打分': 5}
{'短评内容': '订一间房怎么变成四间，十一点入住卫生还没有搞好。', '短评打分': 3}
{'短评内容': '房间很大，很干净。但唯一希望不足的是，枕头太高了，睡得不是很舒服。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '感觉不错，比柳州宾馆好些。', '短评打分': 3}
{'短评内容': '性价比很高的一个酒店。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '一般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '不是第一次住了。\n酒店还不错，服务设施一流，\n走几步就是商业区，很方便。', '短评打分': 5}
{'短评内容': '我已入住柳州丽大酒店了', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '早餐只有单早，客房比较旧', '短评打分': 3}
{'短评内容': '是出差，旅游，休闲，考察等入住的好地方，而且交通也是比较便利。', '短评打分': 5}
{'短评内容': '是绝对的好酒店，服务，交通，休闲等都是比较方便。唯一的是可能价位偏高些。', '短评打分': 5}
{'短评内容': '不错的四星级酒店，有点历史了。在柳州算是数一数二的。值得推荐。', '短评打分': 5}
{'短评内容': '很好，听过老外喜欢住。也住了隔壁的柳州宾馆。虽然两家实际是一家。还是推荐丽晶。关键是早餐比较好。', '短评打分': 5}
{'短评内容': '整体不错，但是正在洗澡的时候的时候竟然发现洗发沐浴露三合一的盒子是空的！！怎么按都没有。然后返回房间打电话，重新穿上衣服等服务员送过来。晕倒，第一次遇到这种情况，印象很差！！与四星级的服务严重不符！！', '短评打分': 1}
{'短评内容': '传统的柳州老酒店了 很不错的，房间很大 还有会客沙发 就是旧了那么一点点 最好能装修一下 早餐也不错', '短评打分': 5}
{'短评内容': '十分适合出差，旅游，休闲等。唯一可能是价格偏贵一些，如果价格可以接受的话。这个酒店就是Perfectly了。', '短评打分': 5}
{'短评内容': '酒店的地理位置不错...........,但装修比较旧............,卫生还可以........', '短评打分': 5}
{'短评内容': '像我这样经常出差在外，选择一家好酒店是十分重要的。我想丽晶酒店就是一个很好的选择。只是价格偏高一点', '短评打分': 5}
{'短评内容': '在柳州，这酒店可以说是比较完美了。吃，喝，玩，乐都是比较方便。', '短评打分': 5}
{'短评内容': '方便，服务比昨天住的桂林**酒店好多了。房间大的有点害怕，但挺舒服的。', '短评打分': 5}
{'短评内容': '位置不错，就是房间太久了点。而且早餐太贵，不实惠。', '短评打分': 5}
{'短评内容': '还好！性价不错。只是有点老了，设施不咋样！！！吃饭还可以', '短评打分': 5}
{'短评内容': '西餐厅换装修了，不过早餐没以前丰富了，品种少了很多，希望能改进。', '短评打分': 5}
{'短评内容': '这个酒店是我出差必选的酒店之一，交通便利，位置地段比较好。', '短评打分': 5}
{'短评内容': '十分适合旅游，出差，度假的地方。而且晚上也比较安静。当然交通就更不用说了：方便。', '短评打分': 5}
{'短评内容': '酒店还不错。设施略陈旧，网速较慢。但优质的服务是可以弥补这一点的。很满意。', '短评打分': 5}
{'短评内容': '比较适合住宿的酒店，无论从交通还是酒店的其他方面。无疑是出差，休闲，度假等的还的还选择。唯一的是价位偏高了。', '短评打分': 5}
{'短评内容': '这次的房间一般，一进门就是床了，沙发倒反在另一边。看得出来是原来的双床改成大床的，床头的门板还是两个，显得床就小了。下次换种房住。之前住过行政房很好，但是价格涨得太快，3月份住还是480 ，现在就五百多了。', '短评打分': 5}
{'短评内容': '.还行', '短评打分': 3}
{'短评内容': ' 我住的是行政房,房间大,服务好,很不错,推荐入住', '短评打分': 3}
{'短评内容': '宽带上网速度很快，也配有电脑，交通方便，早餐味道也很不错。值得推荐', '短评打分': 5}
{'短评内容': '环境有蛮大改善。早餐再丰盛点就更完美拉。', '短评打分': 5}
{'短评内容': '不错！服务热情有礼！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '一楼西餐厅重新装修了，可是早餐的价格也从38提到了60，在柳州这个地方算是贵了。', '短评打分': 5}
{'短评内容': '这个酒店交通很方便，环境也不错性价比较高，推荐大家入住！', '短评打分': 5}
{'短评内容': '交通方便，在步行街边上，个人认为房间唯一缺点是隔音效果不够理想。', '短评打分': 5}
{'短评内容': '比较理想的酒店，今后如果没有价格限制，将是首选酒店。', '短评打分': 5}
{'短评内容': '当地算是不错的酒店了，虽然比较老了，不过周围还算热闹，马马虎虎吧 \n', '短评打分': 5}
{'短评内容': '早餐一般般~！ 9楼10楼是黑店~！房间设施比较陈旧', '短评打分': 5}
{'短评内容': '房间还是不错的，位置也好，就是早餐一般，是套餐。', '短评打分': 3}
{'短评内容': '  本人住的是行政房（538元），早餐提供一碗粥（是冷的）、三个小馒头（是冷的）、一个鸡蛋、一点儿炒面和一杯饮料。酒店有两部电梯，平均每次需要等2至3分钟，一次等了约5分钟（原因是一部在B1不动，另一部可以直上直下中间不停，显然是酒店工作人员所为），这样的服务你能心情好？', '短评打分': 1}
{'短评内容': '他家的早餐很不错\n值得推荐\n酒店位置也不错', '短评打分': 5}
{'短评内容': '还不错的酒店，行政房设施很完善，就是停车场比较窄', '短评打分': 5}
{'短评内容': '设备陈旧，隔音效果很差，楼上的水龙头声音好像是自己房间的。服务态度倒是很好。', '短评打分': 1}
{'短评内容': '酒店的房间新装修过，还是很不错的，住的行政房有个小会客厅，带了孩子过来，有地方玩小孩也很高兴。唯一美中不足，就是停车位不好，很少，要高水平才行，来时碰到婚宴，只有最后一个车位，有时在最里面，倒了很多手才停进去。', '短评打分': 5}
{'短评内容': '前几次去柳州出差都住丽晶，主要就是看中这的地理位置很好。酒店内部设备有点老，但房间还算是可以。我这次祝的房间不能开窗户，空调开了后房间有点闷', '短评打分': 5}
{'短评内容': '在柳州繁华的商业街，很方便。晚上可以逛逛街。\n性价比还可以', '短评打分': 5}
{'短评内容': '位置不错。周边很多吃的，商场也很近，就是餐厅不好，上面人满了 就把散客赶到下面吃西餐了。', '短评打分': 5}
{'短评内容': '环境不错，挺安静，房间很大，还有沙发，可以上网，总的来说不错。', '短评打分': 5}
{'短评内容': '非常好的酒店，房间比较干净舒适。性价比超高！便宜实惠！', '短评打分': 5}
{'短评内容': '除了酒店位于市中心这一点比较便利外，其他都很一般。', '短评打分': 1}
{'短评内容': '很不错，房间有大大的沙发，很有家的感觉。', '短评打分': 5}
{'短评内容': '不错的酒店。之前在别的酒店，这次也是第一次入住，给我的感觉挺好的。今后会继续选择。', '短评打分': 5}
{'短评内容': '不错的酒店，就是性价比高了点。环境和设施都是很好。', '短评打分': 5}
{'短评内容': '离柳江近，可以看喷泉，吃饭购物方便，打车好大，是老城区的中心地带，美女如云', '短评打分': 5}
{'短评内容': '一般早点，优越地理，平平服务，好好环境。住宿超一周有水果赠送。', '短评打分': 5}
{'短评内容': '很好，早点一般，花样少，一周都基本一样。地理位置好适合旅游购物，晚上可以到江边看喷泉', '短评打分': 5}
{'短评内容': '酒店位置在繁华的商业街，无论逛街购物都非常方便，地下商业街绵延几千米，还有大型超市。交通也十分便捷。\n\n至于酒店本身而言，各方面尚属一般，没有什么可圈可点之处，不算好，不算坏。与其号称的四星级酒店的称号而言，名与实其实并不相符。但是，对于来去匆匆的出差办事、只住一晚两晚的、贪图个办事方便而且对价格不太敏感的人来说，不失为一种选择。\n\n同样的价格，在柳州可以找到一大堆更好更新的酒店。就看你自己偏向如', '短评打分': 5}
{'短评内容': '酒店环境挺好的，服务也不错，推荐大家入住！', '短评打分': 5}
{'短评内容': '地理位置非常便利，早餐一般。房间比较大，适合商务出行', '短评打分': 5}
{'短评内容': '据说是四星级，但是酒店的确比较陈旧，感觉性价比还可以', '短评打分': 5}
{'短评内容': '行政房环境好，早点需在多点花样，入住超一周，可以赠送水果，饮料等礼包，结婚的太多。低楼层吵', '短评打分': 3}
{'短评内容': '地理位置好 房间新装修 服务态度好', '短评打分': 5}
{'短评内容': '地理位置好，行政房环境好，服务热情，早餐单调，望改进', '短评打分': 3}
{'短评内容': '地理位置好，是柳州有名的店，行政房很幽静', '短评打分': 5}
{'短评内容': '酒店要装修了。', '短评打分': 5}
{'短评内容': '我已入住', '短评打分': 5}
{'短评内容': ' 酒店地理位置不错，房间很大，服务不错', '短评打分': 5}
{'短评内容': '房间还不错.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的前台服务员和楼层主管服务品质很差，我刚入住时为了大床和双床说了近1个小时还是无法解决，而且前一个客人刚退房就让我们入房了，完全还没打扫过，因为经常旅游，出差，国内外的酒店住了不少简直难以相信这样的酒店可以在柳州算4星，唯一让我们觉得安慰的是24楼的客房服务员非常亲切，勤快又有礼貌，这一点也为这酒店增色不少，至少这层楼的服务员的服务水准个个称得上5星。', '短评打分': 1}
{'短评内容': '该酒店地理位置十分好，处于市中心。酒店条件也还不错，卫生舒适，值得入住！', '短评打分': 3}
{'短评内容': '第三次入住丽晶，条件和服务都还不错，值得入住。但如果退房时间能更为灵活一点就更好了。', '短评打分': 5}
{'短评内容': '这次住的房间虽然大一些，但没有原来住过的商务间感觉好，主要还是装修的不行。前台有位女服务员总是表情极其严肃的工作，不知为甚么？难道是酒店的规章？早餐很一般，基本不想吃。酒店位置还行，附近步行街的支巷有一家“三原味”米粉店那是相当的好啊，经常爆满。\r\n希望下回再去的时候不要再看到那位严肃的大姐了，我紧张！', '短评打分': 5}
{'短评内容': '挺不错的酒店', '短评打分': 5}
{'短评内容': '吃的不错', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '服务很好\r\n卫生也不错', '短评打分': 5}
{'短评内容': '房间臭臭的不知道什么味道，而且网上看到的图片到酒店之后感觉真的是一点都不一样，虽然房间很大里面看起来就是旧旧的感觉，地毯都脏脏冷气关起来的话房间里面就好像有一股下水道的味道特别重 ，位置都很好离商业街很近，出行倒是很方便但是根据酒店的环境看起来还是和它的星级不是很符合。', '短评打分': 1}
{'短评内容': '一般！位置好但是房间里面有霉味！还没有早餐，相比较柳州宾馆性价比更高！', '短评打分': 1}
{'短评内容': '当地还不错的酒店了，离主要商业区很近', '短评打分': 5}
{'短评内容': '不错，值得一试', '短评打分': 5}
{'短评内容': '总体来讲还是不错。服务也可以。位置在步行街得后面。还是蛮方便得。我到柳州都住这个酒店。', '短评打分': 3}
{'短评内容': '酒店位置还是不错得。后面就是步行街。买个东西吃个饭什么得也十分便利。但就是老了点。', '短评打分': 5}
{'短评内容': '地段很好，市中心，方便', '短评打分': 5}
{'短评内容': '位置不错，但隔音差，隔壁卫生间淋浴声仿若自己屋里。其他还是没得说，特别是购物休闲好地段。', '短评打分': 5}
{'短评内容': '地理位置很好。但是电脑重启后系统自动重置不好。', '短评打分': 5}
{'短评内容': '    服务挺好，那天入住时因为身体不适，中央空调没有暖气，服务员拿来了暖气扇，感动。', '短评打分': 5}
{'短评内容': '地理位置不错，背后就是步行街。下次还会住这个酒店。', '短评打分': 5}
{'短评内容': '总体还算可以，早饭实在是差了点，同类型房间之间的差别还是过大，网站上经常会订不到房间，有点遗憾', '短评打分': 5}
{'短评内容': '不错,有电脑', '短评打分': 3}
{'短评内容': '酒店有电脑,方便.', '短评打分': 5}
{'短评内容': '柳州的酒店都太旧了！大约是五、六年前的装修，还不一定24小时提供空调，就广东早茶还好，服务完全不行！', '短评打分': 1}
{'短评内容': '酒店比较老旧了,和其它城市丽晶相比要差一些,位置也不好交通不方便,性价比不太好.', '短评打分': 3}
{'短评内容': '酒店位置特别好，去的时候正好是柳州发大水，呵呵感受了一把柳州人民的抗洪。性价比应该说是不错。', '短评打分': 5}
{'短评内容': '酒店就餐环境不是很好,感觉有些乱,服务很热情周到,地理位置也不错,设施很齐全总体来讲不错的酒店,值得推荐.', '短评打分': 3}
{'短评内容': '位置非常好, 其他都很好,入住时是中秋节当晚还赠送月饼!', '短评打分': 5}
{'短评内容': '这次是第二次入住，住的是行政房，感觉非常好，服务员态度很好，房间超大的，设施很新，很舒服，可以跟五星宾馆相媲美了', '短评打分': 5}
{'短评内容': '我的外国同事因为该酒店提高了他对柳州的印象，老外住该酒店挺多的，那天就有好几个外国人同事和我们一起入住。', '短评打分': 3}
{'短评内容': '和柳州宾馆相比，性价比不错，周边设施齐全。', '短评打分': 5}
{'短评内容': '整体感觉酒店设施陈旧，卫生状况一半，性价比不高，不过位置很好，在市中心', '短评打分': 5}
{'短评内容': '除了交通不太方面之外,其它方面还是不错的,价格方面也比较实惠的,整体感觉性价比还是蛮高的.', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店总体来说还算不错，交通比较方便，价格适中，而且内部的装修设计，卫生环境都还不错。', '短评打分': 5}
{'短评内容': '服务态度很好，设施还比较新，周边出行也方便，价格上有点偏高', '短评打分': 5}
{'短评内容': '房间面的有点小,其他方面还是不错的,与其是位置,在市中心,交通很方便；性价比还是挺高的；', '短评打分': 5}
{'短评内容': '高层标准A间，面积小了点。位置不错，靠步行街。一楼的西式早餐不错', '短评打分': 5}
{'短评内容': '酒店整体感觉挺好的,卫生整洁,舒适度好,价格比较便宜,交通也方便', '短评打分': 5}
{'短评内容': '酒店的环境感觉挺一般的，硬件设施还算可以，而且在柳州来说这个酒店算是比较不错的了，位置也挺好的。', '短评打分': 5}
{'短评内容': '酒店座落于市中心繁华地带，（离步行街50米）出行购物非常方便。新装修的高层，环境幽雅舒适，品香茗鸟瞰市景感受不同。酒店微笑服务给人一种温馨温情的感觉，服务人员素质修养都比较高。体现了酒店的管理上层次。\r\n提点小建议：现在国内很多酒店一般都是中午12点退房改为下午14点退房。客人中午用餐就不必带着行李，也不会顾虑时间，贵酒店是否在这方面也能为顾客着想？', '短评打分': 5}
{'短评内容': '酒店除了价格有些偏高之外,其他方面都挺不错的,房间很干净舒适,环境也很好', '短评打分': 5}
{'短评内容': '貌似房内脏物品的更换，不那么及时，还有经常会在定好的入住时间入住碰到卫生还没打扫的情况，食品貌似一般，几乎很少在酒店里吃', '短评打分': 5}
