{'短评内容': '垃圾酒店，服务员态度恶劣', '短评打分': 5}
{'短评内容': '酒店位置还好，闹中取静，出门往左10来分钟就到黄鹤搂及繁华的步行小吃街。\n价格有点贵！！', '短评打分': 5}
{'短评内容': '结账太慢。此外，酒店的设施我怀疑是豆腐渣做的，我摆了个电脑在电脑桌上，然后就磨坏了电脑桌桌面的油漆，入住的各位一定要轻拿轻放，电脑在家里的电脑桌放了2年，都没有磨破桌面。在该酒店放3天，结账的时候，得到通知说被我磨破了，需要赔偿300元，讨价还价200才摆平。就算200买教训了，入住的各位，入住时一定能要检查好，以免被要求赔偿。服务一般，消费还看脸色，网速恶心的狠，被限速。一会有一会又断开链接。武', '短评打分': 1}
{'短评内容': '武汉森泰中洋酒店是去武汉出差的首选 同时 赞前台的灵活服务！', '短评打分': 5}
{'短评内容': '赞武汉森泰中洋酒店的前台服务！好！推荐！', '短评打分': 5}
{'短评内容': '赞武汉森泰中洋酒店前台接待！！！服务很好！', '短评打分': 5}
{'短评内容': '酒店前台服务 评五星 我推荐这家酒店！ 下次到武汉还住这家！ 有你们前台这样的服务 生意不好都不行 ！喜欢你们的灵活', '短评打分': 5}
{'短评内容': '硬件都可以，就是网速真恶心，断的厉害。真的无语了，商务人士需要网络办公的，不推荐上此酒店', '短评打分': 5}
{'短评内容': '赞酒店前厅部的服务 很灵活 我的客人很满意 我们这次开了5间房 酒店还可以唱歌 部分还带麻将房 我们推荐这家酒店！再次 赞前厅部的服务 很灵活 很会做生意！', '短评打分': 5}
{'短评内容': '该酒店服务不错，周围配套设施比较差，早上打车很不方便，吃饭需要走很远。房间设施较旧，还有一股烟味，明显卫生没搞好，', '短评打分': 1}
{'短评内容': '位置挺好的，房间很宽敞明亮，挺干净的，配置三星左右，但觉得比三星的要好，最重要的是隔音效果很好噢！以后去武汉还是会选择森泰中洋的', '短评打分': 5}
{'短评内容': '还算不错，相对于吃的玩的都比较近 但是就是在医院对面', '短评打分': 5}
{'短评内容': '总体感觉还不错态度还好蛮干净卫生的。。。。。。', '短评打分': 5}
{'短评内容': '还不错！对于亲朋好友住院的客人来说很方便，房间比较新，硬件也行，不足之处在于没有附带早餐，而附近也没有比较干净的早餐店。', '短评打分': 5}
{'短评内容': '酒店环境很不错，卫生，整洁，尤其喜欢房间格局。\n唯一不足的就是，酒店周边没有什么合适的餐馆，但是，这也丝毫不影响我对这家酒店的喜欢。如果有机会再去武汉，我会首选这家酒店。', '短评打分': 5}
{'短评内容': '服务可以但6楼房间太吵', '短评打分': 3}
{'短评内容': '很新，交通方便，离火车站很近，但感觉离四星级还有点差距。', '短评打分': 5}
{'短评内容': '酒店环境不错，价格实惠，性价比算比较高的了，下次还会入住。', '短评打分': 5}
{'短评内容': '住进去才感觉到是四颗星，希望后面那栋楼尽快投入使用', '短评打分': 5}
