{'短评内容': '', '短评打分': 4}
{'短评内容': '入住。', '短评打分': 3}
{'短评内容': '不错！！！价格合适！环境很好！就是有点吵了！！', '短评打分': 5}
{'短评内容': '环境还不错，卫生一般，价格适中。\n11点多的时候前台有打电话来提醒退房时间，这点很不错！', '短评打分': 5}
{'短评内容': '酒店还行，就是停车不好停，停车被人划，郁闷。', '短评打分': 1}
{'短评内容': '环境还可以，就是男服务生的态度不怎么样，不过交通方便干净，下次还会来的', '短评打分': 5}
{'短评内容': '服务态度很好，房间很干净，交通便利，整体很不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '临街的比较吵，后来换了这间标间，背街的，好多了，说真的，服务真的不错，下面寄东西又可以放三天，不错！！', '短评打分': 5}
{'短评内容': '酒店里面的东西都不错，很新，配备的东西也齐，服务也不错，就是临街的房间有点吵，还是推荐吧！！', '短评打分': 5}
{'短评内容': '＋酒店硬件设施较其它经济型酒店好，位置也可以', '短评打分': 3}
{'短评内容': '具备快捷酒店的特点 位置交通方便 房间干净整洁 可是卫生间的地板开裂 衣装镜裂开 都没整改哦 ', '短评打分': 5}
{'短评内容': '服务很不错，酒店洗澡设备挺不错，就是没餐厅', '短评打分': 5}
{'短评内容': '服务态度挺好，房间挺干净，空间也不小，价格也合理', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '酒店交通还可以，就是发票费了周折，令人不爽', '短评打分': 1}
{'短评内容': '还可以，去旅游点交通便利，就是没早餐，应该设早餐服务。\n\n', '短评打分': 5}
{'短评内容': '酒店很不错，位置也很好找交通也挺方便，价格和服务也很合理。', '短评打分': 3}
{'短评内容': '装修较新，有暖风对于冬天入住很惬意。只是房间较小，性价比可以。还有就是停车麻烦。', '短评打分': 5}
{'短评内容': '房间不大，但很温馨，前台服务不错，下次还要住的', '短评打分': 5}
{'短评内容': '酒店位置不错~离火车站与各景点大巴很近~\n房间面积也还可以~但空调不行且噪音很大~\n前台服务员地理知识淡薄~', '短评打分': 5}
{'短评内容': '还可以，主要是离办事的地方比较近，方便！', '短评打分': 5}
{'短评内容': '还不错，不过房间有点小', '短评打分': 3}
{'短评内容': '房间不算大，浴室玻璃透明的呵呵，还算比较干净', '短评打分': 5}
{'短评内容': '酒店还是挺好的，房间住着还不错，酒店离市中心也是非常近我办事也是比较方便，价格差不多。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店的环境不错，吃饭方便，交通业很方便，比较安静，服务业很好', '短评打分': 5}
{'短评内容': '酒店条件还不错，给我感觉挺舒服的，而且服务人员也很周到热情.', '短评打分': 5}
{'短评内容': '酒店布置挺好,房间卫生好，就是周围吃饭不方便。', '短评打分': 5}
{'短评内容': '位置不错，比较方便，就是空调太吵,房间设计不是很好', '短评打分': 5}
{'短评内容': '酒店总体来说还可以，但服务意识不够，商务标间只有一个凳子很不方便，空调声音很大。', '短评打分': 1}
{'短评内容': '环境很好，服务也是和好的，以后在去贵阳的时候，还会在去', '短评打分': 5}
{'短评内容': '还不错、交通便利，房子是新装修的，很清爽，有家的感觉。', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通方便，机场大巴次南门下车，走3、5分钟就到。装修很新，总体还算可以。\n但中央空调的风机实在是太吵了，根本无法忍受。', '短评打分': 1}
{'短评内容': '酒店装修较新  但是不能刷卡  经常没有发票  需要事后邮寄   很不方便  ', '短评打分': 1}
{'短评内容': '酒店服务不错。', '短评打分': 3}
{'短评内容': '酒店确实不错，新开的，环境卫生都不错，交通也很便利！', '短评打分': 5}
{'短评内容': '酒店真的不错，新开的，卫生环境都很好，就是不可以刷卡有点遗憾！', '短评打分': 5}
{'短评内容': '总体来说还是可以的。但是结账的时候没有发票让人很是恼火！！！', '短评打分': 3}
{'短评内容': '服务还行。总体说可以吧,只是我住的房间没有窗户，另外：中午退房时间太死了，不能14点退房', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店硬件设施很好，很新，前台态度非常好，地理位置很好，周边有很多小吃，就是停车位太少，总的来说会再次入住。', '短评打分': 5}
{'短评内容': '酒店装修很好,设备很新,服务也不错.唯一遗憾的是没有配电脑.', '短评打分': 5}
