{'短评内容': '交通方便，设施太差，热水都不热。', '短评打分': 5}
{'短评内容': '总体还可以。但有件事我很奇怪，到现在也没弄明白。我进房间后，过道的灯打开了，但卧室里的灯怎么也打不开，我很生气的叫服务员过来，人家按了一下开关就打开了。好像我无理取闹了。真是见鬼了，以后不会再住这里了。', '短评打分': 1}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '一般的酒店，就是对面有个吃羊杂的店，挺好吃。', '短评打分': 5}
{'短评内容': '环境整洁，服务好', '短评打分': 3}
{'短评内容': '和之前住的感覺差不多 可以推薦 唯一美中不足的是早餐應該再加強', '短评打分': 5}
{'短评内容': '临街房间有些吵', '短评打分': 3}
{'短评内容': '还可以吧，刚需比较多一些。如果是家庭出行，那就非常不建议了。', '短评打分': 5}
{'短评内容': '酒店环境挺不错的，床睡得很舒服，也比较干净', '短评打分': 5}
{'短评内容': '出行便捷，卫生间稍差了些，如果这方面改进一下还是很不错的', '短评打分': 5}
{'短评内容': '商务出行是不错的选择，尤其是周边很多办事儿的地方，想来住的估计也明白我说什么吧，普标基本都满', '短评打分': 5}
{'短评内容': '涨价了。服务稍微有点儿死性，希望日后能改进一下，很多事情需要和客人沟通的。', '短评打分': 5}
{'短评内容': '＋设备老了点。但是服务员态度很好。还算可以。', '短评打分': 3}
{'短评内容': '还是那句话，附近商务出行的好去处，不过最近涨价了，貌似网上贵了30-40元。', '短评打分': 5}
{'短评内容': '老式酒店，房间大，设施全；\n早餐不错，种类多；\n位置好，离三好街不远，马路对面的馅饼有特色。\n', '短评打分': 5}
{'短评内容': '挺好的，真的不错。环境好，服务好，地理位置绝佳。', '短评打分': 5}
{'短评内容': '地點不錯 交通還算方便 服務勉強夠得上四星 以後還會考慮入住', '短评打分': 5}
{'短评内容': '总体来说性价比还不错，对得起这个价钱，酒店硬件也比较好！', '短评打分': 5}
{'短评内容': '帮朋友定的，还可以，关键是位置符合我要求的', '短评打分': 5}
{'短评内容': '卫生还行，就是被子比较薄，冬天的时候需要加毛毯才行。毛毯比较脏。\n', '短评打分': 5}
{'短评内容': '卫生还行，就是被子比较薄，冬天的时候需要加毛毯才行。毛毯比较脏。', '短评打分': 5}
{'短评内容': '房间干净，就是小了点', '短评打分': 3}
{'短评内容': '，酒店很好，环境幽雅，卫生好。', '短评打分': 3}
{'短评内容': '酒店不错，价格适中，周边消费很方便，下次还来！', '短评打分': 5}
{'短评内容': '房间装修有些陈旧，不过还算舒服，价格还好。', '短评打分': 5}
{'短评内容': '这是我这几年住过的最差的酒店，服务极差，尤其是白班前台值班经理，素质极低。\n你们网站和这样的酒店合作，真是个耻辱。', '短评打分': 1}
{'短评内容': '条件还可以  距离办事的地方比较近           呵呵      ', '短评打分': 5}
{'短评内容': '老酒店了  一直在住       很多年了            一直坚持', '短评打分': 5}
{'短评内容': '中规中举的四星级酒店            还可以吧                 ', '短评打分': 5}
{'短评内容': '距离办事地方较近            还是不错的', '短评打分': 5}
{'短评内容': '还不错啊，很干净，很喜欢，哈哈哈。咯咯哦', '短评打分': 5}
{'短评内容': '酒店环境幽雅，舒适。', '短评打分': 3}
{'短评内容': '房间比较旧 设施不好', '短评打分': 3}
{'短评内容': '不错，早餐和房间都可以，卫生情况不错，就是价钱再便宜些就更好了', '短评打分': 5}
{'短评内容': '房间设施不错，前台开房及结账速度较慢。\n开房：因房间不够，多次确认后才办好', '短评打分': 5}
{'短评内容': '离会议地点近，但是因为看见服务员换被罩的过程吧，卫生就那么回事吧', '短评打分': 5}
{'短评内容': '商务出行的选择吧，环境一般般，味道还是有一点的，床还不错，卫生间就太说不过去了。', '短评打分': 5}
{'短评内容': '位置一般，离太原街有一段距离，宾馆设施和装饰有些旧。', '短评打分': 5}
{'短评内容': '条件还行  离办事的地方近  周围吃饭的地方多', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '天都饭店环境很好,干净整洁.', '短评打分': 3}
{'短评内容': '酒店的设施陈旧，早餐也不太好，600多元一晚，不值。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店卫生环境很好，交通便利，距中街大约6公里，车程20分钟左右。', '短评打分': 5}
{'短评内容': '感觉设施阵旧,而消耗品(如毛巾)应更换.', '短评打分': 3}
{'短评内容': '整体环境不错，卫生状况也挺好', '短评打分': 3}
{'短评内容': '多次入住了  条件还可以  现在马路中间多了铁栏杆了  去对面吃饭不方便了', '短评打分': 5}
{'短评内容': ' 位置较好，设施显陈旧。', '短评打分': 3}
{'短评内容': '\u3000酒店位置好，距离商业区近，出门办事方便。隔音太差，经常听到门响声，如同开自己房门。汗！', '短评打分': 3}
{'短评内容': '酒店设施还不错 周围吃饭的地方也多 值得推荐', '短评打分': 5}
{'短评内容': '终于可以走了  唉 在这住了快一个月了啊', '短评打分': 5}
{'短评内容': '都在这里住了快20天了 事情还是没有进展 烦躁啊 怎么办啊', '短评打分': 5}
{'短评内容': '还可以                                    。', '短评打分': 5}
{'短评内容': '在这住了半个月 虽说周围吃饭的地方很多 但也吃不动了啊  愁啊', '短评打分': 5}
{'短评内容': '还行吧 办事方便 住的也可以 中规中矩的酒店', '短评打分': 5}
{'短评内容': '住着还行吧 设施还可以 床垫一般 卫生间一般', '短评打分': 5}
{'短评内容': '地方周围吃饭的地很多 办事很不顺利 不爽不爽', '短评打分': 5}
{'短评内容': '中规中举的四星级酒店 卫生还可以 设施一般吧', '短评打分': 5}
{'短评内容': '办事方便 由于不确定行程 几乎天天下订单 呵呵', '短评打分': 5}
{'短评内容': '中规中举的酒店 离办事的地方近 还行吧 推荐入住', '短评打分': 5}
{'短评内容': '酒店位置很好，因是去美国领事馆签证，这里很方便，酒店设施很新，门前停车方便，早餐也还行，配套物品齐全，只是卫生间有水后很滑，要千万小心，总之不错，下次还会住的。', '短评打分': 5}
{'短评内容': '有早餐挺好。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店环境还不错 ,就是酒店门口打的不好打....', '短评打分': 5}
{'短评内容': '很老的酒店，还算干净，当三星住吧，屋子略有味道，别的还好，有免费矿泉水', '短评打分': 5}
{'短评内容': '商务人士的首选，估计来住的基本都是到周围的单位办事的，旅游的就不建议了。', '短评打分': 5}
{'短评内容': '天都大酒店，交通便利，到火车站汽车站都很近。房间还算干净整洁。', '短评打分': 5}
{'短评内容': '客房干净，明亮。早餐内容丰富，较可口。价位合理。\n下次有机会还想去入住。\n', '短评打分': 5}
{'短评内容': '酒店设施陈旧，隔音效果不好。床中间塌陷了，很 不 舒服。', '短评打分': 1}
{'短评内容': '还好，房间偏小，装修较老，底楼餐厅火锅还好，其余还好。', '短评打分': 5}
{'短评内容': '刚装修完，比较干净，价格合理，可以一住。', '短评打分': 5}
{'短评内容': '距离办事的地点很近 周围吃饭的地方很多 但是条件真的一般 达不到四星标准', '短评打分': 5}
{'短评内容': '河豚鱼不错，就是价格有点贵。出差入任尚可！自住不支持', '短评打分': 5}
{'短评内容': '酒店位置不错,交通方便。酒店设施相对陈旧，价格这中', '短评打分': 5}
{'短评内容': '，旧，比网上宣传的要差', '短评打分': 3}
{'短评内容': '交通方便，作为4星酒店有点崴，但是价格也算实惠。', '短评打分': 5}
{'短评内容': '饭店硬件设施还可以，4颗星，可是房间还是有些陈旧，特别是卫生间，90年代的产物了，宾馆管理者应该考虑休整了', '短评打分': 5}
{'短评内容': '如果和对面的锦江之星比，并没有什么太大的优势，周围的汉庭全季之类的也都很不错，价位也不高。另外就是早餐相对来说就是实在，可以吃饱，来碗粥，煎两个蛋，弄俩小菜儿，也可以了。', '短评打分': 5}
{'短评内容': '商务出行的选择，如果是居家旅游或者是别的嘛。。。建议选择价位相近的其他酒店吧，这个酒店应该满足不了大众的需求，而且价位在沈阳不算低。', '短评打分': 5}
{'短评内容': '还是那句话，出差要住在这儿的人还是可以选择的，否则不建议。', '短评打分': 5}
{'短评内容': '个别房间噪音很大，相邻放假衣柜采用一木板隔墙，所以相邻房间动衣柜时经常让人误以为有人挠门，有些恐怖，尤其是凌晨。房间不够隔音，经常听到隔別嘿咻', '短评打分': 5}
{'短评内容': '感觉不够四星标准，但相对来说价格也低。设施相对陈旧', '短评打分': 5}
{'短评内容': '地理位置优越，交通方便，电视效果较差，房间价位适中。', '短评打分': 5}
{'短评内容': ' 四星豪标还不如一般商务酒店', '短评打分': 3}
{'短评内容': '缺点：我们定的是普通标准间，没有重新装修，房间较旧，地毯较脏。在没有通知的情况下，一间房紧邻乒乓球室，早上不到七点就有人打球，非常吵。\n优点：早餐还可以，比三星级好不少。', '短评打分': 1}
{'短评内容': '第一次预定感觉很好 到了就有房间房费是298元的标间', '短评打分': 3}
{'短评内容': '价格不贵，设施陈旧，卫生间有异味！', '短评打分': 3}
{'短评内容': '天都饭店,服务没施尚好', '短评打分': 3}
{'短评内容': '非常满意。很舒服，服务很好。早餐也不错。', '短评打分': 5}
{'短评内容': '该酒店条件还可以,但达不到星级标准!', '短评打分': 3}
{'短评内容': '酒店很好，服务很周到，设施很齐全，唯一的缺点就是退房时间是中午12点，要是再往后延长一段时间就更好了！', '短评打分': 5}
{'短评内容': '卫生间有异味，浴巾破旧，附近小吃挺多。总体来说，挺一般的酒店。', '短评打分': 1}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '还可以，房间比较旧，洗澡的水温太低，冷，但价格挺实惠的，而且大堂很气派，见面很合适。', '短评打分': 5}
{'短评内容': '房间不错，网线该换了，插不住', '短评打分': 3}
{'短评内容': '不错挺好的 不错挺好的 不错挺好的 不错挺好的', '短评打分': 5}
{'短评内容': '非常满意谢谢', '短评打分': 3}
{'短评内容': '出行很方便，设施也不错。周边小吃也很多。', '短评打分': 5}
{'短评内容': '很好的！', '短评打分': 3}
{'短评内容': '酒店内部设施还不错，周围交通很方便比较繁华，早餐也还可以，周围小吃店也不错，值得一住。', '短评打分': 5}
{'短评内容': '交通方便，酒店设施外表老旧，室内装潢尚可，总体有点对不起4星，不过物有所值', '短评打分': 5}
{'短评内容': '酒店还可以，比较安静。', '短评打分': 3}
{'短评内容': '酒店服务非常好', '短评打分': 3}
{'短评内容': '酒店很老，设施很旧，服务也不咋地，要不是办事方便，肯定不会住这里', '短评打分': 5}
{'短评内容': '酒店算是中规中矩，早餐一般般，不过这个价钱也别有什么要求了。卫生间环境稍差，床算比较舒服，还可以吧，公务出差还算是挺不错的。周围的饭店都挺不错，经济实惠，自己饭店的火锅也不错，值得一试。另外强调一下地理位置极其方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '设施一般 只是为了办事方便 周围吃饭的地方较多                      ', '短评打分': 5}
{'短评内容': '服务很好，环境很干净，离市中心很近，交通方便', '短评打分': 5}
{'短评内容': '住宿条件非常好，很静，交通方便，就是去的那天赶上那开招标会，人有些多，总之很满意', '短评打分': 5}
{'短评内容': '还可以吧 办事方便 游玩还可以 交通也算便利 房间还凑活吧', '短评打分': 5}
{'短评内容': '设备有些陈旧了，该重新装修', '短评打分': 3}
{'短评内容': '已经入住，虽然周边交通便利，购物方便，但房间不大，最夸张的是热水不行，刚洗澡不到十分钟全变成凉水了，打总台电话服务员来看过后说要等着现烧，所以我现在很凄凉的顶着满头的泡沫围个浴巾等着烧水，幸好房间暖气还可以，XDJM们，以后入住前一定要小心啊！', '短评打分': 1}
{'短评内容': '还不错 比较方便 适合办事下榻 总的来说条件还可以吧', '短评打分': 5}
{'短评内容': '真的很一般， 国内的4星真的很差，建议大家住锦江之星吧', '短评打分': 3}
{'短评内容': '四星级酒店，不到300元标间含双早，性价比不错，楼有点老旧', '短评打分': 3}
{'短评内容': '酒店住的比较舒服，比较干净，对应208元房价，早餐比较丰富，很值。酒店环境是标准的3星级酒店，但挂牌4星。晚上在酒店点餐，价格比较贵。免费宽带。电视比较差，很多台有雪花，画面还不停的跳动。', '短评打分': 5}
{'短评内容': '248 的房间 和288 的房间的装修差的蛮多的， 建议在经济允许的情况之下选择后者', '短评打分': 5}
{'短评内容': '+还不错，经常住这里', '短评打分': 5}
{'短评内容': '离办事的地方很近，总的来说还可以吧 楼下的天都肥牛吃着还不错的', '短评打分': 5}
{'短评内容': '服务真的很差，换了两个房间，热水还是不热。', '短评打分': 5}
{'短评内容': '环境不错，房间较小，空调较好，热水温度偏低，卫生间灯偏暗，电视应更新，宽带还行，酒店设施与价格基本相符。', '短评打分': 5}
{'短评内容': '位置可以，房间小了点', '短评打分': 5}
{'短评内容': '还可以吧 办事方便', '短评打分': 5}
{'短评内容': '酒店位置挺好，去三好街、医大二院、军区总医院都比较方便。其它一般，尤其是前台服务态度特恶劣，总是拿制度卡人，没有人情味。', '短评打分': 1}
{'短评内容': '本身是听说有十年的经营，是重新装修的才选择来这里入往，但是一来。就很后悔，如果沈阳就这一家酒店，我下次还来。如果不是，我想再不会入住。服务态度很差，跟本不够星级。如果可以我想最好这家的经营者住一次自己体验一下。前台对客人还是很横，感觉是像欠她钱一样，不过说明一下服务整体都不好。这家酒店最好跟得上时代经营，如果施设一般，那么软件就因该更强，才能留住客人。施设不好，服务又差。靠什么引人入住', '短评打分': 1}
{'短评内容': '早餐一年了都没换过，吃的有点儿烦了。。暖风比原来要好些，但是卫生间的设施还是太陈旧。', '短评打分': 5}
{'短评内容': '挺好的，继续加强，尤其是双早餐，很有竞争力的。。', '短评打分': 3}
{'短评内容': '挺好的。。坚持双早就会有市场的。。', '短评打分': 3}
{'短评内容': '下次有客人还安排这里吧，每间夜2个早餐比较有吸引力。', '短评打分': 5}
{'短评内容': '早餐还可以，设施有点旧。', '短评打分': 5}
{'短评内容': '春节过后入住，结果没有热水，要放2个小时才有热水进来，空调暖风不热，冬天还是别在这儿住，冷!', '短评打分': 5}
{'短评内容': '卫浴设备有点太老了，准备的吃的不错', '短评打分': 5}
{'短评内容': '电话预定后，酒店前台没有接到订单，但最终还是让我住了，不知道是哪个环节出了问题？', '短评打分': 5}
{'短评内容': '环境挺好，价格也不算贵。。', '短评打分': 3}
{'短评内容': '环境还好！！价格也便宜！！', '短评打分': 3}
{'短评内容': '还是很不错的，价格也不贵。。建议入住。。', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '条件还可以了', '短评打分': 3}
{'短评内容': '装修后还不错了', '短评打分': 3}
{'短评内容': '性价比高， 办事方便', '短评打分': 3}
{'短评内容': '性价比较高', '短评打分': 3}
{'短评内容': '性价比还不错，办事方便', '短评打分': 5}
{'短评内容': '性价比还可以 办事方便', '短评打分': 3}
{'短评内容': '性价比还可以', '短评打分': 3}
{'短评内容': '办事方便，性价比还可以', '短评打分': 5}
{'短评内容': '每次出差都住在这里，已经比较习惯，总体说虽然是新装修过的，但是设施比较陈旧，都冬天到了没有暖气空调半夜还要停掉。早餐感觉还不错，两种隔天换，总体来说性价比还可以，就是算不上4星的了，最多三星。', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 3}
{'短评内容': '性价比还可以', '短评打分': 3}
{'短评内容': '交通方面非常的方便，不过条件一般，环境也只能说是一般般。\r\n', '短评打分': 3}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '酒店离我办事地方比较近，所以交通方面非常的方便，不过条件一般，环境也只能说是一般般。', '短评打分': 3}
{'短评内容': '加强服务更好', '短评打分': 5}
{'短评内容': '条件不错\r\n就是前台人员特别认真,亲属的信用卡都不能用', '短评打分': 5}
{'短评内容': '房间小、空调限时开关。', '短评打分': 3}
{'短评内容': '房间太小了，标间两个人才20平，另外酒店空调在22点后就关了，赠送的早餐也不好。价格还贵，总之很失望。', '短评打分': 1}
{'短评内容': '~', '短评打分': 5}
{'短评内容': '第一次去住这家酒店，位置还可以，附近的商家和餐厅还是挺多挺方便的，就是房间内部的设备实在应该换换了，挂着四星宾馆的牌，房间内的设备缺很陈旧，大大不如对面的锦江之星，如果还不整修，以后入住的客人会越来越少了。', '短评打分': 1}
{'短评内容': '酒店各方面都挺好的,人员服务态度也比较热情,住着也蛮舒适的,比较满意.', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧,卫生和服务还可以,位置比较好,性价比比较好,酒店达不到四星级标准主要还是设施问题,给人感觉不好.', '短评打分': 1}
{'短评内容': '酒店的设施稍微老了一些，服务和环境还不错，地理位置也挺好的', '短评打分': 5}
{'短评内容': '酒店价格挺便宜的，而且各方面的服务也都挺好的，住宿条件也不错，整体还是比较满意的。', '短评打分': 5}
{'短评内容': '环境不错,很适合睡眠,比较干净,总体来说还是不错的!', '短评打分': 5}
{'短评内容': '酒店不错， 对得起这个价格。 早餐时间7：00才开始， 赶早的客人有些不方便。 希望下次改进。', '短评打分': 5}
{'短评内容': '酒店挺不错的，我住过几次了，环境服务，包括硬件设施位置都挺好的。', '短评打分': 5}
{'短评内容': '我们预订了几个房间，设施都感觉还是挺舒适的，价格方面也不贵', '短评打分': 5}
{'短评内容': '配套设施相对不够完善及齐全', '短评打分': 5}
{'短评内容': '我觉得酒店整体来说都很一般，位置还算可以，像我出门一般都打车，所以还是比较方便的交通环境。', '短评打分': 1}
{'短评内容': '酒店的服务卫生方面都还不错，房间布置的挺温馨的入住起来挺舒适的，价格也比较实惠。', '短评打分': 5}
{'短评内容': '\u3000\u3000老实说，不知道四星级是怎么来的。酒店周边还算便利，但性价比不高，设施和管理有很多不尽人意的地方。', '短评打分': 3}
{'短评内容': '酒店卫生、服务不错，房间也较大，网速也很好，有很高的性价比。唯一不足的就是设施有些陈旧，但打理的还算洁净。', '短评打分': 5}
{'短评内容': '酒店旧了些，但服务，交通位置，早餐还是不错的，且周围吃饭的地方也挺多的。', '短评打分': 3}
{'短评内容': '价格还算合理，早餐品种丰富，环境不错．从火车站要走好远，建议打车去，１０元左右车费．', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;个人感觉还不错,房间很舒服.&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '我认为该饭店是一个很好的商务型酒店。第一、服务不错，第二、客房设施及位置也非常好，去太原街也就起步价车程，对面有去中街及故宫的公交车也很方便，第三、下面的肥牛攴厅价廉物美，饭店二楼的早攴品种也很丰富，第四、入住价格带早攴也可接受。综合来说我对天都还是比较满意的。', '短评打分': 5}
{'短评内容': '还不错吧，很干净的。价格再低点就好了。', '短评打分': 3}
{'短评内容': '酒店一般，但商务中心的服务实在是不怎么样！连零钱也没有找的，还让我自己去换零钱！离市中心有点远，走路要40多分钟！', '短评打分': 3}
{'短评内容': '上网在四楼，计费不规范；&lt;br /&gt;\n 借个插座还要押金一百元；&lt;br /&gt;\n 服务态度很差；&lt;br /&gt;\n 那里像个三星酒店！', '短评打分': 3}
{'短评内容': '我想在天都大酒店找一份工作。我是一名厨师。今年、22平时喜欢上网。干厨师工作、4年了。没有什么特点就是刀工好。&lt;br /&gt;\n我家的电话、0448－4811696&lt;br /&gt;\nQQ47016431&lt;br /&gt;\n信箱地址fkcqwq@163.com&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '这叫什么三星级宾馆，简直给沈阳的宾馆业丢脸，你们网站怎么搞的，签这样的商户，这不是自己给自己坏名声吗！~~~~~~~~``&lt;br /&gt;\n要暖气没暖气，门卡要换三回才能开门，热水要等一个小时才热，不走电梯的时候走楼道，能吓死你，就跟刚建了地基的房子一样，连块白的地方都没有，。。。。。。&lt;br /&gt;\n&lt;br /&gt;\n太次了，太差了，以后建议大家都可以不用去这个破地儿了', '短评打分': 3}
