{'短评内容': '', '短评打分': 5}
{'短评内容': '性价比真是不错，我和老外一起住，老外对这个价格和服务简直不敢相信。而且离告诉公路很近。从机场过来也才半个小时。就是早餐太简单了点，建议增加菜品，种类有点少。', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '房间设施老旧，只能算得上准三星级，达不到四星 ,交通方便,早餐还行', '短评打分': 5}
{'短评内容': '酒店不错，价格稍微贵一点，但是环境安静，以后还会住。', '短评打分': 5}
{'短评内容': '两点很重要：\n一）水温很不稳定\n二）还是偏了点，不开车的话很不方便', '短评打分': 1}
{'短评内容': '武汉斯博兰花园酒店很价格不高,安静,环境不错,停车方便,离机场火车站都近 \n', '短评打分': 5}
{'短评内容': '酒店蛮漂亮的，设施和服务也蛮好的，下次还会去的。', '短评打分': 5}
{'短评内容': '很不错,安静,环境不错,停车方便,离机场火车站都近', '短评打分': 5}
{'短评内容': '房间里采光很不错，隔音也不错，硬件设施很好，挺完善的，性价比不错', '短评打分': 5}
{'短评内容': '酒店内部环境很好，房间布置的不错，卫生条件很好，很干净，酒店像个大花园绿化做的很好，住着蛮舒服的', '短评打分': 5}
{'短评内容': '地理位置比较偏 打车不方便 但是还可以的一家酒店', '短评打分': 5}
{'短评内容': '还是不错的，服务较好！就是设施比较陈旧！', '短评打分': 5}
{'短评内容': '好，6楼的房间还是很不错的，楼下的不行得很！', '短评打分': 3}
{'短评内容': '居然一个晚上没有网络，闻所未闻希望有所改善！', '短评打分': 3}
{'短评内容': '整体环境凑合，但早餐、网络、浴室设计实在有问题，不爽！！！', '短评打分': 5}
{'短评内容': '非常普通的酒店  最多值200元 完全没有4星的标准', '短评打分': 1}
{'短评内容': '四星级标准，周边环境不错，就是位置偏了一点，但房间整体感觉不错。', '短评打分': 5}
{'短评内容': '房间的床很大，很柔软，睡的舒适。这点挺好。', '短评打分': 5}
{'短评内容': '卫生和硬件条件还不错,就是位置有点偏不太好找,其它各方面还都不错.', '短评打分': 5}
{'短评内容': '酒店服务很热情，感觉很亲切，房间里也很干净舒适，整体感觉很不错。', '短评打分': 5}
{'短评内容': '大堂装修的挺别致，挺有现代感，房间里也不错，设施也比较齐全，感觉住的挺舒适的。', '短评打分': 5}
{'短评内容': '酒店位置还不错，周边有超市，购物很方便，交通也便利。', '短评打分': 5}
{'短评内容': '酒店服务很好，从门童到前台服务都会热情，素质也挺高的。', '短评打分': 5}
