{'短评内容': '不错，干净，安静，服务好', '短评打分': 5}
{'短评内容': '余杭的酒店 其他的五星的太贵了 也就这个价格合适 房间太大了\r\n一个人住怪吓人的', '短评打分': 5}
{'短评内容': '很不错！性价格比很高~就是老是满房~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 3}
{'短评内容': '很好的酒店！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '性价格比很高！经常去这里住，就是电视不是液晶的', '短评打分': 5}
{'短评内容': '＋不错，和网上说得差不多。', '短评打分': 5}
{'短评内容': '很不错的一家，我喜欢！交通方便，服务周到，洗的衣服服务员收拾房间的时候留纸条主动拿去烘干，赞一个！', '短评打分': 5}
{'短评内容': '总体感觉不错,在临平性价比较高,下次还会入住,', '短评打分': 5}
{'短评内容': '交通方便，就在临平汽车北站边上！酒店环境、设施都不错，还会再来！', '短评打分': 5}
{'短评内容': '不知道别的房间，但是我住的房间挺不错的，通风、采光都很好，住在里面不会感到压抑。', '短评打分': 5}
{'短评内容': '位置不错，周边环境也很好，交通便利，出行很方便！', '短评打分': 5}
{'短评内容': '我住的房间，空间挺大的，设计也很人性化，配备的设施也挺齐全的。', '短评打分': 5}
{'短评内容': '我是出差的时候住的这家酒店，离我办事的地方很近，交通也很便利，不错！', '短评打分': 5}
{'短评内容': '他们客房的设计很合理，尤其是卫生间，淋浴跟洗漱的地方是分开的，用着很方便。', '短评打分': 5}
{'短评内容': '酒店的客房很宽敞，一进去感觉很舒适，卫生打扫的很干净。', '短评打分': 5}
{'短评内容': '服务很周到，对客人很热情，而且客房的打扫的也蛮干净的，住在里面很舒适。', '短评打分': 5}
{'短评内容': '这家酒店的设施还是很齐全的，还有自己的停车场，房间的装修也很时尚，感觉很温馨。', '短评打分': 5}
{'短评内容': '给我的感觉挺好的，价格实惠，房间整洁舒适，餐厅的规模也很大，味道很好。', '短评打分': 5}
{'短评内容': '前台的服务人员很热情，办理住退房的手续比较快，给我的感受很好。', '短评打分': 5}
