{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '老板娘人特别好，给我们安排的房间也超级棒，屋子里就可以看到大王峰，还有阳台可以玩，简直太好了。服务也非常好，我们早上五点多的火车七点才到店主让人接我们，太感动了。下次去还有去这里。非常好的地方，离景区超级超级近~太赞了！', '短评打分': 5}
{'短评内容': '客栈的老板娘很热情。到武夷山风景区也比较方便，客栈附近有超市、餐饮。我们入住饿酒店正对大王峰。客栈里有WIFI，在大堂和5楼的茶座信号会比较好。', '短评打分': 5}
{'短评内容': '客栈位置很好，我们住的窗户面对景色优美的大王峰，推荐入住', '短评打分': 5}
{'短评内容': '酒店的服务很好，很贴心，还会派人来带路。楼顶有一个阳台，很舒适。而且有配喝茶的工具。\n就是上楼跨度比较大，上楼梯有点累。而且网络不太好。', '短评打分': 5}
{'短评内容': '酒店干净安全', '短评打分': 3}
{'短评内容': '老板热情、离景区很近、交通方便——三个优点；但是，房间简陋、网络不给力、没有发票——让人郁闷！', '短评打分': 1}
{'短评内容': '我住在5楼，房间窗户正对大王峰，走出房间更能时刻欣赏山水景色，我那间房有点小但整洁温馨。老板娘也很热情，入住时帮我把行李拎到5楼，还帮我计划游玩路线，每次出门都告诉我要怎么乘车。十分推荐！', '短评打分': 5}
{'短评内容': '到火车站老板会有车去接到客栈的，房间干净、卫生又漂亮，晚上《印象大红袍》演出的时候，灯光会打到对面的大王峰上，在顶楼或是房间里都可以看到。。。好漂亮。家门口就是九曲溪，晚上可以去河里玩玩水，凉凉的。。。而且在武夷山包一辆出租车玩一天才100块，很划算的。老板娘人非常好哦，客栈一直都是自家人打理，大家可以去他们的客栈感受一下的，绝对是如家这样的酒店不能比的。。。老板娘的妹妹是资深的向导，人也非常的好', '短评打分': 5}
{'短评内容': '酒店就在度假区，房间很大，而且大王峰就在你的窗前，在酒店的顶楼有个小阳台，漂亮极了、风景也很好。老板娘一家非常好，很细心。我们在那里住的时候因为和司机的一点小摩擦有点不高兴，本来就不关老板娘的事情，但是她们觉得住在他们家不高兴就是她们的责任。老板娘又是道歉又是送东西的，搞得我们非常的不好意思。本来想给老板娘买茶叶的，却没有现金了，晚上出去吃饭也没有找到提款机，就只好这样就走了。心里十分过意不去。。', '短评打分': 5}
{'短评内容': '家庭套房的性价比非常高，房间大，干净，两个床，两个空调，两个电视，老板还帮付了火车站到客栈的打车钱。客栈地理位置也很好，离景点近，旁边有超市。老板推荐的饭馆也很实惠。', '短评打分': 5}
{'短评内容': '老板娘很热情啊 房间也超大 卫生也挺好的 五楼的小平台很有感觉 推荐', '短评打分': 5}
{'短评内容': '景色很美，早晨是被小鸟的叫声唤醒的，店主很热情，卫生干净，值得一住', '短评打分': 3}
{'短评内容': '老板娘人不错，蛮热心的。位置也不错，离景点很近，不过免费接站是没有的，需要自己坐公交车过去。房间较一般，不是很干净说实在的，这个有待加强，不少小强房间里', '短评打分': 4}
{'短评内容': '店主人一家都很好，很淳朴的闽北人。离风景区也很近，出去玩很方便。晚上的飞机大姐还送我们去的机场，下次带家人去玩的话，还是会考虑去的。', '短评打分': 5}
{'短评内容': '店家非常热情周到，房间干净整洁，有阳台茶座能眺望大王峰，只是无线上网有故障造成不便，希望尽快改进。', '短评打分': 3}
{'短评内容': '茶人之家客栈地段不错，交通方便，房间整洁干净，在房间内就看见了山峰景点，看印象大红袍演出距离不远，观看方便，推荐入住，', '短评打分': 5}
{'短评内容': '酒店服务热情，周到卫生，老板为我们介绍那里吃饭实惠卫生，清晨为我们指点乘公交车送我们上车！感谢！感谢！还是感谢！', '短评打分': 5}
{'短评内容': '一个人在这里住了3天，老板娘一家人非常好，很亲切。房间很干净，窗外能看见对面的大王峰，早上空气特好，还能听见鸟鸣声，感觉非常好。', '短评打分': 5}
{'短评内容': '风景不错，酒店对面就是武夷山大王峰。老板人很亲切，又什么不懂的请教都会很耐心的回答！', '短评打分': 5}
{'短评内容': '老板人特好，环境非常不错，窗外就是大王峰，十分的推荐', '短评打分': 5}
{'短评内容': '房间很干净。离景区也很进，不错！', '短评打分': 3}
{'短评内容': '非常满意，房间很大 老板很热情，在客栈还遇到几个茶友。喝喝茶聊聊天非常开心', '短评打分': 5}
{'短评内容': '我是冲着大家的点评去的，非常非常地满意。客栈位置很棒，掌柜的热情周到，如果是自助游，我觉得根本没必要自己去网上找攻略，直接找掌柜的，你只需要听从她的建议，然后享受轻松愉快的武夷山之旅，省时省力，不花冤枉钱。\n', '短评打分': 5}
{'短评内容': '非常非常推荐他们家，首先交通很方便，从景区出来过了兰汤大桥就是他家，我们住在四楼窗户外可以看到大王峰和三姑峰，女主人很热情给我们推荐了很实惠的吃饭的地方，最主要是很实惠，我们住在家庭套房是里外两间的才188太给力了！', '短评打分': 5}
{'短评内容': '非常好，周到热情，干净方便。', '短评打分': 3}
{'短评内容': '老板娘还是一如既往的好，热情闲话又不多，为你默默的做自己力所能及的事。阳台和套房的景色没的说。在阳台喝茶聊天是件很享受的事。', '短评打分': 5}
{'短评内容': '酒店还可以干净，出去玩方便，就是老板娘叫来接那开车很烦，一天追着要带我们去玩，所谓门票可以优惠，感觉骗人。美中不足走时老板娘没说送火车站因为我们带孩子很不方便，当初定之前看到有接送的。', '短评打分': 5}
{'短评内容': '老板娘很好  很热情   虽然最后出了点小插曲（不是老板娘的责任）老板娘也很热情的帮忙解决    佷建议入住的地方', '短评打分': 3}
{'短评内容': '老板娘人超级好，各种贴心。酒店房间超大，超有感觉。如果还有机会去武夷山的话，一定还要住在这里，对了，谢谢老板娘泡的茶，跟您聊天，就像是跟大姐姐谈心，感觉很快乐。', '短评打分': 5}
{'短评内容': '爸爸妈妈住的非常满意，设施很新，离景点也非常方便，前面点评的赞誉确实名副其实。', '短评打分': 5}
{'短评内容': '感觉就是超五星的入住体验，老板娘相当热情，比如行李都会帮我们往房间送，她会告诉我们怎么来合理分配旅行时间！最感动的是下大雨我们走的时候她都会主动要求送我们去火车站（坐公交距离还有点远）。客栈位置就在景区山下，开窗就可以看见大王峰，交通也方便，酒店设施都很新，价位也很适中！总之非常的棒，下次有机会我一定还来！十分谢谢那位热情的老板娘。。。。', '短评打分': 5}
{'短评内容': '性价比超级高~地理位置很好，可以看见大王峰，面前就是一条河，能听见流水的声音，交通也很方便，老板超级热情的~关键是还能自己做饭吃~楼顶上有秋千和茶座，面对着大王峰感觉特别的惬意，下回再来还会住这里，不过唯一的瑕疵就是热水，必须要等热水器烧好才能洗', '短评打分': 5}
{'短评内容': '依山傍水，离景区很近。适合早出晚归式旅游', '短评打分': 5}
{'短评内容': '住的是家庭套房，太赞了。在窗边就着风景泡着大红袍，那个惬意啊。\n\n从这儿到景区，到机场都相当的方便，可坐星村专线或是六路公交，上车二元。\n\n老板一家都很热情，态度很好。附近就有大排档，价格还是比较公道的。\n\n值得推荐的客栈。', '短评打分': 5}
{'短评内容': '窗外就是大王峰，门前就是潺潺的溪水，就着美景泡着大红袍无比的惬意。\n\n从客栈到景区，到机场都相当的方便。老板一家都很客气，态度很好\n\n客栈还有洗衣机，干衣机。\n\n客栈附近就有排档，早餐。价格还是比较实在的', '短评打分': 5}
{'短评内容': '在武夷山脚下 挺好的 出门就是山 到武夷宫灰常方便。。老板娘灰常热情 下回还会来', '短评打分': 5}
{'短评内容': '老板非常热情，环境很不错！', '短评打分': 3}
{'短评内容': '开窗就见山水，是多么的惬意啊~离玉女峰，大王峰，印象大红袍演出地都很近。步行于山水间，体验曼妙人生啊~交通也便捷，出门坐上6路车，上哪儿都方便。。最爱的是自助厨房了，到市区菜场里淘来新鲜蔬菜、山羊肉、粳米年糕、酒酿~偶洗菜来,当家的来掌勺~幸福啊~客栈就有客栈的优势，像家一样的感觉,老板老板娘都特热情，一杯杯农家米酒，甜甜的醇醇的，沁入心脾啊~难忘的武夷山之旅！', '短评打分': 5}
