{'短评内容': '除了位置离南普陀寺和厦大比较近，其他都很一般很一般', '短评打分': 5}
{'短评内容': '我订的是这家的单人贵宾套房 刚开始对这家印象不错虽然装修有点陈旧双人床也小了一点 但是总体的服务水准还是不错 需要什么都可以和前台讲会有服务生给你送来比如无线路由和电磁炉，但是我入住的第二天房间里面竟然有一只有食指长短大小的蟑螂在客厅里面飞。。叫了服务生来处理但是服务生说蟑螂停在了最高的窗帘上面 打不掉了 让我们自行找前台处理 态度很冷漠 后来找了前台投诉要求换房间前台倒是答应了 但是也没有进一步', '短评打分': 1}
{'短评内容': '老酒店硬件设施很好。', '短评打分': 3}
{'短评内容': '环境不错，服务也很好就是房间霉味太重了。', '短评打分': 3}
{'短评内容': ' 房间非常不错，还境很好。', '短评打分': 3}
{'短评内容': '打死我都不会推荐，卵名堂太多啦，尤其是大堂的一个胖子，态度恶劣', '短评打分': 1}
{'短评内容': '这个单是给朋友订的，也做了免费升级，酒店还有一个水会，孩子玩得蛮开心。', '短评打分': 5}
{'短评内容': '很不错哦，入住时因为预订的房间已住满，酒店为我们做了免费的升级，实在是一个惊喜。并且，还尽量满足了我们其它的要求。。', '短评打分': 5}
{'短评内容': '这个酒店还真的可以，相对而言，但是厦门的酒店真的很贵。便宜点就好了', '短评打分': 5}
{'短评内容': '房间有点旧，交通方便，水会不错，夏天去住好。', '短评打分': 5}
{'短评内容': '如家的风格,比较干净,但前台服务需要加强.....', '短评打分': 1}
{'短评内容': '不错的酒店，门口有十几路公交车通过，紧邻夏大，南普陀寺等景点，距离轮渡，火车站，中山路等都差不多远。酒店还有免费的水疗票，可游泳戏水，桑拿，水中按摩，很棒。', '短评打分': 3}
{'短评内容': '老酒店，不过房间干净，服务态度不错，就是早餐需改进', '短评打分': 3}
{'短评内容': '古香古色很不错', '短评打分': 3}
{'短评内容': '有个阳台，非常的喜欢，夏天衣服的晾晒很重要', '短评打分': 5}
{'短评内容': '房间挺大的，装修是复古风格，还不错的说，下次还会去', '短评打分': 5}
{'短评内容': '房间装璜很有特色，离南普陀寺和厦大南门很近，到轮渡也就10元多一点，很满意。', '短评打分': 5}
{'短评内容': '离厦门大学比较近，替老外订的，应该还行吧。。。。。', '短评打分': 5}
{'短评内容': '住住还行，也就一般三星标准。但早餐太差，望改进。', '短评打分': 5}
{'短评内容': '我住的是一楼晚上的时候空调一直在响，酒店的设施很老。加上我住得地方连一个电脑做都没有，真的是我这几天住得最差的一家，虽然离景点很近，但是真的质量完全不行。可能一楼的地方真的太垃圾了。', '短评打分': 1}
{'短评内容': '酒店的房间一般,但是水会是亮点,很好,夏天去的话,只要水会开门可以再去.冬天的话就算了.', '短评打分': 5}
{'短评内容': '酒店的房间一般,但是水会是亮点,很好,夏天去的话,只要水会开门可以再去.冬天的话就算了.', '短评打分': 5}
{'短评内容': '房间设施不是很新有些陈旧，但是靠近商业街并且离机场很近，还是不错的选择', '短评打分': 5}
{'短评内容': '6月22日入住的，是看过评论后才去订的，主要是看上了它的位置，步行去普陀寺和厦大都不超过20分钟，入住后发现比评论中好太多了。首先服务很好，虽然酒店大厅里有无线网，房间里只有有线，我带的IPAD没法用，试着打了电话给客房服务问有没有小无线路由器，本来没抱多大希望，没想到真有，很快就给我拿来一个，插上电源和网线就能用了，入住期间只要打电话要什么东西基本上不超过5分钟就会送到，态度没话说。另外值得一提', '短评打分': 5}
{'短评内容': '院落环境不错。喜欢房间的阳台，窗外就是高高的椰子树。房间内设施尚可，电视是大盒子，卫生间太小太小，马桶还不好用。早餐也是比较糟糕。', '短评打分': 1}
{'短评内容': '还不错，环境很好，就是没有无线上网不方便', '短评打分': 5}
{'短评内容': '房间挺大的, 地方不错, 创有点硬. ......', '短评打分': 5}
{'短评内容': '陈设有点旧，不过环境还可以，早餐有点与酒店的价格不符，望能改进！', '短评打分': 5}
{'短评内容': '一般般巴哈。。。。房间配置是比较古朴风的。。', '短评打分': 1}
{'短评内容': '一家离厦门大学非常近的酒店，如果有去厦大学习工作的人员非常适合住！', '短评打分': 5}
{'短评内容': '非常幽静，睡觉可舒服啦，交通便利，去哪里都方便，床很舒服，不硬不软。客厅的竹编沙发很别致。就是洗手间有点小，价钱贵。', '短评打分': 3}
{'短评内容': '酒店隐蔽在闹市，环境还行，有点南洋风格，设施较为陈旧，但整体算干净，有种怀旧的感觉！', '短评打分': 3}
{'短评内容': '酒店很好很安静', '短评打分': 3}
{'短评内容': '房间很大。但是装修显旧，有点霉味。不过竟然还有厨房，有个电磁炉和煮锅。', '短评打分': 3}
{'短评内容': '房间很干净，比意料中的好，套房还有阳台厨房，就是床有些小了。', '短评打分': 5}
{'短评内容': '位于南普陀、夏大、华侨博物馆旁，思明南路上，公交众多，出行方便。酒店一般，房间尚可，服务较差，上下楼需自己扛行李，早餐极简，只能对付。而且居然没有中、晚餐。', '短评打分': 5}
{'短评内容': '周围环境安静…就是床有点小…枕头不舒服…希望改进', '短评打分': 3}
{'短评内容': '房间里没有WIFI,网速不是一般的慢，早餐非常一般，但是餐厅的服务员非常好。', '短评打分': 1}
{'短评内容': '比较安静，但是卫士搞得不是很好。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '比想象中好很多 很豪华', '短评打分': 3}
{'短评内容': '希尔福真的挺不错的~不靠路边，会相对安静，室内古色古香的，还带一个小阳台，走路就到厦大和南普陀，离中山路也就十几分钟路，很方便~', '短评打分': 3}
{'短评内容': '环境优雅，中式味道很浓，白天室外还放着轻音乐，唯一的缺点就是水疗到夏天才开放', '短评打分': 5}
{'短评内容': '房间很粗糙，隔音很差，半夜楼上还在大声折腾，严重影响睡眠，打电话告知前台，无果。性价比很低。', '短评打分': 1}
{'短评内容': '房间质量一般，隔音很差，半夜楼上还有人闹腾，严重影响睡眠，告知前台无果。性价比很低！', '短评打分': 1}
{'短评内容': '酒店太老旧了，床不舒服，被子很薄，枕头也不舒服，房间很冷', '短评打分': 1}
{'短评内容': '装修的味道还未散去，挺幽静的', '短评打分': 3}
{'短评内容': '酒店环境不错，地理位置也不错，硬件设施及早餐要是能再改进下更好', '短评打分': 5}
{'短评内容': ' 性价比太低了 定了三天住了一天就走了 空调坏了也不提前通知 早餐连个鸡蛋也没有 比不上快捷酒店的早餐 真是恶心人 以后再也不了', '短评打分': 3}
{'短评内容': '原来标间的床不是想象的那么软，这个不错，房间也很大，第二次入住了。', '短评打分': 3}
{'短评内容': '出行非常的方便，早餐要早点去，晚了就什么都没了。', '短评打分': 5}
{'短评内容': '酒店还行，但是感觉床单不是很干净，电视也很破旧，外面的搁层雨滴声太大，其他的ok', '短评打分': 3}
{'短评内容': '房间很大，停车也方便', '短评打分': 3}
{'短评内容': '没有水疗。。。', '短评打分': 3}
{'短评内容': '房间有些旧，性价比不是特别好，需要重新装修。', '短评打分': 1}
{'短评内容': '环境还不错，就是床真的软。。。。', '短评打分': 3}
{'短评内容': '只要是位置跟厦门大学近，门口有公车站，出行方便。', '短评打分': 5}
{'短评内容': '装修不错，复式套房蛮有特色，环境也还可以，离厦大和南普陀都很近，交通方便。\n就是早餐差了点。', '短评打分': 5}
{'短评内容': '非常好，很好，好。就是很好啊！非常好，很好，好。就是很好啊！', '短评打分': 5}
{'短评内容': '一般吧，感觉还可以，值得推荐，下次可以再去吧', '短评打分': 5}
{'短评内容': '酒店地理位置不错，就是房间里面没有窗，不通风，其他的服务都还不错。', '短评打分': 5}
{'短评内容': '酒店地段很好，离南普陀和厦大在步行范围内，离中山路也很近。环境服务还不错，就是现在水疗中心没有开，是个遗憾。', '短评打分': 5}
{'短评内容': '电视有点小，空调噪音大。性价比一般，价格能在360元以内就好了。整体装修和设备还算可以。', '短评打分': 5}
{'短评内容': '酒店还行，不过强力跟大家说，不要去他家附近的那个什么陶然私房菜吃饭，服务员态度极其恶劣！！！！', '短评打分': 5}
{'短评内容': '地段好 交通很方便 订的是豪华房 是一个LOFT套间 不错的', '短评打分': 5}
{'短评内容': '酒店位置较好，距离南普陀及厦大仅5分钟路程。酒店外部环境也较好。但酒店确实硬件急需升级，升级后确实是值得选择的一个酒店。', '短评打分': 1}
{'短评内容': '酒店环境不错 离景点很近 服务很好 基本有求必应', '短评打分': 3}
{'短评内容': '酒店硬件一般， 唯一诱使我入住的的是它的游泳中心，以及比较优越的地理位置。', '短评打分': 1}
{'短评内容': '酒店的地理位置不错，门口就有公交站，离南普陀厦大很近，步行即可；附近的餐饮小店也不少。酒店的环境也可以，定的是豪华双标，房间蛮大，还带个阳台和厨房。本来是冲着酒店的SPA水疗去的，可惜不巧在装修。不过，酒店的早餐比较简单，九点去的时候已经没有什么东西了，管饱还行。', '短评打分': 5}
{'短评内容': '地理位置挺好的，交通方便，门口就是公交车站了。房间格局装修挺人性化的，装修风格古典，卫生还不错，就是卫生间设计小了些。另外酒店价格不停的上涨，没有了性比价的优势。', '短评打分': 5}
{'短评内容': '优点：1、房间装修很雅致，有住家的感觉；2、地理环境不错，5分钟走到南普陀，10分钟走到厦大，到中山路、轮渡打的一般10元以内，公交车也可以，且周边有些咖啡屋和小巷里针对大学生的店铺，很小资； 3、服务态度挺好，退房后还可以寄存行李；     缺点：1、最大的问题：隔音太差了，我居然能听到楼层服务生聊天的声音；2、床铺太软，要求换硬一点的床垫，回答是统一配置的，没有硬床垫；个人认为，现在有很多人不', '短评打分': 5}
{'短评内容': '还是很舒服的，装修风格很中式，价格相对还是比较合理的，另外，就是早餐要早点去哦，否则就没有啦。哈哈。。。', '短评打分': 5}
{'短评内容': '地理位置很好，离厦大、南普陀寺很近。酒店卫生很好，早餐也不错，有机会还会来住。另外，大堂经理很热情，总之，满意。', '短评打分': 5}
{'短评内容': '网速超慢，龟行，楼下海产品的味道很重，不推荐', '短评打分': 1}
{'短评内容': ' 就在厦大边上，离鼓浪屿和中山路步行街都相当近。。 去环岛路也相当方便。\n\n大厅很大气，大堂的小妹态度很温柔，服务很好，到位。相当值得推荐的一个四星级酒店。。比亚洲海湾好多了。。安静舒适的酒店。。推荐！~', '短评打分': 5}
{'短评内容': '正入住，免费升级为商务套房，感觉非常不错呢！出入极方便，厅很大，沙发很舒服。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '说还不错，反正我没有住，我同事说可以吧，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '设施陈旧，房间里味道很大。\n离南普陀很近，步行5分钟。\n周围没有像样的超市。', '短评打分': 1}
{'短评内容': '交通方便，离中山路不远。房间挺大但设施太老，感觉卫生不是太好。房间有凉台可以晾衣服。', '短评打分': 1}
{'短评内容': '地理位置还好，离厦大不远，门口是陶然居，吃饭比较方便；但房间设施陈旧，床上用品不好。', '短评打分': 1}
{'短评内容': '大厅金碧辉煌。纯中国风的设计。 第一眼的感觉不错。 \n但是室内的设施都已老化， 最不满意的 是马桶堵塞， 连上大号都没法上。洗澡的时候， 下不去水， 整个卫生间会水漫金山。\n性价比不高。 ', '短评打分': 1}
{'短评内容': '有一個小陽台，可以晾曬小衣物，挺方便的~', '短评打分': 5}
{'短评内容': '房價合理，早餐豐富。美中不足的是酒店沒有提供免費礦泉水，自己需外購。', '短评打分': 5}
{'短评内容': '交通很方便，房间设施有点陈旧，早餐品种太少', '短评打分': 5}
{'短评内容': '离厦大很近，旁边也有吃法你的地方，内饰富丽堂皇，就是设施稍有点旧，值得选择，下次来还住这里', '短评打分': 5}
{'短评内容': '离南普陀和厦门大学很近的一家酒店，我住的房间内有电脑，甚至还有一个小厨房。唯一的不足之处就是床垫太软了', '短评打分': 5}
{'短评内容': '还可以·房间装修偏向中式·床好软好软的···地理位置不错··附近就是厦大，离中山路也挺近的···', '短评打分': 5}
{'短评内容': '位置一般，不过住的好舒服啊，设施都是新的，又安静，非常不错，', '短评打分': 3}
{'短评内容': '总体上的确环境卫生、设施还是不错的，早上提供早餐，主要的问题在于宾馆因为建的比较早，中央空调有些堵，墙壁上有点腐蚀了，刚进去就问道一点霉味啊~我们定的是贵宾套房，是复式的上下房，有客厅，两个卫生间，有电脑，床有点小，不过满软的，就是感觉稍微贵了点~', '短评打分': 5}
{'短评内容': '房间整洁,价格尚可，距离厦门大学近，出门有公车可去各处，跟渡轮码头也算是近。', '短评打分': 5}
{'短评内容': '还不错，走5分钟就到了普陀寺和厦门大学，害我出门还打个车，没两分钟就到了，该死的司机也不说一声，住的是豪华大床房，房间还有电脑，，早知道自己就不带电脑去了，另外建议大家不要选在节假日扎堆出行，', '短评打分': 5}
{'短评内容': '性价比很低，安静是安静。房间设施比较上，前面就有如家。跟如家相比，如家性价比更高。', '短评打分': 1}
{'短评内容': '除了有点潮有点老以外，其他都不错，对得起价格！水疗还算过得去，现在泳帽涨到20元一顶啦！', '短评打分': 5}
{'短评内容': '很不错的酒店，住的很舒服。离厦大鼓浪屿都很近。很值得选择的一个酒店。', '短评打分': 5}
{'短评内容': '本来接待的服务员态度挺好，一进房间觉得风格也很棒的，但是睡个午觉竟然听到有人用房卡开我们的房门，竟然还是开了的声音，把人真的是吓以大跳，这要是晚上可得了？然后借用隔壁人的房卡刷我们的房门，竟然也被开开了，这说明什么？', '短评打分': 1}
{'短评内容': '酒店环境一般，老三星的标准，设施都是旧的，加税519真不如住边上的如家！', '短评打分': 3}
{'短评内容': '总体感觉还好，住的还算舒服。提点建议，电视节目太少，卫生间与洗澡间有些漏水，早餐需要提高，人多了，后面的人就没有东西吃了。出行还算方便，', '短评打分': 5}
{'短评内容': '性价比不是很高，一般。位置还可以离鼓浪屿，厦门大学，南普陀寺都很近', '短评打分': 1}
{'短评内容': '酒店舒适度不错，距离厦大和市区比较近', '短评打分': 3}
{'短评内容': '酒店早餐供应不足，早九点到什么吃的都没了…', '短评打分': 3}
{'短评内容': '这家酒店真的让我觉得很满意，房间设计很好，还可以游泳，就是逛得太累了，没去。就在厦门理工大学的对面，一站地到厦门大学和南普陀寺，中山路步行街两站地，厦门做公交出行非常方便，一元坐到低。', '短评打分': 5}
{'短评内容': '房间还可以＇地点很好', '短评打分': 3}
{'短评内容': '  总体还不错，酒店的室内游泳池挺好，很多厦门本地人也来泳疗，孩子在里面玩了很长时间，离厦门大学也就一站路距离，我早起散步走到到南普陀寺，很近。不足之处就是酒店装修稍显有些旧了，另外在房间阳台上居然看见了死蟑螂，我也不去阳台，门关上，也没管它了。清扫服务是否可以再仔细一些呢？善意的建议哦。', '短评打分': 5}
{'短评内容': '房间与预订时所看到网络图片不一致。空间比较小。', '短评打分': 1}
{'短评内容': '酒店还可以，服务也比较好，就是打车不方便。可能假日的厦门就是这样吧！', '短评打分': 3}
{'短评内容': '酒店位置确实不错，靠近厦大南普陀，走几分钟就到了。酒店性价比一般，不知是否是厦门的物价高了', '短评打分': 5}
{'短评内容': '开始订的家庭套房有蟑螂。后来换了行政套房终于没有了。', '短评打分': 1}
{'短评内容': '位置不错，离厦大很近,走着就可以抵达。门口很多公交，早餐还算不错，性价比高', '短评打分': 5}
{'短评内容': '酒店真的是很差，关键是看着让人感觉很不干净，虽然实际上房间还是挺大的。早饭是唯一的惊喜', '短评打分': 1}
{'短评内容': '饭店总体不错，有院子可停车，地理位置不错，靠南普陀和思明南路商业街不远。订的是套间，住得很宽敞，只是早上有些房间在装修，被吵醒。后面还有个玩儿水的地方，送的票，还行！早餐不错。\n另外，喜欢素菜的，严重推荐酒店不远处的大方素菜馆，味道很好，价格不高。', '短评打分': 5}
{'短评内容': '这家酒店距离厦门大学和南普陀都非常近，厦大步行就可以到达，酒店里面的水疗很好玩的，小孩子也很喜欢。推荐。早餐还是不错的品种很多，干净美味。', '短评打分': 5}
{'短评内容': '离厦门大学和南普陀寺很近........................................................................', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 3}
{'短评内容': '酒店性价比严重不高，床和毛巾等感觉旧旧的不干净的感觉，而且还有蚊子。凭房卡去旁边的水会玩一下还行，不过我去的当天居然停电', '短评打分': 1}
{'短评内容': '酒店的环境不错，挺雅致的，但是如果是没有窗户的房间就有点差了。不过主要是酒店的位置太好了，价位也不贵。', '短评打分': 5}
{'短评内容': '整体环境不错，挺安静的，房间湿气稍微有点重。门口没有迎宾是一遗憾。我们住的是商务套房，另一个房间有点小，感觉厨房完全没有必要设置。', '短评打分': 5}
{'短评内容': '酒店房间很大  洗了的衣服 晾晒很方便 早餐自助很丰富  离厦大和南普陀寺很近哦  到中山路出门搭公车只有两站很近哦  搭的士只有起步价哦', '短评打分': 5}
{'短评内容': ' 不错 就是房间有点小味道', '短评打分': 3}
{'短评内容': '酒店比较旧，正在装修中，进入大堂就闻到一股霉味，床单是破的，枕套是破的，被套也是破的，连睡衣都是破的。本来冲着健康水会去的，但设施也比较旧，很多开关都是坏的。还要求戴泳帽，门口的小卖部竟然要买20元一顶，太贵了。', '短评打分': 1}
{'短评内容': '酒店房间的沐浴间太小了，还没有防滑垫，直到退房也没提供。地理位置不错，旺中带静，去厦大和南普陀寺都很方便。', '短评打分': 3}
{'短评内容': '第一次住这家酒店的复式贵宾行政套房，太后悔了。进房时没有空调解释是维修中及天气凉(室外气温是28-31度)，卧室无窗户室外又下雨又没有空调，太过份。下层厕所塞了，清洁人员叫我们不要掉厕所纸进厕所，太好笑。从未住过酒店厕所没有浴缸或企缸的，每次洗完澡全个厕所都湿，要自行清理。抽屉有上一次房客的垃圾，床铺有小虫咬人。我们是连住两天的，早上出门回来，房卡被锁，解释是以为我们退房。水疗设施有点旧，很多都坏', '短评打分': 1}
{'短评内容': '住过好几年了,一直都很喜欢,尤其是前台的刘先生,态度很好.酒店安静,有游泳馆,水疗,伙食也很好,位置不错,出了门就是N条公交线路的车站,步行去厦门大学,中山路步行街也很方便.', '短评打分': 5}
{'短评内容': '复式结构，很有特色，房间的家具很好，环境也很好。周边交通方便，处在市中心，逛街很方便。如果要是能再便宜点就好了。', '短评打分': 5}
{'短评内容': '酒店装修真的不错, 也很舒服, 虽然最近涨价了, 住的感觉还不错. 主楼比较好,副楼没阳台没电梯感觉一般, 而且几乎没什么人住. 贵宾房比豪华房只是多了一台电脑而已, 贵宾房都在副楼. 最后, 免费游泳真不错! 早餐比如家好多了, 强烈建议入住该酒店主楼. ', '短评打分': 5}
{'短评内容': '房间设施原来应该是不错的，但是有些陈旧，特别是管理不到位，可惜了。一次不太愉快的住宿经历。早餐品种还好，但是餐厅的卫生环境堪忧，我见到了餐桌布下的虫子！', '短评打分': 1}
{'短评内容': '房间很满意，小孩子很高兴，不错！', '短评打分': 3}
{'短评内容': '标间还行，房间比较大！', '短评打分': 3}
{'短评内容': '总体来说很不错，离厦大，南普陀都很近，到中山路，轮渡坐车也非常方便，就几分钟。。。服务态度也很好，除了最后一天结账的时候那个前台不怎么样。。。', '短评打分': 5}
{'短评内容': '游泳池和水疗很舒服，不过这个位置相对难打车', '短评打分': 5}
{'短评内容': '地理位置离步行街不是很近，周边买东西不是很方便，没有大型超市。本来预定的是大床房，以为是1.8米的床，到店后是1.5米的，且没有1.8米，带个小孩，住的不是很舒服。那里水疗比较好，身体疲劳了，泡泡之后很舒服。\r\n', '短评打分': 1}
{'短评内容': '靠近厦大，南普陀寺，钟鼓索道，附近有个亚尖大排档也很不错。宾馆空调很冷，喜欢冷的朋友开心了。楼上的小房间的确是有点小了。楼下的厕所可以洗澡更好了。有配冰箱，电脑哦。', '短评打分': 5}
{'短评内容': '感觉很一般，复式房很窄，而且有股湿味，而且地点也偏僻，不好等的士', '短评打分': 1}
{'短评内容': '入住的是复式套房，酒店不是很新，但是性价比不错，离市区很近 离厦门大学也很近，出行方便 ', '短评打分': 5}
{'短评内容': '酒店不错，还有超大的泳池，孩子很喜欢，房间就一般，不过还干净，毕竟是旅游城市的酒店，总体感觉不错，去景区很方便，门口就是公交车站。', '短评打分': 5}
{'短评内容': '离厦大很近，交通比较方便，门口有一家很好吃的肥牛店，超好吃，而且价格不贵。', '短评打分': 5}
{'短评内容': '我认为还是不错的，就是早餐也太差了点。希望改进', '短评打分': 5}
{'短评内容': '服务很好，设施齐全，三星级标准，正规，交通很方便', '短评打分': 5}
{'短评内容': '地理位置好！住宿环境好！服务员热情！价格稍贵了些', '短评打分': 5}
{'短评内容': '是我住过的最差的一间了，水会也没有想象中的好，小孩子还另收费', '短评打分': 1}
{'短评内容': '套房不错，早餐明天再吃。两张大床两间房，，价格小贵', '短评打分': 5}
{'短评内容': '位置不错，早餐比较丰富，尤其是酒店附送的水会值得体验，消除一身疲惫。', '短评打分': 5}
{'短评内容': '不是靠马路 还是蛮幽静的\n就是门口在修路 单行道打车不太方便 路上灰尘也多\n希望下次去的时候能修好', '短评打分': 5}
{'短评内容': '还不错，尤其是SPA，推荐。。。。。。。。。。', '短评打分': 5}
{'短评内容': '免费升级了房间。。早餐算丰富，水会也还不错，老人住得很满意', '短评打分': 5}
{'短评内容': '酒店离厦大和南普陀寺很近，走过去10分钟最多，天热的时候，爬完山可以直接走回酒店休息。厦门出租车不太好叫，但酒店门口有个公车站，很多不同线路的车都会路过，去中山路2站（950），去网上推荐的小眼睛排档，也就7站路', '短评打分': 5}
{'短评内容': '地理位置好，离厦门大学近，可以免费在隔壁游泳馆游泳，但装修比较老。服务不错。', '短评打分': 5}
{'短评内容': '服务不错，但装修有点差，落后了。 房间的被子有点潮湿，有味道。不过亮点是可以免费在隔壁游泳馆游泳。', '短评打分': 5}
{'短评内容': '同事去厦门都住这里的，一来离客户近，二来性价比挺高~~', '短评打分': 5}
{'短评内容': '房间旧~有霉味~但地理位置好~离厦门大学很近！', '短评打分': 1}
{'短评内容': '挺不错的酒店，大堂里面工作人员都很客气。自助早餐也不错。院子里面就有一个大芒果树，是当地特有品种，有幸捡到一个，真甜啊。配套的水疗很不错，很空，各式各样的喷水一个个试过来，呵呵。水疗区和小孩子的玩水区相连的，小孩子也很开心。', '短评打分': 5}
{'短评内容': '我们住的是豪华套房，房间略有点小，床很舒服，服务也不错，就是早餐不怎么样，不过好的是有水会，游泳很方便，这也算是一个特色。', '短评打分': 5}
{'短评内容': '复式行政贵宾套房~去了觉得真好啊~挂牌价2500+呢~住的很舒服~房间干净而且大~设施齐全~', '短评打分': 5}
{'短评内容': '开始是以为水疗的地方是酒店私家拥有的，后来才发现不是，是在酒店隔壁，走过去方便，但每间房每天只给一次，而且是两个成年人的票，小孩要另外给钱才能进去的，这点不是很满意，还有就是早餐很一般，但酒店的价格相对是这样的了，宁愿给都点钱住好点哦。', '短评打分': 1}
