{'短评内容': '位置很好。', '短评打分': 4}
{'短评内容': '很干净的地方 服务也非常好 就是有点难找 比较安静 便宜点就更好了', '短评打分': 5}
{'短评内容': '价格不贵，设施较陈旧，位置可以，值得入住', '短评打分': 5}
{'短评内容': '富伦德酒店内部条件可以，但外观和院子太差劲了，象个仓库。', '短评打分': 5}
{'短评内容': '每天两个桃子两只香蕉，感觉桃子中总有一个过于成熟接近于烂', '短评打分': 3}
{'短评内容': '当晚12点开始停电，半夜来电。因场地问题，只提供早餐。明明订好大床房，给的却是双床房，让我回去再换。', '短评打分': 3}
{'短评内容': '性价比还是不错的，就是最近总是停电。网速还可以', '短评打分': 5}
{'短评内容': '我订的大床房结果，给我个双床房，明显我一个人来的，当然大床房价格一样。刚进房间就打电话说今晚12点海淀区停电检修，后来去餐厅吃饭，说又不停了。酒店无自己的餐厅，不提供午餐、晚餐，与之相邻的一家餐馆就餐，如果要算在房费内要加6%的服务费。房间是厂房改的，无窗。不过送了2个桃子和2个香蕉。', '短评打分': 1}
{'短评内容': '在前台查了好半天能找到我的预订，真耽误时间还好我的事情安排在下午了，好在前台态度不错，很有耐心。', '短评打分': 5}
{'短评内容': '在网上订的房间，在那儿住了四晚，感觉很不错，服务态度很好!下次有机会还会入住的！', '短评打分': 5}
{'短评内容': '床垫床很硬，可以令你感觉到下面的弹簧；空调很响，可以令你整夜无眠；电梯很怪，你不可以同时按两个楼层；正餐很BT，你若记账加收6%服务费；早餐更BT，你还在进餐就开始撤。', '短评打分': 1}
{'短评内容': '网速有点慢。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '整体环境还可以。。不过电梯实在是太陈旧。。。上下楼需要等很长时间', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '内空很高，住的很舒服！早餐也很丰盛！', '短评打分': 5}
{'短评内容': '总体来讲，还可以，就是早餐一个人，有点抠门了', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '温馨的小房间，很惬意，睡的很踏实，因为当天入住的比较晚，服务人员还特别关照，下次还会入住啦', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '性价比 超级低', '短评打分': 1}
{'短评内容': '条件一般', '短评打分': 1}
{'短评内容': '北京富伦德酒店，还行，服务比较好，只是那个电梯该换一下了。', '短评打分': 5}
{'短评内容': '前台服务很好，商务大床都没窗户，住时间久了会觉得很潮湿,整体感觉还行，不适合长住！', '短评打分': 3}
{'短评内容': '地理位置挺好,交通也比较方便,房间不是太大,总体还是不错的\r\n', '短评打分': 5}
{'短评内容': '住的商务大床间没有窗户，比较压抑，早上容易睡过头。不过每天送一盘小水果还不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '昏暗，条件差。', '短评打分': 3}
{'短评内容': '没有窗户的大床房有股子霉味，房间隔音不好', '短评打分': 5}
{'短评内容': '还行！就是商务大床的只提供单早！没窗户！', '短评打分': 5}
{'短评内容': '喜欢富伦德的服务。酒店位置很好。性价比很高。\r\n提个建议，网络太烂了，速度慢还老是断，另外只有有线网络没有无线信号也不方便。', '短评打分': 5}
{'短评内容': '除了网络总断之外，其他一切都很好！\r\n', '短评打分': 5}
{'短评内容': '除了隔壁小孩哭了一宿闹死我之外，都非常好', '短评打分': 5}
{'短评内容': '原来是一个印刷厂改造的，房间挺多，大厅还不错', '短评打分': 5}
{'短评内容': '大堂挺亮，前台服务人员态度很好，房间较小，配置简单。\r\n房间厕所很糟糕，浴室没有玻璃房，直接一个浴帘，地垫脏乎乎，淋浴头一开满地都是水。\r\n刷牙的时候牙刷还掉毛，无语\r\n', '短评打分': 1}
{'短评内容': '很好，但是交通不是很方便要打车。其他都很好。', '短评打分': 5}
{'短评内容': '无窗的价位还是有点高，其他都还好。', '短评打分': 5}
{'短评内容': '喜欢富伦德的服务。酒店位置很好。性价比很高。强力推荐朋友们尝试。', '短评打分': 5}
{'短评内容': '挺好~', '短评打分': 5}
{'短评内容': '地理位置不错,交通很方便,在北京算性价比很高了!', '短评打分': 5}
{'短评内容': '住好几次了，怎么感觉越来越不好。豪华标间还行，其它的房间太小了，性价比一般。', '短评打分': 5}
{'短评内容': '出了特价房没有窗户，有些霉味外其它都很好', '短评打分': 5}
{'短评内容': '性价比较高的酒店', '短评打分': 5}
{'短评内容': '巨暖和，只是房间隔音效果不太好', '短评打分': 5}
{'短评内容': '地点很好!下次入住还会考虑', '短评打分': 5}
{'短评内容': '整体还不错！', '短评打分': 5}
{'短评内容': '位置很好,出行很方便,卫生服务方面也都不错,被子,但就是网速有点慢,另外就是房间的消毒液的味道太大了.', '短评打分': 3}
{'短评内容': '出了有些霉味其它的都很好', '短评打分': 5}
{'短评内容': '很好 下回我还会去的', '短评打分': 5}
{'短评内容': '位置不是很好，其他不错', '短评打分': 1}
{'短评内容': '服务较好', '短评打分': 5}
{'短评内容': '服务、卫生一些软件设施还是可以的，但是酒店入口确是让人觉得酒店怎么那么寒酸，另外无窗的房间虽然房价有228元，但是的确不怎么样', '短评打分': 1}
{'短评内容': '性价比好', '短评打分': 5}
{'短评内容': '很好很强大', '短评打分': 3}
{'短评内容': '排水不好', '短评打分': 1}
{'短评内容': '屋里的霉味特别大，还有就是噪音有点大！', '短评打分': 1}
{'短评内容': '酒店的位置真难找，而且司机一般都不知道，房间也小了一点，不过价钱还算公道', '短评打分': 5}
{'短评内容': '非常不错，最值的称赞的是有早餐，位置不错，办事很方便', '短评打分': 5}
{'短评内容': '酒店整体不错服务很好，还有水果送！就是网速有点慢，再有就是被子有药水的味道希望能有所改进！下次还会选', '短评打分': 5}
{'短评内容': '这个价格住这样的酒店也差不多了,就是当时订的是没有窗户的房间,感觉通风不太好,下次如果住就会选择有窗户的房间了.', '短评打分': 3}
{'短评内容': '真的跟网上评价的一样，第一感觉是服务好，前台很热情而且服务很到位，第二个惊喜是房间每晚都有水果相送，中秋节那天还有小月饼，很温馨。设施也不错，自助早餐也很齐全哦，总是就是一个满意，在二环内订到这样的房间很是满意了，下次有需要还会去的。', '短评打分': 5}
{'短评内容': '我感觉这家酒店还是比较不错的,房间的卫生和设施和它的性价比还是比较匹配的,位置也很好找出行挺方便的,还是比较不错的一家酒店.', '短评打分': 3}
{'短评内容': '按这个价格来说我觉得环境还可以，就是第一次去的时候有点不太好找，不过影响不大', '短评打分': 3}
{'短评内容': '酒店的位置和服务都是不错的，值得推荐', '短评打分': 3}
{'短评内容': '室内环境幽暗，霉味很重，以后不要再来了。', '短评打分': 1}
{'短评内容': '位置环境太差，设施陈旧', '短评打分': 1}
{'短评内容': '酒店的卫生及服务比较有特色，每个房间下午还赠送果盘，值得推荐。', '短评打分': 5}
{'短评内容': '酒店里面没有餐厅吃饭很不方便,还得自己跑到外面去吃饭,其它的设施,环境,卫生这些还都不错.', '短评打分': 3}
{'短评内容': '卫生服务方面都很不错,位置也可以,出行很方便,但就是房间通风效果太差了,没有窗户,感觉不太舒适.', '短评打分': 3}
{'短评内容': '该酒店周边环境很方便，但是酒店门前的环境不好，很乱。据说通过网上预订的房间都没有窗户，很不方便，我这次住的房间就没有窗户，感到很压抑，不舒服！服务不是很好。', '短评打分': 1}
{'短评内容': '酒店的设施条件算是还可以那种，环境服务我觉得不错，地理位置也很方便，价格我们能接受，挺好的。', '短评打分': 3}
{'短评内容': '位置出行都还挺方便的,价格也还可以.房间的卫生和设施是挺一般的.', '短评打分': 3}
{'短评内容': '很干净，服务很好，下次还住。', '短评打分': 5}
{'短评内容': '酒店还好，位置一般，设施一般。', '短评打分': 5}
{'短评内容': '卫生服务方面非常好,呆着很舒适,而且我离办事的地方也很近,唯一一点就是房间没有窗户,不通风,其它的都可以.', '短评打分': 3}
{'短评内容': '卫生不错，位置也还行，不过不太好找。还有就是无窗的房间有点味道，不过性价比相较而言算是比较好的。', '短评打分': 5}
{'短评内容': '卫生服务都还不错，不过暗窗和无窗的房间让人不太舒服，早餐还不错。就是地方在胡同内，还是有点不好找。总体来说还可以。有可能会再次选择！', '短评打分': 5}
{'短评内容': '酒店的早餐很好吃，种类也很多，性价比也很好，交通方便，值得推荐。', '短评打分': 3}
{'短评内容': '这家酒店距离海军总医院挺近的，打车几分钟就到，但是酒店不是很好找，在胡同里面，我订的是无窗的房间。他在房间里按了个假灯，感觉环境还是可以的，在这个价位而言，性价比还是可以的，值得推荐', '短评打分': 3}
{'短评内容': '停车方便，服务好；特价房间无窗户，空气流通不好。', '短评打分': 5}
{'短评内容': '这个酒店位置在三里河，如果在这附近办事的可以考虑入住，但是如果是北京旅行的话，就不建议了，虽然这个地方也有到各景点的公交车，但是还是比较远。而且入住的经济房没窗户，开门有股味道。', '短评打分': 1}
{'短评内容': '感觉很好！', '短评打分': 5}
{'短评内容': '房间的卫生打扫的很干净,另外服务上也非常的热情,出行也都很方便,唯一一点就是房间是暗窗,见不到阳光,也不通风了,其它的都不错.', '短评打分': 3}
{'短评内容': '酒店的位置不是特别好找，但是内部的环境还挺好的，服务也不错而且价格我觉得挺合适的，如果还到这个附近的话，我觉得我还是可以考虑的。', '短评打分': 3}
{'短评内容': '酒店位置给人的感觉是很深遂呀！\r\n入住时候选择了没有窗的房间，发现里面灰尘累累呀！', '短评打分': 1}
{'短评内容': '早餐丰富.', '短评打分': 5}
{'短评内容': '位置有些偏,不过象房间的卫生和设施还比较不错,服务也挺好的,性价比还是挺高的酒店.', '短评打分': 3}
{'短评内容': '酒店的性价比还是蛮不错的,值得推荐', '短评打分': 3}
{'短评内容': '入住的整体感觉还可以，很符合我的预定要求。地理位置好，交通非常方便。值得推荐给大家的！', '短评打分': 3}
{'短评内容': '感觉还可以,北京战乘103/104到甘家口下即可.', '短评打分': 5}
{'短评内容': '国庆期间，一共定了两间房，都在2楼带窗的，278元/晚，其中有一间房间下水道味道特别重，一进门就能闻到，凑合住了两天，另找了附近的酒店住了。折下来和他们酒店差不多。\r\n这里的早饭还不错，就是只送单早，20元/餐。\r\n服务人员态度还不错，问前台附近哪里有东来顺，他告诉我们了，原来就在三里河路上9号吧，靠近新疆饭店火锅，吃得很舒服，不错。酒店安全工作做的不错，有天晚上10点多回来，开门时因为声音大了点', '短评打分': 1}
{'短评内容': '前台服务挺好的.二楼的隔音效果不是很好,其它各方面还是比较符合我的要求的,总体感觉不错', '短评打分': 3}
{'短评内容': '酒店的位置出行还是比较方便的，卫生服务都还不错，价格还是稍微有些偏高，房间的配置硬件比较一般。整体来讲算是比较达标的酒店可以推荐入住的！', '短评打分': 3}
{'短评内容': '服务和位置还不错，房间无窗有霉潮味儿，房价略高。', '短评打分': 5}
{'短评内容': '住的房间有蚊子,卫生间地滑.价格不便宜.', '短评打分': 1}
{'短评内容': '安静，宽敞，性价比不错，不过房子的外观需要装修下', '短评打分': 5}
{'短评内容': '交通方便 挺干净的', '短评打分': 5}
{'短评内容': '离二环比较近，交通便利。个条件还不错，早餐也还行。', '短评打分': 5}
{'短评内容': '酒店很不错，环境干净，服务好', '短评打分': 3}
{'短评内容': '性价比不错，早餐很好，服务很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很安静,挺干净的.就是马桶有待改善.其它都挺好的', '短评打分': 5}
{'短评内容': '总体不错，下次还住这。希望开辟上网区域，或电脑房', '短评打分': 5}
{'短评内容': '总体感觉还可以', '短评打分': 5}
{'短评内容': '酒店的硬件设施等各方面都非常的好，服务也很好。而且自助的早餐也很丰盛，但是只提供单早，另一位同伴就没得吃了。我们是来旅游的，所以交通方面觉得还有些欠缺，不如王府井方便。其余都很满意，下次去北京还会考虑入住。', '短评打分': 5}
{'短评内容': '干净，服务好', '短评打分': 5}
{'短评内容': '前台竟然不知酒店的详细路线,取消订房!', '短评打分': 1}
{'短评内容': '面积太小了。那天住竟然没有椅子，等了很长时间才拿过来。其它还好。', '短评打分': 5}
{'短评内容': '前台态度很好，住的2楼特价房，面积大小挺满意，有早餐。交通业很方便', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '这次来北京出差，去办事的地方就在酒店附近，出门很方便。另外这里的工作人员服务态度很好，晚上睡觉也很安静，免费提供的早餐也不错。', '短评打分': 5}
{'短评内容': '价位很合适，适合大众化的，地理位子很不错，适合去北京shopping交通很方便！\r\n', '短评打分': 5}
{'短评内容': '还可以，性价比不错', '短评打分': 3}
{'短评内容': '酒店挺干净，价格便宜。', '短评打分': 5}
{'短评内容': '挺不错的。虽然门面不靠街，但是入住以后感觉是一家比较正规的酒店，服务态度不错，入住还赠果盘，房费包含的早餐算是物有所值了，只不过房间没窗稍微感觉有点闷。', '短评打分': 3}
{'短评内容': '酒店位于甘家口大厦南面，东面是天意批发城，西面不远就是三环的航天桥，购物和出行很方面，早餐干干净净。不错的，性价比也高，值得推荐！', '短评打分': 5}
{'短评内容': '这个酒店的位置是挺不错的，很方便，硬件设施和环境配备都还不错，价格也算是适中，挺好的。', '短评打分': 3}
{'短评内容': '总体感觉不错,酒店的设施也比较完善,服务也非常好,价格也非常合适,非常不错.', '短评打分': 3}
{'短评内容': '酒店的大堂给人的第一感觉不错，酒店位置也很好，周边餐饮和交通都很方便。\r\n我住的商务大床房，虽然面积很小，但是很干净，也很舒服，空调的制冷效果不错，换风也很好！\r\n早餐比较满意，荤素搭配，冷热搭配都不错。牛奶要是有鲜奶就更好了，这次去都是奶粉冲的，热的\r\n缺点就是卫生间太小了，洗澡的时候水都会溅到地上，洗完出来的时候很滑。其他就没什么了，我定的房间没有窗户，是一个假的窗户，不过也还可以了~下次还会', '短评打分': 5}
{'短评内容': '酒店各方面感觉基本上都还可以,没有什么特别地方,不过也没有遇到什么不满意的地方,可以推荐.', '短评打分': 5}
{'短评内容': '当时只住了一个晚上,所以有太多的观察,不应该都还可以,没有遇到什么问题,价格也挺合理的,还不错.', '短评打分': 5}
{'短评内容': '就是房间没有窗户，不透气。', '短评打分': 5}
{'短评内容': '已经住过二次了,感觉还不错,属于性价比较高类型.', '短评打分': 5}
{'短评内容': '临近我办事地点，比较方便。还有水果，早晨送，划算。附近有甘家口大厦，可以购物，附近还有不错的北京炸酱面。', '短评打分': 5}
{'短评内容': '酒店离我办事地方比较近，挺方便的，硬件环境和服务态度都还不错，算是比较好的。', '短评打分': 5}
{'短评内容': '首先酒店的地理位置比较好,就是比较靠里所以不太好找,餐饮方面还是不错的,但是房间面积稍微有点小,人员服务很热情,价格比较适中,还是可以推荐的.', '短评打分': 5}
{'短评内容': '酒店的卫生和服务都不错，较干净，住得很舒适，特别是早餐比较丰富', '短评打分': 5}
{'短评内容': '酒店在环境服务，硬件设施方面都不错，感觉整体来说都还挺好的，交通也还算是方便。', '短评打分': 5}
{'短评内容': '大部分房间是没有窗户，要不就是暗窗，感觉通风效果不好，别的都还行，位置是比较的便利', '短评打分': 5}
{'短评内容': '酒店有一部分房间有窗户，有一部分房间没有窗户，没有窗户的感觉通风不好，其他都差不多，所以大家在住的时候尽量选择有窗户的房间', '短评打分': 5}
{'短评内容': '酒店房间有点小,位置还可以出行比较方便,,周边酒店比较多可选范围比较大的,第一次住这家酒店没什么太大感觉,其它各项比较一般.', '短评打分': 5}
{'短评内容': '各方面都挺好,值得推荐', '短评打分': 5}
{'短评内容': '酒店的早餐的口味不太好，希望能改进，当时我住了两天停里一天的电，也没热水，酒店也不给减房费，位置是挺方便的，房价也可以', '短评打分': 5}
{'短评内容': '酒店位置有些靠里,不太好找,不过交通很方便,房间里面环境也不错,住着很舒适.', '短评打分': 5}
{'短评内容': '各方面都不错,价格也合适', '短评打分': 5}
{'短评内容': '各方面都很好，就是当时住的时候，第2天停电了，电梯不能用，我住的是6楼，要走楼梯下来，这也没办法控制，其他的都很满意', '短评打分': 5}
{'短评内容': '在二环,这个价格住这样的酒店已经很不错了,不过酒店在印刷厂里,有些偏,不好找,房间里面比较干净,就是不怎么通风,窗户无法打开,整体住着还是比较舒适的.', '短评打分': 5}
{'短评内容': '当时住的是没有窗户的房间，通风不是太好，价格到是挺优惠的，以后要住的话要选择带窗户的房间', '短评打分': 5}
{'短评内容': '还可以  不错\r\n', '短评打分': 5}
{'短评内容': '感觉都不错，服务态度很好，价格也在接受的范围内，位置也挺好的，离北京展览馆啊，一些奥运场馆比较近，出行很方便', '短评打分': 5}
{'短评内容': '房间里没有窗户,通风和彩光效果很差,感觉不是很舒服；其他方面还可以,位置还是比较符合我的要求；没有窗户的房间还是不推荐入住了；', '短评打分': 1}
{'短评内容': '当天非常临时的打电话预定的普标,去了之后总台说还没打扫出来..很好的免费升级到豪华标间了~虽然也没多豪华..但是这样的服务让人很窝心~运气很好..如果撇开运气的话..实在的说句..条件中等偏上...', '短评打分': 5}
{'短评内容': '位置还是不错,交通很方便,不过房间硬件设施太陈旧了,酒店也比较老了；其他方面还可以；', '短评打分': 5}
{'短评内容': '不舒服！住的压抑', '短评打分': 3}
{'短评内容': '还不错.有水果啊,就是交通高峰时,打车不好打呀,差点晚了火车', '短评打分': 5}
{'短评内容': '很不错的酒店，我住了4天，感觉挺好的，交通也很方便，晚上也很安静，只是酒店不靠大街，推荐大家入住。性价比不错，下次还去。', '短评打分': 5}
{'短评内容': '酒店的服务环境还不错，价格也比较合适，但是我住的那个房间没有窗户，排风的声音有点大，其他的到还可以。', '短评打分': 5}
{'短评内容': '很不错的酒店哦,环境服务都超级好呢,没地说啊```相当的推荐!尤其是服务态度太好了,很让人满意啊~', '短评打分': 5}
{'短评内容': '很气愤！是看其他网友推荐才选择入住这家酒店的，照片和实物有很大差距.和家人去旅游一起开了三间房，都在一楼，采光效果差，很闷的感觉，不开灯呆不了，我那间地漏堵塞，地面积水勉强洗澡后第二天早上告诉前台修理，回来问说应该修好了结果还是那样。\r\n退房时还说一个房间少了浴巾和毛巾，我妈妈忙解释没有拿。破毛巾浴巾800个人用过的谁会拿走？？何况我们自己带的毛巾去。\r\n开车出大门时，看门的人出来说要停车卡，没卡', '短评打分': 1}
{'短评内容': '性价比高，服务态度也不错，入住有果盘，免费早餐也不错，以后还会去住！', '短评打分': 5}
{'短评内容': '性价比很高，服务态度很好，位置还可以，总体不错。以后还会住！', '短评打分': 5}
{'短评内容': '当时住的是暗窗的房间，通风不好，这是客观条件，整体感觉还行，主要价格很优惠', '短评打分': 5}
{'短评内容': '酒店的位置还不错，服务的态度挺好的，价格有些偏高，不过还可以接受，总体来说挺不错适合入住', '短评打分': 5}
{'短评内容': '整体的服务、环境都挺好的，价格有点偏高，能接受，总体的性价比可以', '短评打分': 3}
{'短评内容': '服务态度和蔼，房间比较干净，就是隔音不太好，总体感觉可以。', '短评打分': 5}
{'短评内容': '酒店有点不好找，在甘家口商场那，服务很好，住进来等一会会有水果送，不过当时在洗澡，叫她晚点再送来，不过后来到睡觉都没送来，早上会有免费的自助餐，热牛奶是用奶粉冲的，总体来说还不错', '短评打分': 1}
{'短评内容': '我住的是198的房间，没有窗户，但是不觉得闷，还可以，酒店的服务很亲切，还有免费的早餐，不错，提点意见，就是毛巾也太旧了，还有一种霉味，望改进', '短评打分': 5}
