{'短评内容': '第一天住的房间里有灯是坏的', '短评打分': 5}
{'短评内容': '酒店位置的确不错，然后周围吃的的确很多，然后酒店的确有厨房冰箱，但是都没有锅啊什么的，拿来干嘛嘛！然后酒店装修太旧太旧了……热水也不够热……哎……被之前人的评价还有网络的照片给欺骗了啊，还豪华单人间……我看是贫民窟的豪华单人间吧……', '短评打分': 1}
{'短评内容': '酒店地段非常好，但房间内设施及装修较为陈旧。卫生间感觉很不干净。地面卫生打扫的也很不好。但是价格确实不贵。隔音效果也非常差。', '短评打分': 1}
{'短评内容': '这家酒店靠近大学附近，周边环境比较舒适。晚上可以在附近喝夜啤酒，也可以独自发呆。', '短评打分': 5}
{'短评内容': '位于繁华商业区，楼下即是小吃及卖场。房间还可以，卫生间不大，就是临街太吵了', '短评打分': 5}
{'短评内容': '性价比较高，地段也比较方便出行，适合出差和旅游人士的好去处，值得推荐。', '短评打分': 3}
{'短评内容': '不错，比较有家的感觉，还可以自助做饭，比较方便！', '短评打分': 5}
{'短评内容': '设备较旧，卫生不好，环境嘈杂', '短评打分': 3}
{'短评内容': '感觉不爽啊，住着恼火，卫生差，环境差，空调差，反正感觉老不爽咯。应该是单身公寓租出做酒店的，也搞得好一点嘛，价格还不低。有一点好就是位置可以，交通也方便。', '短评打分': 1}
{'短评内容': ' 很干净有点家的感觉', '短评打分': 3}
{'短评内容': '干净整洁，价格合理，位置距离美国大使馆很近，很方便', '短评打分': 5}
{'短评内容': '价格虽然比较划算.但是质量太差!!破破烂烂的..不会有第二次了..', '短评打分': 3}
{'短评内容': '还可以,比预计的要好，交通还是不够方便，地铁还是有点远', '短评打分': 5}
{'短评内容': '条件还是可以，房间会比7天的大一些，通风很好。', '短评打分': 5}
{'短评内容': '性价比还可以，就是设施还是很陈旧，灯都不咋亮', '短评打分': 5}
{'短评内容': '没想到又住到上次住的房间,空调还是老响,不过地理位置很好~~', '短评打分': 3}
{'短评内容': '1月中旬住了两天，地理位置还行。\n1、总服务台和住宿的地方不在一个楼里，再加上可能是居民楼改的，房间还设置有不能使用的厨房，非常奇怪，旧旧的显脏。\n2、房间的墙、卫生间等等看上去都脏脏的，有污迹。\n3、洗澡水微温，越洗越冷！\n4、空调制热倒极好！\n后来在科华路上还分别订过7天、百时快捷。7天也真够差劲的，和小憩半斤八两，也是连起码的热水洗澡都不能提供。比起百时快捷差得也太多了，都是快捷型，房间都很', '短评打分': 1}
{'短评内容': ' 酒店位址交通方便', '短评打分': 3}
{'短评内容': '卫生太差了!地板,墙都很张!主要是地理优势', '短评打分': 3}
{'短评内容': '一切都还好,周边买东西很方便.就是空调老轰隆隆的响!', '短评打分': 3}
{'短评内容': '不错哈，位置很好，如果有机会下次还要来住！', '短评打分': 5}
{'短评内容': '设施很陈旧，房内有未干的水迹，窗外不安静', '短评打分': 1}
{'短评内容': '性价比不错，服务员不怎么热情。', '短评打分': 1}
{'短评内容': '没有想象中的好，卫生设施也做很一般，前台还不能刷卡服务很一般，房间的空气也不是很好里面还有烟味而且地上也很潮湿被子有点润好像就是没有打扫干净似的后来问前台才跟我说有可能是因为刚打扫完的原因。除了位置离我要去的地方近些之外其他方面真的比我想象的还也差。', '短评打分': 1}
{'短评内容': '感觉还是挺温馨的~~', '短评打分': 5}
{'短评内容': '我觉得这家酒店隔音效果还不错，睡眠质量挺好的。', '短评打分': 5}
{'短评内容': '不怎么样，设备陈旧，居然还有个用不上的厨房', '短评打分': 1}
{'短评内容': '酒店很有特色，设计风格很别致，设施挺齐全的，我很喜欢，住的很舒心。', '短评打分': 5}
{'短评内容': '房间住的很舒适，价格也挺实惠的，这样的酒店值得顶一下。', '短评打分': 5}
{'短评内容': '周边购物、吃饭都很方便，交通也很便利。感觉挺不错的。', '短评打分': 5}
{'短评内容': '服务很贴心，设施很齐全，卫生打扫的很干净，住的很舒适。', '短评打分': 5}
