{'短评内容': '不是一般的吵，楼下就是酒吧街………苦逼', '短评打分': 3}
{'短评内容': '房间整体还是蛮大的 大概18个平方左右 环境还是比较清爽的 楼下是酒吧一条街 周边临近保利广场和美食广场 购物吃饭还是比较方便的 不过缺点也比较致命 二楼ktv和酒吧街太吵 虽然住在7楼 但深夜后 吵闹声还是延续到凌晨3：30 建议不是那种对声音无所谓 倒头就睡的人慎重考虑。', '短评打分': 5}
{'短评内容': '不错，就是吵了点，下面全是酒吧\n不过网速超快，很好~！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '古运河畔酒吧街，休闲娱乐好地方。酒店干净环境好，下次还住快捷利。', '短评打分': 5}
{'短评内容': '不错，挺干净舒适的。', '短评打分': 3}
{'短评内容': '临街靠近车站，楼下很热闹，出行也比较方便，但房间的隔音效果比较差，楼下吵闹声音很大，几乎无法休息；特别是晚上，ktv要到凌晨才停下来，整夜睡不了觉，最近白天还装修，更是热闹无比，如果不是一定要到附近办事，最好不要选在这儿住宿！', '短评打分': 1}
{'短评内容': '朋友住的说都不错，离车站非常近，要是要赶车等什么的，建议就住这里。服务员的态度等还不错了，当然你要不太挑剔。', '短评打分': 5}
{'短评内容': '这里交通便利没的说啊，还能看到运河。', '短评打分': 3}
{'短评内容': '住过好几次，挺好的', '短评打分': 3}
{'短评内容': '不错。。就是可能隔音效果不是特别的理想。。其他都很不错', '短评打分': 5}
{'短评内容': '一点也不好，晚上就没有睡好，噪音太大，楼下全是酒吧，夜里房间过道人多且不时有人说话，总之再也不去那了！！！！', '短评打分': 1}
{'短评内容': '还可以吧  凑合凑合 一分价钱一分货·凑满20个字。。', '短评打分': 5}
{'短评内容': 'uio7io7yui7ioiuol7ikylk', '短评打分': 5}
{'短评内容': '性价比高，其他的就不要追求了，也就一个睡觉的地方，晚上很热闹，楼下就是酒吧街，百度吧什么的，男性荷尔蒙、女性荷尔蒙弥漫在空气中。', '短评打分': 5}
{'短评内容': '住宿的还可以，可以继续住，但是晚上有一点的吵。', '短评打分': 5}
{'短评内容': '价格有点贵了,对于这个宾馆环境来说,没有图片上那样', '短评打分': 1}
{'短评内容': '有点吵，但是室内条件不错。美女很多。楼下吃饭的也很多。', '短评打分': 5}
{'短评内容': '太吵了，楼下都是酒吧，性价比不高，要是旅途太累想休息，一定不要去那里，否则你会后悔的', '短评打分': 3}
{'短评内容': '在酒吧一條街上,十分嘈雜,什麽人都有,晚上震得睡不著,硬件設施陳舊,前臺服務還好,但也是不推薦!', '短评打分': 1}
{'短评内容': '离火车站确实还算方便，卫生还行，就是楼下是酒吧街晚上睡觉还是能觉着吵的！', '短评打分': 3}
{'短评内容': '距离火车站很近，比较方便。一分价钱一分货，物美价廉吧', '短评打分': 5}
{'短评内容': '价钱实惠，房间干净，就是楼下面有酒吧，比较吵，还能接受。', '短评打分': 5}
{'短评内容': '无锡快婕利商务酒店，服务态度一般，房间干净卫生，离火车站汽车站都近。下次来无锡还会选择', '短评打分': 3}
{'短评内容': '不错，离火车站比较的近，整体感觉也很好。', '短评打分': 5}
{'短评内容': '感觉很不错的酒店，价格实惠并且内部设施很不错，唯一不足的就是外面有一点吵...', '短评打分': 5}
{'短评内容': '坏境设施还不错。房间也挺大的。价格公道。靠近无锡火车站，五爱广场，崇安寺等。清明去无锡还会选择入住！', '短评打分': 5}
{'短评内容': '酒店离火车站很近，设施尚可，前台服务员素质好，待人热情，下次还住这儿！', '短评打分': 5}
{'短评内容': '整体感觉还不错，唯一的缺点就是离火车站近，稍微有些乱。不过价格还算合理。', '短评打分': 5}
{'短评内容': '交通方便，就是靠近酒吧一条街，有点吵，不过环境还可以', '短评打分': 5}
{'短评内容': '酒店电梯只到7楼，我住的房间是在8楼上去还爬了一层，房间里面设施也很简单，位置也不好周围都是酒吧晚上特别吵，价格还好，服务态度一般，唯一不错的就是酒店离火车站很近，但是酒店本身真的不怎么样。', '短评打分': 1}
{'短评内容': '房间还是可以的，就是在酒吧一条街晚上有点吵，还有就是8楼没有电梯，要走楼梯，房间空调不是很暖', '短评打分': 5}
{'短评内容': '处于酒吧街，晚上比较吵，在火车站附近，交通比较方便，步行出去逛街也比较方便。', '短评打分': 5}
{'短评内容': '地点比较背，隔音效果太差，而且个别客人太吵了，没有服务人员制止。', '短评打分': 1}
{'短评内容': ' 酒店非常糟糕, 周围全是KTV, 环境嘈杂, 人员复杂, 太差了!', '短评打分': 3}
{'短评内容': '靠近酒吧一条街\r\n周边环境比较吵闹\r\n\r\n但是靠火车站附近\r\n交通还满方便的 \r\n', '短评打分': 1}
{'短评内容': '环境太吵，整体感觉很奇怪，不值！服务员送个网线一直到退房都没送来！', '短评打分': 3}
{'短评内容': '下了火车明明能看到牌子 活生生走了十五分钟 宾馆下面酒吧 很吵！感觉性价比很一般 ', '短评打分': 1}
{'短评内容': '晚上周围的酒吧音乐的确有点响，不过还好；周边的话，离保利广场很近，那里的吃喝玩乐一应俱全，很方便便利，河岸边的夜景也很美', '短评打分': 5}
{'短评内容': '房间看起来挺宽敞挺干净的，住的还比较舒适。', '短评打分': 5}
{'短评内容': '地处酒吧街，晚上很吵，房间隔音也不好。', '短评打分': 1}
{'短评内容': '位置还行，离火车站挺近的，周边交通挺便利的。', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近火车站，价格也蛮实惠的，整体感觉还是值得推荐。', '短评打分': 5}
{'短评内容': '酒店离火车站挺近的，赶火车挺方便，周边还有酒吧街。', '短评打分': 5}
{'短评内容': '我觉得这家酒店很干净，性价比也蛮高的，值得推荐。', '短评打分': 5}
