{'短评内容': '太舊了', '短评打分': 2}
{'短评内容': '环境不错,设施也不错,卫生也好. 就是早餐品种少.', '短评打分': 3}
{'短评内容': '位置不错, 设施也不错, 早餐差点儿,品种太少.', '短评打分': 5}
{'短评内容': '交通方便，酒店有点老旧', '短评打分': 5}
{'短评内容': '经济实惠的酒店，在龙华也方便，每次都住', '短评打分': 5}
{'短评内容': '不错，很干净', '短评打分': 5}
{'短评内容': '很好的酒店，当时入住折扣低，很实惠', '短评打分': 3}
{'短评内容': '除了风格比较旧其它都还可以，早餐不错', '短评打分': 5}
{'短评内容': '总体上来说，\r\n卫生比较干净，\r\n环境也不吵闹，\r\n价格也不贵，\r\n不错！', '短评打分': 5}
{'短评内容': 'comfortable', '短评打分': 3}
{'短评内容': '交通不甚方便。部分客房对牢员工宿舍，不太雅观。', '短评打分': 3}
{'短评内容': '下次去还会住', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '前台的服務態度還算不錯，但是清潔工的資質太差，小毛巾上沾了粉，還謊稱沾上了血，洗不掉...索價RMB20元! 太離譜了!說謊坑錢的心態太明顯!', '短评打分': 5}
{'短评内容': '有部分客房对牢员工宿舍，不太雅观，感觉也不怎么好。', '短评打分': 5}
{'短评内容': '酒店还不错的', '短评打分': 5}
{'短评内容': '已经第二次入住，总的还不错\r\n只要去龙华，都会选择龙泉\r\n', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '总的来说周边环境很好安静，早餐也不错哦！就是房间隔音不怎么好，\r\n双床也太小了点。\r\n', '短评打分': 3}
{'短评内容': '硬件设施很不错，服务也很好，价格适中。就是餐饮需有所改善。', '短评打分': 5}
{'短评内容': '地方选择还不错安静舒适也不难找，外面门口看起来也很豪华，\r\n就是双床房床太小了，晚上睡觉翻身一不小心摔床下去了\r\n还好有地毯，早餐不怎么丰富，价钱与别的酒店比起来还贵了10块钱\r\n以后还会考虑选择入住。', '短评打分': 5}
{'短评内容': 'nice room and comfortable, but a bit old.\r\nlocation is rather remote. not easy to find taxi to go downtown', '短评打分': 5}
{'短评内容': '中规中矩的酒店，早餐品种不够多，四星水平是不够的。周末的特价房间性价比很好，平日标间性价比尚可。', '短评打分': 5}
{'短评内容': '条件不错，床很舒适，性价比高', '短评打分': 5}
{'短评内容': '设施设备比较旧，有待换新。', '短评打分': 5}
{'短评内容': '酒店很安静，有独立的小区。不沿马路', '短评打分': 5}
{'短评内容': '好像房间更新了些，还不错', '短评打分': 5}
{'短评内容': '很差啊，只是没有办法才住这边', '短评打分': 1}
{'短评内容': '安静，环境不错！早餐也蛮好！价格有点贵', '短评打分': 5}
{'短评内容': '这家酒店很舒适，价格也不错。', '短评打分': 5}
{'短评内容': '服务挺好，继续保持', '短评打分': 3}
{'短评内容': 'OK，下次还会考虑入住', '短评打分': 3}
{'短评内容': '与龙岗的酒店相比之下，各方面还算挺好', '短评打分': 5}
{'短评内容': '住了多次，性价比不错，除了地理位置偏了些，打车难，周边没有餐馆。', '短评打分': 5}
{'短评内容': '不错的酒店，干净也舒服。', '短评打分': 5}
{'短评内容': '房间很大很舒适,酒店的西餐厅很好,位置比较一般,里闹市区有段距离,离休闲购物不是很方便.', '短评打分': 3}
{'短评内容': '房间有霉味', '短评打分': 5}
{'短评内容': '在龙华算是不错的酒店，设施显得有点旧。网速有些过慢了。', '短评打分': 5}
{'短评内容': '服务很好，住得挺舒适的', '短评打分': 5}
{'短评内容': '一个不错的酒店，我每次去龙岗都住这个酒店', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
