{'descr': '性价比挺高的，其他的都还满意', 'star': 5}
{'descr': '去的时候是清明小长假，所以就算床小一点，不过性价比还是很高的', 'star': 5}
{'descr': '第一次说房间预订完，没有网上预订不给续住；第二次，居然说有人续住，我预订的房型没了，给我降级的房间。\n当然还有比这更差但价钱更贵的', 'star': 1}
{'descr': '一个人住挺好的，可是酒店不提供沐浴乳和洗发液挺郁闷的。但总的来说，性价比高，工作人员很好，值得推荐。', 'star': 5}
{'descr': '特别干净，很好很舒服。下次去苏州还会去的。一楼有很多娱乐设施，还可以上网。\n位置很好。离玩的地方很近。非常好', 'star': 5}
{'descr': '为了给居然不给续房，网上半个月前就订不了5643234其他用户提供更有价值的意见，请您发表20个字以上的点评', 'star': 5}
{'descr': '居然不给续房，网上半个月前就订不了5643234', 'star': 1}
{'descr': '客栈环境不错，适合年轻人自助游住宿。小提示：个人用品要带齐。', 'star': 3}
{'descr': '交通便利，干净卫生，房间小了点，但是价位便宜', 'star': 5}
{'descr': '卫生状况不错，性价比高', 'star': 3}
{'descr': '房间太小了。', 'star': 3}
{'descr': '很温馨，大厅里的桌游和电脑都是免费使用的，给旅途增加了不少乐趣，推荐年轻的朋友居住。', 'star': 5}
{'descr': '環境不錯，就是房間有點小', 'star': 3}
{'descr': '酒店房间很小，临时换的大床房的床比单人床宽不了多少，卧具卫生不好，问了服务员却说是新换的，态度还好，没有宽带，与网上介绍不一致', 'star': 3}
{'descr': '这几天网络比较差，经常打不开网页。111111', 'star': 5}
{'descr': '为了给其他这几天网络比较差，经常打不开网页。111111用户提供更有价值的意见，请您发表20个字以上的点评', 'star': 5}
{'descr': '满意，就是没有窗帘不太好。', 'star': 3}
{'descr': '非常温馨.不过说一下不如新观前街的.因为新开的嘛哈哈', 'star': 5}
{'descr': '非常好，地点也很方便，离人民路很近，服务态度很好', 'star': 5}
{'descr': '不错，就是小了一点，反正还行，addfke', 'star': 5}
{'descr': '酒店房间能上网实在是太方便了，而酒店本身的地理位置也很好！', 'star': 5}
{'descr': '住了两次了。酒店比较袖珍，不过算干净，值得短期一住。', 'star': 5}
{'descr': '挺好  特别适合年轻人居住 就是温馨的设备太少 用拖鞋还要但另收费', 'star': 5}
{'descr': '不错了，位置还可以，附近有大型超市，观前街', 'star': 5}
{'descr': '比较安静，比较干净，有点少，一个人住都算OK', 'star': 5}
{'descr': '不错，经济实惠，很适合年轻人出来旅游居住，要自带洗漱用品', 'star': 5}
{'descr': '很不错，比较干净，比较静，就是空间有点小', 'star': 5}
{'descr': '地理位置很好，从火车站坐游1到玄妙观即可。步行只需要1分钟即可到达酒店。到周边景点也很快捷。\n工作人员热情负责，酒店环境整洁而有活力。充满生活气息。\n我们入住的79元的房间，房间虽小，但是干净，各项设备齐全。\n非常满意！', 'star': 5}
{'descr': '第一次入住，感觉房间空间太小，价格与价值有些偏离。', 'star': 3}
{'descr': '房有点小，比较干净，比较静，还可以吧，所以再住了', 'star': 5}
{'descr': '衛生清理不及時:空調制熱不好!凍!服務效率有待提高!', 'star': 3}
{'descr': '交通方便，就在苏州古城中心观前街。非常适合背包一族短期居住。', 'star': 5}
{'descr': '很温馨，前台很热情…', 'star': 3}
{'descr': '客栈还好,空调不是很好用,服务态度很好,洗淑用品少.这样的价格,值得推荐.', 'star': 5}
{'descr': '经济实惠，去的时候记得自带洗漱用品，干净温馨，适合学生族穷游族', 'star': 5}
{'descr': '挺好的上次来苏州就住的这里，不过这次房间比上次要小...楼下大厅有休闲厅可以上网什么的，蛮好的', 'star': 5}
{'descr': '前台客厅不错甚至还有电动可以打，气氛不错', 'star': 5}
{'descr': '没有广州的那家好，价格没有优势了，还不如对面的汉庭快捷，', 'star': 1}
{'descr': '很温馨的格局', 'star': 3}
{'descr': '价格有点贵了。。。\n大床房，主要的问题是中央空调好像没作用啊，房间太挤了。。。\n', 'star': 1}
{'descr': '其它的还好，常用设施像热水壶，吹风机等都没有，不太方便。', 'star': 5}
{'descr': '干净、雅致、经济、规范！很好！', 'star': 3}
{'descr': '房间很比较小，电视位置有点偏，卫生可以，氛围很好', 'star': 3}
{'descr': '位置很好，前面就是关前街，但没有浴品和拖鞋，要自带', 'star': 3}
{'descr': '地域位置很好，就在观前街步行街附件，去景点也很方便，门口坐Y1就可以去苏州各主要景点，如拙政园、狮子林、虎丘等，也可以直接到火车站，交通便利。唯一缺点就是房间较小，需要自备日常用品，房间不提供，其他都挺好的，服务也不错，大堂娱乐也多，性价比较高。', 'star': 5}
{'descr': '房间真的很小，厕所没有门，被子上居然还有疑似血迹的东西。所谓的大床房，床是真的很小很小。而且服务员所说的中央空调完全不起作用。因为没有窗户，房间有异味', 'star': 1}
{'descr': '房子虽小，五脏俱全，还挺不错的', 'star': 3}
{'descr': '交通便利，环境整洁，就是个人洗具用品需要自备', 'star': 5}
{'descr': '酒店温馨，出入方便，地理位置优越，周边美食丰富，好服务好', 'star': 5}
{'descr': '位置很不错，离火车站、拙政园、狮子林、观前街都很近。房间很小，但干净整洁，拖鞋、水杯、洗漱用品、均要自备', 'star': 5}
{'descr': '酒店位于观前街附近，出行比较方便。服务也还不错，酒店不提供洗漱用具，住客要自己准备。', 'star': 5}
{'descr': '海友客栈房间太小，也就够转个身的，太压抑，怀疑晚上会氧气不足。', 'star': 3}
{'descr': '位于观前街旁边\u3000交通便利\u3000晚上也很安静\u3000是个很不错的旅店', 'star': 5}
{'descr': '可以,算干净,不过服务态度一般吧,就是有点小', 'star': 5}
{'descr': '房间真是精致呀！O(∩_∩)O哈哈~相当紧凑，真的有些不习惯，不过年轻人在外面旅行到是能凑合吧。需要自备拖鞋、牙刷、梳子等用品。大厅有不少电脑可以上网，比较方便。还有桌球，可以放松一下下。', 'star': 5}
{'descr': '入住的无窗大床房 房间比较小 前一天在无锡也入住的同样房型  那边房间比苏州的大 不过苏州花洒出水很大 水温很好 不像无锡都是冷水 不知道为什么 观前店出行很方便 门口就有游1可以去景点  而且此店离观前街超近  1楼有上网及娱乐区 很方便', 'star': 5}
{'descr': '这家客栈经济实惠，内部装修比较温馨活泼，单人间空间会小点，不过一个人住也够了，室内设施还算齐全。下次还会光顾。', 'star': 5}
{'descr': '酒店很干净、简洁，地理位置也很理想，紧靠着苏州繁华的商业街——观前街，价格也算比较便宜！服务态度也很不错！', 'star': 5}
{'descr': '位置很好，服务也好。临近观前街，我们一共住了两天，到的时候没地方停车，打电话，小伙子跑出来给我指挥。\n房间比较小，只是睡觉也不是很重要了。', 'star': 5}
{'descr': '大床位无窗的卫生间能够有一个们或者多一个帘子就好了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很温馨，交通极为方便，离游1的车站特别近，店内服务人员见面都会说你好，店内布局也很特别。走廊里有吹风机，饮水机，住得很方便。', 'star': 5}
{'descr': '只适合单身赶路的背包客，房间实在太小，和159的价格相比。', 'star': 1}
{'descr': '房间太小了，位置还可以，离平江路很近，观前街也在附近。价格也算合理', 'star': 5}
{'descr': '酒店位置不错，有到景区的公交，酒店内的休闲设施很多，走廊很有特色，房间比较小，但是最让人遗憾的是，房间电视居然没有湖南卫视，伤不起啊~~~', 'star': 5}
{'descr': '酒店的壁画很赞哦！！！！！！！房间不大但都很温馨就是隔音差了点！', 'star': 5}
{'descr': '很不错~位置好还干净，虽然房间不太，但设备较齐全，绝对的实惠！', 'star': 5}
{'descr': '店员好好啊，，，很有礼貌啊，离观前街很近的', 'star': 5}
{'descr': '感觉还是很好的~但隔音效果很差，旁边房间流水的声音都能听得到，晚上12点多了，楼道里有人跑来跑去，对面屋子来回开门，说话走路不断，本来睡着了，结果又被吵醒了~', 'star': 1}
{'descr': '不错哦、、优点是我最爱他的床的靠枕，缺点就是隔音有点差，总体还是可以的', 'star': 5}
{'descr': '非常好，干净，舒适，管理很正规，地理位置也很好，特别适合注重性价比的驴友朋友', 'star': 5}
{'descr': '一楼大厅真的不错！有许多随便玩的东西，正在用这里的电脑写评论呢···', 'star': 5}
{'descr': '感觉房间  稍微有点小   还有 就是卫生间对着床  其他的服务感觉都蛮好的    ', 'star': 5}
{'descr': '整体还可以，就是房间小，喜欢大房间的朋友应该不喜欢，里面没有热水壶，热水还要到走廊公用饮水处打。', 'star': 5}
{'descr': '这家店的环境很好，很青春、很干净。服务的小伙子和姑娘们很热情。我挺喜欢他们的房间的，尤其是他们出名的枕头，像这种注重细节的地方会体现在很多地方。最重要的是提供免费的电脑和上网，虽然只有一个小时，查个出行的路线足够了。出门走几步就是公交车站游1路。吃饭买东西方便。不错', 'star': 5}
{'descr': '经济实惠，如果能再便宜点就好了，还是很喜欢这个风格的', 'star': 5}
{'descr': '位置超级方便，和玄妙观还有商业区只隔了一条巷子，旁边就是游1的公交，去虎丘也才半个小时。\n屋子小小的，但是非常干净而且可爱。所有的设备都很干净和整齐，一个人住绰绰有余了。预备了毛巾，其他的要自备。\n公共区域有很多玩的和上网，电梯和上网都用房卡刷卡就可以用了。\n有点效仿青年旅舍的感觉，晚上还有电影看。', 'star': 5}
{'descr': '很温馨，就是比想像中小', 'star': 3}
{'descr': '很舒服，麻雀虽小，无賍具全，价格也公道，离观前街很近', 'star': 3}
{'descr': '涨价很严重，之前才99元，现在159元，但是服务质量以及硬件也没提升。', 'star': 1}
{'descr': '算便宜的 就是房间太小太小了 不过理念 为年轻的小孩提供小寝室大客厅 是很好的 服务挺好 苏州人民太好了', 'star': 5}
{'descr': '酒店性价比很高，房间是不大，但很干净又安静，离观前街非常近。大堂的游戏很多，儿子台球打得很过瘾。是值得再去的酒店，以后去别的城市也找他家。', 'star': 5}
{'descr': '前台服務佳,地點佳,房間雖然有點小但舒適清潔,一樓還有電腦可以免費使用非常方便', 'star': 5}
{'descr': '房间很干净，服务很好。大厅很有特色，可以免费上网打台球。很温馨，以后来苏州就住他家了，真值了！', 'star': 5}
{'descr': '交通便捷：出门不远就有游1。\n地点不错：步行7、8分钟就是观前街。\n卫生很好：比较整洁。\n服务不错：比较热情，退房方便，电梯没有房卡无法乘坐，避免闲杂人员；大厅电脑很多，还有一些其他的设施。', 'star': 5}
{'descr': '还不错吧。。。干净舒适，便利安全。就是房间有点小...没有杯子，没有拖鞋，比较尴尬', 'star': 5}
{'descr': '干净舒适，位置便利，很好\n订的是高低铺家庭房，房间面积较小，没有拖鞋，没有杯子，这个很头疼...\n\n其他的都很好...服务也很到位，就是有点慢', 'star': 5}
{'descr': '房间太小，干净清爽', 'star': 3}
{'descr': '我预定的是159的大床房，房间很小，但还算干净，但感觉只能一个人住。这些只是个人的看法，这家店的生意还是不错的，大厅里的娱乐设施挺多的，凭房卡或会员卡可以免费上网，主要是离观前街很近，交通也很方便，坐游1可以去很多园林。', 'star': 1}
{'descr': '交通方便~就在步行街附近~房间小巧可爱~干净整洁~设施齐备~价钱也很可爱~', 'star': 5}
{'descr': '酒店大堂装饰安排确实蛮吸引人的，如果房间能多点生活用品就更好了！', 'star': 5}
{'descr': '离观前街很近，位置还不错，逛街很方便。\n\n房间挺小的，不过干净整洁。但是没有一次性洗漱用品，连拖鞋也没有，去之前要记得自己带。房间里都有无线网络，挺方便的。', 'star': 5}
{'descr': '位置不错，距观前商业街步行一条街，距拙政园步行也可到。房间超小，不是太在乎钱最好定汉庭商务，就在客栈马路对面\n', 'star': 5}
{'descr': '酒店很干净，适合年轻人，房间大小一个人住没问题，洗澡水很好，水很容易溅出来，用生活间的拖布拖下就没事啦！地理位置很好！', 'star': 5}
{'descr': '免費無限上網,服務態度好.酒店設計完善,最好是有環保意念,不用一次過清潔用品.\n客人自備.', 'star': 5}
{'descr': '感觉还不错哦…', 'star': 3}
{'descr': '没有打电话确认，直接就到店了，确实有给留房。房间虽小，但很干净，无线网络速度不错。酒店隔一条街就是繁华商业街、小吃一条街，晚上还可以逛街逛到很晚。下回还回来。', 'star': 5}
{'descr': '娱乐设施很全，比较适合年轻一族入住，免费上网打台球，门前有游1公交，直达苏州最著名的几个景点和火车站~~~~~~~一般都需要提前预定，不然就没了', 'star': 5}
{'descr': '喜欢这里的环境氛围\u3000虽然小\u3000不过很贴心\u3000', 'star': 3}
{'descr': '房间是小了点，但考虑到价格还不错吧，适合个人旅行', 'star': 3}
{'descr': '服务蛮好的，重点是住的地方很温馨，虽然地方有点小，但是蛮喜欢的，下次还会再来的哦！', 'star': 5}
{'descr': '虽然真的很小，但还是非常舒适的！性价比超高！就是没有拖鞋有点小不方便…', 'star': 3}
{'descr': '  不错！衣服一件在房间里忘拿了  不知能不能拿回来了', 'star': 3}
{'descr': '还不错的啦 价格实惠，地理位置不错。房间挺干净。还蛮喜欢的。楼下上网去要自带耳麦=。=', 'star': 5}
{'descr': '很有新意的酒店，很活泼，很干净，位置也不错。只是在预订时酒店信息不够具体。', 'star': 5}
{'descr': '地理位置非常好的客栈，去拙政园、狮子林游玩可以走着去。临近的观前街给吃饭、逛街、购物提供了多种选择。房间很小很温馨，一楼还有网吧可以上网。除了入住后没有进行每日清理之外，其他的都很满意。', 'star': 5}
{'descr': '位置很好，性价比很高，非常满意！', 'star': 3}
{'descr': '位置很好，性价比很高，步行至观前街大概只需要五分钟左右', 'star': 3}
{'descr': '房间很小,如果是游玩住住还可以,可惜汉庭会员不能有早餐', 'star': 3}
{'descr': '地理位置好，物美价廉，而且娱乐设施比较齐全。不过房间有点小', 'star': 5}
{'descr': '位置不错，价格不高，旁边是观前街，太监弄，离拙政园和狮子林也近。就是得记得带洗漱沐浴用品', 'star': 3}
{'descr': '洗澡时产生水汽竟然警报。让保安大哥紧张了。看来安全措施不错。', 'star': 5}
{'descr': '一个人住很舒服…', 'star': 3}
{'descr': '很方便，靠近市区繁华地带，只是随便睡个觉没什么问题。', 'star': 5}
{'descr': '迷你型的，记得带上所有的日用品，包括拖鞋。', 'star': 5}
{'descr': '很不错', 'star': 3}
{'descr': '房间很小，但性价比很高，适合自己旅行的朋友。', 'star': 5}
{'descr': '地理位置很好，很方便，下游一直走就到了。但是也是有缺点的，用了那里的水，手都会黏黏的，很奇怪', 'star': 5}
{'descr': '地理位置卫生条件很好，房间虽小但不影响居住。两点建议：1房间配备一个小容量保温壶，免得水杯小的的住客频繁打水；2在不碍事的墙面打一个像火车行李架似的台板，供住客安置行李物品，很必要', 'star': 5}
{'descr': '不错，经济实惠！各方面都不错，下次还住！出行也方便', 'star': 5}
{'descr': '总体来说还不错  就是房间真是袖珍型  一个人住差不多', 'star': 5}
{'descr': '酒店虽然小小的 但是卫生很好 感觉很温馨 距离观前街也很近呢 出去玩交通很方便~ 只是不靠窗户 有点闷呢~有机会还会去的^_^', 'star': 5}
{'descr': '出门就是观前街，非常方便，从火车站坐游1过来就是，各方面很好。', 'star': 5}
{'descr': '娱乐设施多多啊 有桌球 电脑 三国杀 游戏机', 'star': 5}
{'descr': '很好！！而且如果是网上预付的话还是会送一份洗漱用品的！！交通很方便！！如果是旅游的话，只要坐游1景点都能去。。', 'star': 5}
{'descr': '嘿嘿，小了点，有点像宿舍，不过还好啦。就当回顾一下大学生活(*^__^*) 嘻嘻……', 'star': 5}
{'descr': '没有客房服务的一次性用品,还要自己在旅馆买,很麻烦', 'star': 3}
{'descr': '很干净，位置也很方便，很不错！', 'star': 3}
{'descr': '房间有点小，但是交通方便', 'star': 3}
{'descr': '海友客栈不错哦，精致精悍，呵呵', 'star': 3}
{'descr': '虽然房间面积小点，但蛮干净的，住着也蛮舒服，价格也比较实惠的。\n喜欢上下铺的、、', 'star': 5}
{'descr': '＋内容', 'star': 3}
{'descr': '这里离观前街超近，走路5分钟就到，离景点也不远，位置好极了，房间是够小的，但干净，晚上也没被隔壁吵到，幸运，服务态度不错。', 'star': 3}
{'descr': '酒店设施齐全 交通比较方便 靠着观前街 购物也方便 有了回家的感觉 下次 已经来了两次了 下次还来', 'star': 5}
{'descr': '沒有洗漱用品，沒有拖鞋。房间还算干净。', 'star': 3}
{'descr': '汉庭旗下这个客栈非常不错。一楼的娱乐设置非常好玩。就是台球桌只有一个。一直轮不么我们玩。', 'star': 5}
{'descr': '酒店很干净，服务也不错，挺满意的，要是有洗漱和拖鞋就更好了', 'star': 5}
{'descr': '酒店干净整洁，特别喜欢一楼的设施很好  上网娱乐很适合年轻人，', 'star': 5}
{'descr': '酒店干净，很温馨，服务很到位，位置好，适合年轻人居住，价格合理。', 'star': 5}
{'descr': '还不错~\n特别是地理位置。\n出行也很方便的\n值得一住\n\n但是办理手续好慢。', 'star': 5}
{'descr': '这家店位置好，很有创意，很适合驴友。住的单人间，超可爱的房间，很喜欢。不过这家店是不提供一次性酒店用品的，拖鞋等等均需自带。', 'star': 5}
{'descr': '不错,环保,小巧,可爱的酒店.\n就是复印机坏了,我朋友的护照不能复印...', 'star': 5}
{'descr': '＋环境地点很好，就是房间太小了，没有洗漱用品！', 'star': 3}
{'descr': '很满意，在观前街附近，而且客栈一楼有免费的娱乐设施：桌球。  还有好几台电脑供你免费上网。而你住一晚的价格也只要99元。我觉得性价比非常高。房间小是小了点，但是很精致，而且很干净，独立卫生间，一台挂壁式电视，有窗户的。我感觉很满意，以后有机会的话还会入住的。忘了说了，房间和走廊里还有绘画，感觉很适合年轻人的。服务员态度也挺好的。', 'star': 5}
{'descr': '汉庭这个品牌涉及三个：全季酒店、快捷酒店、海友客栈，第一次知道海友客栈是杭州保俶店，入住苏州海友客栈，真正体验了方便，的确应该像其他游人所说，其他城市有的话，就好的多了。', 'star': 5}
{'descr': '酒店走廊上的图案很cute.很可爱。酒店整个住进去感觉很安全，离观前街两分钟的路。门口就可以坐游1、唯一觉得不方便的是洗手的缸子不在厕所里，在外面。旁边就是床。还有，窗帘就是一块不透光的布，每次一觉醒来总觉得还是晚上。', 'star': 5}
{'descr': '很惊喜99的房价能有这么好的环境，地段也非常好，出门右拐就是观前街！超值啊。很适合学生朋友～', 'star': 3}
{'descr': '非常实惠，性价比大大超出期望，位置优越，而且相对比较安静，房间也很干净，设施齐备，希望能在更多城市出现。', 'star': 5}
{'descr': '挺好的，房间虽小还比较干净，昨天天气比较热，空调不太够，这个价格和位置已经很值了··', 'star': 5}
{'descr': '还算干净,只是没有电话,没有洗漱用品. 服务的态度不错', 'star': 5}
{'descr': '房间很干净，装修也很温馨，下次还会选择这家客栈的~', 'star': 5}
{'descr': '交通方便，距离火车站很近，又靠近观前街商业区。店内员工态度很热情，大厅娱乐设施很多，酒店内走廊上的墙画很卡通、很时尚，非常适合年轻人入住。价格实惠，但需要自带洗刷用品、拖鞋等。', 'star': 5}
{'descr': '汉庭的牌子还是挺值得信赖的，在苏州的观前街店非常好找，我们一行人从火车站做游1路公交到玄妙观下车，前行了大概百米就到了，入住离店等手续简单，大厅里有免费的电脑可上网，前提是住客，要刷房卡的，因为是自助型的，所以房间里洗漱品等都要自备，没有的话可以在大堂里投币购买。走廊很卡通，温馨可爱，房间比较小，我们睡的大床房也就8平米，床是1.35的床，还有一间上下铺的是下面大床，上面单人床，一晚上99元很合适', 'star': 5}
{'descr': '地理位置不错,还挺干净的,如果有毛巾和拖鞋能提供就更好了', 'star': 5}
{'descr': '经济实惠,房间环境小巧而简洁,大厅有很多娱乐设施,还能免费上网,确实是年轻旅客的好选择!', 'star': 3}
{'descr': '地理位置很好。房间不错。没那么小。二十字了吗', 'star': 5}
{'descr': '房间太小了，毛巾还需要租，连拖鞋都没有，没有洗漱用品就算了，连拖鞋都不给！！！！', 'star': 1}
