{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店离西湖有一段距离，不算太近，卫生还算可以。不过我住得那间房离马路很近，隔音效果不好，所以很嘈杂。', '短评打分': 5}
{'短评内容': '酒店很烂，小广告很多，下次不会选择入住了！！', '短评打分': 1}
{'短评内容': '好，很好，就是前面门离目的地差好远，绕了一圈，呵呵', '短评打分': 5}
{'短评内容': '。这酒店？18平方米？有吗。服务还好。', '短评打分': 3}
{'短评内容': '交通方便，幹淨整潔。', '短评打分': 3}
{'短评内容': '方便、快捷。出门就是公交站，不错，下次还会选择。', '短评打分': 5}
{'短评内容': '总体还不错，就是6走廊层高明显很低，外窗隔音不好，公交车噪音大', '短评打分': 5}
{'短评内容': '干净、舒适。主要交通方便，出门就是车站~', '短评打分': 5}
{'短评内容': '还好。出门有便利店。就是没肯德基。个人比较喜欢吃肯德基。 - -\n吃饭的地方只有两个。还有就是发广告的太多！！！', '短评打分': 5}
{'短评内容': '还好还好！！靠马路的终归有点点噪音！！！！！！', '短评打分': 5}
{'短评内容': '还不错！就是小卡片太多了！！！！！！！!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '挺好的酒店 我们住的房间临马路有点吵 挺好的酒店 我们住的房间临马路有点吵', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '位子挺好找的,出门就有便利店,很方便,前台态度很好,房间虽不大,但很干净', '短评打分': 3}
{'短评内容': '很不错,价格合适。很不错,价格合适。很不错,价格合适', '短评打分': 5}
{'短评内容': '交通方便，出门就是公交站~ 就是房间小了点。', '短评打分': 5}
{'短评内容': '因为靠近办事地点，就订了一间十周年特惠标准房，房间在四楼靠消防通道门外，入住时就发现斜对面楼梯旁的房间总有人进出，但以为是保洁人员的工作间，也没在意。但晚上一点多，旁边还在吵吵闹闹，不断有人开关消防通道的大门，吵得我们根本无法入睡，出去一看，发现根本不是酒店里的人，打电话给前台，电话是坏的（那些天线路改修），于是到楼下一问，才知道旁边竟然是个棋牌室！，当时不禁愕然，这意味着无论什么人，什么时间都可', '短评打分': 1}
{'短评内容': '还行，房间比较大，卫生比较好，就是早晨8点以前水不太热，没法洗澡。', '短评打分': 5}
{'短评内容': '房间小了点，隔音不好！其它OK', '短评打分': 3}
{'短评内容': '房间很小，但是蛮舒服的，很安静啊。门口小广告太多。', '短评打分': 3}
{'短评内容': '价格还是很实惠的。。。。位置也还好，据信义坊挺近的', '短评打分': 5}
{'短评内容': '此“如家”真如家，无论环境、设施、卫生、态度都令人满意，尤其是前台褚（谐音）女士，不仅热情和气耐心，且能想客人所想，设身处地为住店客人解决实际困难；五楼的保洁员工作也极其负责，既严格执行制度，又方便客人。总之，员工素质、服务与杭州的形象很谐调，拉近了客人与杭州的距离。今后如来杭州，最优先选择应该还是此“如家”，因为就如归家。', '短评打分': 5}
{'短评内容': '酒店位置比较方便，房间比较大，服务人员很敬业，算物有所值。只是订了大床房去的时候只有双标可以入住哦。总体还是满意的，下次还会住。', '短评打分': 5}
{'短评内容': '比较满意的是地段很好，边上吃喝的店很多。房间比较小，因为住在靠马路这边，噪音比较大，但是幸好比较累也还好，电视的点播台没用，空调制热功能也不是很好，房间就感觉比较冷，最不满意的是那个热水，一点都不热，温的，洗完很冷。早上起来门边被塞了好多小名片', '短评打分': 5}
{'短评内容': '房间还不错，新鲜干净。刚好赶上如家十年庆活动，一陆柒入住的标间，性价比不错哟。，', '短评打分': 5}
{'短评内容': '还可 在那里连续住了3个晚上 很热情。下次还会再去', '短评打分': 5}
{'短评内容': '工作地点比较近，服务态度很好，下次还住这里', '短评打分': 5}
{'短评内容': '酒店位置还行就是吵了点', '短评打分': 3}
{'短评内容': '色情小广告超多，一开门就有十几张；电视信号不好，看电影老是要卡画面；网速慢，上网下载东西都要老半天；房间隔音效果奇差，大半夜的走廊上还有很吵的声音……', '短评打分': 1}
{'短评内容': '服务很好，其它也不错，就是蚊子太多，最后一天手上都是蚊子咬的包！', '短评打分': 5}
{'短评内容': '房间外很吵闹，而且没有其他经济型酒店安全，上电梯不刷卡直接就可以出入。停车的保安懒得要死，对来车不作引导，老半天才抬起屁股升高门杆。', '短评打分': 1}
{'短评内容': '酒店的地理位置不错，离西湖近。酒店的房间实在小的可怜，停车位也不多，总的还行', '短评打分': 5}
{'短评内容': '这家如家的服务态度不错，坐车也非常方便。', '短评打分': 5}
{'短评内容': '舒服 干净 交通也方便 去西湖 去延安新村都方便 房间虽然小了点 其他的都蛮好 地上的小卡片好多。前台也热情 帮我给手机充电。还告诉我们外婆家在哪里', '短评打分': 5}
{'短评内容': '地方好找，十一期间公交不集，外出出行，住处的理想选择。', '短评打分': 5}
{'短评内容': '还可以啦，如果有提供早饭就更好了。方便适中。\n\n', '短评打分': 5}
{'短评内容': '服务不错 交通也还方便，就是停车不方便。。。', '短评打分': 5}
{'短评内容': '还可以吧，就是有一间房间安排在角落，不是很好！', '短评打分': 5}
{'短评内容': '该酒店干净、清爽，服务人员态度很好，停车也很方便。附近的信义坊是很热闹的成熟社区，周边的餐饮和休闲、娱乐场所也很多，工作之余可以放松放松。总之，不错的地点、不错的酒店。', '短评打分': 5}
{'短评内容': '如家房间宽敞，服务好。周边小吃多，非常理想。', '短评打分': 3}
{'短评内容': '环境还可以，就是房内酶味很大。卫生干净，房间内简洁明快，交通方便。服务态度很好，热情大方。安全工作做的很好。', '短评打分': 5}
{'短评内容': '1、床单有污渍，由于已经睡下，也没有通知总台，将就了一夜\n2、停车位已满，总台要我留个电话，等有空位了通知我，等我第二天走了都没得到通知。\n3、色情小卡片不是一般的多。很无厘头的统计了一下，总共有17张。', '短评打分': 1}
{'短评内容': '早餐是旁边的小店提供，一笼小笼和一碗粥，味道不错，住房环境也很好', '短评打分': 5}
{'短评内容': '房间小，也吵，睡觉醒了两次。周边吃饭选择的少，房间隔音不好。', '短评打分': 1}
{'短评内容': '还不错，干净，性价比不错的酒店，就是附近打的不方便，总体来说还是不错的。', '短评打分': 5}
{'短评内容': '不错，环境比较好，各方面设施也比较好，值得入住,就是靠马路一边有些吵,晚上发小卡片的很多', '短评打分': 5}
{'短评内容': '不错，环境比较好，各方面设施也比较好，值得入住,就是靠马路一边有些吵', '短评打分': 5}
{'短评内容': '交通方便，门口就是公交站台，干净服务好，还有矿泉水', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '不错，很干净，也舒适，就是窗户有些太小，地板上有各种名片。', '短评打分': 5}
{'短评内容': '还行，就是房间太小，电视机老了。', '短评打分': 3}
{'短评内容': '距离出差办事地点较近，所以选择这家宾馆。附近社区配套成熟，吃饭、喝茶、夜宵大排档都有很多，住在这里是工作和休闲两不误的好选择。', '短评打分': 5}
{'短评内容': '不太整洁，很吵！', '短评打分': 3}
{'短评内容': ' 位置和交通不错，就是房间比较小', '短评打分': 3}
{'短评内容': '房间还是蛮干净的，但是空调噪音比较大，房间比较小。很多小姐卡片塞到房间，需要酒店人员做好管理。太多了。夸张。', '短评打分': 5}
{'短评内容': '房间好小，设施比较旧', '短评打分': 3}
{'短评内容': '交通方便，就是房间内按摩卡片太多！10多张', '短评打分': 5}
{'短评内容': '临近五一，网上很多店都订满，因为以前住过如家的连锁酒店，感觉还不错，所以也只在网上订一家。（第一次在网上订），价格并不比店内价格便宜。\n265的价格像这种连锁酒店一般来说应该比较不错了，我们住的是三楼，房间很小，就一个床，一个电视，一个床头柜，网上写着有免费宽带，我误认为是是机子可以上网的。卫生间还可以。有免费提供洗漱用品。隔音很不好。感觉到整个晚上都没有睡好。外面汽车声音也很重。', '短评打分': 1}
{'短评内容': '出行方便，有停车位，环境干净', '短评打分': 3}
{'短评内容': '房间还不错，干干净净，挺温馨的，不过有一点很受不了，隔音太差！！！一大早门外窗外什么声音都有！！！', '短评打分': 5}
{'短评内容': '交通便利，环境蛮好的，下次到杭州还住这里~~', '短评打分': 5}
{'短评内容': '    房间电视不是液晶屏，多少有点遗憾。', '短评打分': 3}
{'短评内容': '如家的风格就是这样，黄、白。房间不大，很温馨，设施齐全，位于居民区前，莅临大道，交通便利，感觉家常，贴心。离西湖3公里多。就是有一点反感，门缝爱塞有点色色的广告卡，这一点请酒店多加注意。', '短评打分': 5}
{'短评内容': '挺干净的，也能上网，和家的感觉差不多，蛮温馨的', '短评打分': 5}
{'短评内容': '常来 一如既往的好 交通吃饭都方便', '短评打分': 3}
{'短评内容': '房间不是很大，但是很干净，地理位置不是很好，不过蛮安静的', '短评打分': 5}
{'短评内容': '酒店位置不错，繁华，旁边店也较多。但是酒店内部设施不好，服务质量很一般，并且晚上很迟了还有人往房间里丢不三不四的小卡片', '短评打分': 1}
{'短评内容': '灰常满意，环境卫生这个价格很满意，下次到杭州还住这里', '短评打分': 5}
{'短评内容': '住这里最关键是方便，门口就公交站，去车站、景区都是一趟车，旁边就有多家饭店可吃饭。可惜房间小了点。临街的房有点吵。', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 3}
{'短评内容': '房间很小，和以前住过的比，算是比较破的一家如家了，不推荐，那天那个房间，空调风叶都是没有的~~郁闷', '短评打分': 1}
{'短评内容': '很好。是经济实惠的酒店。我以后还会选择这家酒店。', '短评打分': 5}
{'短评内容': '硬件不错 服务也好 交通也便利 只是房间临街有点吵 还有发黄色小纸片太多 其他一切都好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': ' 酒店挺干净的 不错', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '性价比还可以，就是房间小了点离西湖也远了些，整体可以。', '短评打分': 5}
{'短评内容': '酒店单间太小，装修房间比较吵，但是服务态度还算好', '短评打分': 5}
{'短评内容': '酒店性价比不错，但是位置靠近马路，半夜有点吵，其它的都还好。', '短评打分': 5}
{'短评内容': '外面在施工, 半夜都吵得要死... 虽然装了两层隔音玻璃, 仍然是很嘈杂...', '短评打分': 1}
{'短评内容': '整体效果不错，就是标间大床房的空间没有标间双人间的大，隔音效果稍微差了点。其他还不错。', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '房间小点儿了,因为临街有点吵.不过服务很不错的,很为顾客着想,入住的时候就有提醒过说可能会吵,主动帮我安排了一间楼层高的房间.周边交通也蛮方便,推荐!', '短评打分': 5}
{'短评内容': '+位置不错，周边配套也不错。', '短评打分': 5}
{'短评内容': '没之前在苏州的如家的好。大床房的房间太小了，直接影响到了舒适度，感觉性价比不高。', '短评打分': 5}
{'短评内容': '比较安静，房间比较大，交通便利!', '短评打分': 5}
{'短评内容': '生活方便,对面就是一家海鲜大排档,又经济实惠又好吃的海鲜.离西湖也很近.', '短评打分': 5}
{'短评内容': '服务热情,周到,细心.我遗失帽子后,打电话通知.', '短评打分': 3}
{'短评内容': '我以为丢了自己的户外遮阳帽, 不料服务生打来电话提醒我忘在酒店了.非常感谢!', '短评打分': 5}
{'短评内容': '交通方便，干净卫生。离西湖不远。不过停车有些困难', '短评打分': 5}
{'短评内容': '就是卫生间淋浴的地漏不通顺~~~', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '评过了', '短评打分': 3}
{'短评内容': '总体来说不错，服务态度也好的，就是大床房真的有点小，适合那种就临时睡一晚的朋友~', '短评打分': 5}
{'短评内容': '老公说还不错', '短评打分': 3}
{'短评内容': '离西湖挺远的啊。', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '房间还可以，挺干净的，就是有点小，最大的缺点就是临街，比较吵，还有离西湖比较远，交通还算方便', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间很大，周围也有饭馆，离西湖景区也不算太远，打车过去也就是十几元。', '短评打分': 3}
{'短评内容': '好小的房间啊，转身都难。\r\n而且大床房全部都临街，很吵。\r\n不过还好吧，至少还算便宜。', '短评打分': 5}
{'短评内容': '其他都不错，就是旁边有房子在施工，有点吵', '短评打分': 5}
{'短评内容': '房间很温馨，也很大，位置很清幽，离西湖景区也不是很远打车也就十几块钱。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '交通方便。不过房间有点小', '短评打分': 3}
{'短评内容': '喜欢如家的黄色调', '短评打分': 3}
{'短评内容': '舒适，整洁', '短评打分': 3}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '房間小了點  隔音不太好   其餘都還行', '短评打分': 5}
{'短评内容': '对于经常出差又没有多少经济实力的人来说是最好的选择。\r\n干净舒适。', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '性价比绝对高', '短评打分': 5}
{'短评内容': '这里还不错，已经住过好几次了，比较安静，房间卫生也满好，感觉很清爽，以后有机会还要去住。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店的位置挺好的，比较方便的，也挺干净的，主要是他的设施条件还不错，比较舒适，就是价格稍微高了一点点。', '短评打分': 3}
{'短评内容': '房间比较小，交通还算方便，总体来说不是很满意', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '周围环境不错，吃饭购物都很近，只是去车站稍嫌远了点。', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '卫生服务方面做的都非常好,很热情,我很满意,位置也不错,出来酒店就是公交车站,很方便,性价比也是比较高的.', '短评打分': 3}
{'短评内容': '一般住宿还可以，只是房间比较小，如有朋友来妨就显拥挤了', '短评打分': 5}
{'短评内容': '进程出城可以很方便的到达杭州绕城，尤其是方便北向进程的自驾商旅。', '短评打分': 5}
{'短评内容': '一般出行基本都是住如家,都差不多,很干净,设施也是齐全,性价比不错.', '短评打分': 3}
{'短评内容': '床很舒服，就是房间稍小了一点', '短评打分': 5}
{'短评内容': '房间虽不大但让人感觉很舒服，很亮堂，设施挺齐全，宽带速度也挺不错，服务员还蛮热情的……', '短评打分': 5}
{'短评内容': '经常入住经济型的酒店，这个如家还可以，地理位置离我办事的地方比较近，很方便，卫生服务也都还可以。', '短评打分': 3}
{'短评内容': '房间面积稍有一点小.不过酒店的前台服务人员态度很好,很和蔼.位置挺好挺方便出行的.其它各方面也不错', '短评打分': 3}
{'短评内容': '很舒服，值得推荐！', '短评打分': 5}
{'短评内容': '房间面积小，这个价格在杭州来讲，性价比还是比较高 ，房间的卫生和设施都还不错，服务也可以，我觉得这家酒店还是值得推荐的', '短评打分': 3}
{'短评内容': '我住的特惠房，148，房间非常小，隔音差，环境很差，特别是那个床单很脏，那床单我换了7次到最后终于换条干净的，服务员的态度特别差，当时我恨不得马上退房了，是我住过最差的酒店', '短评打分': 1}
{'短评内容': '房间挺小的，隔音不太好，比较吵，别的还不错，位置方便，价格也比较适中', '短评打分': 3}
{'短评内容': '还可以 服务态度很好', '短评打分': 5}
{'短评内容': '这家酒店的性价比算是不错了,值得推荐', '短评打分': 3}
{'短评内容': '性价比比较好', '短评打分': 5}
{'短评内容': '酒店服务人员很热情和亲切。房间里设施也不错。性价比比较高。但是每天都会有从门缝里塞进的某些娱乐场所的小广告，这点不好。', '短评打分': 5}
{'短评内容': '住的是特惠大床房，房间有点小，不过也挺好的，服务态度非常好，性价比很高，推荐入住', '短评打分': 5}
{'短评内容': '每次来杭州都住这家酒店,房间里面的空调应该换换了太旧了噪音大,住着还是舒适的.', '短评打分': 3}
{'短评内容': '住的是优惠大床房。房间比较小，但是这个价钱和地段应该性价比还挺高的了。浴室的毛巾有点旧。总体还好', '短评打分': 5}
{'短评内容': '酒店很不错,很干净.位置方便,价格也合适.', '短评打分': 5}
{'短评内容': '房间下', '短评打分': 5}
{'短评内容': '酒店服务都很好,但是饮食需要改善,吃饭的地方比较小.', '短评打分': 5}
{'短评内容': '主要是靠近工商大学近，因当时莫泰在教工路上的房间满了才订这家的，莫泰要更近一点', '短评打分': 5}
{'短评内容': '酒店的服务态度很好，也挺干净的，就是临街的房间有点吵，交通还是比较方便的，商务出行比较合适。', '短评打分': 5}
{'短评内容': '酒店的服务卫生很好,环境硬件也很达标,交通出行也很方便.价格比较合适.', '短评打分': 5}
{'短评内容': '环境不错，，服务周到，房间小，有噪音', '短评打分': 5}
{'短评内容': '酒店位于西安高新区核心位置，地段较好，但是处于楼群中间，比较难找。\r\n基本保持汉庭风貌，可以放心入住。\r\n最值得一提的是和酒店在同一栋楼的百姓厨房餐厅，非常好，值得一去！！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;如家一贯的分格,但是早上那个地方不好打车&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;没别的，像是到了家里。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;房间有点小，态度非常好。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;寒假又和女朋友去了三天！感觉挺好的！就是168的大床房小了点！用品什么都是1个人的！总体不错的&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '五一之后，在莫干山店住了四天。总体感觉不错，环境干净，交通方便，价格便宜。在杭州玩了四天，买了张地图，基本对杭州已经了解，再加上去之前做了大量的调查工作。对自己定这家如家感到很满意，对于我们这种小白领自助游选择如家是对的。这家门前的公交车十分方便，四通八达，本人住了两种房，大床房跟标间，相差四十元，大床房是小了点，就看你图什么，夫妻两个住挺好的。早餐也还可以，十块能吃到这样就很不错了。下回去杭州还', '短评打分': 5}
{'短评内容': '感觉不错,干净,交通也方便', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;如果下次去杭州，一定会选这家！！或是火车站附近的那个如家！！喜欢它的经济实惠！！&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;很好的一个酒店！！不贵 就是离市中心远了点 不错的&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;很好的一个酒店！！不贵 就是离市中心远了点 不错的&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '住了三天,感觉很不错,标间的两小床也比一般的小床大,睡得很舒服,喜欢厕所的色彩,虽说小了点,但是很干净.离西湖什么的远了点,不过门口就有车直达景点和火车站的,方便,以后还住', '短评打分': 5}
{'短评内容': '这次和LP来杭州玩，住的是商务大床房，感觉相当凑合，尤其稀饭卫生间的色彩搭配，1.8乘2米的大床超赞。就是楼外楼的西湖醋鱼太次了，也许我是北方人不适合我的口味，给我的感觉就是被名声所累，欢迎持不同意见的DX拍砖。', '短评打分': 3}
{'短评内容': '我住过这里啊，168的，服务很好&lt;br /&gt;\n偶在房间里上网设置有问题，打了电话，他们马上就过来了&lt;br /&gt;\n服务态度很好。&lt;br /&gt;\n设施也不错&lt;br /&gt;\n下次还会去的', '短评打分': 5}
{'短评内容': '我和LG住的是168元的大床房，房间虽然不大但设施倒挺齐全的，色调也很温馨！门口就有公交车站，不过到西湖景区挺远的，大概有十多分钟车程！', '短评打分': 5}
{'短评内容': '还不错,挺干净,交通也方便,也有停车场.就是不送早餐有点奇怪.', '短评打分': 5}
{'短评内容': '这是本人第二次入住该酒店了，总体来看比我第一次入住（开业第三天）时各方面都成熟许多，客房还是一如既往的干净，员工还是那么服务热情周到，这回住的单间大床房，发现有两层窗户晚上睡觉一点也不吵，不错！这各方面都很适合我们这些出差族的居住要求。', '短评打分': 3}
{'短评内容': '呵呵！本人经常出差在外，经朋友介绍知道了如家连锁，本次来杭州出差，住在如家快捷酒店莫干山路店，结果感觉真的不错。交通便利离汽车北站很近，睡的舒服，床特大特爽！特别是卫生间的颜色，我非常喜欢！充分体验了“如家”的感觉，下回来杭我还要入住此酒店。如果要打分5分满分的话，我打4.9分！总体说非常超直。&lt;br /&gt;\n&lt;br /&gt;\n&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '23、24两天住的商务大间，房间面积不算很大，但床绝对是三星以上商务大间中的那种大床，睡起来相当舒服。由于刚开业，设施、卫生都没得说。我住的那间临街，晚上关上窗户还是蛮安静的。白天打开窗户是吵了些。', '短评打分': 3}
{'短评内容': '22、23两日住的商务大间，总体感觉不错，在我住过的经济型酒店里算不错的。由于刚开业，里面的设施、卫生都没的说，唯一的让人觉得小有不便的就是隔音效果不是特别好，在走廊内就能听见房间内较大的电视声。我住的是临街的，晚上关上窗户其实蛮安静的，没有有些网友说的那么恐怖。如果满分5分的话，打3.5-4分吧。', '短评打分': 3}
{'短评内容': '房间奇小，价格也不便宜，卫生间是没台面的，放洗漱用品都很麻烦，房间里连衣架也没有，最可恶的是办夜居然听到了不该听到的声音，害的我一晚上都没睡好，下次再也不去住了！！！！', '短评打分': 3}
{'短评内容': '虽然酒店的名称叫如家，但是如70，80年代普通老百姓的家的感觉，除了有淋浴房以外。床单颜色非常地乡气，一点都不符合现代人的审美要求。房间小而拥挤，且不透风。还有一次性用品非常地不齐全，令人看了包装就不想用。', '短评打分': 3}
{'短评内容': '虚有其表~~~刚刚装修好，房间油漆味让人受不了。最可笑的是，退房时要求开发票，竟然没有！晕~~~什么酒店？？？', '短评打分': 3}
{'短评内容': '请问住两天大床房加上押金一共多少钱？', '短评打分': 3}
{'短评内容': '普通', '短评打分': 3}
