{'短评内容': '酒店比较旧了，说是升级了房型也就一般标房而已', '短评打分': 2}
{'短评内容': '可能是承接的会议太多，所以前台的服务速度相当慢，门口打车也要排很长时间。建议想办法解决。', '短评打分': 1}
{'短评内容': '酒店设施很新，感觉不错。', '短评打分': 3}
{'短评内容': '酒店的位置位于万德路和杨浦大桥的交叉口，早上打车不方便。\n\n设施、服务和餐饮水平都无可挑剔，但窗户都不能开，非常遗憾。以后不会再选这家酒店的原因就是不能自然通风。', '短评打分': 5}
{'短评内容': '定了作为婚房，虽然之前与预定部出现了一些沟通不愉快，但还是满足了我们的要求。前台的服务态度确实有失身后五星级酒店的形象，作为国际酒店品牌在管理上还是需要进一步加强。客房值得推荐，交通其实还是挺方便的。', '短评打分': 5}
{'短评内容': '酒店很豪华，非常满意，下次还会选择这里。', '短评打分': 5}
{'短评内容': '很好的酒店,房间大,设施好,床很舒服,价格就此位置和档次来说很合算,晚上的海鲜自助餐特别好,较其他同档次的便宜一半。健身设施和游泳池都很好。', '短评打分': 5}
{'短评内容': '个人非常喜欢的酒店，已经多次入住，地理位置不是很好，在浦东杨浦大桥的下面，但是对于在附近办事的人来说还是不错的。早餐很好，游泳池也很好，下次还会入住。', '短评打分': 5}
{'短评内容': '杨浦大桥两边各有一家温德姆酒店，浦东这家稍好一些，总体来说，两家都不错，装修非常时尚大气，餐饮服务也不错，如果位置好些，就不是这个价格了。', '短评打分': 5}
{'短评内容': ' 已入驻', '短评打分': 3}
{'短评内容': '性价比还行，就是宽带要收费，，，，，，，，，,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,', '短评打分': 5}
{'短评内容': '位置虽然有点偏，但酒店整体不错。值得入住。。。。', '短评打分': 5}
{'短评内容': '很好的酒店，很优惠的价格，就是门前的路坑坑洼洼的，不太好。', '短评打分': 5}
{'短评内容': '除了位置有点偏之外，其他的都是很理想的选择。', '短评打分': 5}
{'短评内容': '很好 我帮老板订的  他们都很满意  期间出现点小问题 不过后来都解决好了 电话服务态度很好', '短评打分': 5}
{'短评内容': '订的特价房 酒店整体还算是不错的 服务也好 房间大 设施不错 如果一直有特价房的话 我还会住', '短评打分': 5}
{'短评内容': '给老外同事订的，反响很好。\n老外说下次来上海还会住这里。', '短评打分': 5}
{'短评内容': '离市区有点偏远，上网费50元感觉很贵，不给力', '短评打分': 1}
{'短评内容': '酒店比我想象的好得多。\n环境、服务、交通都一级棒\n房间很舒服，尤其是卫生间超大（那扇调光玻璃超吸引我）床品都很舒服，落地窗可以看到杨浦大桥及浦东的夜景。\n前台的服务小妞很热情，这在上海不是很容易的哦。\n酒店离浦东陆家嘴打车20元，到东方明珠塔20元到上海站40元，这在上海已经很好了\n不足嘛就是我想要点冰块的时候服务生告诉我制冰机坏了，呵呵，我不信这个理由的。在这样的酒店会有这低级错误？这也算我唯一', '短评打分': 5}
{'短评内容': '一般。一般。一般。一般。一般。一般。一般。一般。一般。一般。一般。一般', '短评打分': 1}
{'短评内容': '第二次入住，酒店服务还好，就是这第二次的价格比第一次初期开张营业价格提高比较多，而且这次入住情况是房间内隔音效果不好，外面声响比较大，可能是房子结构和硬件设施问题，希望以后有更大改进', '短评打分': 5}
{'短评内容': '很好的酒店,一切都很高档,房间大.位置方便,设施很好,价格不算太贵,是上海五星级酒店里性价比最高的酒店之一', '短评打分': 5}
{'短评内容': '卫生及其它方面都不错，满意，就是有点小贵哦！', '短评打分': 5}
{'短评内容': '不错的酒店，前厅大堂 房间 服务都到位。谢谢！为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '里面上网都还要收费，里面房间是不错，里面房间还要收服务费的，这个有点难搞！', '短评打分': 1}
{'短评内容': '不错的酒店，就是位置稍偏了一点，谢谢谢谢。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '大堂非常气派，酒店很新，转交的房型夜景非常棒，每层只有一间是正对外滩的房间', '短评打分': 5}
{'短评内容': '除了上网不是免费和房门隔音稍差，基本就是完美的性价比了', '短评打分': 5}
{'短评内容': '位置一般，江景房很好，装修豪华，服务一般。', '短评打分': 5}
{'短评内容': '酒店虽位置较偏，但硬件、软件均相当不错，特别是房间和洗手间都很大，而且还有电动窗帘，物超所值！', '短评打分': 5}
{'短评内容': '觉得性价比很好的酒店，达到了5星的标准，各方面都很完美。位置稍微差了点。其它都好', '短评打分': 5}
{'短评内容': '？已入住。？马仲闻', '短评打分': 3}
{'短评内容': '酒店地理位置不错，离海洋馆、科技馆和正大广场都不错。', '短评打分': 3}
{'短评内容': '房间面积；装潢；设施都很不错，床与沙发（椅子）也很舒服。就是上网费好贵。', '短评打分': 5}
{'短评内容': '酒店的位置有点偏，靠近杨浦大桥，地下停车免费，在浦东的酒店里性价比较高，去陆家嘴和外滩较方便，附近没有什么吃饭的地方', '短评打分': 5}
{'短评内容': '入住的是高级客房，卫生设施较好，就是前台的人员太少，每次续住和结帐都要等很久，总的来说不错', '短评打分': 5}
{'短评内容': '入住的是商务套房，房间内部设施一流，绝对白金五星，就是低楼层有点吵', '短评打分': 5}
{'短评内容': '我定的是靠近杨浦大桥的房间，可以看到杨浦大桥和黄浦江，景色不错', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '酒店设施位置都很好, 只是为什么不含早餐, 早餐什么都没有,还148元每位. 很不值.', '短评打分': 5}
{'短评内容': '因为我经常住，但是每次都存在市内电话没有打通收取电话费的问题，虽然不多每次2毛5分钱但是感觉很不舒服，在订房间的时候是宽带不收费但是在入住结账时全部收费，都是不多的钱，感觉被欺骗。', '短评打分': 1}
{'短评内容': ' 一如既往的不错，不过早餐好像种类稍稍少了一点，再多点就更好了！', '短评打分': 3}
{'短评内容': '房间物超所值，门口也很好打车，下次还住！', '短评打分': 3}
{'短评内容': '不错的酒店！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '帮朋友定的，随便推荐一下吧。。。。。...', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '空调不管是房间还是大堂都不足，实在是太冷了些，本来有点感冒，住完以后感冒加重了。\n\n早餐还应该再丰富些，咖啡也没有。\n\n房间很干净，不错', '短评打分': 5}
{'短评内容': '酒店设施不错，属于五星级档次。但是上网还要收钱，略有不爽。地点有些荒凉，周围不是非常方便', '短评打分': 5}
{'短评内容': '我入住的是888的商务套房,性价比还不错,酒店设施和服务都非常好,自助早餐也挺丰盛的,唯一遗憾的是商务套房没有临江房源,看不到黄浦江的夜景.', '短评打分': 5}
{'短评内容': '感觉整个房间还是相当不错的，景观好,设施好！', '短评打分': 5}
{'短评内容': '酒店不错，大堂非常豪华，酒店服务员的态度很好，房间很舒适。我会要推荐给有需要的朋友', '短评打分': 3}
{'短评内容': '酒店设施很好。服务不行，2次电话通知服务人员送报纸，回答在送，结果到第二天也没送到。开世博会，网上没订到房间，通过电话到预定部订了一间，结果到前台入住时报出的价格高出电话报价6百元，前台一口咬定就是这个价格，有些爱住不住的样子，时间晚了也没办法，不满意，不像星级酒店管理。', '短评打分': 1}
{'短评内容': '3酒店很豪华.服务很好.', '短评打分': 5}
{'短评内容': '酒店还不错，就是交通有点不够便利！如果价钱能再降点也许更OK', '短评打分': 5}
{'短评内容': '酒店设施较好，服务业比较 满意，但是价格有点偏高。建议上网应该免费。', '短评打分': 5}
{'短评内容': '价钱有点贵，离市中心有点偏远，打的到市中心南京路得38元钱，有点不方便，附近也没有餐饮地方。', '短评打分': 5}
{'短评内容': '出差入住，感觉还好，酒店的硬件设施非常到位，性价比不错', '短评打分': 5}
{'短评内容': '性价比较高，地点也还可以，比较满意，下次还会住', '短评打分': 5}
{'短评内容': '不推荐，早餐不好，晚餐是不错。楼下服务生打车很热情，刚进来时候没人拿行李。', '短评打分': 1}
{'短评内容': '住下来感觉很好，面向黄浦江的景色很好，设施豪华。', '短评打分': 3}
{'短评内容': '房间设施很好，配套设施完备，装修豪华。非常不错。', '短评打分': 3}
{'短评内容': '客房设施很好，早餐不错，游泳池还可以，位置一般，不过对于附近办事的人很方便。', '短评打分': 5}
{'短评内容': '还行，办理入住程序慢了点。', '短评打分': 5}
{'短评内容': '酒店设施不错，就是位置有点偏，除了酒店门一片黑灯瞎火的，而且前面那条路都是工地车在驰骋', '短评打分': 3}
{'短评内容': '非常不错，设施很齐全，服务中上，餐厅菜一般，桑拿单次太贵，连定七次才做半价。', '短评打分': 3}
{'短评内容': '我觉得这个酒店很豪华，住的也很舒服！', '短评打分': 5}
{'短评内容': '这家酒店真的还不错，在网上订了两晚以上的特价，今天看这个特价已经没有了，真幸运！这是这么贵的价格还不包括早餐，这一点不太满意。', '短评打分': 5}
{'短评内容': ' 环境不错，挺舒适的。', '短评打分': 5}
{'短评内容': '还不错的酒店~不过服务再热情点就好了~', '短评打分': 3}
{'短评内容': '住的还蛮舒服的，设施都还较新，世博期间相对便宜的五星级酒店了，900多，不过过两天就涨到了1100多。。。。三文治贵 硬，难吃。。缺点就是位置有点偏，能看到江景，不过对面是海军的造船厂...免费地下停车场还不错。', '短评打分': 5}
{'短评内容': '非常好的酒店，值得推荐', '短评打分': 5}
{'短评内容': '住得非常舒适', '短评打分': 5}
{'短评内容': '酒店设施不错，总体的硬件比较新，美中不足的地方是：1.酒店服务人员的服务意识有待加强，没有其他星级酒店的礼貌的态度；2.酒店位置造成了酒店大堂门口不太好进车，十字路口的位置很多方向过去的车需要调头才能进入酒店，但离黄浦江很近，房间可以看到江景还是不错的。', '短评打分': 5}
{'短评内容': '简直无耻～想世博去上海看看～这个鬼酒店&#183;居然比国庆期间贵了足足一倍～～～日', '短评打分': 1}
{'短评内容': '设施很好，就是没有早餐，性价比一般', '短评打分': 5}
{'短评内容': '酒店硬件设施还是不错的，也就房间而言，适合会议。地段实在是很差，在杨浦大桥的东面，属于浦东比较荒凉的地方，看看隔壁的国美电器就知道了，摆设电器上都是灰，逛一圈都没顾客的，服务阿姨都在聊天，所以那边估计人气很差的。门口的大道又破又脏，汽车开过带来漫天的尘土。房间比较大，卫生间豪华，就是热水差点，压力不够，晚上2点左右基本放不出热水。餐厅只有中餐和自助餐，日本餐厅关门了。早餐140多元，属于我住过同级', '短评打分': 1}
{'短评内容': '酒店设施不错 就是性价比不高 涨价涨得太猛', '短评打分': 3}
{'短评内容': '硬件设施不错，但是管理服务要跟上', '短评打分': 3}
{'短评内容': '设施很好很新，温德姆冠名后，价格就水涨船高，这一点不是很好。', '短评打分': 5}
{'短评内容': '如果离市区近点就好了，去机场比较远！', '短评打分': 5}
{'短评内容': '对于这个酒店~我觉得客观讲已经非常不错了~这次订的是713的豪华房~从前台的服务到房间的布置都非常不错~而且是两面的江景~视野很开阔~唯一有点美中不足就是价格~如果能控制在500左右会更好~还有一点~距离市内有点远~随便打个车都要50元了~', '短评打分': 5}
{'短评内容': '进出车子调头不方便', '短评打分': 5}
{'短评内容': '酒店很好找，下了扬浦大桥就是。硬件设施不错，卫生间的设计有特点，变光玻璃宝宝特爱玩，一直站在那和我躲猫猫，床也很舒服，下次还会来。', '短评打分': 5}
{'短评内容': '走廊过道有点小。但不影响总体评价。还是挺不错的酒店。设施齐全。', '短评打分': 5}
{'短评内容': '环境比较优雅，很喜欢卫生间的设计，真的很舒适！', '短评打分': 1}
{'短评内容': '我们住的当天可能有那位明星店内比较乱,而且保安把我们也当成追星的制止我们进去,很不满意.', '短评打分': 3}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,而且很符合酒店的价位,服务人员也比较热情,我很满意.', '短评打分': 3}
{'短评内容': '很好的酒店,房间大,设施好,床很舒服,价格就此位置和档次来说很合算,尤其是晚上一百二净价的海鲜自助餐特别好,较其他同档次的便宜一半', '短评打分': 5}
{'短评内容': '酒店的周边环境不好的，服务卫生以及设施都不错的。酒店的价格还可以的', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '服务态度不错，设施齐全，环境也很好', '短评打分': 5}
{'短评内容': '酒店的环境卫生都很好很舒适,价格也很合适.但是如果是购物过去的话觉得不是很好距离购物中心繁华的地方很远.', '短评打分': 5}
{'短评内容': '管理不错 服务态度挺好的.位置稍微偏僻点.电梯速度太快了会感觉晕.', '短评打分': 5}
{'短评内容': '管理不错 服务态度挺好的.位置稍微偏僻点.电梯速度太快了会感觉晕.', '短评打分': 5}
{'短评内容': '在这个位置价格有些高了，房间还是比较新的。', '短评打分': 5}
