{'短评内容': '酒店位置好，离西湖很近，服务态度也很棒，只是设施稍显陈旧', '短评打分': 5}
{'短评内容': '解放路上的香溢在装修，所以入住浣纱路上的这家，位置没有前者好，其他还不错。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '闹市区,离西湖也很近,很好的酒店,就是停车场太小,停车不太方便.', '短评打分': 5}
{'短评内容': '性价比非常不错，离西湖近，吃也方便，就是有时候出租车不好打，门口是单行道', '短评打分': 5}
{'短评内容': '环境还好，距离西湖景区近，交通便利，服务态度好，就是房间小点了。', '短评打分': 5}
{'短评内容': '房间很大，服务面向国际，设施比较齐全，位置很好', '短评打分': 5}
{'短评内容': '地点非常好。早餐种类很丰富，很合口味。餐厅服务员服务态度非常好，看到吃晚饭时小孩没怎么吃，主动提醒可以直接用餐盘带到房间，夜里饿了再吃，第二天再还回即可，还可以要求微波炉加热。总的讲物有所值，下次有机会还会选择。', '短评打分': 5}
{'短评内容': '酒店环境很好 每天都有2瓶矿泉水送 但为什么第一天有送水果，后来就没有送了？ 出行也很方便，到西湖走路过去就行，满意啦！\n', '短评打分': 5}
{'短评内容': '地理位置优越，房间配置很好。但是以300多的价格，也有不满意的地方。1、住8楼，洗澡水偏小；2、房间略窄。其他都很好', '短评打分': 5}
{'短评内容': '酒店房间不错很干净，有电脑可以上网，商务大床房间的大床稍微小了些，不过两个人睡还是可以的。距离西湖步行十几分钟路程，不算远，酒店的早餐种类比较多，总体感觉还不错。', '短评打分': 5}
{'短评内容': '酒店位置、客房内环境都很好，价格也还适中吧。', '短评打分': 5}
{'短评内容': '酒店离西湖很近，服务也不错。就是楼道声音隔音效果不好，说话声音和走路声音都能传入房间，影响睡觉', '短评打分': 5}
{'短评内容': '酒店环境很好 每天都有2瓶矿泉水送 第一天还会有水果。 出行也很方便，到西湖走路过去就行，到鼓楼的话酒店楼下就是公交站点，有很多公交去的。 自助早餐也很不错。总之，满意啦！！', '短评打分': 5}
{'短评内容': '地方位置还是不错的，离解百很近，就是早餐差点，可选择得太少，免费升级到行政房还不错，', '短评打分': 5}
{'短评内容': '只能说地段还好，去湖滨走走10-15分钟就到了，设施真得老旧了，马桶冲水不给劲，淋浴的移动花洒，一开水接口处都在漏，这也就算了，关键这头还会掉下来，好不容易装好了吧，下面一节接口又脱落了，只能关水，装好，放回原位，用固定花洒；早上7点多就被在走道上说话的客房服务员吵醒了，这隔音真是。。。；凑活住住可以，但价格没有优势，性价比一般', '短评打分': 1}
{'短评内容': '房间小而精致，和快捷酒店差不多。有小冰箱，浴房是透明的。房间整洁干净，看在离西湖很近（5分钟就能走到），早餐还算可以的份上（周围大多数酒店不带早餐）,400多的价格还算凑合了。交通方便，离火车站2到3站地，周围有车能直接去灵隐寺。', '短评打分': 1}
{'短评内容': '房间安静，设备虽说有些旧但总体来说看上去还挺温馨，并且齐全，真没想到竟然还有冰箱。关键离我办事的地方很近。相比之下，确实还可以的。下次还会选择这。', '短评打分': 3}
{'短评内容': '性价比很高，环境不错，服务态度好，很满意', '短评打分': 5}
{'短评内容': '离西湖很近，酒店设施还是可以的。房间里还送了水果，早餐就很一般了，油条不知道回锅几次了，面包也不新鲜，其他还是可以的。', '短评打分': 5}
{'短评内容': '地理位置很好的酒店，繁华的地方，不管出差还是旅游，都是杠杠的！', '短评打分': 5}
{'短评内容': '居然在房间发现一只蟑螂,太恐怖了吧.而且在前台做房卡时,来回跑了3次都没有解决问题.悲剧啊', '短评打分': 1}
{'短评内容': '很好很方便服务很好很舒服~要是每天都送水果就好了哈哈哈~', '短评打分': 5}
{'短评内容': '推荐朋友入住这家酒店,交通非常方便。房间教小。', '短评打分': 5}
{'短评内容': '有点贵，而且房间比较小，床也小，位置到是挺好的，离西湖很近，市中心也近的', '短评打分': 1}
{'短评内容': '卫生干净，进入房间还有电脑，三个孩子乐开怀!', '短评打分': 3}
{'短评内容': '酒店条件不错，对得起这个价格，希望服务再好些，下次还来这儿住！', '短评打分': 5}
{'短评内容': '房间宽敞明亮，装修风格简洁时尚，是我喜欢的感觉，电脑用着还算方便，早点很不错哦，餐厅的环境也很好，位置算闹中取静，周围吃饭什么很方便，走走就到湖边了，还不错的。服务也还好，赠水果，可以拿酒店的伞用。', '短评打分': 5}
{'短评内容': '酒店挺好的，由于晚到，给我原价更换商务大床房，房间挺温馨的，设施都有，推荐入住。', '短评打分': 5}
{'短评内容': '温馨，合适情侣，爱人。', '短评打分': 3}
{'短评内容': '整体差强人意，不过前台人员看我们学生第一次出来没有告知要付押金，最后多收了200—+也未退还，疑似欺诈。', '短评打分': 1}
{'短评内容': '位置很好，房间椅子很舒服，算干净，早餐也过得去。反正一切勉为其难。', '短评打分': 5}
{'短评内容': '每次出差到杭州都是住这酒店,住的舒适,离西湖也近,各方面都很方便.', '短评打分': 5}
{'短评内容': '麻雀虽小,五脏具全.还可一,停车难.西湖边', '短评打分': 5}
{'短评内容': '酒店早餐不错，出行也很方便，初次入住酒店还送二个苹果二个香蕉，很不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，条件一般，早餐一般.房间比较小', '短评打分': 5}
{'短评内容': '酒店位置很好，但是房间稍显简陋，早餐不是很丰富。', '短评打分': 5}
{'短评内容': '杭州经常住这酒店，有时候晚到，跟酒店打声招呼，都会帮忙留房的。离西湖很近。', '短评打分': 5}
{'短评内容': '酒店位置不错，与河坊街和西湖景区步行的距离都是可以接受的。早餐18元，种类虽然不多，但还过的去。停车场不是很大，停车稍微有些困难。房间内有电脑，喜欢。卫生间不大，有些挤。', '短评打分': 5}
{'短评内容': '第二次入住，非常干净舒适，来西湖玩很方便。', '短评打分': 3}
{'短评内容': '早餐还是不错的，距离西湖也很近，价格小贵。', '短评打分': 5}
{'短评内容': '还不错啊，就是隔音效果不好！服务不错，有点小贵呵呵~', '短评打分': 3}
{'短评内容': '酒店地段好，离西湖近，交通方便是我们旅游客人最关心的。\n酒店服务也不错，相信下次来还会选择这家酒店。', '短评打分': 5}
{'短评内容': '不好意思，最近很忙，才来评论，首先说下，酒店位置确实很好，去购物的解百或者到西湖湖滨都很近，而且主要房间内设施齐全，也很干净，这酒店在这地段性价比算是挺高的啦，吃过早餐和晚餐，感觉味道都不错，服务员的态度也都很随和亲切，真的很不错！下次到杭州一定还住这里！', '短评打分': 5}
{'短评内容': '酒店挺干净的，住的很舒服，离西湖和银泰都很近，下次去还是会选择这个酒店。就是杭州的交通实在是堵的可以啊……建议查号公交，打的实在是难……', '短评打分': 5}
{'短评内容': '第一次入住，整体还好，位置不错，早餐果然很一般。8点多去的，好多已经没了，也没人添加，本来品种就不多', '短评打分': 1}
{'短评内容': '宾馆离西湖挺近的，房间也挺整洁干净，就是小了点，服务人员态度还不错。', '短评打分': 3}
{'短评内容': '西湖边上比较好的一家了，很安静，到火车站也近。有餐厅和免费早餐，房间有免费水果，比较正规，总体还不错。', '短评打分': 5}
{'短评内容': '室内空间合理明亮，总体感觉蛮舒服；到景点交通便利，但是有点吵！', '短评打分': 5}
{'短评内容': '交通很方便，离西湖也很近，就是房间有点小', '短评打分': 5}
{'短评内容': '价格适中，提供早餐，房间还算舒服，在市中心方便活动。', '短评打分': 5}
{'短评内容': '酒店很干净，就是小了点，性价比很高，离西湖很近！', '短评打分': 5}
{'短评内容': '靠近西湖交通便利，周边吃得也比较多！就是靠近马路比较吵！', '短评打分': 5}
{'短评内容': '酒店位置很好，房间也很干净，就是房间偏小，床不是很舒服。早餐品种不多。', '短评打分': 5}
{'短评内容': '酒店地理位置不错 3星的标准 房间很干净 就是房间里面没有小冰箱 天热的时候想喝冰镇饮料没希望了 早餐很一般不值15元', '短评打分': 5}
{'短评内容': '环境还算干净，地理位置闹中取静。离西湖比较近，总体还不错！\n', '短评打分': 5}
{'短评内容': '離西湖大概要走10分鐘左右，還是稍微有點距離的。不過酒店裝潢不錯，蠻舒服的。', '短评打分': 5}
{'短评内容': '地理位置绝对好，闹中取静，到购物区、到西湖、到南山路、或者去河坊街等等，步行就可以到达。酒店环境干净，入住当天还送水果，蛮贴心的。\n下次来 还会入住这家酒店', '短评打分': 5}
{'短评内容': '早饭不好，价格赶上四星了，服务还不如两星。', '短评打分': 1}
{'短评内容': ' 没我定的房型,给免费升成了套间,挺不错的。', '短评打分': 3}
{'短评内容': '十服务基本满意', '短评打分': 3}
{'短评内容': ',酒店设施很新,离西湖也很近,不错。价格略高了些', '短评打分': 3}
{'短评内容': '房间还可以,距离西湖很近,早餐也不错.就是停车比较困难.', '短评打分': 5}
{'短评内容': '酒店总体感觉不错,位置好,性价比较高.', '短评打分': 3}
{'短评内容': '酒店房间很舒适，面积也不小。酒店位置很好，距离西湖很近', '短评打分': 5}
{'短评内容': '隔音效果一般，早餐还不错。细节很到位，下次还会来', '短评打分': 5}
{'短评内容': '很舒适的酒店，前台服务特好，交通方便，房间整洁干净，早餐也很好，每次来杭州一定住的酒店。', '短评打分': 5}
{'短评内容': '除了靠近西湖应该没有什么优势可言了，停车场小的可怜，要把车钥匙交给服务生帮你挪车，最要命的是房间没有独立控制的空调，外面天气达到28度，居然酒店不开空调，热死人啦。。。要么统一开空调要么就不开，一起蒸桑拿。。。', '短评打分': 1}
{'短评内容': '订单酒店时把她跟香溢大酒店混淆了，总体觉得不是太满意，房间较小且认施不太好', '短评打分': 3}
{'短评内容': '酒店挂牌三星，实际超出很多所谓的四星，菜肴也不错，\n离西湖不到1公里，很便捷', '短评打分': 3}
{'短评内容': '房间装修比较新，干净。还送了水果，早餐也不错。离西湖也不远，下次去杭州还住香溢。', '短评打分': 5}
{'短评内容': '这个酒店地理位置一般，虽然所离西湖很近，但不在主要景点，酒店设施陈旧，早餐食物很少，关键是服务太一般，特别是最能代表整个酒店形象的总台服务整体态度生硬、冷淡，没有品质，感觉非常不好，但餐厅的服务很好，特别是一位戴眼镜的年轻小姐态度和蔼，有耐心，也有亲和力。总之这是一家性价比很不好的酒店。', '短评打分': 1}
{'短评内容': '位置很好，步行十分钟即可到西湖，房间环境也可以，就是停车场小了点', '短评打分': 5}
{'短评内容': '靠近西湖，非常方便，服务很周到。', '短评打分': 3}
{'短评内容': 'This hotel also fine and they upgrade of my room to the business room. Very nice service and so glad have a welcome fruit and everyday clean the room and remove the pillows and cover. very good', '短评打分': 5}
{'短评内容': '定了大床房，还是蛮好蛮干净的，进了房间就有服务员送了两个苹果两个香蕉过来，环境还是不错的', '短评打分': 5}
{'短评内容': '性价比不错，在西湖景区，去西湖很方便，还有早餐，房间很干净，已经是第二次入住了。', '短评打分': 5}
{'短评内容': '到西湖方便，房间小了点。早餐太差，楼下的餐厅吃饭还是可以的。', '短评打分': 5}
{'短评内容': '位置还可以，酒店设施一般', '短评打分': 3}
{'短评内容': '不错的酒店，西湖边近。安排客人入住，很满意', '短评打分': 5}
{'短评内容': '我是订的商务大床房，服务不错的，还有送水果，环境也很好，房间很干净，浴室很舒服，就是床有点小，会有一点小移位，你们懂的。', '短评打分': 3}
{'短评内容': '酒店位置比较好，距离西湖非常近，每天去西湖可以游览。', '短评打分': 5}
{'短评内容': '还不错，服务态度很多，呵呵', '短评打分': 3}
{'短评内容': '性价比不错！位置佳，步行距西湖6分钟，含双早！', '短评打分': 5}
{'短评内容': '酒店小巧地段不错，很整洁，但性价比不高，房价偏贵，早餐品味少少。', '短评打分': 3}
{'短评内容': '性价比相当好的酒店，早餐丰富，特别是我们订的大床房没有了酒店给升到套房住了好几天，离西湖也近，几分钟，餐饮交通都还方便！', '短评打分': 5}
{'短评内容': '位置很好，硬件、服务都不错。特别是酒店对面的一家二盅饭店做的菜非常好吃。', '短评打分': 5}
{'短评内容': '前台的客服的态度非常好，环境很舒适，交通也方便，还升级了房间，附赠果盘一个，虽然只有两个苹果跟两只香蕉，但是却很温馨。', '短评打分': 5}
{'短评内容': '酒店房间比较小，但还干净卫生，地理位置很好，离西湖很近，早餐还需改进～', '短评打分': 3}
{'短评内容': '环境好，交通方便，服务热情，还送点心，总体还说适合商务出行，推荐~', '短评打分': 5}
{'短评内容': '价格适中，房间比较宽敞明亮透气，早晨婵食丰富。', '短评打分': 5}
{'短评内容': '离西湖很近，周围各种商场和吃饭的地方（例如：白鹿餐厅，绿茶餐厅）。房间挺干净的。推荐！', '短评打分': 5}
{'短评内容': '交通方便，出行去西湖很方便，房间装修有点旧', '短评打分': 5}
{'短评内容': ' 性价比不错，主要是离西湖近，走路五分钟左右，环境还可以。', '短评打分': 3}
{'短评内容': '环境和设备设施都很不错哦!很超值啊!我又团购了一天,哈哈,赚翻了!', '短评打分': 5}
{'短评内容': '非常不错的酒店，很干净，还免费赠送水果，服务也挺好的！', '短评打分': 5}
{'短评内容': '酒店位置很好，在市中心离火车站也不远，房间卫生，早餐也不错。就是小了点', '短评打分': 3}
{'短评内容': '第二次来了，环境不错，挺干净的，就是小了点! 自助早餐也不错！', '短评打分': 5}
{'短评内容': '房间还是比较干净，就是小了点。离西湖就一两百米路。还有杭州大厦购物商场就在旁边。', '短评打分': 5}
{'短评内容': '地段方便，房间有电脑这个很好，还有水果送，价格可以再便宜点就好了', '短评打分': 3}
{'短评内容': '说实话，住这家店完全是冲着那个高评分去的，结果发现完全不是那么回事。\n这酒店极其一般，但是价格过高，设施和服务不见得比马路对面的如家强多少，但价格已经接近如家的2倍了。\n前台的那些服务人员思想僵化，不会变通，此外对住客也不是很礼貌和善。真不知道这个4点几的高评分都怎么来的。', '短评打分': 1}
{'短评内容': '酒店位置很好，离西湖很近，公交很方便，房间有点小，服务还不错', '短评打分': 5}
{'短评内容': '第三次入住了，房间很舒适，步行到西湖10分钟内，客房服务很好，这次尝试了1楼餐厅的厨艺，不是很满意，希望能有杭州本地特色的菜肴供应，早餐很不错，春节期间相对品种简单了些，以后去杭州还会继续入住的。。。', '短评打分': 5}
{'短评内容': '位置不错卫生干净还可以', '短评打分': 3}
{'短评内容': '，我们已入住浣沙宾绾。', '短评打分': 3}
{'短评内容': '酒店马马虎虎，不过性价比不是很高，房间太小，设施一般，早餐还算可以吧', '短评打分': 5}
{'短评内容': '地理位置很好，离西湖很近，房间很舒适，里面的餐厅也不错', '短评打分': 3}
{'短评内容': ' 酒店不错 地理位置很好', '短评打分': 3}
{'短评内容': '经常入住的酒店，服务不错，就是早餐很一般，需要改进', '短评打分': 5}
{'短评内容': '交通便捷，去西湖只需步行约10分钟左右就能到了，很方便', '短评打分': 5}
{'短评内容': '离西湖很近，出行很方便，房间有点偏小，设施有点老', '短评打分': 5}
{'短评内容': '环境还不错，就是房间小了点', '短评打分': 3}
{'短评内容': '位置不错 步行不远就到西湖了。早餐简单了点。', '短评打分': 5}
{'短评内容': '适合商务出行，并且离出差目的地近。适合商务出行，并且离出差目的地近。', '短评打分': 5}
{'短评内容': '各方面都还不错，尤其值得称道的是交通便利，离西湖和商业区都很近~', '短评打分': 5}
{'短评内容': '服务很不错，走的时候急打车，当天的值班经理穿很少还出门帮我们拦车', '短评打分': 5}
{'短评内容': '宾馆出行很方便，有很多公交车到各景区；房间还可以，就是卫生间一直有异味；早餐不错，选择很多。总体还是不错的，希望改善细节。', '短评打分': 3}
{'短评内容': '已入住较安静', '短评打分': 3}
{'短评内容': '卫生还可以。', '短评打分': 3}
{'短评内容': '酒店有些旧  但是很整洁  出门就有公交 很方便  离西湖很近 推荐', '短评打分': 5}
{'短评内容': '离西湖很近  出行方便  但因为国庆假期定的  价格稍有些不亲民  建议选择平时去  ', '短评打分': 5}
{'短评内容': '地理位置不错，虽然门口公交车不多，但是走到西湖边很近，离南山路不远。大堂明亮，房间蛮干净。入住时遇到大团，房间安排出了问题，销售经理态度良好顺利解决。下次还会考虑入住。', '短评打分': 5}
{'短评内容': '真的很好。距离西湖很近，各方面都很方便，入住该酒店真是不错的选择。', '短评打分': 5}
{'短评内容': '位置不错，只不过房间稍微小了点，设施陈旧了点。楼下吃的比较方便。', '短评打分': 5}
{'短评内容': '已经是第N次入住了。\n酒店位置很好。旁边就是解百大楼，购物很方便。\n离西湖很近。只要你愿意，随时可以到西湖边去走走。\n酒店房间设施稍旧。但是还算可以。\n早餐还不错！\n值得推荐！ \n', '短评打分': 5}
{'短评内容': '可以走到西湖的酒店，很正规，房间也不错，住着很舒服', '短评打分': 5}
{'短评内容': '不错的酒店,离西湖非常近,而且每次入住都有水果送,值得推荐', '短评打分': 5}
{'短评内容': '已经是第N次入住了。\n酒店位置很好。旁边就是解百大楼，购物很方便。\n离西湖很近。只要你愿意，随时可以到西湖边去走走。\n酒店房间设施稍旧。但是还算可以。\n早餐还不错！\n值得推荐！', '短评打分': 5}
{'短评内容': '地理位置好，打车及购物方便，服务较好，酒店吃午餐方便。', '短评打分': 5}
{'短评内容': '非常不错        \n                     下次还会入住', '短评打分': 5}
{'短评内容': '该酒店性价比较好，地理位置也好，离西湖很近，几分钟可走路到西湖，适合旅游人士入住', '短评打分': 5}
{'短评内容': '因为离西湖近，所以订的这家酒店，只能说一般，厕所有点小，个人觉得400左右的价格有些高，不过总体来说还算满意。', '短评打分': 5}
{'短评内容': '挺干净的、态度也挺好、、离西湖近、还是比较方便的、', '短评打分': 5}
{'短评内容': '酒店离河坊街和西湖都比较的近，价格体现在位子还有较晚的退房时间，可以下午1.45前退。其他方面只能说还好吧', '短评打分': 5}
{'短评内容': '酒点还算不错,稍微有点旧了,房间也不是很大,就是离西湖和步行街比较近,性价比好', '短评打分': 5}
{'短评内容': '干净,舒适,离西湖很近,价格还可以接受,不错!', '短评打分': 3}
{'短评内容': '过道隔音太差，卫生间灯坏，还有蚊子，你让我说什么好', '短评打分': 1}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店周边有解百、银泰、家乐福，购物很方便。离西湖及河坊街都不远，晚上可以散步过去。\n入住第一天发现网络连接不正常导致无法上网，酒店员工拿来三条网线也还是不行。第二天从公司拿了一条新网线到酒店，仍然不能正常上网。第三天，只能提前退房换酒店。', '短评打分': 1}
{'短评内容': '酒店环境环境还可以。还有免费的水果。地理位置离西湖也很近~步行十几分钟就到了', '短评打分': 5}
{'短评内容': '房间隔音效果不是很好，房间装修一般．价格不是很实惠．', '短评打分': 1}
{'短评内容': '中规中矩的一家酒店，按这个价格，性价比不高，不建议入住', '短评打分': 1}
{'短评内容': '離西湖很近,逛街購物很方便,房間裝潢較舊', '短评打分': 5}
{'短评内容': '干净，就是房间的空间不够大，有送水果，早餐很丰富。', '短评打分': 5}
{'短评内容': '还好房子小了点', '短评打分': 3}
{'短评内容': '房间不错，交通比较方便，早餐种类多，可以适合大众要求。宾馆内饰比较旧，对房间要求较高的朋友还是选择其他酒店比较好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店不错，性价比还是不错的，交通业便利，挨着西湖。', '短评打分': 5}
{'短评内容': '杭州香溢浣纱宾馆 was very nice. Will come back. Thanks!', '短评打分': 5}
{'短评内容': '離西湖說遠不遠  走走就到了   早餐還不錯   櫃檯介紹的包車價格服務都不錯 ', '短评打分': 5}
{'短评内容': '地理位置很好.步行10分钟可到西湖和南宋御街.旺中带静.', '短评打分': 5}
{'短评内容': '很不错的酒店，干净，服务好。还有水果送。下次还会再住', '短评打分': 5}
{'短评内容': '不错，干净，免费停车，服务态度周到。不错，干净，免费停车，服务态度周到。', '短评打分': 5}
{'短评内容': '特价还是很合算的，房间比较小但很干净，设施有点老，早餐很一般。', '短评打分': 5}
{'短评内容': '商务大床房，房间虽然不大，但是设施都很齐全，价格也公道，早餐很不错，就是去晚了，小笼没有了~离西湖蛮近的，走走就到了', '短评打分': 5}
{'短评内容': '酒店位置非常不错，到火车站、西湖、河坊街都非常近，附近有大型超市。早餐到九点半，味道也不错。就是卫生间有点小。房间的服务员态度都很好。', '短评打分': 5}
{'短评内容': '早餐很好，离西湖很近，购物很方便，就是房间太小', '短评打分': 5}
{'短评内容': '离西湖近，周围是解百和银泰，购物也方便，房间一般，象汽车旅店的装修，早餐与宾馆的服务也一般，感觉性价比不高。', '短评打分': 1}
{'短评内容': '位置不错，离西湖挺近的，放假有一点点小~ 不过挺干净的， 淋浴有点不好。水压有点小，洗的时候不是很舒服。 其他都不错', '短评打分': 5}
{'短评内容': '地段还不错，但是经常塞车，标间洗手间门关不死，水洒到外面。酒店比较旧，国庆548元价格比较贵，感觉不抵。', '短评打分': 1}
{'短评内容': '环境还可以，离西湖非常近，旁边就有商厦，可以随便逛逛。自助早餐也很丰富，总体感觉不错！', '短评打分': 5}
{'短评内容': '前台服务太差，房间太小，就是早餐不错，离西湖很近', '短评打分': 3}
{'短评内容': '酒店位置不错,靠近西湖,交通比较方便,就是价格高了些,免费升到套房,还可以,还会入住。', '短评打分': 3}
{'短评内容': '位置很好，酒店设施还可以，停车也方便，就是黄金周价格高了点。平时价格便宜还会入住。', '短评打分': 5}
{'短评内容': '位置还可以，房间很小，装修和经济型酒店一样，但是价格却比经济型酒店贵很多', '短评打分': 1}
{'短评内容': '挺干净的', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店设施很齐全！服务很到位！是个理想的旅游住所！下还光顾！', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '在网上找了好久，才定下来的，性价比比较高的地方，下次去还会住', '短评打分': 5}
{'短评内容': '地点很好，也很干净，早餐也不错，定了两个房间，有一个进住的时候电视是坏的，工程部的人来换了个新的，下午回来的时候那个高科技的门锁又坏掉了，一天见了两次酒店工程部的人，也挺有意思的，经常在外面出差，这样的情况也常遇到，总之，老爸老妈很满意，我就满意啦！', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', '短评打分': 5}
{'短评内容': '很不错的酒店，离西湖很近，房间干净，早餐也不错，服务也不错，性价比高，下次还会入住', '短评打分': 5}
{'短评内容': '酒店距离西湖很近，酒店名字很婉约，前台服务的小姐轻声细语，更加婉约。房间很干净，早餐也不错，性价比很好，得到老公的夸奖。杭州我还会再来，还会考虑住在这里的。', '短评打分': 5}
{'短评内容': ' 酒店与网上描述一致，性价比好，离吴山夜市和解放路很近，就是没有把我的房间安排在无烟楼层，到房间的时候有人在走廊里吸烟，很呛！希望酒店尽早安排调换无烟楼层。', '短评打分': 3}
{'短评内容': '@4', '短评打分': 3}
{'短评内容': '性价比超高的酒店.房间小巧精致. 离西湖也很近.一定要挑毛病的话.就是门口是单行道.高峰打车比较困难.', '短评打分': 5}
{'短评内容': '地方不错，有公交车从火车站直接到，免得在火车站那排队等车。早餐还可以，房间也算不错，其他的就一般了 ', '短评打分': 5}
{'短评内容': '离西湖很近，步行就能到，房间也很舒适，早餐很一般。', '短评打分': 5}
{'短评内容': '地點適中，服務不錯，房間設備雖有點舊，還算乾淨，環境很安靜，中式早餐很不錯，但在八時前，員工混在客人當中一起用餐，常有食物甚至食具補充不上的情況。', '短评打分': 5}
{'短评内容': '服务人员很热情，酒店位置非常好，离西湖很近。另外，酒店环境卫生很不错，早餐很精致。性价比非常高。推荐！', '短评打分': 5}
{'短评内容': '這個酒店不错,干淨,舒适,服务人員亲切,离西湖边大约12分鈡距离。早上的自助餮中規中举,在這里用晚餐要比西湖边的那些饭店便宜,质量更好。', '短评打分': 5}
{'短评内容': '已经不是第一次入住了，酒店随让不是很豪华，但性价比还是不错的，而且还有返现，总体比较满意，就是早上的出租车不太好打。', '短评打分': 5}
{'短评内容': '房间不大啊，床真的真的真的不是很舒服啊。早餐还是不错的。但在杭州这个酒店的性价比还是可以的。当然有更好的酒店，但价格决定了一切。', '短评打分': 1}
{'短评内容': '位置还可以，吃东西也方便，房价嘛能不能再实惠点儿？距离商业中心不远，不过杭州最近一直在修地铁，搞得人很烦；另外，一定不要订临街的房间，不然连后半夜都能清楚听到汽车的声音。', '短评打分': 5}
{'短评内容': '地理位置好，前往各景区方便。服务态度不错，卫生干净，整洁。这个宾馆给人很温馨的感觉。普通单间的床位小了一点点，不过床很舒服，柔软。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '离火车站很近，而且有公交车直达火车站，很适合杭州这种出租车超级难找的城市啊。\n酒店也还算安静，房间一般，三星到四星的水准', '短评打分': 5}
{'短评内容': '整体比较干净和大气，地段也不错。虽然不包早饭，但也无碍。去西湖之类的地方步行就行，还是比较满意的！\n下次有机会还会来这里住。', '短评打分': 5}
{'短评内容': '性价比蛮高的酒店，房间干净整洁，除了空调有点吵之外都满意。早餐比同档酒店好不少。下次会再考虑入住的。离西湖河坊街都很近，步行就可到达。', '短评打分': 5}
{'短评内容': '位置很好，就是房间太小。', '短评打分': 3}
{'短评内容': '小是小了一点，不过还算干净，设施简陋了一点，价钱有点小贵啊，很安静不吵。离西湖还算是近的吧。就是有点旧了，宾馆有点年头了。', '短评打分': 5}
{'短评内容': '位置很好，离西湖景区很近，离火车城站也不远，交通比较方便。房间较大，但房间设施简陋了一点。而且早餐一般，希望有所改进，以做到更好！', '短评打分': 5}
{'短评内容': '推介！\n为什么要五十个字呢，什么都不想说，就是想推介。\n一定要说有什么缺点就是的哥说，那的路不方便，连着两条单行道。', '短评打分': 5}
{'短评内容': '地段，内部设施都不错，小朋友很喜欢。到西湖很方便，步行几分钟即到，性价比很高的一家酒店，还有免费水果一份。值得向朋友推荐。', '短评打分': 5}
{'短评内容': '交通便利，附近有好多银行和小吃店，离西湖也很近步行5分钟即可，唯一不太满意的是没有窗，走廊里烟味飘进房间都没办法换气，这点需要改进~', '短评打分': 5}
