{'短评内容': '交通方便！位置好！房间超级大！设施齐全！很不错的酒店', '短评打分': 5}
{'短评内容': '在沙发下面发现了两个用过的安全套和一个杜蕾斯的盒子，纠结到家了，一夜没有睡安稳！ 结账的时候前台就和我说和打扫的人说下！', '短评打分': 5}
{'短评内容': '房间比较大，但并没有想象中的那么吵，对面是环西广场，晚上吃完饭，可以散散步，也是不错的，或者坐船夜游濠河。  ', '短评打分': 5}
{'短评内容': '环境还不错，确实不隔音。总的说不错', '短评打分': 3}
{'短评内容': '地中海风情房不错哦！', '短评打分': 3}
{'短评内容': '\r\n1. 酒店大门设计有点奇怪，猛一看以为有两个门，上面都写了宾馆名。硬件不错，房间还配置电脑，装潢色调较为温馨。\r\n2. 纯客房', '短评打分': 3}
{'短评内容': '环境很好,蛮好看的感觉,双早是送到房间的,不错', '短评打分': 5}
{'短评内容': '房间装修的不错，卫生间也比较干净整洁，看上去也比较新，就是床垫不大舒服', '短评打分': 5}
{'短评内容': '酒店不行，感觉很不好，也不太干净，并且价格还高，性价比不好', '短评打分': 1}
{'短评内容': '酒店位置还好，灯光很暗，早餐很差，被威斯汀的名字骗了。', '短评打分': 1}
{'短评内容': '一般吧，没什么好说的，人员比较杂，隔音非常不好，以后不会再住了', '短评打分': 1}
{'短评内容': '隔音太差了，房间很有特色，还有大堂服务态度很一般。价格偏贵。', '短评打分': 5}
{'短评内容': '总体来说很不错, 房间也很宽敞, 舒适, 但早饭还是需要改进,实在过于简单. 这一点如能改进, 我想回头客应该是不少的.', '短评打分': 5}
{'短评内容': '环境好。', '短评打分': 3}
{'短评内容': ' 还不错吧', '短评打分': 3}
{'短评内容': '房间不错，服务好，地段也很好，就是房间隔音差了点，希望改进！！！', '短评打分': 5}
{'短评内容': ' 早饭和80一间的旅社一样，一碗稀饭一碟萝卜一个蛋一个饼！！还没的加没的选！更没有床头写的西式早餐！无法接受。酒店解释是一直如此！', '短评打分': 3}
{'短评内容': '房间比较个性化，比较舒适，推荐。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，位置也在市中心，交通便利，唯一不足就是酒店在闹区没有停车场。', '短评打分': 5}
{'短评内容': ' 标间太小！!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '酒店位置不错，早餐一般，除了隔音效果差点外，其他大致满意。', '短评打分': 5}
{'短评内容': '酒店设计不错,环境好,在市中心交通便利,早餐太差', '短评打分': 5}
{'短评内容': '酒店设计别具风情,整体环境整洁舒适，下次去南通一定会再入住', '短评打分': 5}
{'短评内容': '房间不错,但是早餐太马虎,简直............希望有所改进.', '短评打分': 5}
{'短评内容': '酒店好不错，位置在城中心繁华地段。\n风尚酒店，有点感觉。\n就是早餐过于简单了。', '短评打分': 5}
{'短评内容': '没有停车位。停在隔壁的立体车库，每天收费20元。\n建议酒店和车库协商一下，以便于客人停车', '短评打分': 5}
{'短评内容': '东南亚风格的房间，天花板上有镜子。不过镜子没有床那么大，只能照见一部分，呵呵。', '短评打分': 5}
{'短评内容': '风情店，哈哈；结账时比较搞笑，有个顾客的房间里可能消费了某件产品，你懂的。服务员一开始用对讲机跟前台说，为了照顾顾客的隐私又改用电话给前台打了过来。很细心。', '短评打分': 5}
{'短评内容': '太嘈了，不是广场有活动就是附近有施工，影响休息', '短评打分': 1}
{'短评内容': '客房很漂亮，早餐是送到房间，比较简单，一碗稀饭一个鸡蛋2个包子和小菜，对我来说可以了，酒店交通很便利，离市中心很近，5分钟路程，房间价格也很好，出门就是濠河和最大的市民广场', '短评打分': 5}
{'短评内容': '交通不错，卫生间特别，会漏光！好玩！价格实惠，就是早餐太简单了，是否没餐厅？要送到房间来。', '短评打分': 5}
{'短评内容': '市区中心，窗口外一片休养生息的开阔地。\n但供应简单早餐，6点50通知送餐，7：35才到。', '短评打分': 5}
{'短评内容': '市中心的仍然比较安静，临街的环境不错，可以看看濠河广场，下次还住。', '短评打分': 5}
{'短评内容': '入住，可惜没有午餐，位置不错', '短评打分': 3}
{'短评内容': '还行，交通方便，早餐有待改进，房间隔音不好。', '短评打分': 5}
{'短评内容': '环境不错,很有情调', '短评打分': 3}
{'短评内容': '早餐是送到房件的挺好！', '短评打分': 3}
{'短评内容': '很好的酒店，地理位置优越。早餐很有特色~送餐到房间，11:00前都能吃哦', '短评打分': 5}
{'短评内容': '优越的地理位置，门前就是南通电视台及濠河。', '短评打分': 5}
{'短评内容': '马马虎虎，这个价位也就这样吧', '短评打分': 3}
{'短评内容': '＋好', '短评打分': 3}
{'短评内容': '设计很好 房间很大 设备齐全  环境卫生 有机会还要去', '短评打分': 5}
{'短评内容': '  总体感觉不错，就是没有桌子，用电脑只能抱着。', '短评打分': 3}
{'短评内容': '比较正规的一个商务酒店，早点不好吃，其他的还好。', '短评打分': 5}
{'短评内容': '\n早餐就是从外面买来的。都没法吃。\n位置还不错。\n价格基本还可以。', '短评打分': 1}
{'短评内容': '挺好的，干净卫生时尚，唯一的不足就是越野车停不了，有点麻烦。不过200米之内有个付费停车场。总体不错', '短评打分': 5}
{'短评内容': '酒店一般，沙发皮有点掉，圆床的席梦思很硬', '短评打分': 1}
{'短评内容': '地中海房间\n优点：进去一看不错，花里胡哨的；暖气很足；早餐是送货上门；\n缺点：空调噪音太吵了！小食品每个上面都贴着价格，就不会整个报价单吗？\n      早餐太一般，农村大嫂“嘭、嘭”砸门，太吓人了，因为没门铃。', '短评打分': 1}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '性价比高， 自助餐不错，下次还住，推荐，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店真不怎么的，先不说硬件，先说软件，那个服务真差啊，\n从前台到客房服务整个一草台班子\n再说硬件，我的房卡不能开门，不能开门，房间还很深，只能下找前台\n又刷了次，说能用了 \n再上去，又不能用，还好总算遇上个客房，开了门\n\n房间颇大，卫生可真不怎么的，电话机上那灰，压根就没擦吧\n还有那个桌子，我拿开上面放的饮料，一层灰啊\n就别提那玻璃窗啊什么的了\n\n客房说帮我去找工程部的人看门怎么了，一小时了没来\n', '短评打分': 1}
{'短评内容': '不错，就是早餐简单了点＾，呵呵，房间还是不错的', '短评打分': 5}
{'短评内容': '酒店早餐很差（每人一个鸡蛋、3个小包子、1碗稀饭），吃不饱！相对房间价格较贵。', '短评打分': 1}
{'短评内容': '是性价比很高酒店，各方面都很好，唯一不足的是停车还要付费。下次来还住这家酒店。(虎哥)', '短评打分': 3}
{'短评内容': ' 地久理位置优越，房间还算有些特色，亮点之处在于早餐到十一点半，直接送到房间，不过早餐质量较为一般。', '短评打分': 3}
{'短评内容': '房间小了一点，不过还算精致。地理位置很好，出门就是环西广场。美中不足的是酒店停车竟然收费。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '我住的505，里面的设备已经很旧了，装璜也变旧了，床一点都不舒服，卫生间居然只是个马桶，跟床只有一个玻璃隔开，敞开式的马桶就算一个人住也不习惯呀，根本不值得花那么多钱住…至少505的波西米亚风情房不值得', '短评打分': 1}
{'短评内容': '酒店位置很好,就在市中心广场边上,很热闹,但早餐不怎么样.', '短评打分': 5}
{'短评内容': '酒店位置还是可以, 但停车比较麻烦.性价比不好!', '短评打分': 1}
{'短评内容': '酒店的地理位置非常好，房间也非常有个性，酒店内部的装潢还是不错的，但是大堂和服务不是很理想。尤其是早餐需要改善。', '短评打分': 5}
{'短评内容': '比较不错的酒店，就是服务态度不是很好！~~~~~~~', '短评打分': 5}
{'短评内容': '酒店位置倒是不错，可是酒店居然没有自己的餐厅，没有商务中心，房间是铺的复合地板，冷冰冰的，上面放了一小块化纤地毯。很失望，下次不住这里了。', '短评打分': 1}
{'短评内容': '地段非常好，街景美丽，房间很大，设施很好，以后会继续选择入住。', '短评打分': 3}
{'短评内容': '我已入住南通威斯汀风尚酒店', '短评打分': 3}
{'短评内容': '地段不错。房间没介绍的那么大。。', '短评打分': 3}
{'短评内容': '酒店服务态度很好，条件也比较不错，非常满意，以后还会常来', '短评打分': 5}
{'短评内容': '环境好，很有情调，适合居住，地理位置方便，价格相对性价比便宜', '短评打分': 5}
{'短评内容': '不错啊，那边的性价比我认为是南通比较高的，楼上位置很不错，起床就可以看见环西广场跟南通电视塔', '短评打分': 5}
{'短评内容': '酒店很时尚，非常有特色，里面配套的设施也非常好，唯一不足的是早餐不够丰盛，以后来南通还会来住这里！', '短评打分': 5}
{'短评内容': '酒店处于闹市区，位置佳，房间环境很不错，而且很大，下次会在来住', '短评打分': 5}
{'短评内容': '酒店房间很有情调！适合找个美女来啊！设施基本可以！就是房间卫生，居然有虫子啊！另外，在这里经常能听见叫床声啊！哈哈！', '短评打分': 5}
{'短评内容': '酒店位置很好，就在市中心出行方便，前台服务周到热情，房间硬件设施齐全，服务到位，卫生条件也很好，住着很舒服', '短评打分': 5}
{'短评内容': '酒店在市中心滈河边上，交通很方便，房间装修布置的很温馨，卫生间设计的比较好，住着很舒服，周围环境也不错，下次还会住的', '短评打分': 5}
{'短评内容': '酒店的服务很好，服务员都是随叫随到的，很满意，房间硬件设施很齐全也很新，装修布局很上档次，蛮喜欢的，酒店地处市中心，出行很方便', '短评打分': 5}
{'短评内容': '购物出行很方便，服务周到热情，卫生条件很好，住宿环境很满意', '短评打分': 5}
{'短评内容': '酒店价格很适中，服务很人性化，房间装修的很有性格，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店的房间很好，硬件设施很齐全，而且设施都很新，应该是新开的酒店，酒店在路边，比较好找，房间很大，而且是落地窗，卫生间是全透明的，装修的很特别，住着蛮舒服的', '短评打分': 5}
{'短评内容': '酒店是新开业的，很新，房间硬件设施很齐全，服务周到热情，酒店位置不错，就在滈河边上，出行比较方便，住宿环境不错', '短评打分': 5}
{'短评内容': '酒店装修的很好，蛮精致的，酒店位置不错，在市中心地带，交通和购物都很方便的。房间空间也很大，卫生条件很好，住着很满意', '短评打分': 5}
{'短评内容': '酒店位置不错，在市中心出行很方便，价格也不高，房间装修的很有档次，蛮个性的，总体感觉很满意的酒店', '短评打分': 5}
{'短评内容': ' 350的房间感觉一般 刚装修完时应该不错但现在沙发皮开始破了墙纸也是 尤其席梦思能感觉到弹簧挌身体 早餐要送到房间才能吃也没告知 ', '短评打分': 5}
{'短评内容': '房间很大，适合一家三口入住，在濠河游船码头附近很方便。美中不足的是前台服务员态度生硬，让人心情变差。', '短评打分': 5}
