{'短评内容': '第二次入住，空气等各方面都还不错', '短评打分': 5}
{'短评内容': '各方面不是很突出，但也不差。房间优点是够大，缺点是略显旧。', '短评打分': 5}
{'短评内容': '环境不错，服务也不错，房间太旧，有股味道，冬天入住太冷，没有暖气，被子也薄。吃早餐挺方便。', '短评打分': 5}
{'短评内容': '房间还可以，就是标准房配置的东西比较旧，还是比较安静的', '短评打分': 5}
{'短评内容': '都差不多的不好,小,乱,位置一般,态度生硬.', '短评打分': 1}
{'短评内容': '环境优雅，园林式建筑风格。而且交通也还便利。唯一缺点是设施有点旧，用起来不太舒服。', '短评打分': 5}
{'短评内容': '第一次冬天住，房间没暖气，不过晚上有多余的被子盖，挺好；另外酒店中餐厅消费都提价了，难道天冷的原因？', '短评打分': 5}
{'短评内容': '酒店的环境确实很好 很安静。服务也不错。不过酒店的设施什么的确实有点旧噢。                        ', '短评打分': 5}
{'短评内容': '酒店交通蛮方便、服务态度还行、酒店市内设施及外观就是旧了点.', '短评打分': 5}
{'短评内容': '去年住过一段时间，大概1个半月吧，还行，虽然旧了点。', '短评打分': 5}
{'短评内容': '去年来住过一段时间，还行吧，就是老了点。而且现在房间也没送餐了。', '短评打分': 1}
{'短评内容': '酒店除了房间设施很过时，房间里有一股历史的发霉味道外，其他方面没的说。交通方便，酒店内有很好的餐厅，环境优雅。', '短评打分': 5}
{'短评内容': '我认为这里比较安静 ， 也挺舒服的，环境很美，价格合理。', '短评打分': 5}
{'短评内容': '历史悠久的三星级酒店啦！\r\n历史悠久的三星级酒店啦！\r\n历史悠久的三星级酒店啦！\r\n历史悠久的三星级酒店啦！\r\n历史悠久的三星级酒店啦！', '短评打分': 5}
{'短评内容': '该酒店有点陈旧了。但卫生还是不错。早餐也比较丰富。吃饭比较方便。', '短评打分': 3}
{'短评内容': '  环境还不错,就是房间内的灯光太暗。', '短评打分': 5}
{'短评内容': '这个酒店的电源插座都是圆口的 。各位需要留意！设施有点老了 。', '短评打分': 1}
{'短评内容': '酒店的服务态度很好，硬件设施齐全，房间干净整齐。住的还是蛮舒适的。', '短评打分': 5}
{'短评内容': '酒店绿化做得很好，空气很清新，内部环境也蛮干净的，服务也很周到。', '短评打分': 5}
{'短评内容': '作为一家老牌的商务酒店，虽然设施较旧，但管理还是比较成熟，服务不错，就是吃的东西比较贵。', '短评打分': 3}
{'短评内容': '竹园宾馆的卫生和服务、环境都不错，就是价格还是有点贵。作为一家有十几年历史的宾馆，管理还算不错，设施也较完备，就是前台有个别服务员业务水平和服务态度有待提高，比如本来1000元的押金他竟然收了我1800元，算说是刷卡，但也不能这样哦。', '短评打分': 5}
{'短评内容': '整体环境还不错。火车站有公交车306直达酒店，夏天，空调温度不错。另外，一楼的西餐厅还行。总而言之，比住连锁酒店强。', '短评打分': 5}
{'短评内容': '我觉得酒店各方面服务都很好，住起来很舒适.性价比挺高的.', '短评打分': 5}
{'短评内容': '住着还是挺舒适的，不过设施有些旧了。', '短评打分': 5}
{'短评内容': '酒店的设计风格很别致，是园林式的设计，环境很美，印象很好。', '短评打分': 5}
{'短评内容': '位置很不错，周边吃饭、娱乐的地方很多，宾馆本身的早餐也是不错的，美味可口！', '短评打分': 5}
{'短评内容': '服务还挺不错的，对客人很有耐心，很热情。', '短评打分': 5}
{'短评内容': '整体性价比较高，位置也不错,', '短评打分': 3}
{'短评内容': '总体来说，还是不错的，性价比很高。', '短评打分': 5}
