{'短评内容': '位置方便，价格实在，干净卫生', '短评打分': 5}
{'短评内容': '交通方便，服务态度好！！就是网速有点慢。', '短评打分': 5}
{'短评内容': '整洁舒适，房间设置还好，感觉蛮不错的，不过酒店的早餐以及前台服务有待提高，要是有保安帮着找车拿行李最好了。', '短评打分': 5}
{'短评内容': '还不错。去了几次了。。。不过隔音效果不大好', '短评打分': 5}
{'短评内容': '交通十分便利，而且室内干净卫生，值得入住！', '短评打分': 5}
{'短评内容': '住过两次、。。。觉得还行。。。不过有点吵。不是特别安静。', '短评打分': 5}
{'短评内容': '安排的临街房间，非常吵哦！\n房间里还装了隔音玻璃呢。', '短评打分': 1}
{'短评内容': '位置不错，设施比较新，服务态度还可以，感觉性价比比较高', '短评打分': 5}
{'短评内容': '交通方便，房间整洁。就是没有无线网，有线网速度又很慢', '短评打分': 5}
{'短评内容': '交通比较方便\n服务非常热情\n打扫非常干净\n下次去还会住那里', '短评打分': 5}
{'短评内容': '交通方便，服务态度好，住的很舒服！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '之前在成都的时候就住附近，所以现在每次出差都会住这家店，习惯了那边的环境了。\n而且这家店各方面服务都还不错，以后去的话，还会住这边。', '短评打分': 5}
{'短评内容': '宾馆交通方便，房间干净整洁。离市区很近，推荐入住。', '短评打分': 5}
{'短评内容': '整洁交通方便', '短评打分': 3}
{'短评内容': '前台服务不好，网络很差，床上用品不干净，除了离川大很近，没有什么优点', '短评打分': 1}
{'短评内容': '酒店环境和服务态度都非常不错，不过建议酒店把退房时间适当往后延长一点，', '短评打分': 3}
{'短评内容': '旁边有家吃海鲜粥的饭店很不错。打的去机场很方便 40块钱', '短评打分': 5}
{'短评内容': '位置不错，离川大很近，离其他吃饭的地方也不远', '短评打分': 5}
{'短评内容': '第一次入住如家酒店，就是成都科华北路的这家如家。一共住了8天，总体感觉还可以，比较干净，服务人员特别热情，态度好，有求必应，细节照顾比较周到。\n不足在于，房间比较小，只在墙上有衣钩和衣架，没有衣柜，衣服、行李无处放。\n早餐12元一位，单调得很，吃了两次，再也不想吃了。\n最不能忍受的是网速，慢到无与伦比！！！本来闲来无事想网购，二十分钟都进不去网页，需要不断刷新，再刷新……真是考验耐心的事情。。。如', '短评打分': 5}
{'短评内容': '秉承如家的一贯风格，所以房型、设施什么的就不多说了，一样的。地段不错，交通也还方便。最近的一处是川大，离美国领事馆也不远，步行20分钟吧。', '短评打分': 5}
{'短评内容': '地理位置挺方便的，房间也很干净.周围的咖啡馆，餐馆挺多的，选择面广。', '短评打分': 5}
{'短评内容': '位置很好找，房间很干净舒适。服务生也热情，非常不错！', '短评打分': 5}
{'短评内容': '环境位置都还不错，但是网络太差，一整晚都上不了网。', '短评打分': 1}
{'短评内容': '还不错！', '短评打分': 3}
{'短评内容': '卫生、整洁、服务态度较好、价格适中，是我想象中的如家快捷酒店。', '短评打分': 5}
{'短评内容': '房间较小，且不规则，只能说很一般。\n现在如家把一切能省的都省掉了？\n', '短评打分': 1}
{'短评内容': '很不错的经济型酒店，很干净，服务也不错。但春节后涨价有点不爽。', '短评打分': 5}
{'短评内容': '很好,舒适', '短评打分': 3}
