{'短评内容': '挺好的挺便宜的', '短评打分': 5}
{'短评内容': '酒店软硬件都非常好，在市中心，闹中取静。', '短评打分': 5}
{'短评内容': '这是坐落在我家对面的一家5星级酒店，整体设施位置都不错', '短评打分': 5}
{'短评内容': '酒店房间不错，就是早餐简单了点，不太符合5星的标准。其他的还不错！', '短评打分': 5}
{'短评内容': '房间偏小，连大床也是拼的，呵呵，一般般。', '短评打分': 3}
{'短评内容': '环境很好，酒店工作人员也不错，房间布局很有特色', '短评打分': 5}
{'短评内容': '新酒店，性价比挺好， 晚餐超便宜，      客房也行， ', '短评打分': 5}
{'短评内容': '第一次入住这家宾馆，酒店整体感觉还可以，就是觉得498元的房间太小，早餐品种也不是很多。', '短评打分': 1}
{'短评内容': '外国人入住比较多，服务也很好。性价比 也高。 就是早上 叫出租车 不是很方便', '短评打分': 5}
{'短评内容': '卫生设施都很不错各方面都很好，位置也很方便，服务态度也还行退房速度也很快。性价比较高。\n', '短评打分': 5}
{'短评内容': '交通便捷，服务OK，没有大床房就免费给升级到贵宾的，超级好的~~', '短评打分': 5}
{'短评内容': '还是比较不错酒店，酒店价格 以及对应服务都可以。酒店地理位子也可以。', '短评打分': 5}
{'短评内容': '酒店各方面都符合五星级的标准。环境很好!服务很好!', '短评打分': 5}
{'短评内容': '酒店够不上五星…隔音比较差', '短评打分': 3}
{'短评内容': '唯一优点就是位置很好，在市中心。房间很旧，也很小。不知道是怎样评上五星的，大床还是两张小床拼的，睡上去怪怪的。比一些商务宾馆还差。', '短评打分': 1}
{'短评内容': '酒店周边环境还可以，但房间小了点，于5星的标准不匹配', '短评打分': 5}
{'短评内容': '卫生设施都很不错各方面都很好，位置也很方便，服务态度也还行退房速度也很快。价格适中。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 5}
{'短评内容': '酒店位置倒是蛮好找，不过房间还是小了一些设施还行，价格服务都还可以。', '短评打分': 5}
{'短评内容': '整体水平还可以.性价比比较高.而且室内的硬件和软件都比较齐备比较到位.感觉还不错.', '短评打分': 5}
{'短评内容': '房间蛮干净，服务很一般', '短评打分': 5}
{'短评内容': '我进入酒店跟前台服务小姐连声礼貌地两次：“你好”！她才抬头竟然问：“干什么？”我出示了我所订的无烟套房订单，她一声不吭办完入住手续，最后要求看一下我的证件。拿到我的美国护照后竟然说：“原来您是外宾！我还以为您是中国人！”我说：“我就是中国人！”自此，这位小姐的态度180度转变！如此自卑排斥中国人，真让人感觉不是滋味。到达房间时，发现大门敞开，服务生说前台电话紧急消烟处理。我只好在外边等。房间倒是够', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;该酒店性价比很高，四星的酒店是按五星的标准建造的。我住的是488的豪华房，里面有液晶电视，而且廊灯是感应的，房间很干净，适合渡假。下次还住这里。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;唯一不足的是早餐太一般。&amp;lt;/P&amp;gt;', '短评打分': 5}
