{'短评内容': '很满意，房间温暖干净！', '短评打分': 5}
{'短评内容': '柳州京都宾馆有点老了，设施也较陈旧。就是位于市中心，比较方便。', '短评打分': 3}
{'短评内容': '性价比极差，要么就住柳州饭店，要么就住南疆宾馆，东盟开会，柳州宾馆没房间', '短评打分': 1}
{'短评内容': '性价比一般', '短评打分': 5}
{'短评内容': '1、房间很小，也就是18平米左右，网上信息却说是22平米，大概是算是算上分摊面积了吧。\r\n2、房间内设施陈旧，感觉甚至不如一般的商务酒店。 \r\n3、服务很差，尽管有网线，但是没有插座。离店时，超过规定退房时间5分钟，硬是多收了半天的房费。第一次碰到这种情况。\r\n4、卫生条件尚可，周边也比较方便。\r\n5、长途电话免费，但是市话收费很贵。', '短评打分': 1}
{'短评内容': '设施比较陈旧，性价比一般。', '短评打分': 1}
{'短评内容': '不好，旧，下次去住柳州宾馆好了', '短评打分': 3}
{'短评内容': '非常一般的酒店，旧，设备老，不好住。', '短评打分': 1}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '尽快装修完，住起会更舒适些！', '短评打分': 5}
{'短评内容': '所在地方离市区远了点', '短评打分': 5}
{'短评内容': '出行比较方便，不用穿行闹市区', '短评打分': 5}
{'短评内容': '酒店的设施服务都很好环境也不错,位置位于市中心出行很方便.', '短评打分': 5}
{'短评内容': '酒店打长途免费,我觉得不错.288元的价格住四星酒店还是值得的,虽然实际标准可能比四星要稍稍差一点,但是干净整洁有保证.早餐也不错.前台有金嗓子喉宝送(金嗓子公司就在边上).酒店门口左边的饭店味道也不错,价格实惠.因此我下次还是会选择这家酒店.', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
