{'descr': '不错', 'star': 4}
{'descr': '性价比高，但房价配套布鞋，服务质量又差，管理较乱，', 'star': 1}
{'descr': '环境还可以，卫生间很大，没有窗户，特别特别闷热！空调还不能开！前台服务态度很好，可是客房打扫态度不是很好', 'star': 3}
{'descr': '房间有点热,其他很好!', 'star': 3}
{'descr': '周边环境还可以，餐饮方便.停车容易，已经入住多次了。', 'star': 5}
{'descr': '宾馆很好，性价比很高，住的也很舒服，不过宾馆里还是有一点味道，有点潮。这些并不会影响我下次还去住。早饭也很好吃。里火车站，黑水路都很近。', 'star': 5}
{'descr': '今天下午6点入住，前台服务态度挺好。预订的大床房B，房间虽小却温馨。交通方便，离火车站几分钟车程，还是边走边找的。下次还会选择。', 'star': 3}
{'descr': '服务态度不是很好   结账的时候俩人在旁边唠没有用的   这边赶着坐火车   那边还不抓紧结账    屋里太热了', 'star': 1}
{'descr': '房间很大，很干净，就是房间比较冷，没有数字电视', 'star': 5}
{'descr': '工作需要，离码头比较近。交通不大方便，下了地铁还要打车，起步价，只是地铁出来感觉比较荒凉，车都比较少了。门口有一条吃饭的小街，看上去还不错。打车起步价范围内有星巴克，肯德基，麦当劳等。168房间比较小，窗子虽大，只能换气，对面是墙。干净还是蛮干净的，布局也算合理。没有配吹风机，不间断电源接触不大好。后来工人来修理过，也没有完全好，凑或用。桌子偏小，抽屉刚好挡道腿。', 'star': 5}
{'descr': '帮同事订的酒店，因为要去外高桥的客户工厂，而海关内又没什么选择，这家还算方便的。', 'star': 5}
{'descr': '这家店还可以，因为离火车站比较近，去其他地方办事就比较方便。', 'star': 5}
{'descr': '酒店卫生还可以,服务一般,房间设施不完整,将网线当成条件,电脑桌都没有很不方便', 'star': 3}
{'descr': '还可以，室内有些潮湿，而且还有潮虫。', 'star': 3}
{'descr': '空调热风带不起来…有点冷…别的都很好…', 'star': 3}
{'descr': '很好，很热情，挺舒适。下次还住，地理位置也很好。', 'star': 5}
{'descr': '很好，满意', 'star': 3}
{'descr': '环境特别好，离火车站也特别近，服务态度也很好', 'star': 5}
{'descr': 'ok.............................................................................................', 'star': 5}
{'descr': '帮朋友订的，当天订的当天房间，能有这么便宜的房间挺难得的。朋友第二天就跟我说环境还可以，离火车站近，非常方便。', 'star': 5}
{'descr': '我们是大学生新生报到订的房间。还不错，价格实惠干净整洁。靠近火车站。从火车站一路走过去，宾馆价位都比这家高许多。和我一样新生入学的来这家吧。恩。', 'star': 5}
{'descr': '干净服务态度好，环境也不错，就是有些隔音不好，但是总体来说 很不错的，我会向别人推荐的，你们要继续努力，我支持你们', 'star': 5}
{'descr': '环境比较好，室内干净卫生，值得一住。', 'star': 3}
{'descr': '总体来说挺好的比较干净', 'star': 3}
{'descr': '环境不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': ' 价格比较便宜。性价比还行。就是没得空调。热得很', 'star': 5}
{'descr': '很好很舒心,房间里设施很好，很干净，就是那几天政府搞保温，空调不好使。', 'star': 5}
{'descr': '条件都还不错，就是最近外立面装修，没有空调...热得我啊...', 'star': 5}
{'descr': '很好很舒心！住的非常舒服！有机会我还会去的！', 'star': 5}
{'descr': '网站上不说全部中央空调啊，怎么七十八的房间没有啊 还不给发票 太过分了', 'star': 3}
{'descr': '无发票', 'star': 3}
{'descr': '非常非常好的宾馆非常非常好的服务，下次来长春一定住', 'star': 3}
{'descr': '很好,很干净。服务态度也跟好!棒 ', 'star': 3}
{'descr': '挺好的，挺干净！', 'star': 3}
{'descr': '房间挺干净，整体感觉不错，性价比还算不低的，呵呵', 'star': 5}
{'descr': '帮别人订的，好像还不错，没听说什么不好的呢。', 'star': 5}
{'descr': '位置好，交通方便，附近没有餐厅，可以推荐值得一住。 \n', 'star': 5}
{'descr': '还可以   就是由于装修很乱  还可以吧  以后去还会住的 ', 'star': 5}
{'descr': '我订了两天的房，住了一天竟让让我退房，说是要装修！还有就是找的时候发现这牌匾还是坏的！', 'star': 1}
{'descr': '很好  房间很干净 去的时候外围在装修 整体很好 物有所值', 'star': 5}
{'descr': '＋入住了，但是没有我预定的房型了！不明白为什么…', 'star': 3}
{'descr': '便宜，而且服务很好，环境也还可以哦，强力推荐的，还便宜呢', 'star': 5}
{'descr': ' 临近火车站 卫生服务都不错 隔音也很好 110就能住带电脑液晶电视的圆床房 很不错 好评', 'star': 5}
{'descr': '据说是营业不久，设施较新，店员反应迅速，态度很热情。。。。。。', 'star': 5}
{'descr': '环境一般,不过离火车站近', 'star': 3}
{'descr': '房间隔音效果很差.电梯有点小.其他的都挺好.位置也不错.', 'star': 3}
{'descr': '环境和服务都不错，离火车站也不远，感觉很舒服', 'star': 5}
{'descr': '便宜，条件尚好，稍偏远，总体性价比不错。', 'star': 3}
{'descr': '干净舒适 安静 房间大小也比较合适 干净舒适 安静 房间大小也比较合适', 'star': 5}
{'descr': '舒服 安静 房间简单别致 舒服 安静 房间简单别致', 'star': 5}
{'descr': '还不错，蛮干净。比较满意。\n网上的时候，网速比较卡。估计有人下载东西。。。', 'star': 5}
{'descr': '服务态度不错，交通较方便，周围小吃较多，房间卫生条件还行', 'star': 5}
{'descr': '地方稍偏点,服务挺好,就是早餐不怎么样', 'star': 3}
{'descr': '锦江之星（上海俱进路店)----房间太小了，空调制冷效果不佳，隔音效果不良，早餐品种少，餐厅面积也很小，其它尚可', 'star': 3}
{'descr': '就在我家楼下 干净 整齐 \r\n\r\n5楼单人房间有loft感觉 ', 'star': 5}
{'descr': '房间太小比较拥挤，桌面也很小，空调不够冷，价格也有点略偏高，', 'star': 1}
{'descr': '周围是小区，晚上很热闹。夜里程睡的还舒服', 'star': 3}
{'descr': '环境还不错，只是上海下雨，飞机晚点。在店里只待了三小时', 'star': 3}
{'descr': '环境还不错，一直在这边住，不过今天天气不巧，飞机晚到了，呜呜', 'star': 5}
{'descr': '服务非常差，环境非常差隔音非常差，周边环境混乱，服务人员服务意识很差', 'star': 1}
{'descr': '服务方面还是有些问题。房间和其他快捷酒店都一样，价格还是比较贵。位置是有些偏了出行还可以。', 'star': 1}
{'descr': '世博期间价格涨的太多了，平时170顺便顶，现在都涨到350多了，有点黑。', 'star': 5}
{'descr': '性价比还可以，交通不太方便，不需要到市区的可以考虑', 'star': 5}
