{'短评内容': '酒店位置很好找，打车也方便，早餐很棒，服务很热情', '短评打分': 5}
{'短评内容': '酒店挺好，房间也很大。', '短评打分': 3}
{'短评内容': '很不错的酒店预定的大床房做了免费升级，感觉非常好价格也不贵，早餐也很丰富，如果再去还会住', '短评打分': 3}
{'短评内容': '服务不错，干净整洁', '短评打分': 3}
{'短评内容': '该酒店位置不错,服务也可以,性价比合适,值得推荐.', '短评打分': 5}
{'短评内容': '不错，服务很好，服务人员很亲切，早餐很精致！房间也舒服，还在酒店泳池游了个泳，很爽！不过要记得带泳衣泳帽哦。', '短评打分': 3}
{'短评内容': '位置不错，设施也还可以，到千岛湖广场十分方便。 ', '短评打分': 5}
{'短评内容': '锅炉房、风机噪声太响，几乎整天不停，早上四五点钟就被吵醒。', '短评打分': 1}
{'短评内容': '酒店位置不错，装修档次也挺高，爱疯音乐底座和洗浴间音乐是个亮点', '短评打分': 3}
{'短评内容': '位置不错，到千岛湖广场十分方便。硬件设施不错，就是早餐不是十分丰富', '短评打分': 5}
{'短评内容': '千岛湖周末很难订房，能订到海外海假日非常不错，湖景房很大，两个睡床都有1.3，比通常的双床房的床要大，不过湖景的窗户只有1/3面墙，所以窗户如果能再大点就更好了，酒店非常容易找，为自驾的朋友带来不少方便', '短评打分': 5}
{'短评内容': '酒店的能看到千岛湖的湖区，还算不错，就在开元龙庭旁边，设施和其他假日酒店配置基本一样，比较适合休闲度假，而且酒店服务很好', '短评打分': 5}
{'短评内容': '酒店还不错，比较干净，旁边就是龙庭开元，自助晚餐海鲜味道不错', '短评打分': 5}
{'短评内容': '房间很干净,服务也很好,就是晚上睡学有点闷,呵呵,可能是没开空调的原故.总体来说真的不错.', '短评打分': 5}
{'短评内容': '酒店的基本设施不错，对于4星的酒店，房间相对有点小，浴室的空间也小，另外价格也有点高', '短评打分': 5}
{'短评内容': '房间较大，卫生间偏小，不是一线临湖。自助餐种类少，所以价格也相对便宜。服务比较好。', '短评打分': 5}
{'短评内容': '感觉非常一般，没什么值得推荐的地方，整个房间空间特别小，感觉比较压抑', '短评打分': 1}
{'短评内容': '酒店不好，服务也差！', '短评打分': 3}
{'短评内容': '酒店服务不错，房间比较舒适，早餐品种很多，酒店给人的感觉很整洁。 \n服务员素质很好，打扫房间后还会把睡衣拆的很整齐。', '短评打分': 5}
{'短评内容': '设施一般，房间很小。', '短评打分': 3}
{'短评内容': '舒适温馨，不是第一次入住了，以后还会来。', '短评打分': 5}
{'短评内容': '酒店整体来说还是不错的。装修也比较新。\n1， 游泳池也很干净，可能水有些冷，居然没有人在里面游泳。\n2， 早餐也还可以，算是比较丰富的。\n===================================================\n但是千岛湖旅游，管理极其混乱，整个景点充满了小贩一样的拉客。后来才知道所有油轮都是私人承包的。景点本身售票处（也是私人的）居然只有2个时间9点和下午1点。码头', '短评打分': 5}
{'短评内容': '环境设施非常好', '短评打分': 3}
{'短评内容': '卫生条件很好 服务态度也很不错 下次还会入住', '短评打分': 5}
{'短评内容': '还不错，价格比较实惠，不过房间面积有些小，洗手间设施一般般！', '短评打分': 5}
{'短评内容': '其他服务都还可以，就是早餐太差了，可能也是假期的缘故吧。', '短评打分': 5}
{'短评内容': '千岛湖海外海假日酒店酒店服务不错，订的高级房，房间比较舒适，早餐品种很多，酒店给人的感觉很整洁。\n', '短评打分': 5}
{'短评内容': '订的高级房，却给我们住标准房，房间和卫生间都很小，各方面都对不起这个价格。不会有下次了。', '短评打分': 1}
{'短评内容': '位置还可以，订的是高级房间给我的却是标准间，电话跟前台沟通还狡辩说是高级间。房间和卫生间太小，实在对不起这个价格。大堂旅游服务那里买的门票比景区贵，明明是淡季门票却用旺季的价格卖给我们，真是能蒙就蒙啊！虽然经过沟通退了差价，但是印象太坏了。是我住过的最差最差最差的holiday inn!订了两晚，住了一晚就走了，让我的春节千岛湖之行很不愉快！', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店服务很好，我们回来的时候带了千岛湖的鱼，因为天气太热，还是酒店给我们提供了很多的冰块，真的很感谢，值得一住', '短评打分': 5}
{'短评内容': '我在今年9/1入住海外海, 這是我住過在大陸地區服務最好的酒店 - 從大堂, 餐廳到打掃阿姨, 都很有耐心,對房客招呼及發自內心微笑.服務業的管理能內化到每個員工心裡是很不簡單的. 早餐菜色豐富, 用餐環境很乾淨清爽, 房間不大 但床鋪很舒適. 唯一的問題是,有些團体(農夫甘泉)在大堂以擴音器高分貝集合廣播, 大堂也沒有規範禁止, 嚴重影響清靜. 整体上,以這價位來說,性價比很高. 強力推薦 !!', '短评打分': 5}
{'短评内容': '海外海酒店服务不错，原房间比较吵，马上更换了房间，半夜里需要一条毛毯，很快就拿来了。', '短评打分': 5}
{'短评内容': '隔音效果不太好。', '短评打分': 3}
{'短评内容': '酒店位置不错，装修还行，游泳池的空调开得太低了，大热天去还冷得发抖', '短评打分': 5}
{'短评内容': '环境总体还不错，服务也好，下次再观顾。', '短评打分': 3}
{'短评内容': '入住以后有些惊喜，很多值得称道的细节，非常贴心。', '短评打分': 5}
{'短评内容': '总体还能将就，硬件和价格不相对称，就一般般吧', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '+酒店服务态度很好,宾至如归.由于节能,免费升级到观景套房,太惬意了:)', '短评打分': 5}
{'短评内容': '都很好,下次还住!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '服务非常好，有赠送晚餐，早餐也很丰富，性价比很高', '短评打分': 5}
{'短评内容': '好不错，就是十一前后价格差得太多了！前一天查的价格还是500多，过了一天再看就900多了！', '短评打分': 5}
{'短评内容': '卫生服务都不错，就是大堂的旅游服务比较差', '短评打分': 5}
{'短评内容': '酒店不错，值得推荐，卫生，环境，服务都很好', '短评打分': 5}
{'短评内容': '去千岛湖就是为了休闲，因此，海外海是个不错的选择。', '短评打分': 5}
{'短评内容': '海外海服务员很热情，住的很舒服，我们先住了隔壁开元，感觉不怎么样，换到了海外海，虽然没有无敌湖景了，但是服务以及设施考虑的真的非常周到，早餐、自助餐都非常超值，还会再去的', '短评打分': 5}
{'短评内容': '酒店的设施很齐全，早餐也很丰富，可惜大堂的旅游咨询处的人员会提供误导信息，感觉不够专业。', '短评打分': 5}
{'短评内容': '服务很好，就是十月一的时候办理入住和离店稍慢，可能是团队太多', '短评打分': 5}
{'短评内容': '位置不错，酒店也挺干净，就是房间小了点。总体来说还可以！', '短评打分': 5}
{'短评内容': '房间很干净， 设别很强 各方面条件都非常好， 很喜欢 ~~&#183;', '短评打分': 5}
{'短评内容': '还好的，在镇中心，如果是度假建议去天清岛度假酒店', '短评打分': 3}
{'短评内容': '感觉挺好，我也是刚刚到，不过有太阳晒进来，可以晾衣服', '短评打分': 5}
{'短评内容': '还算性价比比较高的，服务也比较热情，卫浴设备还不错，酒店也有游泳。', '短评打分': 5}
{'短评内容': '不错挺舒适', '短评打分': 5}
{'短评内容': '房间风格和设施都不错,典型的假日连锁酒店标准,不过不失,既不太豪华,也没有可挑剔的地方,早餐选择很多,只是游泳池水温太低了,空调温度也很低,带小孩去游泳,外面38度的天,下水冷得发抖,怕小孩感冒,半小时就上来了,希望能人性化一点,总之,412的房价,性价比还算高的.', '短评打分': 1}
{'短评内容': '我订的是标准单人间，价格588，虽然有点小贵，但酒店真的很不错。里面设施很齐全，有单人沙发加脚凳、书桌、冰箱、熨斗、应急手电筒、吹风机、体重秤等，枕头也细心的准备了软硬两种，共4个枕头。杯子提供了马克杯、直筒玻璃杯甚至高脚杯。尤其喜欢淋浴间，水很大，设计很人性化，蛮搞笑的是，卫生间还有个电视机的喇叭，马桶边上还可以调节喇叭的声音大小，哈哈。唯一有点要改进的还是被子问题，酒店的被子是鸭绒被，很暖和，', '短评打分': 5}
{'短评内容': '酒店的位置不错,但是房间里的地毯似乎有些旧,服务一般,总体舒适度可以.', '短评打分': 5}
{'短评内容': '海外海在入住的时候发生了一些不愉快，由于海外海预订的时候只能选标准间（标准间有两种，分别是大床房与双床房，但又不能像别的预订网站一样选一定要安排大床），打电话咨询的时候说的是一般能保证得到大床房，于是我们在一星期之前就已经预订了标准间，并且在当天10点左右到达了酒店，但是被告之大床房全部住满了，只能安排双床给我们，当时和e l o n g打电话，e l o n g表示无能为力，真是被气死，最后在前', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店设施.卫生多很好，下次去还会住那', '短评打分': 5}
{'短评内容': '酒店位置很好距离游船码头很近走路5分钟，距离吃饭的餐厅“鱼味馆”也很近，酒店的室内游泳池很大很干净，早餐也很丰富，下次还会入住。', '短评打分': 5}
{'短评内容': '房间很舒适，也很安静。前台结账时感觉有点慢。总的来说还是不错的选择。', '短评打分': 5}
{'短评内容': '还不错，地段好，房间也不错，如果价格再便宜些就好了，哈哈', '短评打分': 5}
{'短评内容': '一家不错的酒店，由于时间关系，里面有很多服务我们没有享受到。价格有点小贵。', '短评打分': 5}
{'短评内容': '除了酒店因为房间新装修有点甲醛味道，还有空调有时候制冷不是非常好，其他都很好。\r\n漂亮，舒适，房间挺大，服务也周到，早餐非常丰盛。\r\n总体来说对得起这个价格！', '短评打分': 5}
{'短评内容': '舒适，安静，软硬件都比较适合', '短评打分': 5}
{'短评内容': '酒店的游泳池面积太小，非标准泳池，还有强制戴泳帽，有点额外消费的嫌疑', '短评打分': 5}
{'短评内容': '房间面积蛮大的，卫生弄的也挺干净，设施也还算齐全，住的很舒适，酒店位置也很好，离湖挺近的，旅游挺方便。旅游旺季时价格稍微偏高些，如果价格便宜点还是蛮不错的。', '短评打分': 5}
{'短评内容': '这个酒店总体都非常好，只是室内的地毯不干净，还有就是结帐时，服务台的小姐对于信用卡的预付款解决不太熟练，没有给我一份消费清单，也没有退给我预付款的刷卡单，希望以后加以改进。', '短评打分': 5}
{'短评内容': '住宿不错，早餐90元，绝对不值，太差。非常遗憾。', '短评打分': 5}
{'短评内容': '性价比相当高的一家酒店。设施全新，服务一流。早餐超棒。\r\n住店是种享受。\r\n', '短评打分': 3}
{'短评内容': '绝对物有所值的一家酒店。各项硬件设施一流，非常新。\r\n最值得推荐的是早餐自助餐。', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 5}
{'短评内容': '环境和装修设施都还不错，使用消费券预订感觉也比较的优惠，唯一就是当时到前台时没有及时找到我的预定记录，耽误了一会时间', '短评打分': 3}
{'短评内容': '房间很干净的，卫生和设施都还是不错的，位置还不错，出行还是很方便的，我觉得这家酒店性价比还是不错的 值得推荐', '短评打分': 3}
{'短评内容': '房间的卫生和设施上都很不错,住着比较舒适了,交通也很方便,就是离旅游码头稍微有点远,其它的都很可以.', '短评打分': 3}
{'短评内容': '酒店还不错，符合四星级水平，就是房价太高了。', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施舒适度都很不错，卫生服务都很不错，价格合理适中，酒店的床很舒适。对酒店很满意值得推荐的酒店。', '短评打分': 3}
{'短评内容': '酒店的位置很不错，硬件条件也非常好，价格适中，而且服务也还不错，总的来说挺好的。', '短评打分': 3}
{'短评内容': '这家酒店个方面都挺不错的,整体感觉性价比还是不错的,值得推荐', '短评打分': 5}
{'短评内容': '服务很差，不会再去住', '短评打分': 1}
{'短评内容': '目前由Holidayin接手管理,服務相當好有五星級的水平,價格也還可以,只是位置較偏,不過仍直得一住!', '短评打分': 5}
{'短评内容': '物超所值，意料之中，床品很舒服，早餐很丰盛，服务很贴心', '短评打分': 5}
{'短评内容': '酒店可能是因为刚开业没多,所以装修的味道还是有一些的,不过价格还是比较实惠的,离景点有点远,不过开车的话几分钟就可以到了,还是可以,总的感觉这家酒店还是比较物超所值的.', '短评打分': 5}
{'短评内容': '酒店的硬件条件，服务和他所处的地理位置都还不错，价格也算是适中的。', '短评打分': 5}
{'短评内容': '酒店位置很好，吃饭购物很方便。房间也不错，硬件软件都不错，值得表扬的是有开床服务，晚上送巧克力，俺家闺女高兴坏了。我们订的是高级湖景房，只能很远的斜着看到一点点湖水，实在不怎么样。因为不直接挨着千岛湖，建议不要订湖景房，性价比会更高。', '短评打分': 5}
{'短评内容': '酒店的硬件条件，环境设施都还不错，但是他在开发区，这个位置对于自驾车的话，没什么问题，也挺方便的。', '短评打分': 5}
