{'短评内容': '位置好 服务态度好', '短评打分': 5}
{'短评内容': '一如既往地好，早餐很好，特别是现磨咖啡。周围吃饭也很方便，是一家不可多得的管理到位的酒店。', '短评打分': 5}
{'短评内容': '房间很大也很干净就是位置偏点不是很好找 还不错', '短评打分': 5}
{'短评内容': '民族文化房间有创意 只是卫生间淋浴下水道堵了', '短评打分': 3}
{'短评内容': '就是酒店外旧点，里面装修还是很好的，早餐也不错', '短评打分': 5}
{'短评内容': '非常不错的酒店，酒店每层的风格都是不一样的，但是早餐不是很丰富', '短评打分': 5}
{'短评内容': '一般，绝对不够4星级，早餐更是差的没法说。', '短评打分': 1}
{'短评内容': '酒店一点都不正规，硬件属于中等，软件很差，也不知道这家酒店4星是怎么评上的', '短评打分': 1}
{'短评内容': '干净整洁，早餐很好，而且离市里比较近，关键空调不好', '短评打分': 5}
{'短评内容': '酒店整体挺好，设施对得起价格，前台服务态度不专业，比较冷漠。早餐不错', '短评打分': 5}
{'短评内容': '酒店硬件还可以，不过软件让人难以接受。早晨结账时前台2个服务员竟然打着地铺睡觉，打电话叫人查房后继续睡，简直太可笑了，整个退房过程中问她问题也没有回答我，处理完以后又躺下了，6点退房难道算很早吗？我以后是不会再来了。', '短评打分': 1}
{'短评内容': '服务一般，态度漫不经心！退房查房时间太长，要等好久。。。', '短评打分': 1}
{'短评内容': '老酒店，服务一般，便宜而已。可能会再住。', '短评打分': 5}
{'短评内容': '酒店环境：不错', '短评打分': 3}
{'短评内容': '非常不错的酒店，酒店每层的风格都是不一样的，但是早餐不是很丰富。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通很方便，距离江阴市中心，长途车站都很近，房间很多，随时可以入住，房间很干净，床单也很温馨，感觉到家的感觉，不错哈。', '短评打分': 5}
{'短评内容': '结婚时订给同学住的，感觉还可以，就是刚进去的时候房间里味道有点重，一看是窗户靠近锅炉房了，还有点吵，别的都还可以，说是无窗房，但是还是有个小窗的~~~', '短评打分': 5}
{'短评内容': '住江阴不多的选择之一吧。位于市区，想安静就没有了。总的还行。', '短评打分': 3}
{'短评内容': '还不错吧', '短评打分': 3}
{'短评内容': '整体不错，但是停车费贵', '短评打分': 3}
{'短评内容': '酒店是个好酒店，底子不错。但是我的房间靠马路，比较吵，枕头也太高，这点不好。', '短评打分': 3}
{'短评内容': '很感谢此酒店的服务，除开洗澡的热水不是很热以外。性价比还是很理想的。\n我的电脑数据线和银行U盘丢在房间，最后还是前台帮我寄快递寄到我公司的，非常感谢。', '短评打分': 5}
{'短评内容': '这个价格住这样的酒店很划算,设施和服务很好', '短评打分': 5}
{'短评内容': '地理位置很好，周围吃饭很方便。早餐还不错，种类不是很多，但质量很好，特别是有现磨咖啡机，非常满意。房间送的小点心饼干也非常好吃。房间很好，很喜欢住在这里。性价比也好。', '短评打分': 5}
{'短评内容': '中餐厅价格奇贵无比, 完全不合理的贵. 房间设施倒还马马虎虎.                                          ', '短评打分': 1}
{'短评内容': '房间的空调声音实在是太响了，其他的倒还好，房间有点小，早餐还是不错的，床上用品也算干净。\n网管水平不行，我自己带的电脑没法上网，一定要用酒店的电脑才行。', '短评打分': 1}
{'短评内容': '酒店很潮湿，被子潮呼呼的，而且服务员牛X的不行，以后多花钱也不住这鬼地方。酒店很潮湿，被子潮呼呼的，而且服务员牛X的不行，以后多花钱也不住这鬼地方。', '短评打分': 1}
{'短评内容': '地理位置好，环境设施好，性价比不错！值得一住!缺点：停车只能报销10元，需要自付15元！希望和停车场沟通，减少消费者负担！', '短评打分': 5}
{'短评内容': '酒店环境很好，交通方便，而且价钱合理，服务态度不错，早餐丰富，旁边不远就有步行街，周围的商铺齐全，吃喝玩乐样样俱全，嘿嘿，以后还来。\n', '短评打分': 5}
{'短评内容': '是家老酒店，服务卫生设施都不错，位置也比较安静，睡眠比较好，非常喜欢，去海宁必住，早餐尤其不错，房间家俱稍显有点老旧，希望可以改善', '短评打分': 5}
{'短评内容': '法尔胜大酒店座落在繁华的市区，无论是装修规模还是档次在江阴都是数一数二的，从一进门那个大厅都能感觉到，房间也很多，配套设施也不错，包括酒吧咖啡馆，还有健身的地方,还有前台服务也很不错。', '短评打分': 5}
{'短评内容': '江阴法尔胜大酒店服务态度很不错，地处闹市中心，靠近步行街，交通方便，性价比较高，早餐很少但看起来比较清洁精致，值得入住。', '短评打分': 5}
{'短评内容': '不错的四星酒店。服务人员比较热情，房间里面也不错，装修比较有特色。在市区里，还是比较方便的。值得推荐。', '短评打分': 5}
{'短评内容': '酒店在市中心，交通非常方便，前台服务很好，早餐不错，房间设施很新，客户很喜欢，\n下次还会推荐客户入住。', '短评打分': 5}
{'短评内容': '能够看得出法尔胜设计者的文化底蕴，酒店的服务也还凑合。前台服务更精准些，会有更多得喝彩。\n什么都好，就是泊车是个问题。当日没有可用泊车位，门童让我将车子停泊在大门对面的路旁，结果被贴条，好在我是外地车（窃喜一下）。这个问题解决了，法尔胜当有更好的前景。', '短评打分': 5}
{'短评内容': '酒店的位置很好，位于市区中心，周边有较多配套,,服务员比较热情，我要打文件资料或者要插头插座都会满足我，前台态度好', '短评打分': 5}
{'短评内容': '酒店的位置很好，位于市区中心，周边有较多配套,酒店硬件还没有完全建设好,服务员比较热情，我要打文件资料或者要插头插座都会满足我，前台态度好', '短评打分': 5}
{'短评内容': '还不错哈', '短评打分': 3}
{'短评内容': '江阴法尔胜大酒店设施不错，地处市中心，酒店服务态度较好，早餐一般。', '短评打分': 5}
{'短评内容': '房间设施不错，前台服务热情，交通非常方便，附近就是步行街。', '短评打分': 5}
{'短评内容': '酒店不错，地点也好。离步行街非常近。下次再来住。', '短评打分': 5}
{'短评内容': '酒店服务很好，房间干净整洁，早餐非常丰富，不错。', '短评打分': 5}
{'短评内容': '交通便利，门前小吃店很多，性价比很好的酒店.经常选择', '短评打分': 5}
{'短评内容': '性价比非常高的酒店，如果有机会一定会再次入住，早餐特别丰盛。', '短评打分': 5}
{'短评内容': '属于市中心的酒店，离步行街也很近，酒店有不错的中餐和早餐', '短评打分': 5}
{'短评内容': '性价比极高的酒店，环境好，早餐也不错，下次还来住！', '短评打分': 5}
{'短评内容': '酒店位置很好，在市中心. 房间干净卫生.其他都十分完美!', '短评打分': 5}
{'短评内容': '酒店的地点很好，房间也非常舒适。 早餐很丰盛。服务员很热情。\n', '短评打分': 5}
{'短评内容': '酒店不错，交通便利，购物方便，非常安静，价格实惠\n但是早晨比较简陋，牛奶还是奶粉的\n另外提供房间送餐服务更好了', '短评打分': 5}
{'短评内容': '设施旧了，每次去都是同样的房型，就是楼层不一样罢了，不过还是比较卫生的', '短评打分': 1}
{'短评内容': '环境不错，很舒适，每次到江阴都住的法尔胜，性价比很高', '短评打分': 5}
{'短评内容': '1。早餐不像一个四星级酒店的标准 \n2。房间太小了，设施也比较陈旧 \n3。前台工作人员的服务还可以 ', '短评打分': 1}
{'短评内容': '房间很温馨，隔音不是很好，，，进出房间比较吵闹。。。。。', '短评打分': 5}
{'短评内容': '1、早餐品种比较丰富，够四星级酒店的标准\n2、酒店附近有影院、百货公司、新华书店，晚上可以出来闲逛', '短评打分': 5}
{'短评内容': '还不错的，至少设施蛮完善的。对面有停车场。', '短评打分': 5}
{'短评内容': '还行吧，没有什么可说的，这个价位还混得过去。。。。。。', '短评打分': 5}
{'短评内容': '很好，这样的价格能住4星的酒店，很划算了', '短评打分': 5}
{'短评内容': ' 还好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店位置不错，到步行街步行只要5分钟，出行还是很方便的，酒店的房间不错，入住很舒适。值得推荐。', '短评打分': 5}
{'短评内容': '出差住的。在市中心。酒店设施很新。\n房间里还有电脑。赞！', '短评打分': 5}
{'短评内容': '被子很潮', '短评打分': 3}
{'短评内容': '般般了，早餐比四星差多了，三星的样子，要200字啊，比较困难，要200字啊，比较困难要200字啊，比较困难要200字啊，比较困难要200字啊，比较困难要200字啊，比较困难要200字啊，比较困难要200字啊，比较困难要200字啊，比较困难要200字啊，比较困难要200字啊，比较困难要200字啊，比较困难要200字啊，比较困难要200字啊，比较困难', '短评打分': 5}
{'短评内容': '老的四星级酒店，商务房和快捷酒店没什么大区别，小的可怜，浴室设计非常不合理，莲蓬头只能拿在手上洗，隔音很差，服务态度也不好，下次坚决不住！', '短评打分': 1}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '地理位置很不错，房间还蛮好的，就是洗澡要放一会才会出热水，厕所下水道味道比较浓。不过这个价格，已经很不错了！再就是网速不好，下载速度很快，但是打开网页什么的很卡很卡，有时候连QQ都上不去。', '短评打分': 5}
{'短评内容': '酒店房间很干净，装修也不错，就是我住的房间洗澡的水龙头不能固定要手拿着。', '短评打分': 5}
{'短评内容': '房间有点旧，而且整个楼道里有一股羊骚味。以后再也不住了，和价格完全不匹配', '短评打分': 1}
{'短评内容': '住进来几天下雨，然后就漏雨！天知道，我住三层，又不是顶楼！\n结果前台说能不能换单人间！要知道我们两人住的标间~~\n最后还是换了个小标间，厕所就在床边。无语啊。', '短评打分': 1}
{'短评内容': '房间小了点，楼道太窄了，早餐一般。\n性价比还可以。', '短评打分': 5}
{'短评内容': '感觉不错的酒店，房间不是很大，但干净，舒适，入住还是很舒服的。', '短评打分': 5}
{'短评内容': '不错的酒店，房间虽然不大，但很舒适，但网速一般。', '短评打分': 5}
{'短评内容': '地处市中心，交通方便，离步行街很近。单人间房间不大，宾馆服务很好，满意！', '短评打分': 3}
{'短评内容': '很好，房间很大，干净又整洁。', '短评打分': 3}
{'短评内容': ':不错，下次还住这里', '短评打分': 3}
{'短评内容': '干净，整洁，有文化气息。性价比很高的酒店', '短评打分': 5}
{'短评内容': '酒店不错，出入比较方便，酒店装饰比较温馨，设施较好', '短评打分': 5}
{'短评内容': '一如既往的好，住了很多次了，服务很好，餐点很好，酒店隔音很好，不吵！', '短评打分': 5}
{'短评内容': '地出市中心，交通方便，离步行街很近。单人间房间不大，宾馆服务很好，满意！', '短评打分': 3}
{'短评内容': '酒店位置不错，房间不大，装修尚可，卫生间较小，设施陈旧', '短评打分': 5}
{'短评内容': '位置不错，服务不错，早餐一般，空调比较噪音大。', '短评打分': 5}
{'短评内容': '位置不错，但酒店床比较硬，空调噪音大，晚上睡觉不得不关了，不适合热天入住！', '短评打分': 5}
{'短评内容': '法尔胜大酒店地理位置非常好，服务也不错，就是卫生间太小，房间隔音不好。', '短评打分': 3}
{'短评内容': '酒店整体服务满意，地点属于淮阴繁华地带，房间硬件及早餐都还不错！', '短评打分': 5}
{'短评内容': '酒店房间比较小，但入住还是很舒服的，房间内有电脑，可以上网。不错', '短评打分': 5}
{'短评内容': '酒店的装修，设备都很不错，这样的价格住这样的酒店很划算', '短评打分': 5}
{'短评内容': '地点难找，停车还得自己掏15块，还不能如酒店发票', '短评打分': 1}
{'短评内容': '很久没住了,还是很好,早餐的广式点心很好吃.值得推荐!', '短评打分': 3}
{'短评内容': '中西合璧的装修风格，很到位的自助早餐。推荐住较高楼层的，比较静', '短评打分': 5}
{'短评内容': '位于市中心，比较方便。但是房间显得比较小。', '短评打分': 5}
{'短评内容': '早餐丰富,服务上乘.下次还住这', '短评打分': 3}
{'短评内容': '在房间内要服务中心送矿泉水到房间，告知需要收费~~~从没有碰到过！！', '短评打分': 1}
{'短评内容': '房间还可以,大门不太好找.主要问题是早餐很少,没什么吃的.而且添加不及时.可能是我住过早餐最差的宾馆了.', '短评打分': 5}
{'短评内容': '法尔胜大酒店地处繁华地段，房间温馨，设备齐全，文化气氛浓厚，早餐也比较丰富。', '短评打分': 3}
{'短评内容': '第二次入住，感觉还不错。位于市中心，比较方便。', '短评打分': 5}
{'短评内容': '酒店房间有特色，但是房间比较小。早上急着走，没吃上早餐', '短评打分': 5}
{'短评内容': '酒店设施尚可，服务到位，隔音效果太差，卫生间偏小', '短评打分': 5}
{'短评内容': '非常不错的商务型酒店，出差江阴一直入住该酒店。', '短评打分': 5}
{'短评内容': '酒店位置不错,房间设施也还可以,只是外面太吵了点,一直到凌晨两点才安静下来.', '短评打分': 5}
{'短评内容': '酒店设施不错，服务到位，希望有特殊情况时，可以视情况适当放宽退房时间', '短评打分': 5}
{'短评内容': '酒店的环境和位置都还不错，190的价格也挺实惠的，装修也还比较新', '短评打分': 5}
{'短评内容': '房间环境较好，房间空间性价比比较高，', '短评打分': 3}
{'短评内容': '很干净，，早餐很好吃。 我很满意。\n如下次去江阴也要住哪个宾馆。 服务态度也很好。', '短评打分': 5}
{'短评内容': '酒店不错，每个楼层都有各式风格，地理位置也很好。房间内部很干净。', '短评打分': 3}
{'短评内容': '酒店卫生条件还行，出去就是步行街，很方便。', '短评打分': 5}
{'短评内容': '酒店设施不错，地理位置不错，就是停车有点难。', '短评打分': 5}
{'短评内容': '酒店环境良好，服务也好，早餐有改进。不过因为江阴每年只去一次所以也有遗憾。不过去一定住法尔胜。', '短评打分': 5}
{'短评内容': '地理位置优越，旁边就是步行街，下次继续入住~~~`', '短评打分': 5}
{'短评内容': '\n酒店还不错。\n\n洗浴很有特色，在单独的地方。', '短评打分': 5}
{'短评内容': '该酒店位于江阴市中心, 出入方便. 价格可以, 房间好, 配有电脑. 性价比高.', '短评打分': 5}
{'短评内容': '周边挺方便，吃饭也还好，下次还会选择入住\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店装修的比较有特色，但面积太小，特别是卫生间，因为时间比较长了， 会让人感觉很脏，', '短评打分': 5}
{'短评内容': '酒店综合体会还算过得去，但毕竟是在小城市，不能要求太高。\n房间装饰比较特别，床、床上用品、卫生用品都比较干净。只有门童服务几乎没有。\n', '短评打分': 5}
{'短评内容': '房间不错，早餐不错，停车麻烦，总体性价比不错。\n但是，之前我看以前有网友评论过前台服务业余，果然！我定的商务标，结果给我开了间商务单间！协调两次换了房间，有点郁闷，第一次遇到这种情况。', '短评打分': 5}
{'短评内容': '早餐比较丰富，内部设施也很不错，服务周到，周边配套很齐全。饮食出行都很方便，值得推荐。', '短评打分': 5}
{'短评内容': '地点不错，四星标准，性价高，特别是早餐有了比较好的改进，值得推荐。', '短评打分': 5}
{'短评内容': '早餐很好吃哦 床比较软 睡觉很安静 比较满意的酒店。周围设施很全 不错', '短评打分': 5}
{'短评内容': '还不错，一直住这边。周边很方便，餐饮、娱乐都很好', '短评打分': 5}
{'短评内容': '非常好，很值得，环境不错，还有免费上网的电脑。', '短评打分': 5}
{'短评内容': '房间还是比较有特色的，都是老板的摄影作品，哈哈，有点意思', '短评打分': 5}
{'短评内容': '早餐还好，无窗的特价房隔音效果要改善', '短评打分': 3}
{'短评内容': '不错，感觉温馨', '短评打分': 3}
{'短评内容': '江阴性价比较高的酒店！！早餐有待加强！！', '短评打分': 5}
{'短评内容': '还可以啊，周围环境还不错，房间有点小味哦', '短评打分': 5}
{'短评内容': '酒店不错啊，还可以的，挺好挺好，有点小贵', '短评打分': 5}
{'短评内容': '出差路过这里，住着感觉还舒服，就是卫生间有点味', '短评打分': 5}
{'短评内容': '酒店还是很不错的，周围环境也还可以，房间还比较舒适的。', '短评打分': 5}
{'短评内容': '这个酒店还不错，就是很价格有些贵，而且房间有那么紧张吗。', '短评打分': 5}
{'短评内容': '很安静，很好，早餐很丰富。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '蛮不错的，各方面都很好。就是停车不是很方便，希望在改善一下。', '短评打分': 5}
{'短评内容': '我住的是非洲风格的，红红的确又不是很艳丽感觉很好，', '短评打分': 5}
{'短评内容': '蛮好的，比想象中好，和如家一样的价钱，毕竟是酒店', '短评打分': 5}
{'短评内容': '感觉还不错，挺干净，也挺安静，地理位置也不错，在步行街附近', '短评打分': 5}
{'短评内容': '酒店190的房间可能因无窗的原因气味不太好，洗手间较小，洗手盆处略显狭窄。\n地理位置方便，附近有步行街，距离西门客运站也很近，不过听说该客运站快要搬迁到市区外了。早餐还不错，有很多西点，水果有龙眼、青萍果。', '短评打分': 5}
{'短评内容': '酒店装修一般，停车还要钱（酒店补贴10元，还要掏15元）。\n早餐不错，地理位置不错，到步行街只要5分钟步行。', '短评打分': 1}
{'短评内容': '酒店卫生很差，服务也不好，房间很小，早餐过了9点就没有了（周6）。', '短评打分': 1}
{'短评内容': '很好的一个酒店，就在江阴市中心，旁边是个电影院，向东就是步行街了', '短评打分': 5}
{'短评内容': '酒店挺有特色，楼层按照不同民族进行布置。就是卫生间小了点。早餐一般。', '短评打分': 5}
{'短评内容': '这个酒店蛮好，我在江阴一直住在这里。性价比比较高', '短评打分': 5}
{'短评内容': '地理位置不错，离汽车西站和中山公园以及人民中路步行街都很近。酒店硬件条件不错，早餐也不错。美中不足的是无窗的房间有点闷！', '短评打分': 5}
{'短评内容': '住的很舒服…睡的很香！', '短评打分': 3}
{'短评内容': '硬件不错，但是前台服务员的态度实在。。。。。。。\n酒店位置在市中心', '短评打分': 5}
{'短评内容': '住得舒服，感觉价格有优势，但是房间没有免费矿泉水，唯一的遗憾。', '短评打分': 5}
{'短评内容': '酒店装修不错，但二楼的房间一般。晚上还会有马达声音，建议入住高层区域。', '短评打分': 5}
{'短评内容': '设施还可以的，性价比比较好，值得推荐的一家酒店', '短评打分': 5}
{'短评内容': '该酒店整体性价比比较高，房间设施比较新，比较干净，比较适合商务旅行', '短评打分': 5}
{'短评内容': '装修不错，早餐丰盛，性价比很高，地理位置优越', '短评打分': 5}
{'短评内容': '位置好，态度好，高层比较安静，视野也好，整体性价比很好', '短评打分': 5}
{'短评内容': '住在高层，视野好，不吵闹，服务好，整体性价比高', '短评打分': 5}
{'短评内容': '位置好，态度好服务好，早餐丰盛，性价比高', '短评打分': 5}
{'短评内容': '设施还较新早餐不错,就是低楼层很吵,没有免费停车场', '短评打分': 3}
{'短评内容': '性价比高，但是故障报修反应太慢！所以建议提高服务速度。', '短评打分': 5}
{'短评内容': '前台服务很好,房间较大,床比较舒适,超值!值得推荐', '短评打分': 5}
{'短评内容': '不错啊，经常入住，早餐还可以，服务周到，性价比高', '短评打分': 5}
{'短评内容': '早餐丰富，房间很好，整体不错，地理位置优越，整体优秀', '短评打分': 5}
{'短评内容': '刚来时，差点没找到，后来住起来，还可以，离步行街很近，不错', '短评打分': 5}
{'短评内容': '房间设备还可以，服务也还可以，总体性价比不错', '短评打分': 5}
{'短评内容': '不错，环境很好，大厅很漂亮，离步行街很近', '短评打分': 5}
{'短评内容': '酒店房间很不错，装修很好，服务态度也好，早餐也很丰富啊', '短评打分': 5}
{'短评内容': '风格比较特别，装潢细致考究，有许多是实物。服务较好，早饭很丰富，周围的商业圈很发达，很方便，以后还会入住。', '短评打分': 5}
{'短评内容': '新装修以后环境不错，适合度假休闲的人常住', '短评打分': 5}
{'短评内容': '交通便利，晚上出行方便，离步行街近，房间装修还可以', '短评打分': 5}
{'短评内容': '位置好，服务好，早餐好，整体性价比很好，值得一试', '短评打分': 5}
{'短评内容': '位置不好找，第一次差点没找到，后来住起来还是方便了，离市中心近', '短评打分': 5}
{'短评内容': '住的很久了，住了一个月左右，感觉还不错啊，早餐很好，样数多', '短评打分': 5}
{'短评内容': '服务不错，吃饭方便，离市中心很近，离车站也很近，不错', '短评打分': 5}
{'短评内容': '很不错啊，天天有人结婚，市中心性价比最好的宾馆', '短评打分': 5}
{'短评内容': '就喜欢住法尔胜，早餐很不错，性价比很好，服务态度很好呀', '短评打分': 5}
{'短评内容': '法尔胜小龙虾很不错啊，饭店服务也还可以啊', '短评打分': 5}
{'短评内容': '一般来江阴就喜欢住法尔胜，在市中心，吃饭很方便', '短评打分': 5}
{'短评内容': '位置很好，宾馆顶部视野很好，江阴一览无余，不错的宾馆', '短评打分': 5}
{'短评内容': '酒店房间装修不错，服务态度也很好，性价比不错哦', '短评打分': 5}
{'短评内容': '不错，宾馆装修很好，早餐也很丰盛，地理位置很好', '短评打分': 5}
{'短评内容': '房间很好超值', '短评打分': 3}
{'短评内容': '房间有点小，但性价比不错，下次来江阴，还会考虑住这里。', '短评打分': 5}
{'短评内容': '位置还可以，房间也不错，早餐也还可以，服务也算可以，总体差不多', '短评打分': 3}
{'短评内容': '位置还可以，房间也不错，早餐也还可以，服务也算可以，总体差不多', '短评打分': 3}
{'短评内容': '服务态度一般，房间装修不错，早餐丰盛，房间太小，卫生间更小', '短评打分': 5}
{'短评内容': '早餐很丰盛，地段很少，价钱也很合理，吃饭都很方便', '短评打分': 5}
{'短评内容': '早餐一般，像三星级宾馆一样，位置好，其他没啥优点，还有就是房间小', '短评打分': 5}
{'短评内容': '地理位置优越，客房设施较好，早餐花色较多，处处充满艺术气息！', '短评打分': 5}
{'短评内容': '江阴最便宜的四星级酒店，地理位置优越，就是房间小了点，还有就是现在金鸡百花奖订不到房间', '短评打分': 5}
{'短评内容': '酒店进出比较方便，设施较好，房间布置比较温馨', '短评打分': 5}
{'短评内容': '房间小了点，地势比较好，靠近步行街，吃饭和娱乐比较方便，性价比还可以', '短评打分': 3}
{'短评内容': '宾馆早餐一般，像三星级宾馆的早餐，装修还不错，性价比还可以，是江阴四星级里最便宜靠近步行街的一家了', '短评打分': 3}
{'短评内容': '还不错吧，在江阴该算性性价比不错的酒店了。', '短评打分': 5}
{'短评内容': '卫生间空气不行，卫生间太小，房间隔音效果一般，宾馆位置不好找，整体一般', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很有特色而且性价比非常高的酒店。房间都新装修了，而且服务态度很好。下次来江阴还会住这里！', '短评打分': 5}
{'短评内容': '在江阴应该还是不错的，无论从哪个方面来说，可以试试看', '短评打分': 5}
{'短评内容': '相当不错。价格比快捷酒店贵不了多少，但整体效果，高了很多。性价比很不错的', '短评打分': 3}
{'短评内容': '真的非常好。位置好，酒店环境也很不错。\r\n比附近那几家快捷酒店，好的多。', '短评打分': 5}
{'短评内容': '酒店设施尚可，环境比较好，房间的摆设比较温馨，总体给人的感觉比较舒适', '短评打分': 5}
{'短评内容': ', 环境很好', '短评打分': 3}
{'短评内容': '非常好，各方面的设施都不错，我很满意，下次还会住这里的', '短评打分': 5}
{'短评内容': '性价比高，设施舒适,房间设计新颖，有电脑免费上网', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '对于酒店设施环境都很满意，但是在服务和细节方面还有待改进，沐浴液没有及时添加，结账时等待时间很长', '短评打分': 5}
{'短评内容': '还不错，除了停车不太方便！', '短评打分': 5}
{'短评内容': '1。早餐不像一个四星级酒店的标准\r\n2。房间太小了，设施也比较陈旧\r\n3。前台工作人员的服务还可以\r\n4。房间内的消费还要加15%的服务费，也不告诉你，到结账时才说，这点不太好', '短评打分': 1}
{'短评内容': '位置不错,就是设施太陈旧了,赶不上四星的标准了,早餐直接都没吃,但是价钱还不错,性价比很好啊...', '短评打分': 5}
