{'短评内容': '酒店设施非常棒，对面就是海边，酒店泳池也很漂亮', '短评打分': 5}
{'短评内容': '1、原先订的是豪华海景房，入住时免费升级到行政海景房（后来得知有个旅行团还有一个公司活动，客人很多），赞一个！\r\n2、酒店环境非常漂亮，绿化面积非常大，硬件设施很不错，站在阳台上看海景很美。对面的沙滩是厦门最大最美的海滩，椰风寨已经拆除了，晚上很安静。有网友说阳台上没放躺椅或沙发椅，个人觉得这是不能放的，因为小孩会爬上椅子，存在安全隐患。房间里椅子多的是，成年人自己搬一张到阳台也不麻烦。', '短评打分': 5}
{'短评内容': '酒店很大，电瓶车接送，泳池也很爽！\n对面就是椰风寨游乐园，有很多刺激的项目挺爽。', '短评打分': 5}
{'短评内容': '酒店外观很不错，地点也很好，唯一的缺点就是房间太潮湿，霉味很重，还有星级标准不够。', '短评打分': 5}
{'短评内容': '档次高，环境好，女儿最喜欢大大的游泳池!!', '短评打分': 5}
{'短评内容': '  豪华酒店，房间都不错，住着很舒服,位于椰风寨旁边，位置很好方便，可以清楚看到金门岛，客户也很满意。\n', '短评打分': 5}
{'短评内容': '我们住的是海景大床房，说是海景房楼层太低只能隐隐约约看见海，看见的大部分是绿化物，房间味道太重，酒店外观很豪华，但是连地下停车场都没有，车只能停在太阳底下。物非所值。', '短评打分': 3}
{'短评内容': '豪华酒店，房间都不错，住着很舒服，就是出行有点不太方便，周边只有沙滩很近', '短评打分': 3}
{'短评内容': '非常不错的酒店，住的海景房，空间大且能面对大海，心旷神怡。服务好。下次到厦门还住店。', '短评打分': 5}
{'短评内容': '还不错，虽然中间有点小问题，但很快解决了，服务态度不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，位于椰风寨旁边，每个房间都有阳台，从阳台望去，景色非常好，可以看到金门岛，名符其实的海景房，酒店还有游泳池，水很清，并且提供游泳圈，我女儿很喜欢，这里既可到海边游泳，也可在游泳池游，很适合休闲度假。酒店自助餐不错，对得起这个价格，食物特别是海鲜很新鲜，用餐人很多，到轮渡以及厦门大学不远，打的费不到30元，如果以后来厦门，绝对还住这酒店', '短评打分': 5}
{'短评内容': '房间够大，阳台少一张椅子。总体还可以，如果能在阳台上加张躺椅，那以后度假还会去的，希望能改善一下', '短评打分': 5}
{'短评内容': '环境一流，服务一流，下次我还会再来的。', '短评打分': 3}
{'短评内容': '很难忘的酒点，下次还想来！环境好好，服务好好！', '短评打分': 5}
{'短评内容': '酒店很气派，环境很好，首选！都不想出去了，想在酒店呆一天好好享受！', '短评打分': 5}
{'短评内容': '不错的酒店，同等价格房间大得超乎想像，而且景观超好。                                   ', '短评打分': 5}
{'短评内容': '酒店很新，房间很大很舒服，能看到大海，坏境很好。', '短评打分': 5}
{'短评内容': '帝元维多利亚海景爆无敌，可以清楚看到金门岛', '短评打分': 3}
{'短评内容': '好，下次还会住这里！环境空气都不错，离海边近！', '短评打分': 5}
{'短评内容': '服务很好，丢了丝巾，墨镜，均被找回，浴室没有地垫，地板太滑，第一天妹妹就滑倒了，写了纸条，客房人员很贴心的在地上放了大毛巾。早餐味道还不错，到海边也就5分钟，正对着椰风寨。唯一的问题就是酒店太大了，很多第一次去的客人都迷路，好在迷路也是一种乐趣。\n\n我们住的7层，能看到大海，但视野不算很好，大家预定的时候可以尽量要求高层的。\n', '短评打分': 5}
{'短评内容': '房间超大，安静舒适。', '短评打分': 3}
{'短评内容': '非常不错！ 设备齐全，房间超级大，冷气很足，游泳池水恒温，服务态度很好，下次还来！', '短评打分': 5}
{'短评内容': '价钱小贵 但房间是超级的大 设施也很新 房间很安静 服务也很不错 早餐很丰盛 很好吃 酒店到马路有一定距离 酒店有小车供客人接送（貌似是奔驰） 很方便 酒店对面就是游乐场 和沙滩 可惜去的时候太冷 还不能下海 租个自行车在环岛路骑骑 甚是惬意！\n\n不过房间有蚊虫 蚊香不大管用 可能把阳台门开太大了。。。 \n\n', '短评打分': 5}
{'短评内容': '绿化环绕覆盖，私密度告，房间观海，静谧清新，推荐。', '短评打分': 3}
{'短评内容': '酒店很新，硬件很不错，房间很大，阳台很好。离海滩步行5分钟就到；\n第一天肥皂没提供，估计是清洁工漏掉了；\n卫生间装潢细节方面有点粗糙，如：墙砖之间的接缝，防水胶的铺设；\n卫生间没有220V的电吹风插座，估计是设计问题；\n周围没有购物超市，小有不便；\n总的来说酒店还是不错的，有机会还会选择这家酒店。', '短评打分': 5}
{'短评内容': '酒店位置临海，很安静，房间面积比较大，设施尚可。', '短评打分': 3}
{'短评内容': '酒店很不错 适合于休息和度假 酒店内设施很齐全 绿化和环境都超级棒！服务人员的态度也很好 酒店对面就是沙滩 很方便休闲散步，下次来厦门 还会来住！', '短评打分': 5}
{'短评内容': '酒店非常好，景色很美，房间也很宽敞，干净，孩子很喜欢，以后还会来住。如果早餐再丰富些就更好了。', '短评打分': 5}
{'短评内容': '房間很大很舒服,對海的房間景觀也相當的不錯!早餐也都還可以!', '短评打分': 5}
{'短评内容': '酒店绿化很好 大堂宽敞 早餐也不错 床很舒服 适合度假 希望象三亚酒店增加儿童乐园 添加些小孩的游乐项目 ', '短评打分': 5}
{'短评内容': '环境不错客房较大很好的', '短评打分': 3}
{'短评内容': '房间很大，但有点空。', '短评打分': 3}
{'短评内容': '环境很美的酒店，房间很大，很开阔，有些不愿意走的感觉', '短评打分': 5}
{'短评内容': '很好的酒店，周边的环境很好 ，酒店很新，住得很舒适。', '短评打分': 5}
{'短评内容': '占地很大，园林绿化不错，西班牙的建筑风格很有风情，适合家庭度假，每个房间都可以看海。美中不足就是酒店对面的游乐场噪音有点大，早餐不够丰富。', '短评打分': 5}
{'短评内容': '酒店硬件设施还是相当不错的，但前一天从海悦住的，对比后发现维多利亚酒店软件不行，尤其是服务人员的服务水平。海悦酒店的服务让人感觉很舒服很人性化，有了家的感觉，不过离店的时候专门给我们送到机场还是很感谢的！', '短评打分': 5}
{'短评内容': '第一次入住，感觉环境不错，服务态度也不错，就是浴室里没有备胡须刨，感觉不方便。', '短评打分': 5}
{'短评内容': '入住的时候预订的房间没有了,给升级成套房.房间很大,装修风格跟其他的酒店不太一样,别有一番味道.用餐比较不方便,只有自助餐,种类比较少.', '短评打分': 5}
{'短评内容': '很好的酒店，卫生不错，服务人员也不错， 酒店靠近海，家庭度假非常不错', '短评打分': 5}
{'短评内容': '新开的酒店 设备都很新 空间也足够的大 可惜入住时间天气不好 感受不到太阳照着进来 呵呵  由于入住时间较晚没能体验其他的娱乐设施 ，有机会还会在去。', '短评打分': 5}
{'短评内容': 'It is very near the see and has a big and quite garden. It is good for vacation. ', '短评打分': 5}
{'短评内容': '房间很大，环境很好就在环岛路边上，不过是试营业有很多地方还不是建得很好。', '短评打分': 5}
{'短评内容': '房间很大，但是有点空旷，空气很好，微分徐徐。酒店的配套娱乐设施几乎没有，服务态度还算不错。总体来说比起海悦山庄还是稍微差了点', '短评打分': 5}
{'短评内容': '酒店整体环境很好，房间很大，服务OK，入住送欢迎水果。以后还选这家。', '短评打分': 5}
{'短评内容': '风景很好，房间很大，附近就是海滩\n\n\n，也有餐厅，挺好', '短评打分': 5}
{'短评内容': ' 我在厦门住过其它五星级的酒店，但我更喜欢维多利亚，这里的绿化多，酒店周围很多的绿地会让人心旷神怡，门口还有小喷泉，雕塑等，一切都非常完美，是旅游渡假最好的选择。。。。。。门口，大堂，餐厅及过道上碰到的服务生都很礼貌，要车门童会给你叫，要是叫不到车时，他们会用酒店的观光奔驰车送到路上再叫车。\n    餐厅的自助餐虽说品种档次稍欠缺那么一点，但绝对是对个起那个价钱的，特别夸下铁板烧那个煎鱼煎的很好吃', '短评打分': 5}
{'短评内容': '空间大，环境好，但卫生间不知咋的有异味，浴缸水也是黄的。', '短评打分': 5}
{'短评内容': '感觉比较好。房间大，服务好，是一间公务或旅游好去处。', '短评打分': 5}
{'短评内容': '酒店外观很美大堂也很气派 房间也不错 很大，只是早餐真的太不丰富了，太少了，138元一位，实在是不值阿。12岁的小孩子也要收费，全价。', '短评打分': 5}
{'短评内容': '硬件基本符合五星标准，内装材料到位、风格大方、色彩舒适宜人。。。\n前花园没做景观绿化和泳池处理（很难吸引渡假游客），估计业主预算不足或仓促开业；\n海边游乐场高音喇叭噪声非常恼人；\n酒店员工服务态度冷漠，水准离国际品牌差距甚远（去宴会厅参观居然被无理盘问，岂有此理）；\n早餐基本OK；\n客房床很舒服、大堂吧糕点饮料等口味很好。。。赞!', '短评打分': 1}
{'短评内容': '很新很干净，环境很好！', '短评打分': 3}
{'短评内容': '环境不错，就是配套设施太少了，希望以后多增加些', '短评打分': 5}
{'短评内容': '酒店各方面都很满意，就是隔音效果有些事差……', '短评打分': 3}
{'短评内容': '怎么住酒店要加收百分之十的服务费，还有百分之四的管理费？', '短评打分': 3}
{'短评内容': '环境不错，但设施服务还有差距', '短评打分': 3}
{'短评内容': '酒店环境很好 非常漂亮 只是刚开业不久 服务跟不上  游泳池边一个服务员也没有 还有卫生间太小 牙膏竟然是美加净的 太差了 跟五星级酒店不相配', '短评打分': 5}
{'短评内容': '国庆期间入住，因为是新开业的酒店，在入住之前还有些忐忑。入住此酒店的感受是：惬意！\n（1） 酒店是全新的度假酒店，位置很好，离海边很近，很安静，非常适合休息；\n（2）房间设施不错，基本够用了。自助早餐很好，种类很多，美中不足的是只有一份早餐~\n（3）酒店服务很好，入住、离店都有服务生主动帮助运行李，出门时主动安排出租车，碰到酒店人员都会主动打招呼问好\n（4）我们是5号离开的，入住、结帐效率都很高，', '短评打分': 5}
{'短评内容': '满意，会再次入住。位置不错，酒店对面就是海滩，还有一个小型游乐场。酒店是新开张的，房间很大。', '短评打分': 5}
{'短评内容': '对这酒店挺满意的。房间很大，住的是海景大床房，房间的阳台正对对着海，景观很不错，就是厕所小了点。酒店的服务还是很不错的。唯一觉得不满意的就是一个房间只是一份早餐，对于这个很无语。', '短评打分': 5}
{'短评内容': '级豪华的一家5星酒店，房间超大，床极宽，软、舒服。够档次，1079这个价位，超值', '短评打分': 3}
