{'短评内容': '挺安静', '短评打分': 5}
{'短评内容': '不错的酒店，服务设施都用心。', '短评打分': 3}
{'短评内容': '不错的酒店，推荐一下，很安静，离山大很近', '短评打分': 5}
{'短评内容': '很好，离山大很近，房间小但很雅致，就是隔音效果不是很好，好在酒店算是安静，在独立小院里', '短评打分': 5}
{'短评内容': '房间比较干净,最主要是没异味,不错,好评', '短评打分': 3}
{'短评内容': '位置很好，交通相当便利，前台服务非常好，总之相当不错。', '短评打分': 5}
{'短评内容': '帮同学定的 据说不错 就是稍微有点远 设施不错', '短评打分': 5}
{'短评内容': '房间隔音效果差了点，晚上听到洗澡声音，还有女生叫。。。。\n不过前台的服务态度真的超好。', '短评打分': 5}
{'短评内容': '不错的酒店，还行，各方面比较符合要求！推荐一下！！！', '短评打分': 5}
{'短评内容': '酒店的环境不错闹中取静，房间装修也很新，酒店的服务态度不错。就是我住的房间空调声音太吵。', '短评打分': 5}
{'短评内容': '稍贵，隔音一般。\n地理位置不错，还算干净，中规中矩。', '短评打分': 5}
{'短评内容': '订的标准房：床没有网上写的那么大，也就一米二宽；无线宽带无法用。\n', '短评打分': 3}
{'短评内容': '首先，不是会员的入住价格偏贵，这么高的价格和房间设施以及卫生情况不成正比，房间很小，比如家、七天的房间还小，大床房的床也不是180的大床；其次，水杯很脏，没洗干净，明显看到用过未清洗的痕迹，是口红；最后，12元一位的早餐，太次了，煎蛋也是凉的，还不如门口街角两块五的肉夹馍实惠好吃，总之，不值得入住', '短评打分': 1}
{'短评内容': '设施很新，房间卫生很好，服务人员很热情下次还会来', '短评打分': 5}
{'短评内容': '装修风格我喜欢，设施都不错，只是隔音太差啦！你懂得。。。。', '短评打分': 5}
{'短评内容': '不错比较安静  也比较干净 整理感觉不错                    ', '短评打分': 5}
{'短评内容': '确实不错，位置没的说，价格够实惠了。饭菜也不错。', '短评打分': 5}
{'短评内容': '很舒适 感觉很好 还会再来得！', '短评打分': 3}
{'短评内容': '房间很干净，卫生间也比较宽敞，服务态度也很好，而且晚上休息的时候很安静', '短评打分': 5}
{'短评内容': '房间整洁,装修雅致,有院内停车场,房间窗户不临街,夜间安静睡得好,前台服务热情,下次还想住这里。', '短评打分': 3}
{'短评内容': '干净卫生，房间有点味到，不过服务不是很全面，商务中心不完善，没有休闲娱乐设施。', '短评打分': 5}
{'短评内容': '硬件总体不错，服务也可以，价格适中，值得推荐', '短评打分': 5}
{'短评内容': '很好,干净 安静.服务好,愿意推荐给我的朋友.', '短评打分': 5}
{'短评内容': '廷好', '短评打分': 3}
{'短评内容': '干净卫生，感觉非常舒适，但价格略高。服务还需要提高水平。', '短评打分': 5}
{'短评内容': '考试住这家酒店的，感觉很不错，房间设施很好，设计风格是我比较喜欢的高贵典雅的风格，服务员态度很好，关键是酒店在单独院里面，不靠马路，安静是我比较喜欢的。总体来说：性价比挺高，可以推荐！', '短评打分': 5}
{'短评内容': '房间很好  下次还去', '短评打分': 3}
{'短评内容': '很好  要是支持网银支付就好了。这样不方便', '短评打分': 5}
