{'短评内容': '属于性价比较高的酒店', '短评打分': 5}
{'短评内容': '昆明大厦交通便利。三楼饭菜也可口。通过网上定价格便宜很多。', '短评打分': 3}
{'短评内容': '不错哦，还免费升级了套房,值得推荐!', '短评打分': 3}
{'短评内容': '   好    但是电视不清楚', '短评打分': 3}
{'短评内容': '很好的一家酒店，交通方便，离前门不远。卫生间也过得去。', '短评打分': 5}
{'短评内容': '环境好，位置忧越，物超所值！', '短评打分': 3}
{'短评内容': '房间挺干净的，整体舒服！就是早餐太过简单，一个好的宾馆如果早餐更不上就不会吸引人啦！希望能改进一下！', '短评打分': 5}
{'短评内容': '离地铁站比较近！交通很方便！就是周围没有吃早餐的地方，有点不方便！酒店的早餐28元/位，没有什么东西，很不划算！地毯有点脏！', '短评打分': 5}
{'短评内容': '    大厦前台和保安的服务不错，交通也比较方便，到地铁、公交、百货、菜场都比较近。只是客房卫生间为了采光用的是玻璃墙，带孩子的家庭略有不便噢~~建议加个浴帘。', '短评打分': 5}
{'短评内容': '  还不错，很干净，交通便利但是细节还可以更好！', '短评打分': 5}
{'短评内容': '该酒店硬件有3-4星的标准，价格也就二星，超值，而且，地理位置也不错，离西单好天安门都近。', '短评打分': 5}
{'短评内容': '位置还行，蛮方便的。就是要再干净一点就好了。', '短评打分': 5}
{'短评内容': '酒店位置不错，前台的服务员也很热情，房间挺大，床褥很干净，热水很给力，但唯一一点：地毯太不给力了，该清洗了吧。', '短评打分': 5}
{'短评内容': '唉.还可以吧?', '短评打分': 3}
{'短评内容': '卫生不错，地点不错，第一天去给的一个房间不是很好，但第二天及时更换了非常感谢！\n早餐服务员非常之差，有问题和她说她像没听见一样，直接走人。多说两句还会和你狡辩，不是一般的差建议自己外面吃。出门左走过马路对面小巷里有一家肉夹馍不错，旁边还有豆腐脑十块钱解决。比起酒店里28元的早餐不知好多少。特别要说的是2011年6月28日晚上夜班的那个MM非常不错。当时遇到了突发状况，她及时帮助了我。十分感谢她！哦', '短评打分': 5}
{'短评内容': '6月18日从机场到西单后，打了ｎ多辆的车，司机均说不知道位于香炉营头条33号院1号楼的“昆明大厦”在哪儿，好容易10点多吧，到了“北京昆明大厦”，一看这门脸，小的像个小吃铺似的，正在诧异中，“门童”从还没停稳的出租车后备箱，主动帮我卸行李箱，有跑回去拉来了拖车（我这行李是机场允许托运的在最大规格的，外国纪念品满满一大箱子），帮拉到前台时，不巧，我的双床标准间，还没倒出来呢，前台怕误我的行程，主动告', '短评打分': 5}
{'短评内容': '刚入住,不错,很舒适', '短评打分': 3}
{'短评内容': '很不错。住的是舒适标准间，价格可以接受，房间设施都不错。', '短评打分': 5}
{'短评内容': '希望价格再优惠一些，服务一般，离地铁站很近，总体不错，比较值。', '短评打分': 5}
{'短评内容': '主要是离地铁近，价格这星期涨了，上星期298元，这星期住就358元，这个价就不如住宣武门酒店了，呵呵', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '价格适中，条件也不错，吃饭在三层，28元一位自助，还对付，自己在外面吃也很方便，主要是就是地铁口，出行很方便。', '短评打分': 5}
{'短评内容': '设施比较新，价格适中，整体感觉还不错~~~~~~~~~~~~`', '短评打分': 5}
{'短评内容': '前台接待小姐态度挺好的，宾馆不靠近马路，挺安静。', '短评打分': 3}
{'短评内容': '地理位置不错，购物出行方便。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很新，很大，较豪华，性价比较高，去琉璃厂步行只需2分钟。', '短评打分': 5}
{'短评内容': '环境不错，干净、卫生，性价比比较高，下次有机会还来。', '短评打分': 5}
{'短评内容': '酒店环境不错，而且性价比很高。处于中心区域，价格比较合理。', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 3}
{'短评内容': '房间干净 服务态度很好 就是房间太热 ', '短评打分': 3}
{'短评内容': '房间不错，大，干净整洁。交通方便，离地铁站几百米。只是暖气太足，温度高了有点不舒服，又不能调。', '短评打分': 5}
{'短评内容': '房间很好 服务态度再好点就更满意了总体还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间很大，早餐有待改进。', '短评打分': 3}
{'短评内容': ' 是个闹中取静的地方 住宿条件还好 交通也算方面 就是宾馆附近没有吃饭的地方', '短评打分': 3}
{'短评内容': '交通便利，出门即是地铁4号线的入口，周围还有庄胜百货，而且房内干净舒适！是一家性价比很高的酒店！', '短评打分': 5}
{'短评内容': '感觉不错很舒服交通方便   只是卧室没有配吹风机', '短评打分': 3}
{'短评内容': '都挺好的，就是房间小了一点，不过住住足够了。', '短评打分': 5}
{'短评内容': '安静，服务还可以，交通比较方便；但首次入住时不太好找，且周边环境稍差。', '短评打分': 5}
{'短评内容': '安静，服务还可以；但位置不太好找，且周边环境稍差。', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，服务很好，不错的性价比，值得推荐。', '短评打分': 5}
{'短评内容': '房间设施还不错，就是大门前和大堂有些杂乱。服务态度倒挺好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地理位置确实不错，步行至sogo或者地铁站也就几分钟的时间。\r\n环境尚可，临街的会有点吵，住的房间没有冰箱，比较让人失望。\r\n服务总体一般，需要行李车时，等了10多分钟才有人来，还是打电话催了一次的，说是去吃饭了没有人。\r\n性价比相对一般，没有连锁酒店感觉好。', '短评打分': 1}
{'短评内容': '不错，以后将为常住的地方，饭店虽不大但比较舒适。', '短评打分': 5}
{'短评内容': '强烈推荐。特别是28元的自助餐很好，一个人住时特别方便', '短评打分': 5}
{'短评内容': '酒店内部设施很好价格合施地理位置与宣传上有较小出入但绝对值得入住', '短评打分': 5}
{'短评内容': '入住昆明大厦感觉不错,满意度80%', '短评打分': 5}
{'短评内容': '酒店的位置确实很方便，离地铁口很近，无论去哪里都很方便。假如没有以下情况，我相信旅途会更愉快，印象会好许多。事情是：不知什么原因，单早票拿去餐厅服务员却不让进内吃早餐（七点四十分左右），并且是请示领导、核对后作出拒绝。事后与酒店交涉，酒店只是说：服务员没弄清。结果（急着赶飞机）交涉了半小时只是说对不起，也没同意退早餐劵费用，三张早餐餐劵（三个房间）换了两小碗西瓜，到离店也不清楚什么原因。这种情况我', '短评打分': 5}
{'短评内容': '酒店很干净服务热情~感觉很舒适~~地理位置也不错~~有点小小遗憾：就是卫生间应该配备吹风机~希望下次入住能够有', '短评打分': 5}
{'短评内容': '服务再好些就好了', '短评打分': 5}
{'短评内容': '装修比较新的酒店，位置也不错，离宣武地铁站比较近', '短评打分': 5}
{'短评内容': '前台服务不是很到位.显得不够专业.不过整体性价比还是不错的.', '短评打分': 5}
{'短评内容': '总体还是不错的', '短评打分': 3}
{'短评内容': '总体还是不错的', '短评打分': 5}
{'短评内容': '北京昆明大厦虽然没标什么星级，但是里面感觉很不错，很有舒适感，特别是服务员太多非常好，唯一不足的就是位置不是很好，打出租车很不方便。', '短评打分': 5}
{'短评内容': '卫生设施都还可以，位置挺好找的。酒店的环境看起来还行。', '短评打分': 1}
{'短评内容': '服务态度一般，我定的标准间，生硬的给调成大床间，而且价格一样。', '短评打分': 5}
{'短评内容': '位置挺不错的，房间也很干净很舒适，态度也很好，价格也还不错，周围的环境还是挺不错的。', '短评打分': 5}
{'短评内容': '位置挺不错的，房间也很干净很舒适，态度也很好，价格也还不错，周围的环境还是挺不错的。', '短评打分': 5}
