{'短评内容': '酒店很干净，早餐不错，食品很丰富，服务也很好。', '短评打分': 5}
{'短评内容': '很干净，很不错的酒店。\n希望下次还可以入住。。。\n很干净，很不错的酒店。\n很干净，很不错的酒店。\n很干净，很不错的酒店。\n很干净，很不错的酒店。\n很干净，很不错的酒店。\n很干净，很不错的酒店。\n\n', '短评打分': 5}
{'短评内容': '很不错的酒店，干净，位处在市中心，出行方便.适合商务旅行。～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～·', '短评打分': 5}
{'短评内容': '比较干净希望大家可以经常光顾。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店地段不错，窗户能看到雨山湖。住是拼床的大床，舒适度也还可以。不足之处在于电视太小了，淋浴的水也不大，空调声音有些大，达到了小吵的程度了。', '短评打分': 5}
{'短评内容': '好 可看湖 隔天居然又住到同一间房 (0-0)(0~0)**************************************', '短评打分': 5}
{'短评内容': '酒店不错 还是临湖的湖景房 值 下回还定', '短评打分': 5}
{'短评内容': '房间离雨山湖公园很近，走到对南就是个广场，吃饭，玩都比较方便的。', '短评打分': 5}
{'短评内容': '还不错，性价比高。比较干净，服务业不错。就是小厨不很好吃。', '短评打分': 5}
{'短评内容': '酒店不错，离雨山湖很近，吃饭也方便，在旁边大光明影院对面有好多饭店', '短评打分': 5}
{'短评内容': '对面就是雨山湖公园，吃完饭可以去公园里转转，还不错的。房间也挺干净，唯一不足就是空调声音太太太大了，我关了空调睡觉的~~好在不太热。', '短评打分': 5}
{'短评内容': '＋酒店环境不错，有网络，可今天上网速度比较慢。电视如果29寸液晶就好了，电视才21寸还是大屁股的纯平，能改进，我们就喜欢了！', '短评打分': 3}
{'短评内容': '感觉不错，进去后服务员很热情，然后环境也不错！', '短评打分': 3}
{'短评内容': '房间环境还可以，性价比较高，但是感觉毛巾和被子有一股怪味，望改善，另外，电视也要升级了！', '短评打分': 5}
{'短评内容': '一如既往的好  舒服  习惯了  以后还会一直支持莫泰··', '短评打分': 5}
{'短评内容': '酒店总的还不错，地理位置还算繁华，交通也方便，特价房面积太小，二个床几乎靠在了一起。', '短评打分': 5}
{'短评内容': '感觉不错，还会继续来住的。要能再优惠些就好了。', '短评打分': 5}
{'短评内容': '酒店位置还好，因为周边环境嘈杂，所以酒店提供了免费的耳塞，住了这么多店，这项服务第一次见到，很周到，O(∩_∩)O~。客房的杯子显得很旧，卫生间的吸顶灯不亮。', '短评打分': 5}
{'短评内容': '不错呀', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '前台服务员态度一般！', '短评打分': 3}
{'短评内容': '不错，性价比高，建议关注！\n服务也不错，下次还会考虑！', '短评打分': 5}
{'短评内容': '环境很好噢！装璜的不错！  有网！~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '交通比较便利，新街口附近，房间有点小，总体感觉对得起这个价格，物有所值吧。', '短评打分': 5}
{'短评内容': '酒店就像个招待所，没有早餐，就是地处繁华地段，交通可以。', '短评打分': 5}
{'短评内容': '酒店的位置不错，离公交车站比较近，离张府园地铁站不远，价格不算贵，房间设施和服务一般。', '短评打分': 5}
{'短评内容': '房间气味重，说起来给我的是优惠价。我还是觉得不值。\n其门面给我有点像招待所的感觉。', '短评打分': 1}
{'短评内容': '我住的一楼，很阴凉，像是地下室一样。但房间还可以，可能其它层会好些，', '短评打分': 5}
{'短评内容': '我们住的三人间 总体来说不错 就是没窗户', '短评打分': 5}
{'短评内容': '这个酒店简直是太垃圾了，还给我们副楼的房间，房间不能洗澡，设备都是坏的，晚上睡觉的时候窗户也锁不上，提心吊胆睡了几个小时，早上早早就退房了。房间的墙上都掉好多水泥，这辈子也不住了', '短评打分': 1}
{'短评内容': '虽然全国莫泰在硬件上基本是一个模式，但软件上还是可以看出差异的。\n该店服务一流，工作人员彬彬有礼，值得赞赏。\n强烈推荐。', '短评打分': 5}
{'短评内容': '总体很差 强烈建议大家不要去住 虽然房间面积不小 表面装修还行 但隔音很差 隔壁开关门说话听的很清楚 居然装修用不锈钢门套 有这点钱把隔音做做好就是给顾客实惠了 还有凌晨4点居然给很响的施工声音吵醒 我还以为在做梦 打电话到总台 说旁边工地车白天进不来 只能晚上进来 然后就这样没有任何解决措施 最后还是我问她要了付耳塞 但塞上还是很吵 根本没办法睡觉 后来才知道旁边就是个大工地 只能起来看电视早早', '短评打分': 1}
{'短评内容': '房间很小，感觉很闷，不过交通很方便～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '就在张府园地铁口，很方便。\n房间还可以，就是卫生稍差，浴帘已经发霉', '短评打分': 5}
{'短评内容': '服务员态度欠佳,设施陈旧,特别是一楼,而且特价房给的房间也不好,隔音效果很不好,不过地板干净明亮,这点很好', '短评打分': 1}
{'短评内容': ' 整体很干净，但卫生间的淋浴水不热，空调声音太大。', '短评打分': 3}
{'短评内容': '特价房和大床房床都很小，感觉是单人间的感觉，只有商务大床房是一米八的床，酒店设施比较陈旧，而且整体的感觉都不是很干净的样子，不过酒店离新街口很近，靠着张府园地铁站，这样的地理位置这样的价格真的也是很便宜了，如果对酒店不是很挑剔的话还是可以选择的', '短评打分': 1}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '还行。就是毛巾旧，空调声音大！', '短评打分': 3}
{'短评内容': '床很大,环境不错~又不贵,下次还会入住~', '短评打分': 3}
{'短评内容': '环境不错，房间比较难找，需要保安带路，隔音效果不理想。不过性价比还是不错，在新街口。', '短评打分': 5}
{'短评内容': '酒店的地理位置真的很不错，在市中心，价格也很公道，可以说是物有所值，唯一的缺点就是酒店的隔音效果实在不敢恭维，在房间里说悄悄话外面也能听得一清二楚。所以只能一直开着电视，晚上空调的声音也比较大。', '短评打分': 5}
{'短评内容': '地方挺好的，就是热水器不大灵光，要是能附早餐就更好了。', '短评打分': 3}
{'短评内容': '特价房很像农民住的小破房子，还很绕，七拐八拐的，水管声特别大~墙脱了，网也是坏的，窗子关不上~= =总之是噩梦', '短评打分': 1}
{'短评内容': 'fuwuhao jiushikongtiaoyoudianleng', '短评打分': 5}
{'短评内容': '服务好,价格实惠.', '短评打分': 3}
{'短评内容': '还行，地处市中心。闹中有静。就是房间有点小。价格还行', '短评打分': 5}
{'短评内容': '我住的特价，环境蛮好的，蛮安静的，离市中心很近很方便', '短评打分': 5}
{'短评内容': '比较干净，离市中心也很近！', '短评打分': 3}
{'短评内容': '房价一般，房间较小，除了离新街口近以外没有什么优势', '短评打分': 1}
{'短评内容': '房间隔音效果太不理想，空调噪音太大，其他还行！', '短评打分': 3}
{'短评内容': '地处新街口但比较安静，闹中取静之所。去新街口小吃，秦淮河风光都方便。虽然无停车场，但也停了，有点小担心', '短评打分': 3}
{'短评内容': '挺好的，服务态度挺好！', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '性价比比较高。。。但是空调严重噪声！希望下次有改善！其他都很好！', '短评打分': 5}
{'短评内容': '周围交通非常方便，房间很干净，设施也齐全，只是冬天空调不给力，太冷了，都不敢洗澡。如果只住一两天，需要频繁到市中心的话，还是很推荐的', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '环境还不错，主要是在新街口附近，价钱也不是很高。', '短评打分': 5}
{'短评内容': '交通很便利，服务也很不错，就是大床房没有窗户，空气有些闷。', '短评打分': 5}
{'短评内容': '.....................住的还不错。', '短评打分': 5}
{'短评内容': '店的位子很不错，但是床睡的不舒服，床垫质量有点差。', '短评打分': 5}
{'短评内容': '以后再也不要去那酒店啦。。网路慢的像蜗牛，电视也看不到，', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店蛮好的，位置比较近  距离商业区始终交通方便', '短评打分': 5}
{'短评内容': '酒店还不错，地理位置还算繁华，交通也很便利，推荐入住。', '短评打分': 5}
{'短评内容': '不错 对得起这价钱 地段很好 服务态度不错 离新街口很近', '短评打分': 5}
{'短评内容': '不是一般差的酒店！沒住過這樣的', '短评打分': 3}
{'短评内容': '还不错，貌似涨价了，以前一样的房间才139吧，不过性价比还好吧，位置不错', '短评打分': 5}
{'短评内容': '地理位置很好，房间环境很好，毛巾很干净，床很大，不足的是被子太小，隔音效果不是很好', '短评打分': 5}
{'短评内容': '还凑合，就是洗澡水温不稳定，楼道装修比较破~~~', '短评打分': 5}
{'短评内容': '环境有点太差，房间浴室都有上酶了，还房顶潮湿潮湿，虽然价格比较低，但是应该干干净净的吧，住的有点不舒服', '短评打分': 1}
{'短评内容': '酒店有点破', '短评打分': 3}
{'短评内容': '酒店不是很好卫生做的很干净设施也很一般，服务也不好，价格和服务态度也不是太成正比包括里面的设施也不是很好。', '短评打分': 1}
{'短评内容': '还可以，就是没有窗户，下次去给个带窗户的房间就更好了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '168的房间还是一贯的好，但浴巾有点没有洗干净的样子，感觉和其他的快捷酒店要差点。', '短评打分': 5}
{'短评内容': '不错   还是比较喜欢那个位置，以后还会考虑住的', '短评打分': 5}
{'短评内容': '还不错，卫生间是半透明的，不是很方便啊,房间灯太暗', '短评打分': 5}
{'短评内容': '卫生环境和服务员态度比较差，电器等已坏了，维修不是很到位。', '短评打分': 1}
{'短评内容': '我当时订得晚，结果说最便宜的就这间了，于是乎，想都没想就订了，结果住进去后发现居然竟然是地下室，窗户密封，一进去就一股味，空气质量严重不好，而且床铺睡着也不是很舒服，可以毫不客气地讲，那一晚是我在外住酒店历史中最差的一晚。\n价格方面比同地段的其他普通旅馆要贵，所以不推荐网友去这家，同地段夫子庙一带有比这更有性价比的好酒店。', '短评打分': 1}
{'短评内容': '酒店比较干净,房间也挺大。窗户隔音稍差,临街一面有些吵。餐厅价格比较实惠,味道也不错。', '短评打分': 3}
{'短评内容': '房间太小了  床上还有点小小的脏。。电话还是坏的  有点小悲剧', '短评打分': 5}
{'短评内容': '房间大小还行，可能因为房子比较旧的原因，地板都凹陷，但是不脏，很干净，唯一不满意的是 房间的墙壁上面很脏，希望可以重新粉刷下。这样感觉会更好，不过这个价钱在市中心也值了。', '短评打分': 5}
{'短评内容': '＋房间有些简陋，位置还不错', '短评打分': 3}
{'短评内容': '交通方便的很，靠近地铁站，走路也靠近新街口。服务业不错的。价格很合理。', '短评打分': 5}
{'短评内容': '这家168还是很不错的！整体感觉挺好，如果下次有机会还是会去住。', '短评打分': 5}
{'短评内容': '交通蛮方便的，就是也许是老房子的关系，房子有点破旧的感觉，总体这个价位这个地势性价比还是不错的啦', '短评打分': 3}
{'短评内容': '服务还可以。只是酒店正门上居然横挂的是某律师事务所的牌子，找好几圈才找到酒店入口。', '短评打分': 3}
{'短评内容': '位置不错,房间的设施和如家的差不多,只是小一点,靠着街,难免有些吵', '短评打分': 3}
{'短评内容': '条件一般，不是很好。', '短评打分': 3}
{'短评内容': '特价房，又脏又破。没保安，走廊没监控，房锁一坏再坏。锁匠态度超差。', '短评打分': 1}
{'短评内容': '房间比较大，就是要求靠近里面，还是留的靠马路的，结果一夜都很吵', '短评打分': 5}
{'短评内容': '按地段此价格合理，虽然房间不咋地！但工作人员还是比较热情！', '短评打分': 5}
{'短评内容': '地理位置好，性价比也不错，就是现在用的枕头太高太硬，也没有替换的枕头供应。', '短评打分': 5}
{'短评内容': '实在是觉得有点对不起其连锁酒店的脸面，房间设施是按照连锁来的，但是实在有点山寨的感觉，房间在一个写字楼，外部就不说了，实在是不能再破，总之不会来住了', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '+其他都挺好的，就是特价房可能是没窗的原因吧，屋子里一股霉味，要开门散散味就好，很便宜，离地铁和新街口近，比较方便', '短评打分': 5}
{'短评内容': '南京传家酒店连锁--新街口店,很不错,全家都很满意.', '短评打分': 5}
{'短评内容': '真的是一分钱一分货，但是还是希望加几十块住别的吧。没有管理，环境跟90年代的老小区一样脏乱，房间里面也是掉墙皮，床垫也很差。用品感觉看上去不干净。不推荐这个特价房。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '地点很不错，住过几次，但这次在北楼，没有主楼条件好，尽量住主楼。', '短评打分': 5}
{'短评内容': '住的是特价房，无窗户，不知道其他房间如何。\r\n总体来说，性价比很高，离市中心如此近。\r\n提几个小意见：房间的地面不是太干净，有指甲、碎纸之类的，没有窗户的房间有异味。', '短评打分': 5}
{'短评内容': '位置是不错..别的就不怎样了~ 一进门就有股潮乎乎的味道，窗户没有纱窗...卫生间地面很滑..说是整理房间 也就重新摆一摆 毛巾似乎也没换...整体感觉一般般', '短评打分': 1}
{'短评内容': '住了一天大床房，设施陈旧，竟然有一根长长的日光灯，墙面和天花板都有脱皮现象，没有无线宽带，房间里也没发现网线（前台说有网线）', '短评打分': 1}
{'短评内容': '除了酒店的服务员，服务满周到的。酒店的硬件条件，感觉不是很好。房间太小，没有停车位，屋子临街，太吵了，感觉卫生也不理想，还是不推荐', '短评打分': 1}
{'短评内容': '入住空间不大但还算好应该有的都有，服务态度蛮好，就是淋浴器管子坏了，哈哈总体还算好', '短评打分': 5}
{'短评内容': '忘记补充那个早餐了！餐厅得穿过阴森恐怖的特价房区！他的特价房是在另外一个2层小破楼上的，在一楼二楼，初进特价房楼，你会觉得那是在防空洞或者地下室，墙壁都是返潮的霉斑，立马食欲尽失！难怪要保安带我去那个饭厅，换成别人可能第一次还不敢进！幸好我没住特价房！不然我会吐血！早餐的时候，阿姨给了我一个鸡蛋和一个菜包子和一个烧卖！包子烧卖超小，烧卖里的米很硬！可能好久了！我只吃了一小口，我坚持把包子吃完了！稀', '短评打分': 3}
{'短评内容': '房间临街,特别吵.室内设施差而且感觉极不干净,不会再住了.', '短评打分': 1}
{'短评内容': '位置非常好！但是里面装修明显模仿如家，但是服务和设施离如家的标准太远！卫生间有小虫子，窗户很脏，可能服务员只是打扫床，窗户不会去擦，不小心碰下窗户，满身灰！\r\n洗漱用品太垃圾了！尤其是牙膏！我一直想不通的是，为什么2013年过期的牙膏，里面有黄有白，好像过期变质一样！怀疑是在小批发市场自己搞的便宜货，丢自己的身价！\r\n沐浴露是小袋子装的，在所有连锁酒店中，这家质量最差……', '短评打分': 1}
{'短评内容': '卫生间太小了，其它都还可以。要求不高的可以考虑', '短评打分': 1}
{'短评内容': '太脏了。', '短评打分': 5}
{'短评内容': '住宿的挺满意的，设施还可以，价格也还不错，总体还是不错的！', '短评打分': 5}
{'短评内容': '地理位置很好，但是卫生、环境和设施很差，性价比不高！', '短评打分': 3}
{'短评内容': '该酒店地理位置是很好，但是无窗房的卫生、设施及舒适度很差。', '短评打分': 1}
{'短评内容': '很山寨的酒店，本来订了两天，住了一天就搬到隔壁锦江之星了~~卫生条件太差，洗脸池还漏水，惨痛的回忆！！', '短评打分': 1}
{'短评内容': '地点位置还可以 就是房间很小 总之还凑合吧  ', '短评打分': 5}
{'短评内容': '很不错，离地铁很近，出入方便还经济。会推荐给朋友的。', '短评打分': 5}
{'短评内容': '还不错的酒店，关键是位置好，离地铁很近,服务态度也还可以', '短评打分': 3}
{'短评内容': '地理位置不错，但是房间条件一般，关键是安全问题，单身女性一个人入住不推荐', '短评打分': 1}
{'短评内容': '位置好！位置好！位置好！位置好！位置好！位置好！位置好！', '短评打分': 3}
{'短评内容': '地点不错，服务一般，设施一般，价格还好，重要的是别住特价房。', '短评打分': 3}
{'短评内容': '+酒店位置不错，但房间比较旧。', '短评打分': 5}
{'短评内容': ' 还可以就是特价房没门厕所有异味', '短评打分': 5}
{'短评内容': '传说中的传家实在是差，住房，卫生条件及差。', '短评打分': 5}
{'短评内容': '不大满意，环境和设施不能令人满意。和附近的锦江之星还是有差距，但价格却差不多。', '短评打分': 1}
{'短评内容': ',感觉不错，环境还可以，太度好，下次还得从亦网上定酒店。龙', '短评打分': 5}
{'短评内容': '电梯太老，房间比较小。没有停车场，早餐结束的也太早', '短评打分': 1}
{'短评内容': '千万别住特价房，尤其是1412.房间有霉味和霉斑就不用说了，在卫生间里发现了3只超过1厘米长的大苍蝇，被我打死两只，还有一只不知道跑哪里去了。淋浴的地方很小，一个人站着刚好，想转身或者动作大点就要小心，别碰着人。', '短评打分': 5}
{'短评内容': '价格合理，房间大小适中，卫生也不错，而且离新街口也不远，步行就可以到达', '短评打分': 5}
{'短评内容': '感觉很好，服务态度很不错的酒店,下次还会入住本酒店', '短评打分': 5}
{'短评内容': '都很好，宾馆里的小食堂很棒，便宜好吃。唯一的缺点就是房门隔音效果不好，房门下面到地板的空隙有一个多指头宽，外面的声音很容易就传进来，而走在过道，也能听见房间里面的电视声。最好能有改善！', '短评打分': 5}
{'短评内容': '酒店环境不错，很卫生，床再软些就好了', '短评打分': 3}
{'短评内容': '酒店环境不错，很卫生，床再软些就好了', '短评打分': 5}
{'短评内容': '酒店气氛挺浪漫的，不错', '短评打分': 5}
{'短评内容': '感觉比如如家好', '短评打分': 3}
{'短评内容': '我觉得这家酒店在当地的经济性酒店里，应该是性价比比好的！', '短评打分': 5}
{'短评内容': '感觉还好 性价比&#183;&#183;比如家好', '短评打分': 5}
{'短评内容': '餐厅人少,但菜的口味还行.', '短评打分': 5}
{'短评内容': '到店以后，晚上很冷，我们向宾馆要床被子，竟然没有，一个酒店连床被子都没有，真是太糟糕了，希望能改进，不过我以后都不会住了。', '短评打分': 1}
{'短评内容': '很干净，价性比高。', '短评打分': 5}
{'短评内容': '还是不错的……', '短评打分': 5}
{'短评内容': '酒店各方面感觉都还不错,就是方面感觉比如家要稍微贵一些,早餐品种太少,地理位置还比较理想的.', '短评打分': 5}
{'短评内容': '各方面都还可以', '短评打分': 5}
{'短评内容': '唯一不理想的就是水压太低，沐浴花洒的水流较小', '短评打分': 5}
{'短评内容': '很喜欢莫泰的早餐，尤其是手撕包菜！', '短评打分': 5}
