{'短评内容': '便捷，完美！！！！！！！！！', '短评打分': 5}
{'短评内容': '帮同事订的，听说不错啊。就是没有早饭，这点不好。', '短评打分': 5}
{'短评内容': '说好的江景房，可以看到明珠什么的，实际只有一个小落地飘窗，看了半江，另一面是一个大窗户，晕。', '短评打分': 1}
{'短评内容': '服务很好，值得推荐的酒店。软件，硬件方面都很好！', '短评打分': 5}
{'短评内容': '舒适干净，房间楼层高，视野好，酒店位置也好打的很方便', '短评打分': 5}
{'短评内容': '酒店位置好，市中心，离东方明珠步行10分钟，内部的天庭很有气势，真不愧建筑杰作', '短评打分': 5}
{'短评内容': '房间不错，楼高景色好，房间好像有部分楼层刚刚装修了，设施很新，有幸入住体验了一把还不错', '短评打分': 5}
{'短评内容': '优点：我住的是尊贵客房，房间位置在70几层，向着外滩，在房间里可以看到外滩和上海东方明珠塔，喜欢住高层的推荐。酒店地理位置很好找，附近有购物、吃饭、打车都挺方便。另外推荐在房间用餐，虽然会有服务费，但感觉真的很棒！还有那个提拉米苏，真的很好吃！\n缺点：酒店装修上个人感觉一般，尤其是卫生间，明显觉得有一些陈旧。最大的缺点就是不管是在电梯还是在房间信号很差！\n其他：至于服务态度，一个女服务员把我从上至', '短评打分': 5}
{'短评内容': '性价比很好的酒店，地理位置优越，位于陆家嘴中心地带，房间可以看见陆家嘴全貌，也能看见黄埔见，出行方便，打的也很方便，地铁公交什么都有，服务很好，入住非常满意，下次还会再住', '短评打分': 5}
{'短评内容': '简直太棒了，各方面都很好，很让人满意，对得起这个价格呀~~~', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便，房间的楼层高景色很好，房间也比较舒适，气派', '短评打分': 5}
{'短评内容': '楼层太高，有点喘不上气，游泳池不错，没人游像私家游泳池，爽！就是最高层的酒吧不太好，本来就高的喘不上气，还允许客人抽烟，环境还好就是空气太差。', '短评打分': 1}
{'短评内容': '总体感觉豪华大气，酒店位于上海的著名建筑之一金贸大厦54楼之上，不过酒店餐厅吃饭时间生意很忙，要提前预订', '短评打分': 5}
{'短评内容': '酒店房间很舒适，楼层也高，城市景色一览无余，56楼的餐厅也不错，有个很高的中厅，气势和美食融为一体', '短评打分': 5}
{'短评内容': '酒店位于上海地标建筑54楼之上，气势宏伟，地理位置好，交通方便，房间面积够大，景色也不错', '短评打分': 5}
{'短评内容': '酒店位置好，交通很方便，房间楼层高，景色好，黄浦江夜景一览无余', '短评打分': 5}
{'短评内容': '酒店位置好，上海地标建筑，房间楼层高，景色好，唯一不好的是酒店设施有点老，床太小，电视机也很有历史感', '短评打分': 5}
{'短评内容': '虽然这家酒店很多年了，但是设计感在现在来说也都是很赞的，特别是在走廊里能够俯瞰下面的钢琴吧，感觉不错。以前自己在这家酒店住过，对房间里的卫浴设施印象深刻，晚上将自己整个泡在浴盆里面，从高层向下看，正好可以看到黄浦江', '短评打分': 5}
{'短评内容': '性价比很好的酒店，地理位置优越，位于陆家嘴中心地带，房间可以看见陆家嘴全貌，也能看见黄埔见，出行方便，打的也很方便，地铁公交什么都有，服务很好，入住非常满意，下次还会再住', '短评打分': 5}
{'短评内容': '环境很好  去哪都很方便  酒店很气派  赞', '短评打分': 5}
{'短评内容': '环境好，服务好，地理位置也方便，尤其是接待贵宾的首选\n\n', '短评打分': 5}
{'短评内容': '地理位置优越，环境、服务都不错，公司接待首选', '短评打分': 5}
{'短评内容': '第一次入住，预订时价钱挺好，整个酒店环境也不错，特别是房间够大，服务也好，下次价钱合适还住', '短评打分': 5}
{'短评内容': '环境好，服务好，地理位置也方便，尤其是接待贵宾的首选\n', '短评打分': 5}
{'短评内容': '交通还可以，环境不错，每次都订，一如既往的推荐', '短评打分': 5}
{'短评内容': '金茂确实非常时尚，仍然是上海的顶级场所之一，独特视觉和高度好炫，服务交通设施都可以，是希望看上海景观和享受现代生活的朋友的好住处。', '短评打分': 5}
{'短评内容': '酒店内装较老，服务可以，早餐人多，种类不多', '短评打分': 1}
{'短评内容': '早餐厅景色非常棒，临窗品味精美早餐，观看外滩美景，非常享受。', '短评打分': 5}
{'短评内容': '到上海就会住这家酒店，服务都相当不错，非常满意，值得推荐。', '短评打分': 5}
{'短评内容': ' 设备设施归', '短评打分': 3}
{'短评内容': ' 设备设施老', '短评打分': 3}
{'短评内容': '除了床跟电视太老旧之外 ，其他的都很棒！ 浴缸更是没话说！而且自助餐的菜色也是很棒 我很喜欢他们的海鲜 很新鲜也很多 吃到爽死了！', '短评打分': 5}
{'短评内容': '87层的酒廊是很不错俯瞰上海景色的地标场所，而且每人只需要120+15%，就可以看整个迷人的景色', '短评打分': 5}
{'短评内容': '设施很搞，景色迷人。绝对是上海值得一住的酒店。', '短评打分': 5}
{'短评内容': '酒店设施绝对没的说，但是对酒店的担保政策确实不敢恭维，我帮我同事预定3晚 用信用卡担保，结果他们有点急事，要提前走一天，我们很早就通知酒店，结果酒店告诉我们是全程担保，不可以有任何的更改，就是在纽约还有伦敦的豪华酒店也没有这样霸道的担保政策呀，太失望了，结果扣了我们2000 多元，所以太失望了', '短评打分': 5}
{'短评内容': '酒店虽处于黄金地段，但是服务并非让人满意，定的是双早餐的放假，却要另收一人的早餐费，有欺诈客户的嫌疑。服务不够周到体贴。', '短评打分': 1}
{'短评内容': '房间很好，但是通风不是很好！', '短评打分': 3}
{'短评内容': '景觀一流，沒話說！服務很一般，只有三星水準。前台人員沒有笑容，像欠了他們錢一樣，但若你是外國人就不同了，有笑容及服務快一些。個人非常不喜歡這點！！', '短评打分': 1}
{'短评内容': '前台服务态度很差。不象五星酒店。比一般四星酒店差很远。', '短评打分': 1}
{'短评内容': 'Check In 的速度相对这个等级的酒店来说不匹配。', '短评打分': 1}
{'短评内容': '服务有待进一步提高，硬件有待进一步升级。', '短评打分': 1}
{'短评内容': '大床房里加了一张小床后，还较宽敞，江景虽然看不到东方明珠塔，但是能看到中国馆。家庭套餐里我选了海洋水族馆门票，还包含小孩的早餐，虽然价格不菲，但算是物有所值。', '短评打分': 5}
{'短评内容': 'beautiful rubbish hotel.', '短评打分': 5}
{'短评内容': '服务可以，房间布置很现代感 装饰灯调节不怎么方便', '短评打分': 5}
{'短评内容': '酒店很豪华。设施很也好！唯一的遗憾是...Check In 的速度相对这个等级的酒店来说，效率不算高。', '短评打分': 5}
{'短评内容': '很好  非常好    就是稍微有点贵   。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置很好，房间小了点，总体来说不错。。。。。。。。。。。。。。。。。..................................................................', '短评打分': 5}
{'短评内容': '很不错！服务很到位，早餐很好！还会再次选择', '短评打分': 5}
{'短评内容': '地理位置绝好，景色也好，但是房间里面一般啦！', '短评打分': 5}
{'短评内容': '景观很好~ 不过价格也不便宜 硬件什么的也都不错', '短评打分': 5}
{'短评内容': '常到上海，第一次住这家酒店。感觉服务很不错。就是餐厅很忙，服务员有些不知所措。但整体的感觉还是非常好。下次还会选择金茂。', '短评打分': 5}
{'短评内容': '老牌酒店，服务不错，只是本人觉得房间色调太过去深沉，不适合年轻人的居住习惯', '短评打分': 5}
{'短评内容': '一直住这个没什么说的，地理位置方便，当然只是出差', '短评打分': 5}
{'短评内容': '入住6705房间。酒店的大厅太小，人多且拥挤，房间里的电视竟然还是破旧的老款的大电视，房间布局不错。', '短评打分': 3}
{'短评内容': '很好,每次都订这个，酒店环境很好，服务也不错', '短评打分': 5}
{'短评内容': '早晨路过前台时3、4个人没有一句早上好 在五星级酒店里 第一次体会到被无视的感觉 不能理解 \n硬件也马马虎虎 浴室溢水 只好换房间 \n早餐还好 只要你想吃的都尽量满足 服务也算热情\n', '短评打分': 1}
{'短评内容': '环境很好，服务态度也是非常的好。对面可以看见东方明珠', '短评打分': 5}
{'短评内容': '怎么说呢，那个高度就值那个价钱。前台的态度并不会因为内外宾有多大差异，离店的时候因为人多，干脆找外籍前台退房，很遗憾的是，外籍的明显态度，专业水准都较好。门童态度很差，想起朋友的一句话“北京什么人歧视外地人呢？出租车司机和公车售票”', '短评打分': 5}
{'短评内容': '住的75层，夜景不错。房间一般，没什么太大的亮点。但价格还行，所以推荐！', '短评打分': 5}
{'短评内容': '确实很不错，晚上夜景非常漂亮，服务也很周到，以后有机会还会入住', '短评打分': 5}
{'短评内容': '酒店干净服务好', '短评打分': 3}
{'短评内容': '酒店不错，不过价格比较贵。有个问题，就是这次的服务没有上次好，要个发票把电话转过来转过去的，上次就前台给我弄好了！', '短评打分': 5}
{'短评内容': ' 房间很好，服务知道，电源插头需要转换', '短评打分': 3}
{'短评内容': '中庭很牛！服务也到位，客房设施有点旧。上到客房要转几次电梯，有点不方便。', '短评打分': 5}
{'短评内容': '有点：服务不错，房间不错，客房送餐也不错，味道也不错，总台和总机接待都满意，符合5星标准，值得推荐。\n改进：前台电话总是很忙，老接不进，能不能多一台电话。但是接了电话后的服务还是令我满意的。', '短评打分': 5}
{'短评内容': '金茂 一如既往的好，前台居然有德国人做前台，品质保持得一如既往', '短评打分': 5}
{'短评内容': '已经点评过，已经点评过，已经点评过，已经点评过。', '短评打分': 5}
{'短评内容': '超豪华酒店，高档。金茂大厦很豪华，里面的酒吧也非常好，就是房间有些小而且配置太古老。', '短评打分': 5}
{'短评内容': '环境和服务都很到位，能看到江景和外滩，只是中文节目频道少了点。', '短评打分': 5}
{'短评内容': 'Riverview is excellent!! Room space is a little bit crowded. Also, the TV screen should be bigger. Service is good but not all of them,at least as doing checking out. The frontdesk made me so mad.I ca', '短评打分': 5}
{'短评内容': '性价比不太好，比起shangri-la, sheraton,略显老旧了些，但是价格可是不菲', '短评打分': 1}
{'短评内容': '酒店不错，老板住了很满意，地理位置很好，服务也到位。不过有过订之嫌，老板到了以后没房间了，转到了更高一级的房间，当然对房间是非常满意的。', '短评打分': 5}
{'短评内容': '8挺好的', '短评打分': 3}
{'短评内容': '服务相当好，只要是酒店的工作人员都会与你亲切的打招呼，感觉房间稍小', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '毕竟是五星级酒店，服务非常不错，设施也很好，交通非常方便，环境也ok,就是上下楼不方便，到地下车库要换三部电梯', '短评打分': 5}
{'短评内容': '酒店的设施，视角，服务都是上海一流的，只是现在在另外一栋楼里有比他更高的Hyatt。哈哈', '短评打分': 5}
{'短评内容': '五星级酒店自然没什么可说的，地理位置优越，品质也高。', '短评打分': 5}
{'短评内容': '非常不错的酒店，住在88楼，180度黄浦江江景，舒服的', '短评打分': 5}
{'短评内容': '设施高档，地址位置优越，景观非常棒，酒店工作人员服务态度很好', '短评打分': 5}
{'短评内容': '环境还不错57层洗浴环境比较好房间电视机差了点', '短评打分': 3}
{'短评内容': '酒店环境没的说 非常之好！！下次还会去！！', '短评打分': 5}
{'短评内容': '没有想象的好', '短评打分': 3}
{'短评内容': '超豪华，有钱人住的地方，我们老百姓偶然为之吧', '短评打分': 5}
{'短评内容': '90度飘窗很大！可以看到浦江和外滩！还有明珠塔！不错。。。。。。。！以后还会入住！', '短评打分': 5}
{'短评内容': '90度的落地大窗真不错！看着江景看着对岸的外滩！要是外玻璃上没有灰尘那就更好了！以后还会入住！', '短评打分': 5}
{'短评内容': '刚刚入住还没有体会', '短评打分': 3}
{'短评内容': '很好。。。不错。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '本酒店不错以后有机会还会来的', '短评打分': 3}
{'短评内容': '是替别人订购的，听说很不错。环境优美，干净整洁.....', '短评打分': 5}
{'短评内容': '最牛的酒店最牛的酒店最牛的酒店最牛的酒店', '短评打分': 5}
{'短评内容': '酒店位置非常好，只是性价比不高，房间条件一般', '短评打分': 5}
{'短评内容': '酒店很气派，环境也很好，住的人也挺多的哈，房间设施不错，很大很舒服的床', '短评打分': 5}
{'短评内容': '很不错的酒店，位置和服务都还可以，中规中矩，可能是因为最近生意太好，入住率太高，服务上有些平淡，态度也有些冷漠。性价比一般般，喜欢高层风景的可以试试看。商务旅行者也是不错的选择。', '短评打分': 5}
{'短评内容': '各方面都不错,房间略有点点旧,不过干干净净也很舒服,景观当然是相当的好,', '短评打分': 5}
{'短评内容': '位置很好，但设施及住宿条件不符合五星价位的标准', '短评打分': 1}
{'短评内容': '+旁边盖楼，吵得很', '短评打分': 5}
{'短评内容': '非常好，强烈推荐。非常好，强烈推荐。非常好，强烈推荐。非常好，强烈推荐。', '短评打分': 5}
{'短评内容': '在浦东，去世博比较方便。距离浦东机场，还比较近。', '短评打分': 5}
{'短评内容': '比较贴心的酒店，就是价格有点高。因为这次主要是参观世博园，因此位置比较好。', '短评打分': 5}
{'短评内容': '很好,我每次去上海都会选择这里,就是早餐好象性价比差些.', '短评打分': 5}
{'短评内容': '一流的服务，一流的设施，对得起这个价格。我非常满意。。。。。下次还来！', '短评打分': 5}
{'短评内容': '很爽，我住的大床房，房间不是很大，但是厕所超级大，推开窗子能看到外滩，东方明珠，总体说来还不错，价格稍微有点偏高，下次有机会还会去住。', '短评打分': 5}
{'短评内容': '服务非常好，就是有点小贵了，看世博很理想', '短评打分': 5}
{'短评内容': '酒店的条件还可以,整体感觉不错,室内的硬件和软件条件比较好.', '短评打分': 5}
{'短评内容': '卫生间很大，很舒适。房间有两面墙是落地的玻璃窗，能清楚看到浦江和世博园。', '短评打分': 5}
{'短评内容': '环境不错，性价比高，交谈方便。下次还会再次光临！', '短评打分': 3}
{'短评内容': '这是一家在上海非常有代表性的酒店，如果是来上海出差，这家酒店将是不错的选择。', '短评打分': 5}
{'短评内容': '硬件和服务均足够档次。关键是可以欣赏到上海的夜景。', '短评打分': 5}
{'短评内容': '还不错，就是有点贵，不过因为位置和名气很高，还是值的一住', '短评打分': 5}
{'短评内容': '住一次即可,位置可以,服务一般,大堂服务一般,有点名不副实\r\n', '短评打分': 1}
{'短评内容': '交通便利，位置极佳，，服务很好，性价适合商务', '短评打分': 3}
{'短评内容': '交通便利，位置极佳，服务很好，性价适合商务', '短评打分': 5}
{'短评内容': '很好，贵，物有所值', '短评打分': 5}
{'短评内容': '性价比很高的酒店，位置很好，出行方便，下次在附近办事还会住的。', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 3}
{'短评内容': '这所五星级酒店感觉非常好~', '短评打分': 5}
{'短评内容': '交通便利，位置极佳，，服务很好，性价比一般', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '前台在金茂的53层，一楼也有迎宾。下车后迎宾把我行李拿着我就直接往里走，没想到人直接问我：先生，您这行李...我心领神会，立马把行李拿过来。如果迎宾没有帮客人拿行李的义务建议酒店今后就不要安排人在1楼。酒店很有特点，值得一去。前台超级拥挤，退房时间太长。', '短评打分': 5}
{'短评内容': '位置好，服务一般，直面黄浦江，景色很不错。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '还可以了，主要是个名气', '短评打分': 5}
{'短评内容': '春节假期和家人入住嘉宾轩，体验了一下；5星酒店，从地理位置、知名度而言，性价比尚可；57楼的绿洲健身中心，不错，人很少，环境、设施及舒适度不错；83楼的客服一流，赞一个！入住当晚，饭后无事，想下楼逛逛，将小儿留房内，未带房卡；入电梯后，发觉如果下去的话，再上来没房卡会麻烦（电梯楼层需房卡确认），于是退出，在83层电梯厅，至服务台最多5米，未等我们开言，女管家已将备用房卡制作完成，并交给我们，太强啦', '短评打分': 5}
{'短评内容': '当日有雾，没看到景观。', '短评打分': 5}
{'短评内容': '房间设施开始有点陈旧，服务不错。', '短评打分': 5}
{'短评内容': '很不错啊，风景很好，床很舒服，觉得蛮好的', '短评打分': 3}
{'短评内容': '很舒服，不错的选择，选房间的时候要和前台说好自己要的位置哦~~~', '短评打分': 5}
{'短评内容': '房间还是挺一般卫生和设施都还行,服务态度也不错,位置还是挺好找的.性价比有些高了,总体感觉还是挺一般的酒店.', '短评打分': 3}
{'短评内容': '很不错，卫生间好大好漂亮，就是卧房小了点，好在很舒适，风景也不错，这个价位算值了。', '短评打分': 5}
{'短评内容': '价格虽说贵了点，但位置和服务还是对得起这个价钱的', '短评打分': 5}
{'短评内容': '房间里就感觉卫生间挺大的其他的都一般,位置不错,价格是挺贵的.感觉也比较一般.', '短评打分': 3}
{'短评内容': '我住的楼层比较高，坐电梯时速度太快，让人有心惊胆战的感觉，酒店的 内部环境还是很不错的', '短评打分': 3}
{'短评内容': '同样的五星级酒店,服务跟香格里拉没法比', '短评打分': 1}
{'短评内容': '位置和外观很唬人，但是里面实在是一般般。', '短评打分': 1}
{'短评内容': '酒店的客房服务和环境卫生都很差的，设施很一般的，酒店的位置还可以的，价格还可以的，', '短评打分': 5}
{'短评内容': '嗨，当晚在哪里花了4438元，也不觉得酒店好在哪里，酒店的硬件还好，软件啊嗨！简直了，服务态度爱理不理的，嗨，都是中国人你讲什么英文啊！老子急了给他来了2局母语！嗨！难道上海人本身就排外还是？。。。', '短评打分': 1}
{'短评内容': '我当时预定的是在网站上预定的,对给我安排的房型不是很满意,上次我自己去前台订的房型就比这个好多了,一样房型一样的价格.', '短评打分': 5}
{'短评内容': '金茂君悦不用说一个字 高，建议还是选择江景房，外国朋友特多、自助餐还是不错的可以看看浦江的夜景。', '短评打分': 5}
{'短评内容': '星级还是蛮达标的.服务卫生方面还是蛮专业化的,就是卫生间有点小了.', '短评打分': 5}
{'短评内容': '酒店的位置非常好,环境设施都还不错就是价格有些偏高.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '总体感觉不错啊,可能是因为住的嘉宾轩,感觉入住和退房比较的简单.酒廊里的服务生有点吵,档次问题.', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;听说是标志性建筑超五星的，慕名而来，性价比不高。金碧辉煌，卫生间大，房间小，床也太小，服务不怎么样，缺乏主动和细致，对老外很热情，对我们外地人不怎么搭理。服务员太少，没人带到房间，行李还是自己搬的。。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '哎哟，，，看得我脖子都直了，评论的那些人呢？现在都到哪去了呢？一看日期真是还不知道时间过得真快呢。希望他们会再回来在这里发表发表辩论。', '短评打分': 1}
{'短评内容': '我没有到过上海。&lt;br /&gt;\n不知道在这里不说普通话，不说外文。说广东话行不行呢？望知道的人说一说。&lt;br /&gt;\n有机会我会去那里看一看，再作决定住与不住。', '短评打分': 3}
{'短评内容': '房间服务很好,', '短评打分': 3}
{'短评内容': '环境不错，也很舒服，就是价格贵了点', '短评打分': 3}
{'短评内容': '五一归来，随便说几句。单位组织去香港，在大连经上海转飞香港，和2个朋友突破导游，历尽险阻终于圆了住金茂一宿的夙愿，临飞前意犹未尽，巧的是，在香港我们住的也是君悦，近靠（张国荣飞天的）文华酒店的那个君悦，同样是君悦，同样是5星，差不多同样的价钱，让人有不同的感受，不是我媚外，一样的人民币为甚么在境外买到的服务却比国内更物有所值？ 分享旅行心得 QQ 38165311', '短评打分': 3}
{'短评内容': '毫无疑问，这家酒店有着最好的硬件：房间宽敞舒适，浴室设施豪华，再加上居高临下的无敌海景，个人认为上海不可能有比它好的酒店了：）服务员的相貌和制服都很漂亮，态度礼貌且恰到好处，看得出是受过良好训练的。我很喜欢，有机会还希望住。', '短评打分': 3}
{'短评内容': '酒店是中西合壁，非常漂亮，唯一缺憾是大堂较小', '短评打分': 3}
{'短评内容': '上海女人都很虚荣很势力的这是传统了，几百年都改不过来了，你们一争她就能改吗？', '短评打分': 3}
{'短评内容': '首先要谢谢这位大哥给我提的意见。正如你所说，君悦的浴室的确是让我感觉比较豪华，是我目前为止住过的酒店里的最让我满意的一家（可能是因为玻璃比较多了原因吧，哈哈）。不过墙上的字我就不太中意了，会让我想起中国的文化大革命，开始住king和queen的时候有，我还以为是楼层低的原因，后来住了次行政套间，还是一样，我就知道这个是酒店的特色了，没办法。上海我住过的酒店真的不是很多，我只知道以价格来评酒店的好坏', '短评打分': 3}
{'短评内容': '那是由于你没住过香格里拉吧，房间当然跟君悦不能比，也就是你那句话，整体也就那样吧，还算豪华但很普通的风格，我入住那儿比君悦多些，因为便宜。不过我奇怪你是否住过君悦，君悦房间的内饰有不同的风格，浴室设计的不错是众所皆知的，要么就是你没住过酒店，否则不可能感觉不到那种中国的味道。不过我建议去入住Westing，感觉比君悦好', '短评打分': 3}
{'短评内容': '这家饭店我住过3，4次了，就因为它比较高吧可能，所以每次回国去上海基本都住那儿。不过我不觉得服务有多好呀，房间布置除了浴室还不错以外其余也就那个样儿呀。至于你们说的英文的问题，我做人比较宽容拉，你和我说英文我还是会用中文回答，因为你我都是中国人，如果你再说我就……。下次回去想住一次香格里拉，还请住过的朋友说说意见，谢谢。', '短评打分': 3}
{'短评内容': 'Grand Hyatt的房间装修别居一格，不象别的5星没啥特色，又有中国的文化气质，服务也很到位，但现在已经有点住烂了感觉，也就是什么人都往里住，吃。。。成景点了。。。&lt;br /&gt;\n至于中文和英文的问题，其实说穿了，说说英文的确没什么好拽的，你看人家日本，谁跟你说英文呀，人根本不屑学英文。法国，意大利。。都是。。中国哪天本国语言强势了，倒是件好事。你使用其他民族的语言，并崇拜它，只能说', '短评打分': 3}
{'短评内容': '下周可能去上海公干，打算住金茂呢，没想到看见这么有趣的讨论，这可能也是ELONG各酒店评论中最多的一个了吧：）有意思~~&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '?', '短评打分': 3}
{'短评内容': '会用英语是好事，因为我工作时大部分时间也用英文.但是和同胞说话我肯定会讲中文,因为我们不需要认为的彼此制造距离.如果酒店的接待非得坚持和我将英文，我会很反感,尤其是上海酒店的小姐.&lt;br /&gt;\n上海女孩其实很便宜,只要花点钱就可以买到了.&lt;br /&gt;\n所以，下次如果我主动讲中文，请不要再坚持和我说英语.英文你们在床上时跟我讲的是上海话!!', '短评打分': 3}
{'短评内容': '哎 哎 哎 。。。！ &lt;br /&gt;\n楼上的几位再说什么啊 ？？&lt;br /&gt;\n这里是评论上海金茂君悦酒店的场所，不是你们私聊的地方！！！&lt;br /&gt;\n总的来说，说实话，这家酒店还不如东方之珠大酒店呢！&lt;br /&gt;\n无论在服务，装饰，员工的个人素质，特别是在“女士”&lt;br /&gt;\n服务这方面很是差劲！&lt;br /&gt;\n我不喜欢，我是实话', '短评打分': 3}
{'短评内容': '越是有身份有层次的人越是尊重服务行业.大家看看李嘉诚老先生就知道了。', '短评打分': 3}
{'短评内容': '我非常同意mm的观点，从头看过来，我觉得问题最关键不是出在讲不讲英文上。也许酒店规定必须先讲英文，也没有什么不好。如果柳儿可以向对方表示请讲中文的话，我相信人家也不会非和你拽英文不可的。关键的问题其实在于艳所说的话，她的话里面还有很浓重的歧视色彩，才会引发这么多的争论。且不说艳是不是君悦的员工，作为一个普通人也不能这么歧视别人。凭什么我不懂英文就得住三星级宾馆去？要这么说中国人还都别出国了都。而且', '短评打分': 3}
{'短评内容': '大家永远要记住自己是个中国人,做个中国人我很自豪,虽然我们都要学习英语,但不要忘记学英语的目的.是为了掌握西方发达国家的先进科技来使自己的国家更强大.不是用来显示自己的地位的.一定要记住,以往的教训,当一个国家想要彻底灭亡另一个国家时,首先就要让人忘记自己的母语.&lt;br /&gt;\n另外,对于谁比谁的层次高这个问题.我是这么看的,虽然上层社会令很多人向往,但从历史的经验来看,总是层次低的阶级', '短评打分': 3}
{'短评内容': '觉得MM说得很中肯。其实我们在酒店遇到的黄皮肤黑头发中，有相当一部分是不谙中文或中文水平较差的外籍，这种概率在金茂尤其大；而另一部分虽是国人，但其中多数至少初谙英文，至少听懂服务生简单用语没问题。那么作为酒店服务生，第一问候语不管选择英文还是中文都有出错的可能，那是选择中文试探还是英文呢？哪个能避免更多误解和麻烦呢？大家这样想的话，也许可以平息一些火气吧。', '短评打分': 3}
{'短评内容': 'MM有一句话我很有同感，对待这个问题，这里越是激动甚至偏激的人，越是显露内心深处的自卑。当然艳那样的态度的确也是上海女孩子多有的一个毛病，其实稍加解释就可化干戈为玉帛的事情，艳偏是想抬高自己奚落他人一番，结果把这里变成了民族论坛-I想对艳说的是，作为一个上海人，的确有值得骄傲的地方，但和任何地方一样，上海人也分三六九等。如果你真的是做酒店工作的，应该知道越是有身份有层次的人越是尊重服务行业，虽然一', '短评打分': 3}
{'短评内容': '没想到这里成了论坛了,挺逗的.是有这样一些人特把英文当回事,结果导致发音与表情一致的生硬.碰到这样的人, 对他/她说:hey, your pronounciation sux, dont rape my ears with it!!! 气死丫的.', '短评打分': 3}
