{'短评内容': '这里的早餐十分丰富，一天的好心情从早餐开始！', '短评打分': 5}
{'短评内容': '锦颐服务不错,位置有点偏', '短评打分': 5}
{'短评内容': '本预定3个商务大床房，到前台只有一个，没办法更换成一个商务大床一个标间，要求提供一个插线板使用（电脑插头为英制），电话打了两回，最后告知没有，没办法只好外出购买。\r\n网速不错', '短评打分': 1}
{'短评内容': '很不错的酒店，环境很好，服务很好，早餐很不错', '短评打分': 5}
{'短评内容': '不错的酒店， 房间不大， 但是比较温馨。 ', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '标间设备比较齐全且卫生条件好，房间略偏小', '短评打分': 5}
{'短评内容': '早餐比较好，样式较多。但周围环境比较喧哗，不太安静。', '短评打分': 5}
{'短评内容': '位置一般但房间比我想象得好, 房间比7天或如家大, 停车服务好, 师傅很负责任.', '短评打分': 5}
{'短评内容': '这是距离白塔机场最近的，较好的商务酒店', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '阳面的早市有些吵，其他都挺好！', '短评打分': 5}
{'短评内容': '位置好找，吃的不错。', '短评打分': 5}
{'短评内容': '住三天只给了一天的早餐卷，不过也无所谓，一天也没有吃。免费宽带指的是自己带电话免费，用里边的电脑别加二十元！', '短评打分': 1}
{'短评内容': '价格合适，距离比较偏远\r\n楼下的涮肉馆味道不错', '短评打分': 5}
{'短评内容': '交通很方便，离机场也近。', '短评打分': 5}
{'短评内容': '整体感觉不错，唯一就是隔音效果不好，我住的当晚隔壁放的音乐的声音很大，有点吵', '短评打分': 3}
{'短评内容': '卫生不错很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店', '短评打分': 3}
{'短评内容': '服务态度好，房间干净，距离机场很近，交通便利', '短评打分': 5}
{'短评内容': '水温忽冷忽热，卫生间楼上漏水，晚上滴答滴答的。\r\n床硬。\r\n电话免费打。\r\n早餐不错。\r\n网上订房12点退，宾馆订房2点退。', '短评打分': 5}
{'短评内容': '离机场非常近，感觉很方便。服务态度一般。', '短评打分': 1}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '和快捷酒店一样，很紧凑，比较干净，安静。电话免费随便打（没用不知效果如何）。挺热的天，壁挂空调坏了不制冷，懒得找人，开窗对付了一夜。早餐还不错，奶茶很好喝。总之还可以，感觉价位还是高了点。', '短评打分': 5}
{'短评内容': '酒店不错，价格也优惠，旺季也不涨价，就是稍偏了点', '短评打分': 5}
{'短评内容': '硬件设施还不错,但是前台服务很不好,入住以后发现浴室里有成人用品因为我带着孩子去的赶紧就让服务员撤下了但是第二天结账时前台非说是我用了,而且服务态度非常不好素质很差,后来跟他们的相关人员了解了有40分钟才搞清楚这样的酒店不会在去了.', '短评打分': 3}
{'短评内容': '有停车位，并且停车管理员非常负责；酒店硬件条件不错，就是水压太小，洗澡时，出水量小；卫生很好；服务也很好；早餐略显单调。', '短评打分': 5}
{'短评内容': '整体感觉很一般的酒店,没有什么特别的对方；不过价格和位置还可以；房间里有电脑还是很符合我的要求的；', '短评打分': 5}
{'短评内容': '同事住了说非常不错，下次出差还去。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店的环境设施都还不错,价格也很合适.位置出行也方便.', '短评打分': 5}
{'短评内容': '酒店环境不错,很安静,整体感觉挺好的,性价比蛮高的,但是酒店不在市中心,离机场比较近', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店离市区有一点距离，不过交通很方便，服务也很不错。', '短评打分': 5}
{'短评内容': '酒店较新，服务很好，长途电话免费，还有早餐，总体来说性价比较高！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '价格不低', '短评打分': 5}
