{'descr': '绝对不会再次选择汉庭，所有的，服务差，太糟糕的体验', 'star': 3}
{'descr': '房间窗户外就是一堵墙，不太通风，也没有阳光进来。', 'star': 5}
{'descr': '感觉还行，就是苏州火车站改造，找找很麻烦。', 'star': 5}
{'descr': '离苏州火车站还是有一段距离的，如果拿行李还是打车比较方便。服务态度还不错', 'star': 5}
{'descr': '离苏州火车站和汽车北站都很近，去拙政园也不远，地理位置优势比较明显，相应的价格也有点贵；我这次只订到特价房，原本有一定心理准备，房间不会太好，但实际上比我想象的还要差很多，窗户只能透一条线，通风很差，靠近厨房和餐厅，隔音非常差，无法忍受。。。我不会给大家建议住或者不住，以上是我的亲身体会，供大家参考。。。', 'star': 5}
{'descr': '+满意', 'star': 5}
{'descr': '停车比较方便，地理位置也不错，但如果不是缺钱花就不要选择特价房了，房间小不说，一进门就可以闻见霉味。家庭房和标间要好些。 ', 'star': 5}
{'descr': '问了好几遍才遭到服务员的搭理，总体来说服务太差，而且高级大床间的房间小的要死，跟单人间一样，没劲，整个一忽悠顾客', 'star': 3}
{'descr': '服务冷漠，效率低，询问了几次才答话，房间小', 'star': 1}
{'descr': '酒店还可以，但是交通不方便，总的来说不推荐', 'star': 1}
{'descr': '位置很好找的，价格还是比较合适的。卫生设施都和别的汉庭酒店差不多。', 'star': 5}
{'descr': '这个酒店、住得又贵又不舒服！隔音差得要命，马路上的声音一清二楚，整晚都没睡好！以后绝对不再住汉庭！', 'star': 1}
{'descr': '服务员真是训练有素，让我们感觉像上帝一样，房间空间很大，各方面条件都很不错，出门有游1路，虎丘留园都到，就是现在修火车站不方便了', 'star': 5}
{'descr': '地理位置非常好，过了护城河就是火车站，去拙政园、虎丘都不远。就是借个转换插座都没有了，说只有两个都借出了，不得已自己去买了一个。', 'star': 5}
{'descr': '离火车站很近，但是由于房间靠马路，所以很吵，早上5点就被吵醒了。房间里面卫生还不错，就是床单上有一摊红色的印记，我就只好躺在床的另外半边（还好床比较大）。高级大床房有吹风机，送矿泉水一瓶，这些比较好，但是网线比较短，而且上网的时候空调是对着吹的，让人有点受不了，只好裹着被子上网。总体来说还是不错的，主要是离火车站很近，比较方便。', 'star': 5}
{'descr': '空间稍微小了一点，其他的都还不错。', 'star': 5}
{'descr': '离苏州火车站很近（苏州火车站在扩建，出站口改了方向）离火车站一站路，很好找，出行也很方便。房间干净。只是我住的房间靠马路，晚上有点吵，如果不住靠马路的就比较安静了！', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '服务态度很好，房间设置也很不错。价格对学生有点高度。', 'star': 5}
{'descr': '地理位置很好，服务态度一般，总体还可以，推荐\r\n', 'star': 5}
{'descr': '烟味比较重，建议酒店想点办法去除烟味。', 'star': 5}
{'descr': '就在火车站对面，方便出行', 'star': 5}
{'descr': '性价比很好', 'star': 3}
{'descr': '1、前台工作人员撒谎。\r\n客户有权利选择房型。前台说我选的没房了，让我住价格高的房间。以前我在上海就住过同一间房间，价格分别是高级大床、大床房、特价房，搞不懂有什么区别。\r\n谎言被戳穿，前台很不情愿的办理了入住手续。\r\n2、卫生情况恶劣。\r\n房间里的蚊子很多，不需要刻意去找，它们会在你身边不停的游走。毫不夸张的说，一会工夫我打死了不下40只！！！\r\n3、价格乱。\r\n我说苏州酒店价格有点高，前台跟我', 'star': 1}
{'descr': '位置和价格都不错哦', 'star': 5}
{'descr': '并不是第一次住汉庭，对它的印象也一直不错。即使是没窗户的特价房也是不差的。这家店地理位置不错，离火车站较近。但是特价房应该是安置在主楼旁边的副楼，墙脚都是白泥，房间感觉像是个普通旅社的档次。很小很小。建议大家不要为了省一二十块钱选择特价房了。', 'star': 1}
{'descr': '汉庭服务不错,该酒店设施差了点,电视太小.其它满意!', 'star': 5}
{'descr': '位置不错，下次还住这儿', 'star': 3}
{'descr': '服务太好', 'star': 5}
{'descr': '非常喜歡這家酒店，去火車站很近，很方便。環境也很好，下次還考慮去這家', 'star': 5}
{'descr': '酒店不错 下次还会去的', 'star': 5}
{'descr': '床比较硬', 'star': 5}
{'descr': '春节期间的特价房，感觉还行。第一天入住较晚洗澡时水不热。第二天热水供应才好些，看来是热水的容量太小，到后面就来不及加热了。', 'star': 3}
{'descr': '春节期间的特价房，感觉还行。第一天入住较晚洗澡时水不热。第二天热水供应才好些，看来是热水的容量太小，到后面就来不及加热了。', 'star': 5}
{'descr': '前台得人像要死了一样 淋浴真是让人不管恭维  我放了10分钟 水才热  还书香呢 整个酒店一本书都没有  而且所谓的咖啡什么的 我也没看见 是不是骗人的啊！', 'star': 1}
{'descr': '设施旧得很快，一点都不像才开一年的酒店。居然等到晚上11点半才有热水，以后肯定不会再住了！', 'star': 1}
{'descr': '卫生间装饰有点陈旧的', 'star': 5}
{'descr': '性价比还不错，浴室设备再更齐全些就更好了。', 'star': 5}
{'descr': '房间里的蚊虫有点多,墙上还有被拍死的蚊印``而且,刚进房间有很浓的味道!~望改进!`', 'star': 1}
{'descr': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通都很好的，价格还可以的，性价比不错的酒店', 'star': 5}
{'descr': '总的来说还可以', 'star': 5}
{'descr': '除了前台办事效率不高,酒店还是很不错的,很干净.价格也很实惠.而且离车站比较近,出行方便.', 'star': 5}
{'descr': '环境挺不错的，服务也很周到，酒店外边就有很多公交站，交通也便利，总的来说值得推荐', 'star': 5}
{'descr': '汉庭门店作为经济型酒店设施应该很不错，环境也可以。但昨日我朋友入住后午休时被窗外维修工吵醒，而且还说话声很大，完全无法休息，并近一个小时左右，打了三个投诉电话才算安定下来。所以我朋友感到舒适度很不好，服务也没完全到位，我遭朋友投诉了。', 'star': 1}
{'descr': '住了一肚子火,晚上停电,换房间.\r\n网速差\r\n', 'star': 1}
{'descr': '感觉很不错的酒店;装修的风格是那种园林气息的,让人感觉很舒服;而且价格合理,位置也很方便;就个人而言不是很喜欢的白色的床单,如果能换个其他颜色就更好了;', 'star': 5}
{'descr': '交通很方便，就在火车站斜对面，房间也很简洁干净，唯一不足的就是网速很慢，查个资料不方便，很耽误时间，总体来说性价比很高，推荐！', 'star': 5}
{'descr': '酒店交通便利，房间干净舒适，服务一般。价格在低点就更好了', 'star': 5}
{'descr': '酒店的服务、卫生方面很好，环境也不错，设施挺好的，就是酒店外面的环境不好，可能因为离长途汽车站，火车站比较近人比较多的原因吧，交通到蛮方便的', 'star': 5}
{'descr': '房间很干净，很温馨，虽然小了点，但是足够了，定了2间大床房，其中1间有透明浴室，蛮有意思。\r\n我们住的那2间很安静，这2天气温在5.6度晚上一条被子也很温暖，一点都不冷。总的感觉还不错，下次还会光顾。前台也很和蔼。', 'star': 5}
{'descr': '总的还行吧，服务不错！', 'star': 5}
