{'descr': '安全 安静                                              ', 'star': 5}
{'descr': '卫生，安静，周围便利。。。。。。。。。...............', 'star': 5}
{'descr': '卫生，安静，周围便利。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不好', 'star': 3}
{'descr': '房间结构紧凑，很干净，出行方便，周围有很多吃饭的地方，以及大的华润超市。美中不足的是：此次把沐浴用品换成一小块香皂，和一小瓶洗发水，很难倒出来使用；房间不提供梳子。自助早餐搭配不错，就是这个时节牛奶应该热下来。不过，下次入住还是选择此处。', 'star': 5}
{'descr': '还可以，比较简陋，服务体系一般，感觉比较散漫。', 'star': 5}
{'descr': '干净整洁实惠是入住人给我的反馈。房间大小适宜', 'star': 5}
{'descr': '很干净简洁，位置也不错。但服务与配套不够好。早晨简单', 'star': 5}
{'descr': '位置环境不错，内部装修也很好，住进去相当舒服，服务员也十分热情周到哦。', 'star': 5}
{'descr': '位置不错，就是房间有点小，其他感觉都还不错的\n', 'star': 1}
{'descr': '服务倒是很快捷，但是房间空调太差，半夜冷得半死，还有早餐不怎么样', 'star': 5}
{'descr': '地理位置不错，就是里面的浴帽还有梳子没有，感觉不是太周到~毛巾太旧！！都是破的，其他的还好吧，电视的台也不多，就是房间还比较温馨~', 'star': 5}
{'descr': '已经住过好几次了，一切都很好，早餐也很不错', 'star': 5}
{'descr': '再次入住，换到了五楼的房间，设施比此前房间稍好一些。但是发现房间的隔音效果并不是很好。', 'star': 5}
{'descr': '入住就直接成为会员，房间里的装修还是比较有特色的，相对别的酒店的房间要显得窄，洗漱间挺有特色，设计成一个小屋的样子，呵呵。说是楼下西餐厅24小时提供简餐，但是下午问了说什么都没有', 'star': 5}
{'descr': '酒店的地理位置很好，交通便利，周边配套比较齐全。房间干净整洁，比较舒适。美中不足电视小了一点，入住的房间电话不太好用，不过总体来说还是很不错的。性价比很高！', 'star': 5}
{'descr': '8错滴 ibis在塘沽滴俩店都不错，要是早餐在丰富就更好咯', 'star': 5}
{'descr': '环境不错,就是房间小了点', 'star': 3}
{'descr': '位置不错 价格合理 推荐入住 离轻轨很近', 'star': 5}
{'descr': '乾淨但還可以接受,不過沒有冰箱是美中不足的地方', 'star': 5}
{'descr': '环境非常好 干净  新  强力推荐  绝对值得', 'star': 5}
{'descr': '入住满意', 'star': 3}
{'descr': ' 房间比较不错 就是卫生间太小 ', 'star': 3}
{'descr': '房间设计干净，简约，比较温馨，只是个人感觉有些东西不太实用，不够人性化', 'star': 5}
{'descr': '轻轨边的位置很好，服务员很职业。像所有其它地区的宜必思一样的统一装修风格。永远不会让人失望。', 'star': 5}
{'descr': '位置不错，房间有点小！第二次住的时候，卫生间冲水不好用。', 'star': 5}
{'descr': '很好，很温馨；很安静；隔音也很好；交通方便，旁边就是轻轨站；适合购物，后面就是洋货市场。', 'star': 5}
{'descr': '距离洋货市场很近，交通便利。附近购物方便', 'star': 5}
{'descr': '房间适中，朝着巨川一面，还不错，隔音效果不是很好，晚上听到隔壁的脚步声。而且发现有爬着的小虫子！唉', 'star': 5}
{'descr': '优点：简约、简单、干净、明亮\n缺点：提供生活用具较少、电视节目较少、隔音效果太一般', 'star': 5}
{'descr': '房间不错，服务不错。周边配套也不错，就是早餐差一点', 'star': 5}
{'descr': '隔音比以前住过的酒店好多了 房子小 但功能齐全 感觉也很干净 ', 'star': 5}
{'descr': '没有小毛巾  屋子太小  环境一般 太冷空调没用   被子太薄', 'star': 1}
{'descr': '偏远,不好找. 载我们的司机费了很大的劲才找着. 房间还可以.', 'star': 5}
{'descr': '现在开发区酒店服务质量非常差，而且房间没有任何洗刷用具，不要都不给。有欺骗顾客的行为。', 'star': 1}
{'descr': '便宜 其他都还凑合~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '房间不是很大，但床比较干净，舒适。前台的服务员太少，入住时等了会在有人接待。', 'star': 5}
{'descr': ' 不是太好', 'star': 5}
{'descr': '房间设施不太好，电视没几个台', 'star': 5}
{'descr': '这个酒店干净，环境也蛮不错的，位置就紧邻洋货市场,周围很热闹', 'star': 5}
{'descr': '环境不错，就是当晚水烫死人，说是水出问题了，工程部正在修理，直到早上刚好，反映速度很慢，', 'star': 5}
{'descr': '+还行！没有停车位！', 'star': 5}
{'descr': '还好。', 'star': 5}
{'descr': '酒店的服务很一般,没有及时给出回复.与如家相比,酒店的卫生间太小,没有饮水机,只能自己烧开水,连杯子也是一次性水杯', 'star': 5}
{'descr': '1。 我们入住的那天晚上，洗澡洗到一半停水。请核查10月3日晚上停水原因及停水长达1-2个小时酒店的反应。\r\n\r\n2。 停水后前台电话无人接，只有通过外线呼入的电话才接。内线声音和外线声音不一样？\r\n\r\n绝对不会再次入住这家及连锁的任何一家宜必思。', 'star': 1}
{'descr': '十月三日和朋友去天津玩，原订的是格林豪泰。结果上火车了，客服告诉我没有房间了，推荐了宜必思，说今年一月才开张的，全国连锁的。（我是第一次听说）于是手机改定了宜必思。（由于是手机上网订的，所以没有返现，可怜我的20元返现啊）。坐火车到了塘沽，用谷歌地图一查，居然有两个宜必思，连门牌号都一样，非常对称的坐落在塘沽站的东西两侧。囧了！打前台，小哥很豪爽，打个车就到，在洋货市场旁边。到了地，前台就两个服务', 'star': 1}
{'descr': '房间不大，设备较新，还不错。就是网上预定没任何优惠，郁闷！', 'star': 5}
{'descr': '房间干净，安排紧凑，没什么多余的东西。因为洗漱用品习惯自己带，对房间没有毛巾感觉没什么大问题。不过没有早餐，还有就是服务态度不好。', 'star': 5}
{'descr': '不提供毛巾；没有早餐；不提供停车位，开车会比较麻烦。其他都还好。', 'star': 3}
{'descr': '＋酒店服务不是很好，梳子都没有！', 'star': 5}
{'descr': '环境还不错,  就洗浴条件等等有点差。', 'star': 5}
{'descr': '很好,干净安静,就是前台人太少,退房和入住耍等半天 建议改进', 'star': 5}
{'descr': ' 干净，房间紧凑。位置好，交通便利，没有停车位。紧临洋货市场和轻轨站。', 'star': 5}
{'descr': '感觉还是很温馨！很干净！离洋货很近！来时一定要打电话咨询具体地点！', 'star': 5}
{'descr': '房间小…其他还好吧！', 'star': 5}
{'descr': '地段不错，只是没有停车位。', 'star': 5}
{'descr': '效果不错。', 'star': 5}
{'descr': '非常好的一家酒店，很舒服。位置离洋货市场，轻轨塘沽站非常近，交通便利\r\n', 'star': 5}
{'descr': '房间虽然小,但住着还算舒服!', 'star': 5}
{'descr': '酒店的位置很好，周围饭店和超市很多，非常方便，房间虽然有点小，但是很干净。', 'star': 3}
{'descr': '房间很干净，价格也便宜，可以住，而且出行也很方便', 'star': 5}
{'descr': '装修没有完全结束，设施不是很健全。电视机收不到几个电视台。', 'star': 1}
{'descr': '服务非常好！只是能够改善最晚到时间就更好了！', 'star': 5}
{'descr': '不错 就是有点潮湿，没睡几个小时就走了\r\n不错 就是有点潮湿，没睡几个小时就走了', 'star': 3}
{'descr': '总体还是不错的~~只是电视频道有点少，性价比相当不错，也干净，隔音好~~值得推荐', 'star': 3}
{'descr': '这家酒店靠近轻轨和洋货市场 位置很好 值得推荐', 'star': 3}
{'descr': '酒店其他都很好但晚了就没有早饭了', 'star': 5}
{'descr': '不错的酒店 秉承了宜必思酒店一贯简约 干净的风格 值得推荐', 'star': 5}
{'descr': '不错，在塘沽来说，地理位置还不错。但比起市内的ibis来说，服务态度上和房间物品要差一些。不过Ibis的酒店的房间比较小，不是很宽敞。性价比还算不错吧。', 'star': 3}
{'descr': '入住实在是太慢拉，服务态度不敢恭维，虽然地点不错，不推荐入住', 'star': 3}
{'descr': '8月28日入住的，入住时还是在前台穿便装的人给办理的，根本未着工装，都怀疑这酒店的安全性。房间随有中央空调但是小得跟没有一样，盖被子就热而不盖就冷，外面就是轻轨，不开窗户比较闷，开了窗户又很吵。入住时卫生间仅有的两盏灯坏掉了一盏，反复催促他们来修理，到第三次前台小姐居然说：“如果不影响你用就凑合一下”！还有洗手间的面盆下水塞是坏的，根本就要给它拔出来才能排水。难道这些显而易见的维修房每天服务员打扫', 'star': 1}
{'descr': '因为空调不好换了一次房间，服务态度还不错。地理位置还好，到洋货，外滩都很近。', 'star': 3}
{'descr': '服务态度很好，中央空调不太好，睡觉温度还好，白天有点热。', 'star': 5}
{'descr': '酒店干净，但是基础配套设备超级不完善，没有停车位，任何问题前台一问三不知。同样规格价位，我会选择如家。', 'star': 5}
{'descr': '没早餐，入住退房都太慢，有待提高,位置还不错，周边都是饭店', 'star': 5}
{'descr': '+接待我们的前台服务态度很好 一进入房间 很像家的感觉 但洗手间很怪异 朋友说像在飞机上，退房很麻烦 客人很多 前台却只有一个人工作', 'star': 5}
{'descr': '房间还比较干净，就是浴室用品太少，连个梳子和浴帽都没有', 'star': 3}
{'descr': '服务太一般了，连要个接线板都没有，多要床被子也没有，空调也不凉快,服务员说是因为住的人太多了，就只能这样了，我汗~~~~~~ 网也具慢，打个网页要10分钟，看个邮件都能等睡了，还有，停车位也没有，自己找好地方停，如果出了事故饭店概不负责，我汗死了，都交了钱了，才知道这样，要不是时间晚了，还带着孩子，我绝对换宾馆，这太让人崩溃了！！！', 'star': 1}
{'descr': '+', 'star': 5}
{'descr': '房间太小，潮气太大！房间有异味！床垫都塌掉了！不舒服，然后电梯是插房卡上去的，门口的门下还有3陪服务的卡片！', 'star': 1}
{'descr': '一切都好。实惠。\r\n只是退房时间太过严格。\r\n仍然愿意推荐给我的朋友们。', 'star': 3}
{'descr': '房间干净但略小，价格和位置综合来说还可以，不错。', 'star': 5}
{'descr': '个别房间收视效果不是很好，而且频道较少。', 'star': 3}
{'descr': '环境很好，上网速度比较慢，很喜欢宜必思的窗帘。', 'star': 5}
{'descr': '位置非常好。服务上很有职业素养。\r\n房间是精心设计的。不豪华。但很实用。性价比非常高。', 'star': 5}
{'descr': '+还可以，卫生间有虫子。', 'star': 5}
{'descr': '酒店比较干净，价格适中，就是酒店设施比较寒酸，只有香皂一块。', 'star': 5}
{'descr': '位置交通很方便,前台行李服务缺少,餐饮服务缺少,价格还有下降余地;', 'star': 5}
{'descr': '房间布置的很温馨，简洁。住着很舒适，离洋货市场步行3分钟，很方便。', 'star': 5}
{'descr': '不错', 'star': 1}
{'descr': '有蟑螂，希望清洁时注意', 'star': 1}
{'descr': '还是比较舒适的,干净,就是没洗脸毛巾,不是很方便!', 'star': 5}
{'descr': '安静', 'star': 5}
{'descr': '环境不错  周边有很多小吃什么的..', 'star': 5}
{'descr': '一般的快捷酒店，设施不如锦江之星或汉庭好，卫生间较小，屋子空气不是很好。前台办事效率有点低，只有一个工作人员，一堆人等着,这点让人很不满意。', 'star': 5}
{'descr': '加精！非常好的酒店！1.装潢很有特色，卫生间设计的很独特，由于酒店是09年新开业的，屋内各项装潢还算崭新。2.服务也还好；3.地理位置绝佳，就在塘沽轻轨边上，后边紧靠洋货市场，旁边餐饮众多，还有一家新开的物美。4.性价比非常高，178的价格，有如此好的条件，实在没的说了，旁边一家四星级酒店最便宜的房间，就要440了，条件也就差不多。总之，我下次还会下榻这个酒店。非常好！', 'star': 5}
{'descr': '在泰达里面，经济型酒店算不错的 17M', 'star': 3}
{'descr': '不错的国际酒店,但是浴室用品期望增加浴液', 'star': 5}
{'descr': '好像还有一个亦必思，两个亦必思都很近', 'star': 5}
{'descr': '挺不错的，很干净', 'star': 5}
{'descr': '非常不错而且地点绝对没得说。', 'star': 5}
{'descr': '很不错，经济实惠', 'star': 5}
{'descr': '为了看得到海，定了这家店，窗前一个大大的建筑遮住了视线，不知道越过建筑是不是传说中的海景。\r\n', 'star': 5}
{'descr': '交通方便，就是有点潮', 'star': 5}
{'descr': '推荐~~大厅就可以上网，还可以随时用餐。缺点：频道太少了~~', 'star': 3}
{'descr': '地点好，房间也不错。上电梯还得插卡，虽然麻烦点但是私密性和安全性也很好的得到保障。希望提供毛巾和非一次性水杯~\\(≧▽≦)/~啦啦啦', 'star': 3}
{'descr': '各方面都不错，相当于塘沽其他酒店来说算便宜的，但条件并不差，建议不追求星级的朋友来住。学生的话现在还有优惠，只是需要出示学生证哦~~~', 'star': 5}
{'descr': '还可以！\r\n', 'star': 5}
{'descr': '地点不错，距离轻轨塘沽站很近。装修风格我也喜欢。中央空调不大好，制冷不佳。没有免费停车位。周遍停车一次十块。', 'star': 3}
{'descr': '位置非常好，服务、卫生都不错', 'star': 5}
{'descr': '最近经常住，但是这次离开时把一副耳钉和一个发卡落在了酒店，离开后才注意到，虽然不贵，但是酒店也没有说，不知道是离店后打扫的人员的没有注意还是怎么的。', 'star': 5}
{'descr': '离店的时候下雨,找前台借了一把伞押了50元,帮了大忙', 'star': 5}
{'descr': '总体说来还是很不错了，就是电视太小，频道太少。另外一次性拖鞋不太好，沾点水就超级滑，容易摔倒！位置不错交通便利，环境也很好，很干净。', 'star': 5}
{'descr': '比较干净，性价比高！', 'star': 5}
{'descr': '酒店的位置真是很好，距离洋货市场、轻轨站、物美超市、易买得超市都很近。卫生不错，卫生间淋浴房很有特色，水流大，洗澡很舒服。接待台服务员服务也不错，总之，是一个可以经常来的酒店。\r\n说说要改善的地方吧。1、卫生间没有小毛巾，只有浴巾；2、电视频道太少了；3、空调不凉；4、住宿没有免费停车的地方，门口倒是有收费的，一次10块！', 'star': 5}
{'descr': '很便宜，很不错', 'star': 5}
{'descr': '电视节目数一般，\r\n地理位置很好\r\n洗漱室建筑面积很小', 'star': 1}
{'descr': '酒店没梳子，看也有别人反映过，但是也没有变化，不明白这样的日用品为什么不提供', 'star': 5}
{'descr': '交通方便，房间挺干净的，房间太小，电视频道太少。', 'star': 5}
{'descr': '不喜欢。都很一般。', 'star': 1}
{'descr': 'Nice! ', 'star': 5}
{'descr': '交通方便，服务很好,一直住这个酒店。', 'star': 5}
{'descr': 'gh', 'star': 3}
{'descr': 'sfd', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '酒店号称IS09001标准，但实际确实就一般，服务一般，卫生一般，什么都一般，服务还不好。设施老套，第一天住的房间，洗澡的喷头水花四射，酒店壁画宣传15分钟解决问题，打电话到前台，叫我换房间，让我自己往前台拿卡不说，卡弄得不对，让我上下跑了三次，服务员连声对不起都没有。\r\n另外奇怪的是洗漱用品里竟然没有梳子，还得自己买！\r\n我所有的评价都是事实就是，希望酒店不要吹牛皮：比如卫生无死角，服务，15分', 'star': 1}
{'descr': '很喜欢宜必思的风格 床也很软~~推荐入住', 'star': 5}
{'descr': '处处可以体现环保意识，电视看不到几个频道，噪音干扰大', 'star': 1}
{'descr': '性价比不错的一个酒店', 'star': 5}
{'descr': '酒店号称通过ISO9001体系认证，不过这只是噱头，一点实在的都没有，卫生桌面窗台都有尘土，电视连体育频道都没有，设施一般，最可恨的是连个毛巾都没有，就给两个浴巾，无奈，都不知道它们怎么通过的审核，可叹颁证机构的红包收了不少。', 'star': 1}
{'descr': '还行啦，没早餐。', 'star': 3}
{'descr': '退房只能在中午12点前，过时要加钱', 'star': 3}
{'descr': '现在不能提供停车场', 'star': 5}
{'descr': '没有停车位，靠近轻轨，但是楼内不错，干净舒服', 'star': 5}
{'descr': '交通便利，房间很整洁。', 'star': 5}
{'descr': '交通还算方便，其他的真的很一般。', 'star': 1}
{'descr': '店长的服务真是差。我是提前预定酒店的，花188元。但五一酒店调价了，变成288。店长一看我是188的，特别没好气！还乱扔我的订单！一点礼貌都没有！！还说什么我们早就调价了，你不可能是188的。但我的订单的确是188！店长你也太看重钱了吧！！！', 'star': 1}
{'descr': '酒店入口標識不清', 'star': 3}
{'descr': '上网很差，电视频道很少。', 'star': 1}
{'descr': '下次还会住', 'star': 5}
{'descr': '交通方便，服务很好', 'star': 3}
{'descr': '一直住这个酒店，哪哪都挺好的！', 'star': 3}
{'descr': '还可以吧', 'star': 3}
{'descr': '可能天津人说话就不太好听，显得服务就很差！', 'star': 5}
{'descr': '酒店还不错，比较特色，就是电视节目的台数不多啊！！！', 'star': 5}
{'descr': '还不错吧，在经济型酒店里性价比算好的了', 'star': 5}
{'descr': '酒店大門標識不醒目，前台不知是否是新上崗，所以反應速度慢，服務態度差', 'star': 5}
{'descr': '不错   性价比较高   以后有机会还会入住', 'star': 5}
{'descr': '如果是在塘沽办事位置还是非常方便的，酒店处于塘沽的核心商业区餐饮等都十分方便！乘坐津滨轻轨到塘沽站步行2分钟即可！', 'star': 5}
{'descr': '出行还是比较方便，酒店设施一般，晚上房间里电视台很少。其他还算满意', 'star': 5}
{'descr': '不错的公司', 'star': 5}
{'descr': '很不错，干净，经济。', 'star': 5}
{'descr': '很干净，周围可以逛街，很不错', 'star': 5}
{'descr': '地理位置好，周围有两个大型的超市，而且饭馆也很多，交通也很方便，酒店内的环境也很干净，服务员的态度也很好！真是一家不错的酒店！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '总体感觉不错', 'star': 5}
{'descr': '环保酒店', 'star': 5}
{'descr': '整体感觉性价比高，比如家强。\r\n缺点：1、前台服务人员素质有待提高。2、没看见保安。3、卫生间通风不好。', 'star': 5}
{'descr': '只要去塘沽就会住这个酒店！', 'star': 5}
{'descr': '非常有特色的一家酒店。设计合理，就是电梯要用门卡 ，不太习惯。', 'star': 5}
