{'descr': '靠夫子庙近，游玩方便', 'star': 4}
{'descr': '酒店早餐还不错，价钱也便宜，地理位置离夫子庙就不是太近。总体还算可以吧!', 'star': 3}
{'descr': '环境不错啊，就是房间小了点。刚一进屋有股味', 'star': 5}
{'descr': '还好吧，有点小！干湿分区不明显，小小失望！', 'star': 3}
{'descr': '就是找宾馆找了很久。。。里面的布置不如 速8酒店的好。。房间里没有吹风机。。被子有点薄。。隔音效果貌似不大好。。', 'star': 5}
{'descr': '环境还好，周边便利，服务不错，来的时候只有靠马路的了，晚上吵，电视太老还坏了，对电视很无语', 'star': 3}
{'descr': '酒店整体条件还不错，但此家如家酒店经营时间应该较长了，附近交通和饮食，如果自己开车还是比较方便的，但没车吃饭就不是很方便，适合2人以上的出差人住宿', 'star': 5}
{'descr': '前台服用务员台态度很好，市内景点、交通信息蛮熟悉，房间还可以，每个房间配备电子蚊香，很好（因为我换过房间，所以知道），缺点是不能接受国外（香港）信用卡，我住国北京、上海的如家，都能用，下次我再去南京，不会考虑因为不能用国外信用卡。不', 'star': 3}
{'descr': '酒店在夫子庙七里街上，搭公车打的都很方便，房间如家风格，还挺舒服，就是隔音巨差，房间潮湿窗很小。', 'star': 3}
{'descr': '地理位置很便利，房间也很干净，就是空间太小了，而且没有塑料拖鞋，洗澡容易摔倒。', 'star': 5}
{'descr': '标间还不错，虽然有点小，但是地方还是比较便捷的，离夫子庙挺近的，', 'star': 5}
{'descr': '地点很好，房间微小，不过住起来感觉还不错，貌似楼层不一样，房间大小也有差别！', 'star': 5}
{'descr': '还不错，据说他们找了好久', 'star': 5}
{'descr': '还不错，帮朋友定的', 'star': 5}
{'descr': '虽然酒店不是很新，但是房间的装修还是挺好的。', 'star': 5}
{'descr': '酒店还不错，地理位置好，干净温馨，有家的感觉。', 'star': 3}
{'descr': '还好 驱蚊片是干的？其实浴室两个人用不是很方便', 'star': 5}
{'descr': '卫生间门是坏的 空调在床上面 晚上会滴水 其他还好', 'star': 5}
{'descr': '很不满意，晚上有蚊子，找服务台要驱蚊器，竟然没有，害我一夜没睡好', 'star': 1}
{'descr': '感觉不错。就是有点小', 'star': 3}
{'descr': '不错  很实惠。。房型优惠  还有返现。。推一个', 'star': 5}
{'descr': '七里街的如家服务态度好，房间虽小，2个人住够了，设施也很齐全，满意', 'star': 3}
{'descr': '位置还是稍微偏了点，不过还行。', 'star': 3}
{'descr': '很干净，离夫子庙不远，交通很方便', 'star': 3}
{'descr': '但是间里有味道，自己住还可以，两个人就小了，隔音效果很差，早餐很差，根本供应不上，去到那里什么都没了。', 'star': 1}
{'descr': '位置不错在夫子庙附近，方便晚上去夫子庙玩。但本来订的是个大床房，结果变成了双标，床非常小，很不爽。', 'star': 3}
{'descr': '很棒的酒店，里面有些设计有个性，与其他如家有少少不同。性价比高。离机场巴士近', 'star': 5}
{'descr': '地方有点偏了，步行去夫子庙还是蛮累的。再有隔音效果不好，半夜了还能听到有人在走廊大喊，房间也很小，显得拥挤。唯一一个让我喜欢的是房间的床单不是白色而是粉色，很有情调，这家店我还是推荐只是去打炮的情侣们尝试一下新鲜吧。', 'star': 1}
{'descr': '还行，有点偏,附近吃饭的地方不多，转地铁也麻烦', 'star': 5}
{'descr': '酒店很干净，服务也可以。', 'star': 3}
{'descr': '价钱还不错，就是房间有点小，不过还是可以的，地理位置不错', 'star': 5}
{'descr': '不错呀~离夫子庙也比较近了', 'star': 3}
{'descr': '房间很好~淋浴房是圆形的很有意思~', 'star': 3}
{'descr': '酒店位置还行，一是好找，二是离秦淮河很近，步行可穿过东水关公园即可到；\n房间不大，隔音不是很好，不过圆形的淋浴房挺有意思；\n还有就是我们在酒店附近没有找到吃早餐的地方；\n对于要求不很高的朋友来说，这个地方还是可以住的，毕竟价格也便宜啊！', 'star': 5}
{'descr': '位置还可以，离夫子庙景区不远，但是夫子庙确实没啥可看和玩的，景区管理太差', 'star': 5}
{'descr': '干净，舒服，枕头很好，价格也很好，只是洗澡的地方有些不太方便，不是水龙头的\n', 'star': 5}
{'descr': '在这个酒店丢失了刮须刀，打电话去寻找，酒店说没有找到。但从酒店出来之后打开包裹，确实没有找到！', 'star': 1}
{'descr': '酒店总体还行,交通比较方便', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '还不错，服务也挺好', 'star': 3}
{'descr': '＋设施齐全，卫生，还有窗户。', 'star': 3}
{'descr': '酒店位置不错，到夫子庙比较方便，就是离马路太近了，有点吵，一开始住的房间特别小几乎没有卫生间，后来在我们的要求下才换了个房间才好点。', 'star': 5}
{'descr': '浴室真的很有创意哈。环境也算不错的说。性价比也不错哈。', 'star': 5}
{'descr': ' 房间小 位置偏  马路吵 价格高 ', 'star': 3}
{'descr': '还不错，就是楼层有点像迷宫，房间号不是很好找。房间里配双凉拖就完美了', 'star': 3}
{'descr': '交通很方便，出门就有车站，酒店后面就是秦淮河，过桥、走过东水关公园，10分钟步行就可到热闹的夫子庙。来时还担心有蚊子，我们共来了8个人，四个房间，天亮后只有一人看见了蚊子。总体讲，还不错。', 'star': 5}
{'descr': '住过蛮多次，总体还行！就是略略有点点偏，但价格还是比较合算的。', 'star': 5}
{'descr': '1 以前住的时候觉得如家感觉真的“如家”但是到了这个店后 真的是改变了 所以第二天去汉庭了 2 房间又小感觉又脏又旧，都不想进去 3 晚上蚊子一群群的 打电话前台说防蚊灯开了没 我说开了 她说是不是用完了 问我怎么办？ 我知道怎么办还找你啊 4 早上投诉 那个什么经理吊不垃圾的，以我的专业角度来看 这个人早该扯掉了  宁可没人 我都不愿意要这种人 5 总而言之如家这个店善意的奉劝大家 不要再上当受', 'star': 1}
{'descr': '位置还可以，离夫子庙景区不远，但是夫子庙确实没啥可看和玩的，景区管理太差', 'star': 3}
{'descr': '网速太差，有待改进。好处就是热水充足，洗澡很爽，再没什么比长途旅行后洗个热水澡更舒服的了。那个浴室如果关系不是特别亲昵的可能会很尴尬。', 'star': 5}
{'descr': '房间较小，对比价位和位置的话性价比很高，距离夫子庙很近，靠近东水关可以走到夫子庙的。不错。', 'star': 5}
{'descr': '酒店挺人性的，浴室和卫生间是分开的，虽说房间有点小，但总体来说不错！', 'star': 3}
{'descr': '走着就能去夫子庙 不错的 不过感觉比一般的如家要小一点点 南京交通方便', 'star': 5}
{'descr': '挺干净的，也挺安静的，提前预定的话价格也不高，推荐大家入住哦~很人性化', 'star': 5}
{'descr': '还不错 推荐~ 周末价位比平时高出很多 环境安静 服务周到 ', 'star': 5}
{'descr': '酒店没有停车位，交通又不便，周围没饭店。15元一份的早餐难吃得要命。', 'star': 1}
{'descr': '酒店环境，卫生，各方面条件都不错，就是附近吃的少点。', 'star': 5}
{'descr': '还是不错的哈。     离车站打车就10多块钱。    还是比较好找  ', 'star': 5}
{'descr': '网络环境，各方面都还可以。总的说来，感觉还是可以的！', 'star': 5}
{'descr': '房间不错很安静，而且虽然订的是18点，但是打了个电话给我延长了不少时间。前台的服务员态度也很好，借了个吹风机送的相当及时。就是离夫子庙没有想象中的近...房间设施略显陈旧，不过淋浴还是很不错的', 'star': 5}
{'descr': '门店比较小，设施比较齐全~~总的来说还不错吧~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '还是挺容易找的，离夫子庙有一段路，环境还算不错，晚上也不太吵，比较安静。浴室非常有创意，是在中间的，挺别致的。缺点就是没有吹风机，导致头发不能吹。前台的服务态度有待改进。', 'star': 5}
{'descr': '就是感觉房间有点小了   电视看的也很卡', 'star': 1}
{'descr': '挺不错的地方，交通还挺便利的，那些说离夫子庙远的，请看看价格，两站路还好啦', 'star': 5}
{'descr': '位置很不错，服务也很热情。', 'star': 3}
{'descr': '住这还可以，就是没有停车场，虽然宾馆给找个停车场，但是停车费也有点贵', 'star': 3}
{'descr': '交通便利，卫生条件一般，浴室和卫生间比较大，总体来说还行吧。', 'star': 5}
{'descr': '卫生不错，只是房间有点小，位置不太好找。总体不错，值得推荐。', 'star': 3}
{'descr': '性价比很高，酒店设施也比较新。。。推荐入住。。。。', 'star': 5}
{'descr': '卫生条件还算不错，交通也比较便利，步行就可以去秦淮河。旁边有一家土菜馆，菜的味道很好。', 'star': 5}
{'descr': '房间很小很温馨，浴室很特别', 'star': 3}
{'descr': '酒店很不错，蛮好的，就是有点小', 'star': 3}
{'descr': '还不错的酒店，卫生挺好，隔音也好，而且便宜。离玩的地方都方便。', 'star': 5}
{'descr': '还可以 位置不错 就是房间比想象的要下一些', 'star': 3}
{'descr': '如家总体来说不错，尤其是热水和房间的温馨程度都很给力，唯一不足的是洗浴间是在房间中央，虽然有浴帘，但是一洗完澡地上全是水，很不方便，卫生间也很小', 'star': 5}
{'descr': '交通便利 易找到 房間舒適 ', 'star': 3}
{'descr': '房间很小，洗脸池紧挨着床，中间只隔一个帘子，而且经常会有色情卡片从门缝塞进来，酒店管理太差了', 'star': 3}
{'descr': '整体不错，就是稍微位置偏了点，没有什么吃饭的地儿！', 'star': 5}
{'descr': '就在秦淮河畔 沿河走就会到达夫子庙  而且不会吵 蛮好的', 'star': 5}
{'descr': '房间小，设施简陋，条件差。服务态度一般，不值得推荐', 'star': 1}
{'descr': '房间有点小,床很舒服.', 'star': 3}
{'descr': ' 地方离夫子庙也不太近啊。。。房间还不错~', 'star': 3}
{'descr': '  住的是双人床间，房间很大，希望再加一面镜子和一张能放东西的桌子更好', 'star': 3}
{'descr': '非常不错，距离秦淮河很近，周边景点很多。住的也很舒适', 'star': 5}
{'descr': '比较干净。便宜实惠！经济型酒店，是个人旅行的好住处！距离夫子庙非常近。很方便。', 'star': 5}
{'descr': '还不错，有点小，但是设施还是不错。下次还会去住', 'star': 5}
{'descr': '还可以，位置地段都不错的！呵呵价格说明也都合理。。。。。。。', 'star': 5}
{'descr': '整体感觉不错', 'star': 3}
{'descr': '地理位置不错，但房间小，设施比较旧。', 'star': 3}
{'descr': '地理位置不错，房间有点小，淋浴在屋子中间，而且是头上的淋浴头，不是很舒服', 'star': 5}
{'descr': '确实不错，但离夫子庙有点远，不过立交桥对面就是公交车站，也挺不错的。离秦淮夜景挺近就几分钟的路。', 'star': 5}
{'descr': '的确有家的感觉，但早餐需改善，下次还会再来；', 'star': 5}
{'descr': '房间干净 被子很大很软 离夫子庙 步行15分钟 住了两晚  15元的自助早餐也还可以', 'star': 5}
{'descr': '房间很干净 被子很大很厚 很松软 超级舒服 就是隔音不佳 离夫子庙核心区15分钟 步行 还可以的\n', 'star': 5}
{'descr': ' 卫生还可以，位置也还可以，就是屋里小了一点。另外屋里的布局2到一定程度了', 'star': 3}
{'descr': '基本上还是挺满意的，环境给方面还是可以的，里夫子庙也比较近，步行就可以到', 'star': 5}
{'descr': '入住酒店220房间面积很小，而且没有外窗，挨着空调室外机很多很吵，睡觉很难受。', 'star': 1}
{'descr': '离夫子庙挺近的也很好找，热水和空调都很给力。缺憾是没有吹风机。', 'star': 3}
{'descr': '房间设计不太合理，估计是比较早的了，而且网上价格与门市价差太多，心理不太爽。。。', 'star': 1}
{'descr': '位置环境都不错，睡觉区不大，洗漱区倒很大，頂上的电扇有意思', 'star': 3}
{'descr': '隔音效果差，夜里走道里响声都听见，早晨很早又被吵醒', 'star': 3}
{'descr': '1.空调好像有问题，设置到30度房间也不暖和，也没有暖风\n2.网速有时会出问题\n3.有些物品放置的位置使用时不太方便\n4.能放物品的地方太小\n5.没有一次性杯子\n6.房间物品损坏赔偿价格较高\n7.服务员态度非常一般', 'star': 1}
{'descr': '位置离夫子庙有点远了，房间不是宜家标准大小的，据说是收购的，所以房型是不能更改的。房间设施很一般。走到父子庙的步行街才发现附近还有别的如家，有点郁闷', 'star': 1}
{'descr': '不错的，环境友好，温馨的感觉。就是电视不给力', 'star': 5}
{'descr': '交通方便 价格适中 房间干净 住了两天 感觉很好', 'star': 5}
{'descr': '房间不大，但很整洁。值得推荐。。。。。。。。', 'star': 5}
{'descr': '很好的一家，全南京最便宜的如家了吧，经济实惠，推荐旅游入住', 'star': 5}
{'descr': '舒服,服务挺周到的，哈哈哈哈哈哈哈哈哈哈哈哈', 'star': 5}
{'descr': '条件很不好，建议选别家，屋里的洗手台脏的很，也可能是我选的房间不行', 'star': 3}
{'descr': ' 恩 环境不错 服务态度也可以 离夫子庙也很近！', 'star': 3}
{'descr': '住宿环境好。', 'star': 3}
{'descr': '环境很不错。服务也很到位，隔音效果一般，总得来说还是不错的。。。。。', 'star': 5}
{'descr': '离夫子庙的距离比较适中。门口就有一个公交站，站名是“七里街”，酒店旁边有一个小超市。有公车直接到达总统府，狮子桥美食街，雨花台...只是乘地铁不太方便', 'star': 5}
{'descr': '房间环境不错，好评', 'star': 3}
{'descr': '卫生，服务都很好，而且大床房装修很特别，浴室在房间的中央，很别致！', 'star': 5}
{'descr': '房间很大，很干净。同行两个人，想上网，只有一根网线，建议提供路由。                                                         ', 'star': 5}
{'descr': '虽然房间小了点，但服务态度比较好，房间很干净', 'star': 5}
{'descr': '总体不错，性价比还可以，在夫子庙外围，走过去也挺近的', 'star': 5}
{'descr': '酒店在夫子庙外围，走过去也挺近的，隔音效果还行，房间设施一般，性价比算可以的', 'star': 5}
{'descr': ' 浴室太**了~不解释。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '房间很不错，床单很可爱，是粉红色的图案，很适合女孩子，电视也很清楚，最特别的是它的浴室，是透明的，洗澡水是从头顶上方下来的。就是隔音效果差点，没有无线网络。', 'star': 5}
{'descr': '房间比较小巧，隔音效果不是很好，二楼有15元一份的自助早餐，整个来讲性价比还可以吧', 'star': 5}
{'descr': '酒店房间有点旧了，隔音确实不好。不过地点离夫子庙景区蛮近的，出门有公交车站，交通较为方便。', 'star': 5}
{'descr': '网上预订的，环境不错，干净舒适，电视不是数字的没法看球，整体还行', 'star': 3}
{'descr': '房间太小，隔音不太好！总体还不错！', 'star': 3}
{'descr': '很温馨的大床，很舒服；如果室内空间设计在合理些，可以节省出更多的空间。。', 'star': 5}
{'descr': '服务员态度很好，很有耐心。刚开始的房间厕所有异味，马上就帮忙换房了。一如既往的如家服务。每次入住他家的酒店都很满意', 'star': 3}
{'descr': '没有停车位，过夜车辆需交纳40元。房间设施是标准配置。', 'star': 1}
{'descr': '酒店不错，在保证如家品质的同时，有自己的设计。', 'star': 3}
{'descr': '2012.2.3入住，南京出差住了一晚，整体感觉不错，因为是网上预订，还有返现。性价比高，干净舒适，空调不太热，要是周围饭馆多些就更好了，还是推荐！', 'star': 5}
{'descr': '强烈鄙视该酒店，设施一般般，最差劲的是停车是要收费的，停一晚居然要40元。抢钱啊！！！！！！千万不要住这家酒店。', 'star': 1}
{'descr': '感觉还挺温馨', 'star': 3}
{'descr': '希望价格可以再稳妥一点 。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不怎么样，房间小被子不是很干净，床垫睡得不舒服', 'star': 3}
{'descr': '位置不错，但房间设施陈旧，隔音也不好。下次不会再考虑入住。', 'star': 5}
{'descr': '环境还是不错的。\n交通也方便，隔壁一个停车场，很方便，不过要先办个手续', 'star': 5}
{'descr': '很不错 不过离夫子庙有三站远 出门就是公交站牌 交通很方便 酒店的设施都不错 很干净 不过如家在干净整洁这方面一直做得都很不错 ', 'star': 5}
{'descr': '还可以吧，但是房间的卫生间不舒服。半透明的，有点不方便。地理位置也就那么回事。', 'star': 5}
{'descr': '挺干净舒服的，热水也快。相对来讲比较方便', 'star': 5}
{'descr': '还不错 干净整洁 就是我住的屋子有点小 另外床边的桌子磕着脑袋了。。。555', 'star': 5}
{'descr': '房间小 空调噪音大~设施一般，离夫子庙也不近', 'star': 1}
{'descr': ' 已入住，尚感舒适与整洁，较满意，谢谢。', 'star': 3}
{'descr': '.其他还好就是隔音差。', 'star': 3}
{'descr': '环境还不错，就是空调实在不给力，而且周围也没什么吃饭的地方。。。', 'star': 5}
{'descr': '离夫子庙有一公里，但空调不给力，比较冷', 'star': 3}
{'descr': '环境还好，就是房里厕所和浴室太简陋', 'star': 3}
{'descr': '酒店整体还可以，就是没有免费停车场，还要再付20元（十二小时）的停车费，超过12小时还得再付4元/小时。', 'star': 5}
{'descr': ' 酒店环境还不错 离夫子庙很近 晚上可以去欣赏夜景', 'star': 3}
{'descr': '到了如家感觉真的象到了家一样', 'star': 3}
{'descr': '不错挺好的！卫生不错！也不吵！很舒适！喜欢啊！就是离车站远一点！没有定票这个环节！总之印象不错!', 'star': 5}
{'descr': '环境马马虎虎啦，服务态度挺不错的，还有价格确实挺便宜的', 'star': 3}
{'descr': '还行  就是隔音有点差 离夫子庙挺近的  还有附近没有大超市  ', 'star': 5}
{'descr': '通济门店相当满意', 'star': 3}
{'descr': '贵些的房间比标间宽敞了不少 还是同一问题 床小了些', 'star': 5}
{'descr': '地段好 交通不错 房间也挺干净 就是房间太小 床也小了些', 'star': 5}
{'descr': '环境还好，就是太小了…', 'star': 3}
{'descr': '房间不错啊。。。很干净。。。而且空调也没异味。。离夫子庙很近。。去雨花台也很方便。。前台美女好多啊', 'star': 5}
{'descr': '房间偏小，都是厂房改造的。交通便利，隔壁有付费停车场。', 'star': 5}
{'descr': '房间有点小，但是还是继承了如家一贯的风格，但是晚上会有一大把的各种提供服务的卡片从门缝塞进来，而且房门实在不隔音，走廊里的各种声音都能听得到。我住的是大床房，房间里的洗澡间、马桶、洗脸池分别独立的，跟平常的如家结构完全不同。在房子中央是洗澡间，透明的，花洒从头顶洒下来，感觉非常好。而且距离夫子庙确实不太远，从白鹭洲公园的南侧绕过来，大约步行15-20分钟。旁边有公交站，但是距离地铁站不太方便，打车', 'star': 5}
{'descr': '在白鹭公园附近，挺安静，卫生良好，如果窗户不朝天井就好了。', 'star': 5}
{'descr': '房间还算可以！位置离夫子庙远点！', 'star': 3}
{'descr': '房间很旧,看起来床铺不太干净.大是挺大的', 'star': 3}
{'descr': '还不错，就是团队客人有点多，晚上团队回来的时候有点吵', 'star': 5}
{'descr': '环境不错离夫子庙很近，出行很方便，你不错的选择', 'star': 5}
{'descr': '交通方便，靠近夫子庙新街口，坐车很方便，环境不错，就是隔音比较差~', 'star': 5}
{'descr': '这基本上是我住过的最差的酒店了！\n1.床太小了！我要的是大床房，结果那个床的大小，与其他的酒店标间的床大小差不多~~这就算是大床房了么？\n2.隔音效果太差：在走道上说话，房间里面能听的一清二楚；住我对门的人敲门，能让我错觉是有人敲我的门！旁边房间看电视，我能清楚听到电视机的声音！！\n3.地理位置太差，临时要取钱，周围10分钟的路程范围，连个ATM机都没有，最后跑了有15分钟才找到ATM机。', 'star': 1}
{'descr': '环境还可以，服务也不错，大床房间有点小。', 'star': 3}
{'descr': '服务态度很好', 'star': 3}
{'descr': '如家真差劲，以后出门坚决不住了，南京的房间设施太差，杭州的连停车场都没有！', 'star': 3}
{'descr': '房间不错!', 'star': 3}
{'descr': '不好找啊不好找，非常不好找，又打车又地铁的，周围还没地方吃饭。', 'star': 1}
{'descr': '因为贪图如家的品牌，去了2次，第一次找了一个多小时才找到，实在是有点对不起夫子庙这个地址啦。', 'star': 1}
{'descr': '虽然交通挺方便，但周边饭店太少，走了15分钟才找到一家。', 'star': 3}
{'descr': '挂夫子庙名，实际还比较远.\n房间小,设施一般.\n停车还另收费.', 'star': 1}
{'descr': '一般，房间有点小', 'star': 3}
{'descr': '性价比还行，装修比较新，早餐也不错，推荐，离夫子庙很近！', 'star': 5}
{'descr': '位置有点偏了，不是淘宝好找，房间还有点小，好像是专给情侣准备的，洗澡的在房间中间，挺特别。', 'star': 5}
{'descr': '服务态度差', 'star': 3}
{'descr': '标准的如家酒店，地理位置不错，卫生也说得过去。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '很好;感觉到家了!谢谢', 'star': 3}
{'descr': '条件还不错,赞一个.', 'star': 3}
{'descr': '房间卫生有点差。', 'star': 3}
{'descr': '说的是夫子庙点，实际离的很远，周围既没有吃饭的地方，连个大点的超市都没有', 'star': 1}
{'descr': '交通不太方便，有点偏僻，吃饭和逛街都不方便', 'star': 1}
{'descr': '服务设施各方面都不行，是我住过的最差的一家如家连锁', 'star': 1}
{'descr': '环境一般，服务一般，设施太简单。', 'star': 3}
{'descr': '房间干净，只是有些小，交通还可以，可以推荐给朋友入住', 'star': 5}
{'descr': '酒店还不错', 'star': 3}
{'descr': '是我到目前为止，住过最差的一家如家，一进去，一股怪味，床和窗子之间还隔个浴室，堵的难受。第二天，在室外，还能闻到身上这种怪味。', 'star': 1}
{'descr': '挺舒服的', 'star': 3}
{'descr': '室内环境很好很，是很让人愉悦的绿色，床单粉粉的，很温馨。房间虽然不大，但是相对这个价位来说性价比是不错的啦。服务员态度不错，早餐食物很好，就是稍稍贵了些。周围交通比较方便。', 'star': 5}
{'descr': '房间有点小，附近无吃饭的地方，总体还行！', 'star': 3}
{'descr': '已顺利入住,朋友一家很满意!赞!', 'star': 3}
{'descr': '我是如家的会员，说实话，此次入住有点失望，虽然订的是特价房自己有了心理准备，可是入住后看到房间的布置，还是有了很大的失落，没有了家的感觉。但我还是会推荐，因为，我相信如家会改进的——顺便说一下，这个特价房价格放到120左右是合适的。', 'star': 5}
{'descr': '交通极为方便，去火车站机场都在主干道上。。。房间设计较为合理，比较温馨，工作人员态度很好。。。几乎每个人都会向客人打招呼问好。唯一遗憾就是吃饭不大方便', 'star': 5}
{'descr': '房间偏小，住着还算可以，装饰可以说比较破旧，寒酸', 'star': 3}
{'descr': '在路边，很容易找，开车有导航马上就找到了。旁边就是超市。早餐不好，附近也没食店，走了十五分钟都没找到一家，最近得去夫子庙。而且酒店离夫子庙地区走路远了，开车还行，几分钟到了。', 'star': 5}
{'descr': '总的来说还算可以，去夫子庙，新街口等处比较方便，挺近', 'star': 5}
{'descr': '卫生条件一般般，性广告名片到处塞，空间不大，没储物柜', 'star': 1}
{'descr': '不错，很干净。连锁的就是挺好的，以后出差就住这个。', 'star': 5}
{'descr': '那个发色情卡片的有点多  其他的都挺好的 挺喜欢 服务态度也很好 啊哈哈', 'star': 5}
{'descr': '交通非常方便，离夫子庙很近，里南京电视台很近，房间干净，环境好，缺点是不好停车，加上床有点偏小，房间稍小', 'star': 5}
{'descr': '常年出差，如家住的比较多，一贯的简约简洁，空间虽然小，但是松软的枕头，硬度适中的床垫，还是旅途中人不错的选择。此次定的如家，前台服务员好像总是很忙碌，少了一些热情，走廊里遇到的保洁、客房服务人员也听不到“您好”的问候呵呵与以前的住店感受相当不一样。预定的标间因为房间构造的缘故，两块窗帘也无法完全遮蔽外面的光线，反正是只住一夜，也就没什么了', 'star': 5}
{'descr': '很干净，服务态度也不错。位置也很好，离夫子庙和秦淮河都很近。最重要的是够安静。但美中不足的是门缝中的黄色广告太多了。', 'star': 5}
{'descr': '挺好的，很安静\n挺干净卫生的，有家的感觉，床超软的', 'star': 5}
{'descr': '很干净，服务态度超好。位置也很好，里夫子庙和秦淮河都很近。最重要的是够安静。', 'star': 5}
{'descr': '交通方便，网速挺快的。房间较小，有黄色广告。', 'star': 5}
{'descr': '环境不错，房间也很干净，12元的自助早餐太划算了。', 'star': 5}
{'descr': '酒店一般,挂了夫子庙的名,实际还有一段距离.', 'star': 1}
{'descr': '位置离夫子庙其实不算很近，交通不是特别的方便。\n房间隔音效果不好，晚上塞色情广告的实在太多！', 'star': 1}
{'descr': '满意', 'star': 3}
{'descr': '酒店不错  我在通济门店住的 离夫子庙稍微有点远  但是比较安静   就是早餐不怎么好 ', 'star': 5}
{'descr': '糟糕的住宿体验。先是前台人员的误导，明明该酒店没有停车场，却骗说有；客房采光很差，不舒服', 'star': 1}
{'descr': '环境不错，交通便利。价格适中，服务尚可。有机会一定介绍朋友入住！唯一的不足就是没有停车场，周边停车收费较高！', 'star': 5}
{'descr': '房间设计的不合理，服务态度有点冷淡，停车位基本上不可能有。', 'star': 5}
{'descr': '酒店还算不错，位置也比较理想，但是酒店服务员素质亟待提高。', 'star': 5}
{'descr': '住宿环境还算不错，但是酒店的服务员素质亟待提高。', 'star': 5}
{'descr': '一天要塞十几张性名片进来，真受不了！！！！！！', 'star': 1}
{'descr': '干净、卫生，前台不错，离秦淮河近，房间有点小，排风有点问题。推荐。', 'star': 3}
{'descr': '不错，就是有点小小', 'star': 3}
{'descr': '酒店的位置很好，旁边就是公车站，去哪里都很方便。酒店的早餐很丰富，12元一位也很公道。只是周围吃饭的地方少了一些。', 'star': 5}
{'descr': ',房间干净卫生，不错。', 'star': 3}
{'descr': '房间小了点，大厅不错，总体还行', 'star': 3}
{'descr': '空间不大，但很干净整齐，门有点旧，果然如其他评论所说，有人塞色情名片，但整体还很不错哦！~', 'star': 5}
{'descr': '还算满意', 'star': 3}
{'descr': '房间够整洁干净，淋浴间与洗手间是独立开的，地理位置还不错，离夫子庙和秦淮河都很近', 'star': 5}
{'descr': '交通方便，离景点也很近，以后有机会还会去住', 'star': 5}
{'descr': '环境不错。服务也很好。就是房间隔音效果有点不好。', 'star': 5}
{'descr': '性价比不错，就是性服务名片太多。不能带孩子来', 'star': 5}
