{'短评内容': '隔音效果不好', '短评打分': 3}
{'短评内容': '总体来说，还算过去的吧，但是有几点，我实在是有点难以忍受，本来订了两个晚上，住了一夜之后，果断退房。\n1.有蚊子，且蚊子有点多，我一个晚上至少打了六只以上，早上醒来，脚上好几个包。\n2.隔音很差很差，我们住的那一面靠马路，有点难入睡，且睡着了，容易醒、半夜里呜呜呜~的汽车声，有点要抓狂的感觉\n3.卫生有待提高，地上，墙壁上有污点，还有点点血渍。。。\n4.空调安装位置不合理，就在床的边上，睡觉的时候', '短评打分': 1}
{'短评内容': '房间小了点， 里面挺干净  住着蛮舒服的', '短评打分': 5}
{'短评内容': '酒店沿袭了布丁的特色，小而精致；地理位置不错，周围交通很方便，小吃店很多。', '短评打分': 5}
{'短评内容': '房间有点小，不过这是布丁的一贯风格，离紫金港挺近的，门口就有74路，路程10分钟左右，比较方便。', '短评打分': 5}
{'短评内容': '洗澡的水很热超舒服，房间很小但很实惠，我订的是158的特价房，本来以为没有窗的，结果有一扇小窗。\n没有椅子，没有家具，所有的东西只能堆在床上。\n空调的温度不能调，被子只有一条很薄，是和妈妈一起住的，我倒没什么，她冻得感冒了。所以建议年轻人可以去住，可以省钱，年纪大点的就算了。\n没有牙膏牙刷沐浴露等，要在前台买，1元1包。\n在车站边上，隔壁就是肯德基，挺方便的。住的人很多都是去浙大紫金港校区考试的。', '短评打分': 1}
{'短评内容': '房间太小了~设施也不到位~~不会再去第二次了~~', '短评打分': 1}
{'短评内容': ' 有电脑 方便复习 房间比较小 还可以吧', '短评打分': 3}
{'短评内容': '位置很合适，紫金港的同志们可以考虑。房间很小、隔音效果不太好，其他倒还不错。', '短评打分': 5}
{'短评内容': '第二次入住了，房间很干净，但有点小。这次入住时，走廊中有异味。其他还好。', '短评打分': 5}
{'短评内容': '超级小，进屋子之后就是一张床，床的三面靠墙，一面和卫生间之间有半米过道，连脱下来的鞋子都没地方放的，有电脑没电视，液晶屏的电脑为了节省空间挂在墙上的，走廊不通风卫生间味道很重，晚上熏的睡不着，没隔音，隔壁放屁都能听到。\n不过酒店位置很好的，楼下一条街很多小吃店和特色服装店，去西溪湿地也挺近，五公里左右\n酒店不能刷卡的，准备好现金哦', '短评打分': 1}
{'短评内容': '还算干静，最好的优点就是里面配有电脑可以方便的上网', '短评打分': 5}
{'短评内容': '很别致，房间虽然小了点', '短评打分': 3}
{'短评内容': '隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好隔音不好', '短评打分': 1}
{'短评内容': '房间果然小小得很，不过倒是干净的，离我们照婚纱照的工作室也很近的', '短评打分': 5}
{'短评内容': '＋性价比还不错，没有一次性洗漱用品，值得表扬，低碳社会！', '短评打分': 3}
{'短评内容': '很温馨，干净，环境不错，唯一不好的就是卫生间没有门', '短评打分': 5}
{'短评内容': '房间还行，挺干净的！就是小了些', '短评打分': 3}
{'短评内容': '差强人意的…希望有更大的该进…', '短评打分': 3}
{'短评内容': '房间不错，很精致，服务态度很好，房内没洗漱用品，需自带', '短评打分': 5}
{'短评内容': '酒店挺好，房间确实比较小，还满意吧，很干净，电脑也还好用。', '短评打分': 5}
{'短评内容': '设施像青年旅舍，房间面积很小，隔音效果差，隔壁关灯都能听见。', '短评打分': 1}
{'短评内容': '在那边住了几天，觉得还不错呢，刚开始可能会觉得房间太小，到后来就会喜欢上那个小小的空间啦，很喜欢布丁酒店的卫浴，感觉用起来很舒服，也许下次还会光顾吧~', '短评打分': 5}
{'短评内容': '环境挺好的，也挺干净，房间比想象的小，不过算是对得起这个价格', '短评打分': 3}
{'短评内容': '酒店很温馨 很温馨 旁边就是KFC 打车挺方便', '短评打分': 5}
{'短评内容': '订的是88元无窗特惠房，果然够小够迷你的，没有窗子感觉有些压抑，加上又这么小，隔音效果也不怎么样，哎，早知道就不贪便宜了。不过房间虽然小，但也五脏俱全，东西该有的都有，电脑屏幕也超大，凑合着住几天吧~', '短评打分': 1}
{'短评内容': '酒店装修以白色和橙色为主，有很多小马的图案，很可爱。房间比较小，但是还是很舒服，一个人住绝对够了。只是88元特惠房的窗没有锁扣，有点担心，建议酒店改进。', '短评打分': 5}
{'短评内容': '很干净，很舒服，服务周到，网速也很快。我很满意。', '短评打分': 5}
{'短评内容': '很小但是很温馨', '短评打分': 3}
{'短评内容': '房间很小很小，价格还行，西安的朋友说在当地大概值60吧', '短评打分': 5}
{'短评内容': '环境不错，挺干净的，要是空间再大点就好了。', '短评打分': 3}
{'短评内容': '酒店位置蛮好,附近很多连锁餐饮,水果店,银行```总之很方便,对面就有公交站台.就是布丁一向房间小```这次地面看起来不怎么干净```总体性价比很高,住的88特价房,只是没有窗户,挺不错的.', '短评打分': 5}
{'短评内容': '地段不错  在骆家庄  附近休闲娱乐场所不少    进去之后发现房间很小  东西多的话不太方便   但是挺温馨  电脑是宽屏 看起电影来很舒服  牙刷什么的没有也没关系  连杯子也要自己下去买 这个比较郁闷  不过总的来说性价比还不错  下次还会来', '短评打分': 5}
{'短评内容': '酒店也是刚装修挺干净，服务态度是挺好的尤其是前台服务，酒店位置非常好离巴士站也很近，而且价格也很便宜，里面也可以上网，性价比比较高。', '短评打分': 5}
{'短评内容': '太小了，感觉住的很不舒服，不过倒是挺干净的。', '短评打分': 1}
{'短评内容': '服务态度挺好，位置条件很不错，只是价格还是有些高。酒店的环境还是挺好的。', '短评打分': 5}
{'短评内容': '很好的经济型酒店，设施齐全，卫生干净整洁，服务也很好，下次还会考虑入住的', '短评打分': 5}
{'短评内容': '价格还可以  主要的就是电脑好  超级大的屏幕 不过没有刷牙这些很麻烦', '短评打分': 5}
{'短评内容': '房间挺小的，不过地理位置还好，去浙大也近', '短评打分': 3}
{'短评内容': '我很满意,虽然位置不是非常好,但是交通还算方便,周围商家也很多,去西湖西溪浙大什么的也算方便,楼下就是骆家庄,环境也不错,就是窗户小', '短评打分': 5}
{'短评内容': '入住的是特价房88元，卫生，就在骆家庄巴士站旁，还有电脑，性价比不错', '短评打分': 5}
{'短评内容': ' 还不错', '短评打分': 3}
{'短评内容': '房间小，没有洗漱用品，88元的价格，一点都不便宜。以后很难再去住了', '短评打分': 1}
{'短评内容': '卫生还好但是设施有些少卫生间太差了，位置还行，价格还算可以。', '短评打分': 3}
{'短评内容': '真的太一般了！\r\n房间下、床不舒服、居然连刷牙的杯子都没有！！\r\n以后很难再选择这儿。', '短评打分': 1}
{'短评内容': '酒店里面环境还可以房间蛮不错的但是里面还是有些小，前台服务还可以，位置出行还是很方便的走出酒店不到二十米就有一个公交车站，价格和酒店环境总体看的话还是有些偏高。', '短评打分': 3}
{'短评内容': '十一期间，去杭州旅游，发现里面设施时齐全，但是厕所真的不尽人意。是玻璃的，我，老公，妈妈，一家人住了个标间，厕所是透明的，感觉很不方便，洗澡没香皂，没牙刷，没沐浴露，洗发水，一切自带，不省心。', '短评打分': 1}
{'短评内容': '房间还行', '短评打分': 5}
