{'短评内容': '性价比一般', '短评打分': 4}
{'短评内容': '作为我的常住酒店支持作为我的常住酒店支持作为我的常住酒店支持', '短评打分': 5}
{'短评内容': '作为我的常住酒店支持作为我的常住酒店支持作为我的常住酒店支持作为我的常住酒店支持', '短评打分': 5}
{'短评内容': '作为我的常住酒店支持作为我的常住酒店支持作为我的常住酒店支持', '短评打分': 5}
{'短评内容': '老住客了，继续支持，顶起。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '我的常住酒店，同事们都说还可以，说不足的话就是早餐不怎么丰富', '短评打分': 5}
{'短评内容': '公司出差都选择这家酒店，环境不错，出行方便，就是早餐不怎么样', '短评打分': 5}
{'短评内容': '去惠州出差我首选这里，周边很方便，酒店环境不错', '短评打分': 5}
{'短评内容': '一般般 还行吧\n无线网络很不稳定。。\n枕头不是很舒服\n其他还好\n\n\n\n', '短评打分': 5}
{'短评内容': '不错的酒店，周边很热闹，吃的，玩的都有\n出差惠州我都这里', '短评打分': 5}
{'短评内容': '酒店还不错，就是离西湖远一点，昨晚从那边开车到酒店还要半个多小时呢', '短评打分': 5}
{'短评内容': '酒店位置不错，服务很好，早餐一般，楼下的KTV很吵，喜欢安静的就不太适合。', '短评打分': 5}
{'短评内容': '.我已入住了还可以吧', '短评打分': 3}
{'短评内容': '酒店位置比较好，离车站很近，打个的几分钟就到了。\n\n在网上订的是豪华单间，着实看不出豪华的地方。', '短评打分': 5}
{'短评内容': '正在装修，且网速稍慢。床太硬，早餐尚可。', '短评打分': 5}
{'短评内容': '+很舒服的酒店', '短评打分': 3}
{'短评内容': '房間床有點硬，其餘都算可以，服務員態度不錯，四周也有許多小吃可供選擇', '短评打分': 5}
{'短评内容': '+不配四星', '短评打分': 3}
{'短评内容': '+该酒店很好', '短评打分': 5}
{'短评内容': '酒店的服务不错，办理入离店手续很快。环境都很不错，装修配置也很达标。值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店环境、设施都很好，卫生等各方面都不错，服务也不错，就是早餐的种类比较少……', '短评打分': 3}
{'短评内容': '还行吧，下次还会选择', '短评打分': 3}
{'短评内容': '环境不错，推荐', '短评打分': 5}
{'短评内容': '早餐简单了点', '短评打分': 5}
{'短评内容': '根本就达不到四星的标准的，酒店的位置也不是很明显虽然说有停车场但是很小，房间也很一般，价格也很贵和酒店的环境一点都不匹配，', '短评打分': 1}
{'短评内容': '房间卫生设施都还不错只是小了一些，位置还可以挺好找的，价格感觉还是稍微贵了一些，整体感觉挺好的。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '酒店内部环境相当好，位置不错。\r\n就是床和浴缸太短，好像是专为南方人设计的。', '短评打分': 5}
{'短评内容': '我对该酒店比较满意,最不满意的是枕头.它让我睡得很不舒服.使我很长时间都睡不着.最后只好不睡枕头才能入睡了.这是我多次出差在外住酒店遇到的第二次这样的问题.', '短评打分': 5}
{'短评内容': '非常不错的酒店；大厅豪华，管理规范，设施一流。\r\n\r\n唯一觉得遗憾的是酒店提供的是无线上网，而且根\r\n本上不了，有点不可思议。', '短评打分': 5}
{'短评内容': '服务态度还可以，房间的设施方面还是有些陈旧而且相对于它的价格方面还是有些偏高了，位置还是比较好找的，总体感觉还是比较不错，要是在能重新装修一下那就更好了。', '短评打分': 5}
{'短评内容': '还不错，就是早餐种类太少。。。', '短评打分': 5}
{'短评内容': '床上用品都挺干净.地毡可能是颜色太浅,有一块块的污渍,就房间来看这个信价比还可以.大堂的味道,象是喷过廉价的空气清新剂,和装修不太衬.', '短评打分': 5}
{'短评内容': '隔音措施有待改善 ', '短评打分': 5}
{'短评内容': '性价比实在太差了！！', '短评打分': 1}
{'短评内容': '这个酒店还是挺不错的，特别是卫生间是重新装修过，感觉挺好的；早餐也能说得过去。', '短评打分': 5}
