{'短评内容': '酒店很好很卫生', '短评打分': 5}
{'短评内容': '非常差的一家酒店，设施和它的档次，价位根本不符。三星级，158，可是房里有什么呢？粗糙的木质座椅，高的够不着的窗户，以及在廉价旅舍才能看见的售卖品。而且，洗澡水非常凉！！当天12点下火车，想美美的洗个澡，在一张舒服的大床上睡觉，可是根本不可能！不仅洗澡水不行，连床都是硬的！！这是一个三星酒店该有的设施和服务吗？？\n本来在衡水出差一个多星期的，只住了一晚就退房了，太差了！！', '短评打分': 1}
{'短评内容': '旭康假日酒店，人性化服务，体贴入微，细致周到！', '短评打分': 3}
{'短评内容': '第2次入住，还可以！可以来一下吧。衡水酒店不多，此店位置稍偏！！                                     ', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '性价比还可以，交通也还方便，但餐饮方面不行，房间设施不错。就是床铺太硬。', '短评打分': 5}
{'短评内容': '还不错，服务员态度挺好的，因为火车的关系，到得时候是早上4点左右，但是系统开账是6点，否则1个多小时就要算一天，服务员主动让我到房间休息，6点再帮我登记开放。整理卫生方面要加强一下，我使用过的浴巾都不给我更换，希望可以反映一下。', '短评打分': 5}
{'短评内容': '除了距离需要取得地方远一点，服务和环境基本让人接受', '短评打分': 5}
{'短评内容': '离出差的地方稍微远了点。。。其它的都还蛮好的。。。。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '环境还可以，算是物有所值。', '短评打分': 3}
{'短评内容': '离出差的地方稍微有点远。其它的还蛮好的~~~~~~~', '短评打分': 5}
{'短评内容': '位置还不错，在市边上，周围交通比较方便。房间也比较干净。', '短评打分': 5}
{'短评内容': '酒店性价比高，，网速还可以。。下次还来！！！！！', '短评打分': 5}
{'短评内容': '房间很大，卫生间也很大。最大的缺点是没有窗户，进去后又闷又热。气味也不好。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房间比较大，卫生条件不是太好，无安全感，不推荐住此店。', '短评打分': 1}
{'短评内容': '服务态度还不错，就是硬件尚需改进', '短评打分': 3}
{'短评内容': '经济实惠条件一般', '短评打分': 3}
{'短评内容': '价钱便宜，环境还行，服务热情、周到！！下次来的话，还考虑住', '短评打分': 5}
{'短评内容': '整个感觉还不错，性价比还算可以。印象不错，下次还来。', '短评打分': 5}
{'短评内容': '酒店还可以。', '短评打分': 3}
{'短评内容': '洗浴什么的比较好，冲着这个可以来。图便宜，也能住。讲求生活质量的，就算了。', '短评打分': 5}
{'短评内容': '卫生太差，房间异味刺鼻。', '短评打分': 3}
{'短评内容': '到衡山办事经常住该酒店，很好，建议早餐再丰盛些', '短评打分': 5}
{'短评内容': '交通方便，环境不错，还可以洗浴，卫生条件不错，安静很好', '短评打分': 5}
{'短评内容': '好-床响', '短评打分': 3}
{'短评内容': '卫生和环境都不错，洗浴很方便，一楼就是水疗洗浴。就是房间有点小', '短评打分': 5}
{'短评内容': '酒店还是挺好的，酒店出行也很方便，房间也很大很干净，价格还不错。', '短评打分': 5}
{'短评内容': '房间没有电脑。', '短评打分': 5}
{'短评内容': ' 挺好', '短评打分': 5}
{'短评内容': '房间太小  在衡水来说价格不便宜！房间有漏水痕迹  没处理  希望以后能处理后借贷客人！', '短评打分': 5}
{'短评内容': '地方比较偏僻，不方便在衡水办事，以后去肯定换别的地方了', '短评打分': 1}
{'短评内容': '酒店的各方面条件都挺到位的,因为衡水不大,在这里这家酒店条件还行.整体来讲还不错.', '短评打分': 5}
{'短评内容': '很不错的酒店，物超所值。环境卫生服务都不错，就是我住的时候他们的房门刷卡机坏了  ，每次开门都是服务员来。（我又是经常出入，次数多了服务依旧，我都不好意思了）就是卫生间设计不好，容易滑倒。', '短评打分': 5}
{'短评内容': '酒店的装修很大气，风格很时尚了，服务态度很高，卫生很干净，总之，都不错！', '短评打分': 5}
