{'descr': '环境不错吧下次再来', 'star': 5}
{'descr': '服务热情，很棒！卫生挺好的，小窗对着河流杨柳，呵呵。提醒其他朋友，虽然一次性用品不免费提供，但是忘记携带还是可以在酒店买到的，一元一件呦。提供的拖鞋一次性的，不大好，太小了，男生用不了。', 'star': 5}
{'descr': '服务热情，很棒！卫生挺好的，小窗对着河流杨柳，呵呵。提醒其他朋友，虽然一次性用品不免费提供，但是忘记携带还是可以在酒店买到的，一元一件呦。提供的拖鞋一次性的，不大好，太小了，男生用不了。', 'star': 5}
{'descr': '温馨大床房真的很“温馨”啊，整个屋子就只有一张床了，实在太小。毛巾和键盘上都有血渍，恶心死了，还有蚊子。睡觉前要捉蚊子。服务态度到还可以。', 'star': 1}
{'descr': '温馨大床房真的很“温馨”啊，整个屋子就只有一张床了，实在太小。毛巾和键盘上都有血渍，恶心死了，还有蚊子。睡觉前要捉蚊子。服务态度到还可以。', 'star': 1}
{'descr': '那么那么小，五一还涨价涨得那么厉害，本来上次住感觉不错，这次感觉很不值', 'star': 1}
{'descr': '那么那么小，五一还涨价涨得那么厉害，本来上次住感觉不错，这次感觉很不值', 'star': 1}
{'descr': '大床A，没有电脑？', 'star': 3}
{'descr': '大床A，没有电脑？', 'star': 3}
{'descr': '整个店充满了活力，很温馨的感觉，就是房间太小了', 'star': 5}
{'descr': '整个店充满了活力，很温馨的感觉，就是房间太小了', 'star': 5}
{'descr': '房间的确很布丁，但是设计的很温馨~唯一的缺点就是洗手间没有门 这个有点尴尬~', 'star': 5}
{'descr': '房间的确很布丁，但是设计的很温馨~唯一的缺点就是洗手间没有门 这个有点尴尬~', 'star': 5}
{'descr': '服务态度好，房间干净，但单间空间少，无牙刷，牙膏。', 'star': 5}
{'descr': '服务态度好，房间干净，但单间空间少，无牙刷，牙膏。', 'star': 5}
{'descr': '除了房间小点，洗刷物品没有以外，都挺好', 'star': 3}
{'descr': '除了房间小点，洗刷物品没有以外，都挺好', 'star': 3}
{'descr': '价格149，房间比较小，比较温馨，位置离西湖远', 'star': 1}
{'descr': '价格149，房间比较小，比较温馨，位置离西湖远', 'star': 1}
{'descr': '酒店比较干净，价位合适，就是空间太小，总的来说还是值得推荐。', 'star': 5}
{'descr': '酒店比较干净，价位合适，就是空间太小，总的来说还是值得推荐。', 'star': 5}
{'descr': '很干净，很小。比其它酒店住着舒服。', 'star': 3}
{'descr': '很干净，很小。比其它酒店住着舒服。', 'star': 3}
{'descr': '好小啊', 'star': 3}
{'descr': '好小啊', 'star': 3}
{'descr': '总体不错，就是房间不够大，空调可能有点毛病，呵呵，下次出门 还住布丁', 'star': 5}
{'descr': '总体不错，就是房间不够大，空调可能有点毛病，呵呵，下次出门 还住布丁', 'star': 5}
{'descr': '第二次入住这个酒店了，女友很喜欢，房间很温馨，走道有香气，不足就是电脑不给力，最好自己带本本去。', 'star': 5}
{'descr': '第二次入住这个酒店了，女友很喜欢，房间很温馨，走道有香气，不足就是电脑不给力，最好自己带本本去。', 'star': 5}
{'descr': '乾淨，感覺很清新~~ 環境小了些，但，應用的很不錯。下次還會再考慮。', 'star': 5}
{'descr': '乾淨，感覺很清新~~ 環境小了些，但，應用的很不錯。下次還會再考慮。', 'star': 5}
{'descr': '温馨大床房真的好小啊，上网网速一般，其他还可以', 'star': 5}
{'descr': '温馨大床房真的好小啊，上网网速一般，其他还可以', 'star': 5}
{'descr': '房间很【便宜，但是进房间之后还是没想到比传说中的还小。服务很好。性价比高', 'star': 5}
{'descr': '房间很【便宜，但是进房间之后还是没想到比传说中的还小。服务很好。性价比高', 'star': 5}
{'descr': '房间挺温馨的，布置也还OK。主要是地理位置和价格很好，下次再考虑入住。', 'star': 5}
{'descr': '房间挺温馨的，布置也还OK。主要是地理位置和价格很好，下次再考虑入住。', 'star': 5}
{'descr': '优点：连锁酒店，让人放心；价格便宜，88一晚，虽然是特价房\n缺点：由于是特价房，房间实在太小；没有电视；没有洗浴用品\n总之，对得起价格吧', 'star': 5}
{'descr': '优点：连锁酒店，让人放心；价格便宜，88一晚，虽然是特价房\n缺点：由于是特价房，房间实在太小；没有电视；没有洗浴用品\n总之，对得起价格吧', 'star': 5}
{'descr': '经常住布丁，感觉还是不错的。', 'star': 3}
{'descr': '经常住布丁，感觉还是不错的。', 'star': 3}
{'descr': '布丁就这样吧，随便住住可以，不能住太久，否则会有密闭综合症', 'star': 5}
{'descr': '布丁就这样吧，随便住住可以，不能住太久，否则会有密闭综合症', 'star': 5}
{'descr': '依旧的简洁精致，麻雀虽小，五脏俱全，非常地不错！', 'star': 5}
{'descr': '依旧的简洁精致，麻雀虽小，五脏俱全，非常地不错！', 'star': 5}
{'descr': '离公交车站很近 酒店虽小但装修的很可爱 标间不错 \nbtw 旁边的永乐坊很好吃', 'star': 5}
{'descr': '离公交车站很近 酒店虽小但装修的很可爱 标间不错 \nbtw 旁边的永乐坊很好吃', 'star': 5}
{'descr': '布丁连锁，地理位置好，设施齐全，但房间偏小', 'star': 5}
{'descr': '布丁连锁，地理位置好，设施齐全，但房间偏小', 'star': 5}
{'descr': '店很不错~很环保很干净~周边交通也不错~', 'star': 5}
{'descr': '店很不错~很环保很干净~周边交通也不错~', 'star': 5}
{'descr': '经济出游的好选择  价格和服务还是相称的  赞', 'star': 5}
{'descr': '经济出游的好选择  价格和服务还是相称的  赞', 'star': 5}
{'descr': '虽然房间小了点 但该有的都有 一个人住 挺舒服的      麻雀虽小 五脏俱全  ', 'star': 5}
{'descr': '虽然房间小了点 但该有的都有 一个人住 挺舒服的      麻雀虽小 五脏俱全  ', 'star': 5}
{'descr': '首先我想告诉大家，如果要从火车南站过来的话，要转车，反正我是花了4+2元，坐（好吧，是站）了一个半小时。\n但是我感觉环境是不错的。很干净。交通也很方便（当然，是除了到杭州南站）。', 'star': 5}
{'descr': '首先我想告诉大家，如果要从火车南站过来的话，要转车，反正我是花了4+2元，坐（好吧，是站）了一个半小时。\n但是我感觉环境是不错的。很干净。交通也很方便（当然，是除了到杭州南站）。', 'star': 5}
{'descr': '还好了，出了小还是小，不过服务什么的都还好', 'star': 5}
{'descr': '还好了，出了小还是小，不过服务什么的都还好', 'star': 5}
{'descr': '很不错的酒店，环境安静，房间感觉很不错，价格实惠', 'star': 5}
{'descr': '很不错的酒店，环境安静，房间感觉很不错，价格实惠', 'star': 5}
{'descr': '小巧玲珑，低碳环保，干净舒适，服务规范。但隔音差,电脑配置太低上网超慢，只好用自己的手提。\n', 'star': 5}
{'descr': '小巧玲珑，低碳环保，干净舒适，服务规范。但隔音差,电脑配置太低上网超慢，只好用自己的手提。\n', 'star': 5}
{'descr': '小巧玲珑，低碳环保，干净舒适，服务规范。但隔音差,电脑配置太低上网超慢，只好用自己的手提。', 'star': 5}
{'descr': '小巧玲珑，低碳环保，干净舒适，服务规范。但隔音差,电脑配置太低上网超慢，只好用自己的手提。', 'star': 5}
{'descr': '小巧玲珑，低碳环保，干净舒适，服务规范。但隔音稍差，电视频道太少，图像不太清晰。', 'star': 5}
{'descr': '小巧玲珑，低碳环保，干净舒适，服务规范。但隔音稍差，电视频道太少，图像不太清晰。', 'star': 5}
{'descr': '房间很紧凑，10平方米，但是很温馨，很干净，', 'star': 5}
{'descr': '房间很紧凑，10平方米，但是很温馨，很干净，', 'star': 5}
{'descr': '1. 酒店位置有点偏，门面不显眼，出租车司机开过了，差点没找到。不过交通还是挺方便的，出门就有公交站台。我到西湖也很方便。\n2. 大厅和走廊装修都很有特色，壁画活泼，充满了青春洋溢的感觉。\n3. 房间很小，我住的特价房，大约10平米，卫生间大约5平米。\n4. 房内没电视，但有电脑能上网。有窗户，窗帘很可爱。有空调，因为房间小，所以启动很快。\n5. 热水很方便，但没有牙刷牙膏梳子洗发膏沐浴露，可以自', 'star': 5}
{'descr': '1. 酒店位置有点偏，门面不显眼，出租车司机开过了，差点没找到。不过交通还是挺方便的，出门就有公交站台。我到西湖也很方便。\n2. 大厅和走廊装修都很有特色，壁画活泼，充满了青春洋溢的感觉。\n3. 房间很小，我住的特价房，大约10平米，卫生间大约5平米。\n4. 房内没电视，但有电脑能上网。有窗户，窗帘很可爱。有空调，因为房间小，所以启动很快。\n5. 热水很方便，但没有牙刷牙膏梳子洗发膏沐浴露，可以自', 'star': 5}
{'descr': '挺好的，满意', 'star': 3}
{'descr': '挺好的，满意', 'star': 3}
{'descr': '房间太小了，有些压抑，交通还可以，价格也没有其他的布丁更实惠', 'star': 1}
{'descr': '房间太小了，有些压抑，交通还可以，价格也没有其他的布丁更实惠', 'star': 1}
{'descr': '房间实在是太小了，9平方，是在是没有概念了我，好在房间挺干净，挺温馨的，这事唯一的优点了', 'star': 1}
{'descr': '房间实在是太小了，9平方，是在是没有概念了我，好在房间挺干净，挺温馨的，这事唯一的优点了', 'star': 1}
{'descr': '酒店不错，就是房间太小了。性价比一般，离西湖很近', 'star': 5}
{'descr': '酒店不错，就是房间太小了。性价比一般，离西湖很近', 'star': 5}
{'descr': '第一次住布丁酒店，总体干净一般，房间还算干净，就是太小了，没有洗漱用品', 'star': 5}
{'descr': '第一次住布丁酒店，总体干净一般，房间还算干净，就是太小了，没有洗漱用品', 'star': 5}
{'descr': '虽然有点小，但一个人住还是很舒服的。\n酒店服务态度很好', 'star': 5}
{'descr': '虽然有点小，但一个人住还是很舒服的。\n酒店服务态度很好', 'star': 5}
{'descr': '还可以，没有前台叫醒服务。。。位置有点难找。停车场太小了点。。。房间是长方形的。不过也算对得起这个价格', 'star': 1}
{'descr': '还可以，没有前台叫醒服务。。。位置有点难找。停车场太小了点。。。房间是长方形的。不过也算对得起这个价格', 'star': 1}
{'descr': '还行,就是房间比我想的小了点', 'star': 3}
{'descr': '还行,就是房间比我想的小了点', 'star': 3}
{'descr': '酒店环境还可以，房间较小，靠窗的房间隔音效果不好。自备洗具！', 'star': 1}
{'descr': '酒店环境还可以，房间较小，靠窗的房间隔音效果不好。自备洗具！', 'star': 1}
{'descr': '177的房间和95的没有任何区别。所以，我根本不明白他们家的房间有什么区别....', 'star': 1}
{'descr': '177的房间和95的没有任何区别。所以，我根本不明白他们家的房间有什么区别....', 'star': 1}
{'descr': '希望有杯子和牙刷这些简单东西，其他都很满意', 'star': 5}
{'descr': '希望有杯子和牙刷这些简单东西，其他都很满意', 'star': 5}
{'descr': '隔音效果较差，但是交通还是挺便利的，酒店附近也有很多美食', 'star': 5}
{'descr': '隔音效果较差，但是交通还是挺便利的，酒店附近也有很多美食', 'star': 5}
{'descr': '環境還好 很干凈的 服務也比較熱情 就是停車不太方便  旁邊有臺球麻將的娛樂場所  去玩的人占據車位  ', 'star': 5}
{'descr': '環境還好 很干凈的 服務也比較熱情 就是停車不太方便  旁邊有臺球麻將的娛樂場所  去玩的人占據車位  ', 'star': 5}
{'descr': '这个酒店，我就不想说什么了，口口说是绿色酒店，不提供一切洗漱用品，购买的还都是一次性的，而且酒店居然不提供浴巾，真不知道怎么想的。更为可气的是，晚上电话给服务员索要毛巾，居然说，服务员下班了。你开的是酒店还是饭店。座位住宿的客人，需要什么，应该是贵酒店满足客户的需求把，索要一条毛巾，费死劲。住了这么多年的酒店第一次遇见这样的。', 'star': 1}
{'descr': '这个酒店，我就不想说什么了，口口说是绿色酒店，不提供一切洗漱用品，购买的还都是一次性的，而且酒店居然不提供浴巾，真不知道怎么想的。更为可气的是，晚上电话给服务员索要毛巾，居然说，服务员下班了。你开的是酒店还是饭店。座位住宿的客人，需要什么，应该是贵酒店满足客户的需求把，索要一条毛巾，费死劲。住了这么多年的酒店第一次遇见这样的。', 'star': 1}
{'descr': '房间干净卫生，前台服务热情，只是空间有些小，但是一个人入住也足够了。', 'star': 5}
{'descr': '房间干净卫生，前台服务热情，只是空间有些小，但是一个人入住也足够了。', 'star': 5}
{'descr': '房间小但确实很干净整洁，值得一住。这个价格便宜。', 'star': 3}
{'descr': '房间小但确实很干净整洁，值得一住。这个价格便宜。', 'star': 3}
{'descr': '干净卫生，单间的空间虽小，不过五脏俱全，还有宽带网络上网，很不错，色调挺温馨的。不过不提供洗簌用品，不过酒店的大厅有自动售货机，晕了，干嘛不直接免费提供呢，大家还都是下去投硬币买哦。下次有机会住个双人间，估计会更好吧，呵呵。', 'star': 5}
{'descr': '干净卫生，单间的空间虽小，不过五脏俱全，还有宽带网络上网，很不错，色调挺温馨的。不过不提供洗簌用品，不过酒店的大厅有自动售货机，晕了，干嘛不直接免费提供呢，大家还都是下去投硬币买哦。下次有机会住个双人间，估计会更好吧，呵呵。', 'star': 5}
{'descr': '虽然房间小了些，好在够可爱够温馨，唯一的不便是没有水杯，被告知1元4个前台买…', 'star': 3}
{'descr': '虽然房间小了些，好在够可爱够温馨，唯一的不便是没有水杯，被告知1元4个前台买…', 'star': 3}
{'descr': '挺满意的、房间里面环境很好、装饰很可爱', 'star': 3}
{'descr': '挺满意的、房间里面环境很好、装饰很可爱', 'star': 3}
{'descr': '定的特惠房，房间挺小，但也住的下人。。电脑比较新，内存小，其他都挺好，性价比还不错', 'star': 3}
{'descr': '定的特惠房，房间挺小，但也住的下人。。电脑比较新，内存小，其他都挺好，性价比还不错', 'star': 3}
{'descr': '总的来说，服务较好，环境也较安静，价格也不高', 'star': 5}
{'descr': '总的来说，服务较好，环境也较安静，价格也不高', 'star': 5}
{'descr': '性价比还行，各方面都过得去.中规中矩，门口的饭店还是那么不错', 'star': 5}
{'descr': '性价比还行，各方面都过得去.中规中矩，门口的饭店还是那么不错', 'star': 5}
{'descr': '布丁酒店干净整洁，温馨感觉！就是浴室排水不畅，没有提供水杯略感不便！', 'star': 5}
{'descr': '布丁酒店干净整洁，温馨感觉！就是浴室排水不畅，没有提供水杯略感不便！', 'star': 5}
{'descr': '比较干净，卫生可以，前台接待的几个女小布丁友好友善，热情有礼貌，可爱可敬。房间内卫生间隔潮不好。卫生间密封的，靠抽风机排潮，抽风机开关与灯开关合一，关灯就得关抽风机，开了抽风机也得开灯，开灯睡不好觉，卫生间与房间用毛玻璃隔开，不遮光。', 'star': 3}
{'descr': '比较干净，卫生可以，前台接待的几个女小布丁友好友善，热情有礼貌，可爱可敬。房间内卫生间隔潮不好。卫生间密封的，靠抽风机排潮，抽风机开关与灯开关合一，关灯就得关抽风机，开了抽风机也得开灯，开灯睡不好觉，卫生间与房间用毛玻璃隔开，不遮光。', 'star': 3}
{'descr': '第一次听说这个酒店，客房部服务员下班，住了N年的酒店，这个叫什么布丁酒店的真是深深的给我上了一个。美其名曰环保酒店，却使用者N多一次性的产品。这叫环保吗？一次性的洗漱喝水杯子，一次性的牙具，一次性的洗头膏和一次性的沐浴露。这就是布丁酒店的环保措施，这就是低碳行为。', 'star': 3}
{'descr': '第一次听说这个酒店，客房部服务员下班，住了N年的酒店，这个叫什么布丁酒店的真是深深的给我上了一个。美其名曰环保酒店，却使用者N多一次性的产品。这叫环保吗？一次性的洗漱喝水杯子，一次性的牙具，一次性的洗头膏和一次性的沐浴露。这就是布丁酒店的环保措施，这就是低碳行为。', 'star': 3}
{'descr': '入驻酒店这么多年，从来没有遇见洗漱用品需要在服务台购买，酒店里面没有浴巾。多拿一条毛巾都不行，这样的酒店咋生存的，极度的怀疑。酒店的电脑桌配置的椅子连带靠背的都没有。垃圾中的垃圾，强烈的不推荐用户入驻。', 'star': 5}
{'descr': '入驻酒店这么多年，从来没有遇见洗漱用品需要在服务台购买，酒店里面没有浴巾。多拿一条毛巾都不行，这样的酒店咋生存的，极度的怀疑。酒店的电脑桌配置的椅子连带靠背的都没有。垃圾中的垃圾，强烈的不推荐用户入驻。', 'star': 5}
{'descr': '还是不错的小空间，电脑希望可以更换的再好点，有点慢的', 'star': 5}
{'descr': '还是不错的小空间，电脑希望可以更换的再好点，有点慢的', 'star': 5}
{'descr': '房间紧凑，卫生枫也关，面在房内，抽风机开关和灯同一开关，关灯抽风房内潮拉！隔音差。', 'star': 5}
{'descr': '房间紧凑，卫生枫也关，面在房内，抽风机开关和灯同一开关，关灯抽风房内潮拉！隔音差。', 'star': 5}
{'descr': '那么小的房间，这个价位实在不敢恭维。\r\n\r\n', 'star': 1}
{'descr': '那么小的房间，这个价位实在不敢恭维。\r\n\r\n', 'star': 1}
{'descr': '连个水杯都没，也不至于环保到这个程度吧，难道让人用手接水喝吗', 'star': 1}
{'descr': '连个水杯都没，也不至于环保到这个程度吧，难道让人用手接水喝吗', 'star': 1}
{'descr': '可以', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '话不多说 非常好  交通便利 环境舒适 价格便宜', 'star': 5}
{'descr': '话不多说 非常好  交通便利 环境舒适 价格便宜', 'star': 5}
{'descr': '房间小，但很干净，性价比高，适合背包客及对房间大小不敏感的客人。', 'star': 5}
{'descr': '房间小，但很干净，性价比高，适合背包客及对房间大小不敏感的客人。', 'star': 5}
{'descr': '位置不错，服务和卫生也不错，房间挺大。设施一般，电视比较久了，没有欧式转换插座，水货手机充电会不方便。', 'star': 5}
{'descr': '位置不错，服务和卫生也不错，房间挺大。设施一般，电视比较久了，没有欧式转换插座，水货手机充电会不方便。', 'star': 5}
{'descr': '非常干净整洁的酒店。陈设与色彩搭配十分有特色。地理位置也不错。另外前台免费提供电脑供客人使用，店员服务态度也不错。下次有机会还会入住。', 'star': 5}
{'descr': '非常干净整洁的酒店。陈设与色彩搭配十分有特色。地理位置也不错。另外前台免费提供电脑供客人使用，店员服务态度也不错。下次有机会还会入住。', 'star': 5}
{'descr': '这个宾馆太烂了！洗漱用品还要另买不说，窗子那么小还没有纱窗，住了一晚上把孩子的脸咬的都没法照相了，可怜死了；而且连浴巾都没有，', 'star': 5}
{'descr': '这个宾馆太烂了！洗漱用品还要另买不说，窗子那么小还没有纱窗，住了一晚上把孩子的脸咬的都没法照相了，可怜死了；而且连浴巾都没有，', 'star': 5}
{'descr': '小小的房间窗开着就肯定有虫 最怕虫了！不过没虫的宾馆肯定也没的  我也是环保支持者  可刷牙玻璃杯总该有个吧  性价比和装潢还是不错', 'star': 5}
{'descr': '小小的房间窗开着就肯定有虫 最怕虫了！不过没虫的宾馆肯定也没的  我也是环保支持者  可刷牙玻璃杯总该有个吧  性价比和装潢还是不错', 'star': 5}
{'descr': '装饰不错，就是房间太小，感觉性价比就不是很高了', 'star': 5}
{'descr': '装饰不错，就是房间太小，感觉性价比就不是很高了', 'star': 5}
{'descr': '服务好，热水壶坏了还特地给换了一个。环境好。', 'star': 5}
{'descr': '服务好，热水壶坏了还特地给换了一个。环境好。', 'star': 5}
{'descr': '房间还算是比较大的,主要是卫生条件好一些,室内设施都是挺新的,给我感觉还不错.', 'star': 5}
{'descr': '房间还算是比较大的,主要是卫生条件好一些,室内设施都是挺新的,给我感觉还不错.', 'star': 5}
{'descr': '位置好,就在市中心位置交通出行很方便.酒店环境优雅.简洁大方.性价比很高.', 'star': 5}
{'descr': '位置好,就在市中心位置交通出行很方便.酒店环境优雅.简洁大方.性价比很高.', 'star': 5}
{'descr': '从酒店出门步行到西湖文化广场大概10分钟左右.还是比较近的,房间嘛比较小巧紧凑一些，没有一次性洗漱用品.', 'star': 5}
{'descr': '从酒店出门步行到西湖文化广场大概10分钟左右.还是比较近的,房间嘛比较小巧紧凑一些，没有一次性洗漱用品.', 'star': 5}
{'descr': '酒店支持环保,洗漱用品需自带,室内各方面都挺到位的,就是洗手间空间小了些,其它各方面都不错.', 'star': 5}
{'descr': '酒店支持环保,洗漱用品需自带,室内各方面都挺到位的,就是洗手间空间小了些,其它各方面都不错.', 'star': 5}
{'descr': '地理位置不错.周边用餐的地点也是挺多的,服务也不错.综合来讲还算可以.', 'star': 5}
{'descr': '地理位置不错.周边用餐的地点也是挺多的,服务也不错.综合来讲还算可以.', 'star': 5}
{'descr': '位置不错,距离城站挺近的,而且交通便利.室内的装修很有特色,适合年轻人入住.', 'star': 5}
{'descr': '位置不错,距离城站挺近的,而且交通便利.室内的装修很有特色,适合年轻人入住.', 'star': 5}
{'descr': '+位置挺好，周围有很多吃的，就是房间太小，只有一张床', 'star': 5}
{'descr': '+位置挺好，周围有很多吃的，就是房间太小，只有一张床', 'star': 5}
{'descr': '房间虽然小了些,不过里面的装修风格我很喜欢.酒店支持环保,洗漱用品需要自理,这点都可以理解,服务也还都不错,我很喜欢这里.', 'star': 5}
{'descr': '房间虽然小了些,不过里面的装修风格我很喜欢.酒店支持环保,洗漱用品需要自理,这点都可以理解,服务也还都不错,我很喜欢这里.', 'star': 5}
{'descr': '酒店周边环境不错,挺幽静的.而且距离景区也不算太远,因为旅游时节.西湖边的酒店很难订得到,不过家酒店条件也不错.', 'star': 5}
{'descr': '酒店周边环境不错,挺幽静的.而且距离景区也不算太远,因为旅游时节.西湖边的酒店很难订得到,不过家酒店条件也不错.', 'star': 5}
{'descr': '酒店价格还可以,挺便宜的,不过距离景区还是远了点,不过交通还可以.卫生条件还好.', 'star': 5}
{'descr': '酒店价格还可以,挺便宜的,不过距离景区还是远了点,不过交通还可以.卫生条件还好.', 'star': 5}
{'descr': '酒店装修很温暖,而且服务也热情,入住这里酒店都会为我们准备一些旅游资料供我们查阅很方便.这点很周到.', 'star': 5}
{'descr': '酒店装修很温暖,而且服务也热情,入住这里酒店都会为我们准备一些旅游资料供我们查阅很方便.这点很周到.', 'star': 5}
