{'短评内容': '酒店较舒适，不过有点靠近马路，晚上有点吵。', '短评打分': 5}
{'短评内容': '脏 酒店设施差 也很吵 ！以后不会住这里了', '短评打分': 1}
{'短评内容': '已经住过，还算满意，只是没有24小时热水，其他80-100元的酒店都有。还有就是电视小，旧，节目也比其他酒店的少，连中央12台都没有，希望以后改进。', '短评打分': 5}
{'短评内容': '感觉基本满意。美中不足不是24小时热水。傍晚才开始烧热水，白天没有热水，早上洗澡就不方便了。地点非常好，房间服务员态度好。前台服务员素质不一，一月十五号的两位服务员非常好，热情，一男一女都很好，值得表扬。前次住的时候，退房时告诉我可以12点半，16号的服务员就告诉我说必须12点，制度不清晰。性价比超值。', '短评打分': 5}
{'短评内容': '性价比不错，地理位置比较好。适合自行出游住宿', '短评打分': 5}
{'短评内容': '特差，不是24小时热水，只有晚上一会会才有，连早上都没热水的，空调也没热空调，网速不是一般的慢，住三天开门的磁卡也不给我开三天，还要每天去服务台报到一次甚至两次重新开卡，强烈不推荐！', '短评打分': 1}
{'短评内容': '其他的都好，就是身处路口，实在是太吵了..............', '短评打分': 1}
{'短评内容': '干净 整洁 地点不错~适合去海南自由行的朋友 服务态度很好 就是酒店年头比较多 门口会有忽悠旅游团的人 酒店应该制止下', '短评打分': 5}
{'短评内容': '交通比较方便，总体来说是满意的，下次来海南出差，会考虑再住这边。', '短评打分': 5}
{'短评内容': '电脑不好用，运行慢网速也慢；设施老化。当天感觉床单有些气味，要求服务员换床单，前台情况都没了解就说，换床单要多收服务费。后面态度强硬些后，才免费换了。', '短评打分': 1}
{'短评内容': '房间不小,很干净。周围有百货公司,许多餐馆,还不错。', '短评打分': 5}
{'短评内容': '位置不错\n【欧阳高奇】', '短评打分': 3}
{'短评内容': '地方便利，但卫生状况不是很好，有待改善', '短评打分': 5}
{'短评内容': ' 地段不错 但是酒店配套比较旧 总体感觉一般', '短评打分': 5}
{'短评内容': '交通便利,吃饭方便,网速太慢,卫生一般', '短评打分': 3}
{'短评内容': '另外，床单有很大的味道，不知道是不是没洗干净。', '短评打分': 3}
{'短评内容': '1.酒店的装修一般，没有照片那么好看，马桶不好用；2、床很硬，不舒服。3、结账时，客房竟然说我用了什么神油，莫名其妙，处理了10几分钟才给个结论：可能是服务员之间没交接好，可能是上一个客人用的。4、要收一个什么费，说是什么政府基金，反正收了我4元（说大床房是给2个人住的，每个人收2元），在7天酒店就没有这个收费；5、地理位置不错，性价比还算可以，不过我住了一晚就换酒店了。', '短评打分': 1}
{'短评内容': '酒店的环境还不错，周围环境也很好，对酒店的性价比还是比较满意的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '酒店比较老设施方面比较陈旧了，卫生条件还行，服务倒还可以，位置比较方便在市中心出行也很方便，价格还是比较不错主要就是设施方面比较陈旧了，其他的都可以性价比还不错。', '短评打分': 5}
{'短评内容': '位置好，处于市中心，性价比高', '短评打分': 5}
{'短评内容': '通过网上预定的，酒店的位置很好，在海口中心位置，到海边10分钟左右，出行交通方便。', '短评打分': 5}
{'短评内容': '整体来讲酒店还不错，服务也很好，都比较专业也很热情。', '短评打分': 5}
{'短评内容': '位置挺方便的距离国贸大厦也很近，出行交通都还不错。', '短评打分': 5}
{'短评内容': '酒店周边环境不错，交通也很方便，出门就有公车到机场，打车也很方便，客房挺干净的，装修有些单调了。下次去海口还可以去那里住！', '短评打分': 5}
{'短评内容': '通过网上预定价格还是很有优势的。酒店的环境也还不错，推荐入住。', '短评打分': 5}
{'短评内容': '酒店环境不错，周边交通商场都很方便，就是退房的时候出现了一些误会不是很满意！签名:真^○^小妞', '短评打分': 5}
{'短评内容': '一个老宾馆，房屋里面有些气味，不是很爽', '短评打分': 1}
{'短评内容': '电梯有点问题', '短评打分': 1}
{'短评内容': '酒店环境不错，房间也收拾的很整洁，比较满意。', '短评打分': 5}
{'短评内容': '交通很便利，离海边挺近，很方便去看海景。', '短评打分': 5}
{'短评内容': '服务员很热情，服务的也比较周到。', '短评打分': 5}
{'短评内容': '酒店服务不错，工作人员态度很认真，感觉很敬业。', '短评打分': 5}
{'短评内容': '在海口国贸附近，周围商铺很多，去海边也方便，很不错。', '短评打分': 5}
