{'短评内容': '方便实惠。', '短评打分': 5}
{'短评内容': '一个月内第二次入住，这次住十楼，感觉还是不错， 有两点意见：1 旁边在装修 上午吵，2 在亿龙网站定的财富单人房，描述是15楼以上， 酒店答复实际上都是标准单人房15楼以下的，15楼以上的价格要近六百，这点很不爽，希望网站能更新下描述或和酒店沟通下，不要误导大众。', '短评打分': 3}
{'短评内容': '酒店不错，房间有点小。总体很干净。但卫生间排水不太好。', '短评打分': 5}
{'短评内容': '入住的大床单人房，手续很快，房间很干净舒适，每间房还配个无线AP上网速度不错，总体感觉挺好，推荐入住。', '短评打分': 3}
{'短评内容': '星级酒店确实服务一流，预订出了点状况，不过酒店前台比较通融，很快就办理了手续。', '短评打分': 5}
{'短评内容': '朋友推荐，住过一次后觉得，很好很值，每次首选。', '短评打分': 5}
{'短评内容': '房间很大，住着还是很舒服的，不过价格涨了好多，有点贵！', '短评打分': 3}
{'短评内容': '房间很大，床很舒服。网络服务周到，有无线和专门的接口供笔记本使用。', '短评打分': 3}
{'短评内容': '房间虽小但服务，卫生，环境很不错，四星的级酒店用五星级标准管理。', '短评打分': 5}
{'短评内容': '早上很吵，地铁还在施工的原因吧', '短评打分': 3}
{'短评内容': '   clean and nice', '短评打分': 3}
{'短评内容': '还不错，感觉挺干净，正好离客户很近，挺方便，以后再来还住这里', '短评打分': 5}
{'短评内容': '环境不错，酒店比较新，服务也不错。就是最近门口在修地铁，交通不方便些。', '短评打分': 5}
{'短评内容': '环境还可以,就是隔音效果比较不好,半夜听得到楼道里的开门声', '短评打分': 3}
{'短评内容': '交通方便，二次入住此地。很好。早餐丰富。', '短评打分': 5}
{'短评内容': '床睡的舒服，还有两个苹果，附近吃喝都不少，据说水是温泉水啊', '短评打分': 5}
{'短评内容': '房间太小，房价太高，而且不含早餐，离谱，不推荐。 \n', '短评打分': 1}
{'短评内容': '位置不错，服务也不错，设施都较齐全，但就是房间内的梳子却拉掉了我不少的头发，质量太差！', '短评打分': 5}
{'短评内容': '酒店的位置非常不错，内部的装修也还行，设施较完备，就是早餐不是很丰富', '短评打分': 5}
{'短评内容': '酒店不错，但是房间太小，价格贵，竟然没有早餐，下次肯定要换一下了！', '短评打分': 1}
{'短评内容': '位置很好，价格偏贵，环境不错，好像也没什么太好的配套设施。早餐还行。', '短评打分': 5}
{'短评内容': '在福州来说已经算是一家不错的酒店，尤其是这家分店。除了早饭差了点，其他都不错。', '短评打分': 5}
{'短评内容': '环境舒适，设施不错，隔音效果好，可以眺望远处。下次还会入住', '短评打分': 5}
{'短评内容': '比较舒适，环境比较好，也比较安静！就是价格太贵了一点', '短评打分': 5}
{'短评内容': '不错！就是展会期间价格抬高 了不少，服务和环境都很不错', '短评打分': 5}
{'短评内容': 'It is good for my business travel. I hope I can book it on next time!', '短评打分': 5}
{'短评内容': '地段很好，靠近高速公路，从机场下来特别方便。房间还不错，我下次还入住。', '短评打分': 5}
{'短评内容': '地段不错，有的房间有小小潮气，建议入住后马上开窗户通风!', '短评打分': 5}
{'短评内容': '不错，就是二搂美食街有的贵，三人吃饭1100元。', '短评打分': 3}
{'短评内容': '以前的价格还行，现在涨价了，竞争力下降了。最大的好处是可以下午4点退房，可以午休一下再返回温馨的家。这个比较人性化。', '短评打分': 5}
{'短评内容': '相比这个价格，酒店性价比不是很高。外观不错，里面的设施跟如家等快捷酒店差不多。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间小而精致，就是就是那床单有两个洞洞，因为是较晚到达榕，入住后急着去见客户，是在第二天睡醒发现的，唯一的遗憾！', '短评打分': 5}
{'短评内容': '位于市中心的商务酒店，以非常实惠的价格提供。房间干净宽敞，令人爽心，早餐丰富可口，令人回味。是不少来福州的名人的首选。', '短评打分': 5}
{'短评内容': '位置很好，房间干净整洁，有五星级的标准。就是相对福州周边的酒店房价贵些，服务费贵了点。前台的服务还不错，但和本身酒店的品质相比稍微逊色了点。', '短评打分': 5}
{'短评内容': 'Ok ! 不過不失,裝修不夠時尚,但都可以接受,住都覺得舒服,找出租車很方便,吃都方便,如喜歡時尚酒店有點失望!', '短评打分': 5}
{'短评内容': '比香格里拉还是差远了，还不提供早餐，这个价格有点偏高了。中规中矩吧。位置还可以。', '短评打分': 5}
{'短评内容': '不錯.物超所值.房間很乾淨.但早餐必須改進.', '短评打分': 5}
{'短评内容': '还是一如既往的好啊，床铺太舒服了，入住的商务房可以到下午4点退房，不错！4楼的餐厅也很好，晚上11点了还有送餐服务，不错！', '短评打分': 5}
{'短评内容': '酒店总体环境不错 前台服务态度很好 周边在建地铁 交通不是很好', '短评打分': 5}
{'短评内容': '服务态度很不错~ 床比较软~ 地毯踩上去很舒服~', '短评打分': 5}
{'短评内容': '还行吧，住的房间里有点味道。早餐还可以。。。。。。', '短评打分': 5}
{'短评内容': '地段不错，早餐也挺好的，房间很干净，比BEST WESTERN在美国的酒店还是要高档很多了', '短评打分': 5}
{'短评内容': '价格虽然不低，可是房间好小，一张很小的所谓大床之外剩下的地方也就能转身了，跟如家房间差不多大…', '短评打分': 3}
{'短评内容': '不错的酒店，管理不错，就是停车位太紧张。', '短评打分': 5}
{'短评内容': '物有所值，好', '短评打分': 3}
{'短评内容': '整体环境不错…卫生和服务都不错…', '短评打分': 3}
{'短评内容': '我3月12日入住，房间很舒适，感觉很温馨，下次到福州还会选择这家酒店。', '短评打分': 5}
{'短评内容': '很不错的，舒适。但沿街的房间有点吵。如果隔音效果好的话会更好。\n', '短评打分': 5}
{'短评内容': '符合预期。但电梯配置太少，等待时间极长。', '短评打分': 5}
{'短评内容': '大堂的服务态度很好。房间整洁。感觉还是不错的。', '短评打分': 5}
{'短评内容': '已经第二次入住了，非常满意，前台服务态度也很好', '短评打分': 5}
{'短评内容': '酒店很干净，最大的特色是打电话不要钱（长途也可以），中餐厅的菜也很好吃，唯一不好的就是早饭太差。', '短评打分': 5}
{'短评内容': '酒店虽然是四星级的，但是提供的服务完全够五星标准，能够满足客人提出的要求，我嫌8楼比较吵，马上给我换了13楼的房间，还派了个行李生把房卡送上来，并帮我搬好行李~晚上还有多做一次卫生，有开夜床服务，出门行李生会主动过来询问是否需要计程车~~很是满意，吃早餐的时候盘子收得及时~整体服务水平很高~~不愧是BEST WESTERN管理的！', '短评打分': 5}
{'短评内容': '经常住的，很不错。停车也方便。旁边就是公园。环境好', '短评打分': 5}
{'短评内容': '卫生不错 环境不错 就是太贵了 吃饭还算方便', '短评打分': 5}
{'短评内容': '福州性将比很好的酒店，有很多明星入住过，早餐不错，温泉会所很好。', '短评打分': 5}
{'短评内容': '酒店总体服务不错，手机充电器忘带了，客房服务中心居然有.挺人性化的。卫生也不错，还24小时提供送餐服务。价格稍贵了', '短评打分': 5}
{'短评内容': '酒店的风格中规中矩，是比较传统的商务型酒店，虽然设施还算齐全，但是不够贴心。比如浴室插座不能使用电吹风，室内插座必须要把很沉的桌子移开才能使用。。。。。。性价比一般，不推荐。', '短评打分': 1}
{'短评内容': '住的算舒適,辦活動時希望將散客分離不同樓層,以免團體客干擾,早餐費用貴,有調降空間', '短评打分': 5}
{'短评内容': '非常不错的酒店，设施是新的，交通也非常方便,如果价格稍微低点还是会继续住的或者送早餐', '短评打分': 5}
{'短评内容': '出行方便，周围设施好，性价比高，豪华大床房更好一些。', '短评打分': 5}
{'短评内容': '位置不错，服务也可以，确实是商务出差住宿的好选择', '短评打分': 5}
{'短评内容': '非常不错的酒店，设施是新的，交通也非常方便，以后我还要来！', '短评打分': 5}
{'短评内容': '床铺很干净，细节的地方做的很清楚。前台接待的笑容很美丽！！', '短评打分': 5}
{'短评内容': '西方财富的品质还是不错的，比较起来是比较好的。', '短评打分': 3}
{'短评内容': '第2次住了。整体不错，房间够大够舒适\r\n还有wifi，赞', '短评打分': 3}
{'短评内容': '等2次住了，很好。 \r\n房间都有WIFI，这是很少见的，更方便，更自由', '短评打分': 5}
{'短评内容': '西方财富酒店服务较好，酒店环境较好。出入都比较方便。幸运的话还能拿到优惠的房间。', '短评打分': 5}
{'短评内容': '房间大小适中，如果价格稍微低点还是会继续住的或者送早餐。', '短评打分': 5}
{'短评内容': '觉得基本上跟香格里拉差不多啊~不错~设施很新，床很舒服~`', '短评打分': 5}
{'短评内容': '服务很好，结账速度也很快，价格要是再低一点就好了', '短评打分': 3}
{'短评内容': '房间舒适整洁，服务也不错。就是这个房价不含早餐稍显有点贵。', '短评打分': 5}
{'短评内容': '第一次住，很好。房间挺大。\r\n自助早餐是我吃过最好的，而且才50圆。超值', '短评打分': 5}
{'短评内容': '这家店是首次入住,所以眼光要挑剔些-----感觉不错,卫生好,服务也很好,18层的房间布置很舒适.而且去机场租车是非常的划算\\快捷的.', '短评打分': 5}
{'短评内容': 'The hotel i excellent, breakfast is good. the cantones restaurant on the second floor is good. ', '短评打分': 3}
{'短评内容': 'the hotel is one of the best hotel in fuzhou. checking in / check out is very quick. also the massage of the third floor is reasonable price (360).', '短评打分': 3}
{'短评内容': '很久没有入住最佳西方了，本次再次入住，一如既往的好，只是没有了原来的印度门童。酒店的别克车价格非常合理，从酒店－福州机场200元，外面出租也需要180（高速），强烈推荐', '短评打分': 5}
{'短评内容': '很好的酒店，如含早餐就更好了', '短评打分': 3}
{'短评内容': '相当好的宾馆，很多名人入住，位置绝佳', '短评打分': 5}
{'短评内容': '房间小了点， 其余的都不错，周边很方便，餐饮娱乐', '短评打分': 1}
{'短评内容': '真的还不错', '短评打分': 5}
{'短评内容': '房间不算太好，还可以吧，如果有早餐就好了。价格可以再稍微低点', '短评打分': 3}
{'短评内容': '不错的酒店，但是没感觉出来是5星的', '短评打分': 5}
{'短评内容': '一如既往的满意，刷建设银行的卡可以享受门市价的4折。', '短评打分': 3}
{'短评内容': '免费保留到24：00还给免费升级了，除了早餐收费之外，别的都没啥可挑剔的。', '短评打分': 5}
{'短评内容': '價格在福州稍貴', '短评打分': 5}
{'短评内容': '来福州都住这里，还不错。推荐', '短评打分': 5}
{'短评内容': '福州可以说算第2好了，还可以，还会继续住的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店服务很好，房间虽小，但还不错，值得住。', '短评打分': 5}
{'短评内容': '那天到酒店已经是半夜了，前台主动帮我升了级。现在去福州基本都住在这里，Bestwestern的品质还是蛮有保证的。印象特别深的是－－房间配的大瓶装饮用水，喝的很过瘾啊。个人觉得需要改进的是－－早餐品种不丰盛。', '短评打分': 5}
{'短评内容': '跟之前入住一样，早餐品种再丰富一些就更好了。', '短评打分': 3}
{'短评内容': '早餐种类似乎还是少了一点。', '短评打分': 5}
{'短评内容': '酒店条件挺好,就是价格有些偏贵', '短评打分': 5}
{'短评内容': '整体感觉还是不错的,性价比还是可以的,值得推荐', '短评打分': 5}
{'短评内容': '房间很舒适很宽敞，装修和设施也很新，总体感觉很不错，早餐有点欠缺，品种不够丰富，并且西点一般，还有就是单早这点比较怪异', '短评打分': 5}
{'短评内容': '酒店的各方面都非常的不错，性价比可以，值得推荐', '短评打分': 5}
{'短评内容': '一家相当不错的酒店，设施完善、服务到位，住宿非常舒适。唯一遗憾的就是价格相对较高，会把许多对价格要求相对较低的商旅人士拒之门外，如果能有300元左右的房间，那就能有更多的人享受到最佳西方的服务。', '短评打分': 5}
{'短评内容': '价格贵了一些，在500元以内最好！', '短评打分': 5}
{'短评内容': '房间很大,很舒适.不愧是BESTWESTERN的连锁品牌.下次还会入住.', '短评打分': 5}
{'短评内容': '酒店的位置很好，交通方便，而且周围有超市，买东西也方便，另外最佳西方连锁酒店的口碑不错，所以比较相信。', '短评打分': 5}
{'短评内容': '非常好的一家酒店.在福州除了香格里拉外,我就喜欢这家了.只是二楼的餐厅环境不尽人意,早餐品质一般.', '短评打分': 5}
{'短评内容': '我是住了杭州和上海的另外两家最佳西方旗下的酒店后才回来评论这家最早住过的西方酒店的，抽点儿时间不容易啊！嘿嘿！&lt;br /&gt;\n&lt;br /&gt;\n回忆07年1月住宿时的经历，留给我的印象不错。虽然给我免费升的商务间房间不大，但挺舒服的。酒店整体的软、硬件都还不错，就是有两个前台小姐的态度让人不太舒服。有意思的是，这家有个外国小伙当门童，每次都会彬彬有礼地向客人问候，后来想是不是打工', '短评打分': 3}
