{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '  酒店很好，免费给我们升级了房间。就在泳池的旁边，儿子玩的很开心。周边环境好，从别墅码头坐轮渡1分钟就能到达酒店。工作人员服务很好，我第一天到时脚扭了，总台员工给我提供了云南喷雾，免费的。餐厅的员工帮我拿塑料袋装了冰块让我敷。非常感谢，下次有机会还会带上家人一起来的。', '短评打分': 5}
{'短评内容': '酒店环境不错，但是房间很小，必须升级到大一点的房间才好，周末的价钱较高，所以最后避开周末入住。酒店服务还是可以的。', '短评打分': 5}
{'短评内容': ' 风景如画 宾至如归', '短评打分': 3}
{'短评内容': '可以看到海景，出门就世别墅码头，交通十分便利，沙滩也近在咫尺', '短评打分': 5}
{'短评内容': '赚到了， 免费给升级到了海景房。呵呵。 环境位置极佳，出门就是鼓浪石。', '短评打分': 5}
{'短评内容': '非常不错，鸟语花香，有泳池，', '短评打分': 3}
{'短评内容': '前台服务不错…', '短评打分': 3}
{'短评内容': '服务很好，整体环境也不错，离海滩很近，门外就是码头可以直接返回厦门市，如果再去肯定还会选择这家酒店。', '短评打分': 5}
{'短评内容': '有码头，再晚回来都不怕，位置不错，早餐一般。', '短评打分': 5}
{'短评内容': ' 酒店位置有点偏，环境安静，适合休息。内部设备有点陈旧，大床太硬，房间小。', '短评打分': 3}
{'短评内容': '  设施太旧了', '短评打分': 3}
{'短评内容': '总体来说酒店的性价比不高', '短评打分': 3}
{'短评内容': '酒店周围风景很漂亮,有专用的码头,出行很方便.酒店设施也很好,是很不错的选择,下次去厦门玩,还选这个酒店.', '短评打分': 5}
{'短评内容': '一般，太潮，设施有点旧', '短评打分': 3}
{'短评内容': '定的海景大床，去了免费升级到海景套房，房间不错，有客厅和卧室，两个洗手间，什么都好，要是有个阳台更好。', '短评打分': 5}
{'短评内容': '服务不错，房间空调很给力，但是会有小虫，怕怕！', '短评打分': 3}
{'短评内容': '除了门口的海鲜排档，其他都很喜欢。岛上还是适合避开旅游团慢慢品味的。', '短评打分': 5}
{'短评内容': '在岛的另一边，和商业区有段距离，但很适合家庭出游，可以避开旅游团的人山人海的喧闹，很不错。独立码头，很方便。室内游泳池，小朋友很喜欢。', '短评打分': 5}
{'短评内容': '房间设施还好，风景也不错，只是服务急待提升，第一天下午三点多到，房间居然还是脏房，叫了好久才有人来打扫，一下午没了好心情', '短评打分': 1}
{'短评内容': '很好 酒店出门就是海滩 房间出门就是游泳池 就是价格稍微高了点', '短评打分': 5}
{'短评内容': '价格贵了些 房间小了点 经典不错 服务很好', '短评打分': 5}
{'短评内容': '这个酒店就是离海很近，别墅房可以看到海，轮渡能直接到，比较方便，如果住其他家酒店的话要拖着行李箱走好远（因为岛上没有任何交通工具），推荐住，要不累死。', '短评打分': 5}
{'短评内容': '6月12号入住了该酒店的豪华海景房，物有所值。一到酒店就感受到酒店工作人员的热情。服务生为我们把行李送到房间，前台小姐耐心的解答我们的问题，离开时贴心的给我们提醒可以提供回程船票（可惜用不到就没要），一切都让我和老婆感觉很舒服。这次因为时间关系，只在这里住了一天，还是觉得不够。等到下次再来，一定还要在这间酒店住。', '短评打分': 5}
{'短评内容': '酒店房间服务不错。。。每天还送来水果。。。不过就是离商业景区比较远。。。还有就是酒店的茶座比较坑。。。', '短评打分': 5}
{'短评内容': '离店的时候，是酒店的服务人员把行李带上“别墅码头”的，很方便，谢谢酒店。祝你们生意兴隆，越办越好！酒店还提供了鼓浪屿->厦门的船票（面值3元），虽然金额不大，但仍然体现了酒店人性化的服务。很不错，很温暖！', '短评打分': 5}
{'短评内容': '酒店的规模和水平在鼓浪屿算是不错的了。和大家说的一样，蚊子比较多，我住的房间酒店提供了两个电蚊香器，一个直插，一个卷线的。就在客房的抽屉里。自助早餐也不错，比较丰富。', '短评打分': 5}
{'短评内容': '刚刚从厦门鼓浪屿回来，鼓浪别墅酒店在鼓浪屿有专门的“别墅码头”下船很方便。我是从机场坐84路公交车（费用1元）到“旅游客运码头”转的去“别墅码头”（一定要告诉售票人员是去别墅码头）的船（费用8元，每小时一班）。下船就是别墅码头，出了码头就看到酒店，十分方便。大家千万别坐“轮渡码头”的船，否则你要步行穿过整个鼓浪屿，走一个小时才能到酒店了。', '短评打分': 5}
{'短评内容': '海景套房风景真的很好。面朝大海。视野开阔。房间内设施也还可以。', '短评打分': 5}
{'短评内容': '环境不错！服务很好！设施齐全！推荐', '短评打分': 3}
{'短评内容': '酒店环境很好 服务也很好 房间灯光和典雅  不错 下次还要住  特别是前面的草坪和海景很美很我很深的印象', '短评打分': 5}
{'短评内容': '5.1晚入住，房间里非常潮湿，开了一夜的空调都没干燥。蚊子很多。外面坏境不错，只是离商业区很远，走来走去很累。性价比价比略低了点。本来定了两晚，结果第二天就退宿住到别处去了。前台、房间服务员态度很好，吃早饭，餐厅的厨师非常客气向我推荐沙茶面和鱼丸，只可惜我平时不爱吃这个。', '短评打分': 1}
{'短评内容': '刚刚入住，环境可以，房子有点旧，内部设施比较温馨，门口就有海鲜拍档。', '短评打分': 3}
{'短评内容': '环境还行，临海，不过就是直接从轮渡码头坐过去的话走路太久，酒店门前的码头晚上8点以后就没船了，想要直达的必须赶早', '短评打分': 5}
{'短评内容': '条件在岛上屈指可数，不错，就是那个最近的码头宣传还是不够好，做得人少', '短评打分': 5}
{'短评内容': '离鼓浪屿别墅码头很近，上岸就是，相比龙头井附近的宾馆，这里很安静，对面就是沙滩，酷！\n酒店设施齐全，定的是普通大床房，房间略显潮湿，面积也不大，大床是1.5m的，带孩子三口人睡，略微不爽，早餐还可以，水果，煎蛋，主食，该有的基本都有，总之，还可以，不特别满意，也不让人失望！', '短评打分': 5}
{'短评内容': '还不错，岛上设施还算好的，价位偏贵。交通比较方便。', '短评打分': 5}
{'短评内容': '安静，酒店位置很好，出去就是海滩、码头。我们的房间刚好面朝大海，景色不错！酒店提供自助早餐，质量很好！每天还有水果和瓶装水送，走的时候酒店免费送我们两张船票，并把行李帮我们搬到码头，服务到位，感觉非常不错！不足之处是酒店的热水供应不是很稳定，晚上洗澡的时候热水时断是有，天热还好，天凉的话容易感冒。', '短评打分': 5}
{'短评内容': '整体一般，这个价位有些偏贵，但很好找，下了轮渡就是，酒店餐饮也不是很好吃。', '短评打分': 5}
{'短评内容': '环境不错，就是离龙头路商业街较远，逛街较为不便。', '短评打分': 5}
{'短评内容': '酒店一线靠海，外边是草坪，可以举行烧烤会，酒店会安排。设施不是很新，但还行，行李服务等很周到，就是卫生打扫比较慢。外边就是别墅码头，往返厦门本岛很方便，酒店免费提供船票。', '短评打分': 5}
{'短评内容': ' 酒店挺舒服的，对得起这个价格，也比同价位的家庭旅馆好多了…', '短评打分': 3}
{'短评内容': '鼓浪别墅酒店的位置非常好，出了码头就是酒店。服务也不错，每天有水果，房间可看海，不足的地方是房间稍显小点。', '短评打分': 3}
{'短评内容': '感觉太好了，去的那天本来订的是海景大床房，到前台的时候给升级成海景套房了，住的很舒服，很安静，酒店吃的也好，服务更没的说了，有给送行里的，该酒店有自己的私人码头，从厦门客运码头坐船，又便宜，上岸后直接是酒店，近，方便，比在厦门轮渡码头坐到鼓浪屿轮渡方便的多，能省每人30元的电瓶车费', '短评打分': 5}
{'短评内容': '环境很好的一家酒店，有空调，一点也不觉得会冷，水也很热，装修算是比较精致的，户外环境很好，很安静。远远可以看到大海，只是天公不作美，阴天+小雨+雾，所以海面感觉灰灰的……  总体还是很不错的，同行的同事都说好，只是价格有点小贵。', '短评打分': 5}
{'短评内容': '该酒店环境位置不错，但服务水平一般，作为星级酒店，价位与客房设施和服务差距太远。豪华客房连冰箱之类的设备都没有，西餐厅早餐连咖啡都没有，质量与其它四星级酒店的差距也甚远。希望不要因为是景区酒店，皇帝女儿不愁嫁，而不注意细节，降低质量。既然具有自己的私家码头，退房时送客免费渡轮，值得称赞，但是入住还要宾客自己花钱买渡轮票渡海，使人感到不爽，房费7、8百上千，连这一点服务都做不到？其实不在钱多少，而是', '短评打分': 1}
{'短评内容': '实至名归的别墅酒店，清净、优雅，风景好，下次还想去。', '短评打分': 5}
{'短评内容': '服务员一脸冷漠！体会不到基本的服务。设施老旧就是位置', '短评打分': 1}
{'短评内容': '很好的酒店，酒店门口的海鲜排档价格很实惠。', '短评打分': 5}
{'短评内容': '环境很好靠海边，听涛声', '短评打分': 3}
{'短评内容': '酒店环境非常好，有专用的码头，从厦门到鼓浪屿别墅码头人很少，价钱也是8元钱。推荐！\n酒店内环境很好，房间大小适中，室内非常干净，有自带的阳台，看以看见大海，由于楼层不高，视线有一点被树木挡住了，但感觉很好。服务人员非常热情，协助拿行李送到房间，下午还送水果，总体感觉不错，下次来鼓浪屿还会选择该酒店。', '短评打分': 5}
{'短评内容': '住的是最高那个房间，不错，稍贵。卫生应该可以搞得更好。', '短评打分': 5}
{'短评内容': '地方虽然没有龙头路附近的那样热闹，但勝在够静，更重要的是这离码头近，出入鼓浪屿很方便！', '短评打分': 5}
{'短评内容': '酒店位置很好，正对码头，带着老人和孩子，方便。服务好，每天还有水果和小礼物赠送，孩子很开心。早餐丰盛。这次订的标准间，是在最后面的一个楼，员工宿舍改建的，房型不规则，有的房间朝后正对石头，有的是侧面，采光不好，如果不考虑价格因素，还是应该选择豪华房或者海景房。另外隔音也是个问题，楼道里的声音，房间里面听得很清楚。餐厅不错，在此吃饭，不用担心被宰客，所以两顿晚餐我们都是在酒店餐厅吃的。', '短评打分': 5}
{'短评内容': '酒店有专用的别墅码头，从厦门坐轮渡过来一个人需要8元钱，酒店的位置很好，就在鼓浪石附近，定的海景房虽然楼层不高，视线被海边路上的树挡住不少，但是在阳台上远眺大海依然很有FEEL哦！酒店还送时令水果，早餐也是很棒的！', '短评打分': 5}
{'短评内容': '我们是春节前几天入住的。豪华海景房不错，风景无敌，硬件在岛上也还不错，只是价格在春节期间有点高，阳台空调室外机设计有待改进，晚上空调开了一夜，早晨发现阳台地面像下过雨一样，空调室外机水全在阳台上了，很湿滑。标准大床房则不行，卫生间和房间是连在一起的，中间没有门隔开，你懂的，房间非常小，所以相对于价格而言，标准大床房则非常不值了。服务非常好。旅游淡季入住豪华海景房，性价比较高。', '短评打分': 5}
{'短评内容': '房间的设施很简单，而且我们其中的一间大床房还有严重的发霉现象，但是服务员的态度还是可以的，就住宿来说性价比不高。', '短评打分': 1}
{'短评内容': '这家酒店如果是在市区的话最多值80块钱，房间太小，厕所没有门，而且泛着臭味', '短评打分': 1}
{'短评内容': '酒店位置很好，很喜欢这边辽阔的视野，吃早餐的时候能看到大海很惬意。很适合喜欢安静的旅人。但对于酒店客人需要消费才能在栈道休息实是体验不好，建议对于酒店客人免费。另外，洗澡水不够热需要改进。', '短评打分': 5}
{'短评内容': '房间有点小，床垫也比较硬，睡起来有点不舒服。不过服务生的服务很到位，主动，热情。\n该酒店有自己私人码头，进出比较方便，但是就是离商业街比较远，电瓶车到晚上六点就没有了，步行的话最少30分钟，适合情侣选择该酒店，不适合带老人和孩子。', '短评打分': 5}
{'短评内容': '酒店在鼓浪屿比较安静的那一面，很舒服，住的房间刚好在靠海的第一排，风景优美，很舒服，喜欢在阳台上静静上网的感觉。早餐也还可以的。酒店中餐厅的菜价并不比外面的大排档高多少，但是菜品和味道绝对比大排档的好得多，白灼虾真新鲜。如果在那里住两晚以上的，建议两个地方的晚餐都要试一下。唯一的缺点是床垫好像有点旧了，不平，能感觉到', '短评打分': 5}
{'短评内容': 'very good！好就一个字没什么好说！', '短评打分': 5}
{'短评内容': '这是本人住过的酒店中性价比最低的酒店！房价664元/晚。\n首先，所谓的别墅酒店，床单上有污渍，据说是没洗干净？装修很粗糙，可见踢脚线接合处快要掉下来了，白墙上有凹点；\n其次，服务很一般，类似招待所的服务，进门没人给你拿行李没人搭理你；\n如果说前两点可以接受的话，那么第三点就很接受了，所谓的厦门鼓浪别墅酒店前面是七里香舍酒店，露天卡拉OK响撤整楼，经提意见，在晚上9点OK停止。如果以上几天都没有关系', '短评打分': 1}
{'短评内容': '房间设施很好，服务也很好，地理位置很优越，有自己的码头，可以免费返程，位置在鼓浪屿的另一面，很安静，游客很少到那里。穿过山洞就倒菽庄花园，因为游客很少到这边来，因此酒店门前的一大片沙滩就几乎成为私家沙滩。酒店门口就是鼓浪屿得名的景点，鼓浪石。下次去鼓浪屿还住这个酒店。', '短评打分': 5}
{'短评内容': '整体感觉非常成不错，下了轮渡就到，房间可以直接看到大海，也很安静。酒店院子的绿植也很有特色。服务员的态度很棒，我定的二层想换个一层直接就给调换了。唯一的小瑕疵就是卫生间的毛巾梳妆台没有挂钩要到浴盆处取希望改进。', '短评打分': 5}
{'短评内容': '酒店设施在岛上算最好的吧，虽然有自己的码头，毕竟离龙头路那里也有段距离，坐景区的游览车也要30，唯一不好就是这里。房间比较大，设施也很齐全。可能是十一的缘故，比较贵，如果价位再便宜点就更好', '短评打分': 5}
{'短评内容': '我跟老婆11月16号入住，11月19号离开，虽然18号和19号两天老天爷不厚道，但是酒店的环境真的很不错，我和老婆都很喜欢，尤其是面海聆听潮声，感觉很浪漫。酒店的服务我很喜欢，睡觉睡的很舒服，以致都错过了18号上午的早餐。我和老婆约好每年都会来一次。', '短评打分': 5}
{'短评内容': '房间干净，虽然第一排，但是很安静，至于豪华海景房的海景么，凑合吧。酒店地理位置个人感觉挺好，有专用码头。我们住的1号楼205房间（1205），那个床的质量有点点问题啊，床板有点松动，不牢固。希望能够改进。房间不大，但是阳台很有感觉。自助早餐很棒，品种还是很丰富的。当然，你不能拿去跟五星级大酒店比。否则就失去意义了。', '短评打分': 5}
{'短评内容': '去别墅酒店要到客运中心去坐船直达别墅酒店（嘻嘻那码头就是他们家建的），别去轮渡啊，去轮渡再坐车去别墅酒店超坑人的，每人30元。我们是被坑了。呜呜呜。别墅酒店性价比还可以在岛上来说，自助餐花样还蛮多的。地点就在码头边上，出门就是沙滩。推荐', '短评打分': 5}
{'短评内容': '环境不错位置方便', '短评打分': 3}
{'短评内容': '在鼓浪屿上属于比较好的酒店，环境很好，虽然自助早餐品种不多，菜的味道一般般，餐饮上略有欠缺，但是，跟岛上其他旅馆比起来已经算很好。这儿比起轮渡码头上岸的龙头路幽静很多，晚上比较舒服和惬意。还是推荐！', '短评打分': 5}
{'短评内容': '靠近海边，一出来就是一个好地方，是在是太舒服啦！！！！！！！！！！', '短评打分': 5}
{'短评内容': '鼓浪别墅位置相当好，坐落在海边上。晚上可听到海浪涛声。下了轮渡走不了几步就是宾馆，很方便。服务员态度相当好。早餐也比较丰富，房间也挺干净。离开酒店时服务员帮助将行李送到码头。朋友们要是去厦门，希望去鼓浪别墅住一住。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间实在太小。', '短评打分': 3}
{'短评内容': '不错 很舒服 虽然距离闹市比较远，但轻松的环境非常棒', '短评打分': 5}
{'短评内容': '我订的是豪华海景大床房，房间有些偏小，但是阳台的位置正对沙滩，总体来说还不错，酒店服务和早餐很好，还有游泳池，退房后还有免费游轮送到市区，很不错的酒店！下次还会去！', '短评打分': 5}
{'短评内容': '可能国庆的原因··价格明显偏高，1000多得房价，房间只能说的中装。酒店前的大草坪还可以，夜晚放电影，现场吃了烧烤，还行吧···地理位置不错，回厦门时很方便··直接去别墅码头送2张回城船票，服务人员挺周到，一直送行李到码头，', '短评打分': 5}
{'短评内容': '国庆节入住价格高，但服务很好，位置也好出门就是沙滩。', '短评打分': 3}
{'短评内容': '深夜到鼓浪屿时打酒店电话没人接，没有车接的，结果走了半小时才到酒店。。。也许运气不好吧。10月5号的价格一千块一晚的所谓豪华房，但服务和食物一般般，性价比不高，真心不推荐。。。以后去会去住岛上的小客栈。非常安静，有特色，而且走几米就有一家，价格公道，就当交学费了', '短评打分': 1}
{'短评内容': '很好的酒店第二次入住只是价格偏高服务满意环境优美', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店位置很好，但是房间设施和装修很一般。酒店用品也是档次很低的，建议自己带洗浴用品。服务员的服务意识和培训也待加强。', '短评打分': 5}
{'短评内容': '，酒店服务非常满意', '短评打分': 3}
{'短评内容': '鼓浪屿基本徒步为主，这个酒店去鼓浪屿最热闹的龙头路有点远，如果坐电瓶车要30元每人单程，贵！但是这个酒店很安静，房间不错，可以看见大海，回厦门市中心还有酒店自己的码头，船票全免！总体老说我挺喜欢！', '短评打分': 5}
{'短评内容': '酒店不错,服务很好', '短评打分': 3}
{'短评内容': '环境不错，房间简洁干净，就是有点小。', '短评打分': 3}
{'短评内容': '酒店环境较比安静。有专属码头，出行较比方便。餐厅服务较慢。房间没有想象中的好，潮湿味道比较大。', '短评打分': 5}
{'短评内容': '建议挑选前排豪华海景房,8号楼有点像装修较好的员工宿舍,但是在岛上除了海上花园,也就这家酒店较好了,设施很一般。优点是服务特别的好，早餐很好吃，且有直达的码头，可对岸直接坐船到酒店，酒店有自己的游泳池，很写意~~~鼓浪屿住一晚也不错', '短评打分': 5}
{'短评内容': '位置很好，虽然说离龙头路远点，但出门往西走，环境很好，人也非常的少。不过，房间确实非常小，好在酒店自身的环境还不错。下次去决定尝试一下更有特色的小旅馆。', '短评打分': 5}
{'短评内容': '我只能说非常失望！\n1、我开始入住的普通标准房，房间在1楼非常潮湿，厕所翻异味，装修的非常陈旧，墙壁发霉，竟然还称准4星！最可怕的是天花板的顶灯上还有头发（我真奇怪是怎么挂上去的）\n2、因为厕所味道太大，我只能加钱去海景房，装修一样的陈旧我就不谈了，隔音实在是太差。我就好奇 也是所谓的4星级酒店，这门还不如如家的门，只要楼上楼下有人关门，乒乒乓乓震的你根本无法沉睡。\n3、我当时选择这家酒店是看在它', '短评打分': 1}
{'短评内容': '酒店就在渡口，赠送轮渡券不错的，可惜酒店内部设施还需要改进，装修和内设都显落伍', '短评打分': 3}
{'短评内容': '很好，干净，舒适，有专用的码头，泳池也有，有点小，早餐也不错', '短评打分': 5}
{'短评内容': '环境好，价格贵，房间小，房内设施差，服务态度一般', '短评打分': 3}
{'短评内容': '入住很顺利', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '酒店有自己的专属码头，不错。但客房设施很差，所谓的大床房太小，根本不是King Size的尺寸，室外泳池还不错，就是水质一般。早餐一般般，鱼丸这样的当地小吃也经常没有，服务生解释说备餐的数量有限，不太能理解。总的来说，别墅酒店位置还算好，比较安静，出门就是码头，但软件服务根本达不到四星的水准，客房的硬件设施也有待提高。希望今后别墅酒店还能够有提高的可能和空间！', '短评打分': 5}
{'短评内容': '酒店位置离码头近，方便！但是订的豪华海景房只有一楼的，房间小，更谈不上豪华！厦门旅游码头过来不方便，渡轮有超载嫌疑。', '短评打分': 3}
{'短评内容': '太远了啊~~~但是就几好啊！！！不过不是套房的话就很小很小的房间啊！！晚上没车所以出去不方便', '短评打分': 1}
{'短评内容': '客房好，餐饮渣，在西餐厅点了四份西式快餐，那个慢呀，那个难吃呀！游泳池水面冒泡，水里都长了水藻了，还不换水，实在没有勇气下去。', '短评打分': 1}
{'短评内容': '第一次去鼓浪屿，不知道岛上除了收费的游览车没有其他交通工具了。那天买了很多特产，累得半死才到酒店。以后会去尝试住岛上特色又近的家庭旅馆', '短评打分': 1}
{'短评内容': '房间就是一般的经济房，我妈住的大床房，发霉很厉害，下次肯定选择岛上有特色的旅馆', '短评打分': 1}
{'短评内容': '酒店的内部设施确实很落后，比经济连锁酒店差不多，但是酒店住着很安静，而且有专门的码头，出行还是比较方便的。酒店门口还有海滩，和大排档，大排档没有之前评价说的难吃，而且价格也还好', '短评打分': 5}
{'短评内容': '酒店环境还可以，就是出入房间不怎么好，基本上靠走，虽然也有电梯，但是距离有点远，而且还有台阶要上，酒店房间最给力的是有茶具，不知道是不是住套房的缘故，这个真的是蛮给力的，剩下的服务态度都还可以', '短评打分': 5}
{'短评内容': '酒店游泳池很棒，上了轮渡就可以看见很方便，房间也干净利落', '短评打分': 3}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '环境非常优雅，紧邻码头且赠送船票，不过不是不是大家经常坐轮渡的码头，但如果是要乘船离开鼓浪屿还是非常方便的，入住时因为刚下过大雨，所以卫生间下水道有反味情况，但整体来说非常不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店位置很好，近码头，服务也不错，我们定的是标准房，给我们免费升级到豪华房，还送了返程船票；早餐也挺丰富的。', '短评打分': 5}
{'短评内容': '酒店还不错。', '短评打分': 3}
{'短评内容': '酒店的自助早餐不错，餐厅的价格、服务也挺好。房间送的水果也好新鲜。就是上网订的房间位置安排得太差。房间还有蚊子', '短评打分': 5}
{'短评内容': '环境不错，出门就是海滩。交通也很方便有酒店专用的码头，服务也不错服务员还把行李送到码头。房间也挺干净就是装修的材料可能有点问题，有一种皮革的味道。', '短评打分': 5}
{'短评内容': '酒店很好服务也不错闹中取祥静交通方便早点不错只是房间价格过高今年住过两次了希望该酒店对泾常入住的客人给予优崽或办理什么会员卡之类这样对于经常来的客人有吸引力以后来还住这家酒店', '短评打分': 5}
{'短评内容': '位置就靠海边，还有内部泳池，房间不行，小还发霉', '短评打分': 3}
{'短评内容': ':鼓浪屿别墅酒店环境尚可，就是经网上预订，后入住房间安排不是很好，都在一楼。', '短评打分': 3}
{'短评内容': '酒店整体感觉还可以，但如与入住价格相比（我入住的是海景套房1280元/日）明显性价比很差。建议酒店应该多多改善软件设施水平，最起码应该要改善沐浴水压问题，俺洗澡的感觉就像被雨在淋，水压太低。决算当日还发生一件不愉快的事情：同住小孩因不小心摔破一个小茶杯（随便都可买到市值0.5元的那种），但却被要求要赔偿150元人民币。说是酒店定制品要陪整套的，需150元。因感觉很不舒服最后忍不住发火理论，店方怕在', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店位置非常好，在阳台上可以看到海，很安静，服务也很好。', '短评打分': 5}
{'短评内容': '继续评论。\n这个酒店哪儿都还好，就是早餐特别不满意。自助早餐68元一位，品种就那么几样。小朋友1.20以上收半价，1米2的小孩能吃多少，就要收34元。我女儿每天早饭就1个鸡蛋，半杯牛奶，一根香肠就饱了，简直可以算是天价早餐了。\n\n吃饭也很不方便，周围只有大排档，餐厅的菜也一般般。我们点个胖头鱼，点的时候问服务生这是是不是连鱼头，答曰“不是的，我们这里只有海鱼，没有河鱼的”，等菜上来一看就是连鱼头。', '短评打分': 5}
{'短评内容': '酒店设施及环境较好，是岛上居住最佳地段。', '短评打分': 5}
{'短评内容': '很不错的海景房，干净、温馨，还送水果和饮料，下次去鼓浪屿还会选这家', '短评打分': 5}
{'短评内容': '非常好的酒店,强力推荐。1.位置超好，有专属码头，下了轮渡,对面就是酒店,不用再奔波，可以即刻得到休整,离岛时,酒店客人还有专门通道上码头，不用在岸边轮候,而且轮渡票酒店也有赠送或折扣；出了酒店往左往右都可以方便到达菽庄园、日光岩等景点，离商业区龙头路也不远，尤其是从酒店出门左转，可以穿越一些很有特色、很有意思的小巷，逛到一些很有意思的小店铺，是傍晚溜达好去处；酒店门前就是海滩，看潮涨潮落、海边玩', '短评打分': 5}
{'短评内容': '酒店环境比较好,服务态度也比较好.酒店有自己的专属码头,很方便.可惜没有自己的观光接送车.这点比海上花园酒店的服务差很多.', '短评打分': 5}
{'短评内容': '酒店很美， 安静，房间虽旧但是住着很温馨干净。下次还会选择此酒店', '短评打分': 5}
{'短评内容': '他们有自己专门的码头，这个挺好的\n出来也不用去挤。\n环境挺不错的\n', '短评打分': 5}
{'短评内容': '环境很不错，走出一点点就要沙滩了\n服务员的态度之类都挺好的\n下次还会入住', '短评打分': 5}
{'短评内容': '优点缺点很明显。优点：安静、方便好找（出宾馆就是旅游轮渡码头），正规（房间大、有游泳池，服务还算正规，当然与市里面的星级酒店还是有差距）。缺点：到繁华区有些远，还要过一个隧道；除了酒店，周边只有海鲜大排档，看起来很宰人，很不卫生的哪种，我没敢吃，还是走到繁华区去吃。贵：我住标准间，都有六百多。\n总的来说，性价比不高，但可以接受，适合作为后备选择。下次来我优先试试“海上花园”酒店。', '短评打分': 5}
{'短评内容': '我住的是1号楼1层的豪华房，但房间不大，8月份还非常潮湿。', '短评打分': 1}
{'短评内容': '在鼓浪屿上与，属于标准酒店的内部空间，与情调无关。但是外部环境不错，游泳池很大，外面就是海滩，专属码头，自助早餐超赞。确实就是位置离中心商业街远了点。总体说不错', '短评打分': 5}
{'短评内容': '环境还好 房间较差 价格偏高 早餐偏少 服务还行', '短评打分': 1}
{'短评内容': '去了酒店才发现比我想象中得差多了，房间很简陋，性价比真的很差，说白了，我去消费花了这么个钱，很不值。', '短评打分': 1}
{'短评内容': '在岛上， 交通受限于轮渡， 不方便。 比较适合时间充裕的旅行者', '短评打分': 5}
{'短评内容': '一个非常不错环境优雅，惬意舒服的酒店。距离海边很近，酒店内的游泳池也很干净。', '短评打分': 5}
{'短评内容': '离要逛的地方太远了，和鼓浪屿其他特色酒店比没有什么突出的，价格太贵， 出行不太方便', '短评打分': 1}
{'短评内容': '此间酒店入住的客人很多，而且最方便的是他们有自己的酒店码头，进岛和离岛都很方便。房间整体还不错，但是面积不大，有个小阳台，可以泡个茶，看看海景，感觉很不错。', '短评打分': 5}
