{'短评内容': '还好，房间有点小！与市区有点偏远！', '短评打分': 4}
{'短评内容': '不讲信誉的酒店，不肯提供发票，设施陈旧。', '短评打分': 1}
{'短评内容': '价格合理，离车站较近，方便实惠。158有高级大床房，环境可以。', '短评打分': 5}
{'短评内容': '酒店服务比较差,硬件设施更差.房间的窗帘大段大段掉下来,遮不住光,早上5点房间就大亮了睡不着,房间地毯很脏.墙纸被水泡发了用透明胶纸粘上去的,洗收间的龙头漏水,地上全是水.房间有外卖单,但是不送外卖,理由是他们很忙,又很远.', '短评打分': 1}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '订房的时候服务生告诉我房间很大，房间面积有50平方米，结果是最多25平方米，装修很旧，天花还留下一大块补丁，从来没有住过这么差的。', '短评打分': 3}
{'短评内容': '地方比较残旧，房间布局很差，床如铁板，只有一个比较好的就是比较近车站。', '短评打分': 1}
{'短评内容': '环境不错 ，空间大小一般，也很安静。略显陈旧 地理位置有点偏。', '短评打分': 5}
{'短评内容': '酒店环境一般，价格还是比较便宜，空气不太好，以后是不会去住的了。', '短评打分': 1}
{'短评内容': '酒店设施不错，干净卫生也比较安静，靠近江门长途车站，交通方便', '短评打分': 5}
{'短评内容': '不错的私人酒店。前台服务员给人很亲切的感觉，对客人的事情很上心。唯一不足是离公交站台距离有20多米远。但胜在离客运站很近，公交2元坐一站即可到达。卫生略有不足，因为发现了小强。总体来说值得推荐！', '短评打分': 5}
{'短评内容': '很方便，就在车站旁，步行能到，性价比很高！', '短评打分': 5}
{'短评内容': '位置还行，但由于郊区交通还是没有市内酒店便利。服务不错，值得推荐！设施对于这个价格来说也算不错。卫生本来也还可以，但房间还是发现有蟑螂。舒适度也不错，总体性价比算高的。', '短评打分': 5}
{'短评内容': '房间小点  卫生尚可  地点偏远  服务态度还不错', '短评打分': 5}
{'短评内容': '比较安静，可以很好的休息。大堂服务员态度很好。', '短评打分': 5}
{'短评内容': '价格比较便宜，离江门车站较近约600米。就是在房间洗手间发现一只大个小强，吓了我一跳。', '短评打分': 1}
{'短评内容': '酒店还不错，出行交通比较便利，性价比也挺高的。', '短评打分': 5}
{'短评内容': '卫生和设施方面还不错，价格也比较适中。', '短评打分': 5}
{'短评内容': '酒店还可以了，服务很热情，设施一般，整体感觉性价比还不错。', '短评打分': 5}
{'短评内容': '位置太偏了点，什么都好。', '短评打分': 5}
{'短评内容': '交通比较方便，离闹市区有点远，床垫有点旧。', '短评打分': 5}
{'短评内容': '还可以啦，不错', '短评打分': 3}
{'短评内容': 'GOOD，郊区中，不错的酒店。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店离市区太远，不方便。其他一般，', '短评打分': 1}
{'短评内容': '不会再住', '短评打分': 1}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '如果不是自驾车,建议不要入住该酒店,因为晚上周边很不热闹,没有地方去,只能在酒店里看电视,好无聊!\r\n酒店的设施等方面也一般,倒是服务员挺热情.', '短评打分': 1}
{'短评内容': '酒店地处开发区，如果不是需要在附近办公基本属于不考虑范畴。酒店比较小，楼下有粤菜饭馆（3人吃饭消费220）。附近没有什么超市，不是很方便，出门的话原来觉得打的较难，但后来发现其实可以让前台电招还是蛮方便的。整体来看，酒店偏旧，但设施卫生好像还不错，江门感觉酒店价格偏高。', '短评打分': 1}
{'短评内容': '这家酒店还不错，性价比是非常高的，位置还好，出行还是非常方便的，房间的卫生和设施也还不错，值得推荐', '短评打分': 3}
