{'descr': '很不错', 'star': 5}
{'descr': '房间的隔音太差，商务大床房。。。。。小的可怜，差不多开门走两步就要上床胃。。。。电视看不了，基本没几个清楚的台。。。。', 'star': 1}
{'descr': '好的地方就是离河北农大挺近，缺点是位置太不好找，热水时冷时热，不好调。', 'star': 1}
{'descr': '位置较偏僻，酒店干净，服务较好，附近餐厅近乎没有。', 'star': 5}
{'descr': '住着很不错，性价比高，推荐。', 'star': 3}
{'descr': '空间小，服务员脾气大，不好沟通，电视是坏的！', 'star': 1}
{'descr': '位置有点不太好找，还不错，可以考虑入住。', 'star': 5}
{'descr': '位置有点偏不是很好找，在一条胡同的最里面。室内比较干净，只是商务大床房叫得有点过了，就是一非常小的单间摆了个大床，空间被占满了基本没活动空间，一个人还好些，要是两个人转不开身。', 'star': 5}
{'descr': '性价比高 前台服务可以在热情点，一楼温度低，冬天有点冷啊!', 'star': 5}
{'descr': '第三次来了，卫生没得说，上次赶上小区锅炉坏了，这次没有热水问题了。干净宜人，有点不很隔音。性价比可以的，就是吃饭的地方少啊！', 'star': 5}
{'descr': '性价比不错，相对整洁干净，房间不大，我去的时候热水有点问题，希望可以积极解决，不要因此影响客人。', 'star': 5}
{'descr': '性价比不错，这两天热水不好，管道维护好像^_^，服务可以！', 'star': 5}
{'descr': '服务还可，卫生有点差，房间隔音比较差，淋雨出热水慢且水少洗五分钟左右就没热水了，希望改进。', 'star': 5}
{'descr': '环境很好，地址较偏。隔音有待加强，性价比高', 'star': 5}
{'descr': '套间内可以娱乐打麻将，很不错，屋内温度很高。卫生条件还行，比较干净。', 'star': 5}
{'descr': '酒店地址比较偏，不容易找到，但是环境比较优雅，房间可用面积比较小，但是比较干净。', 'star': 5}
{'descr': '卫生条件还行比较干净，酒店地址有点偏远，价格在保定来说还算公道，总体来说还可以。', 'star': 5}
{'descr': '酒店地处环境比较安静，前台服务质量挺好，性价比高，适合下榻。', 'star': 3}
{'descr': '\u3000环境很好\u3000干净\u3000就是有点不方便\u3000不过晚上很安静', 'star': 3}
{'descr': '卫生很干净，房价布置合理，性价比很高，只是周边吃饭不方便', 'star': 5}
{'descr': '房子隔音太差，房间里都能听到隔壁房间声音影响休息。还要房间太小。', 'star': 1}
{'descr': '还好,就是房间小点,还不错,就是有点炒,还行,就是 隔音差', 'star': 1}
{'descr': '酒店的位置很不显眼，但是环境不错，价格合理，喜欢这里。', 'star': 5}
{'descr': '房间挺好，环境不错，很干净，可惜房间有点小。', 'star': 5}
{'descr': '房间太小，位置特偏，标志不明显不好找到。附近缺乏饭店，吃饭极不方便。另外酒店及附近没有消费场所。', 'star': 3}
{'descr': '很不错，干净，就是隔音不太好，希望以后能够加强一下', 'star': 5}
{'descr': '客户反应不错，二楼要更安静一点', 'star': 3}
{'descr': '垃圾酒店，一点不像快捷酒店，大床房只给一套洗漱，服务也很不好，感觉在里边除了用水什么都要收费，房间特别小，除了床就只有3平米的地方了，气氛特别差', 'star': 1}
{'descr': '房间卫生较好，但房间太小。隔音效果也不大好', 'star': 5}
{'descr': '房间干净，简单，服务也还不错，就是正好碰上酒店装修楼道，要绕一大圈才到房间。不过不能用信用卡结账，有点不方便', 'star': 5}
{'descr': '还行，电视坏了', 'star': 3}
{'descr': '搞卫生的妇女在门口大嗓门聊天，真是不想听呀！', 'star': 1}
{'descr': '虽然房子小，很温暖！不错！', 'star': 3}
{'descr': '不错，经济实惠，客户比较满意', 'star': 3}
{'descr': '位置偏，服务一般，但环境不错。', 'star': 3}
{'descr': '环境不错,卫生干净,房间较少', 'star': 3}
{'descr': '感觉不错 性价比蛮高 就是在一个小巷里也不算偏僻', 'star': 3}
{'descr': '酒店位置在一个小道里面，前台客服不专业！酒店装修很不错，有点像七天如家！内部也很干净整洁，但是电视不是液晶的，而且信号非常不好，看电视都卡。房间有点窄，但是大床确实很不错，躺着很舒服。总的来说一般。', 'star': 5}
{'descr': '还不错…就是我订的是商务大床房，他们给的是单间…', 'star': 3}
{'descr': '位置较偏，交通不便。服务也一般。', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '环静还不错！', 'star': 3}
{'descr': '大床睡着舒服，', 'star': 3}
{'descr': '非常满意', 'star': 3}
{'descr': '房间有点儿小，但是其他还不错，性价比可以', 'star': 5}
{'descr': ' 性价比高，第二次入住，火车站、长途车客车站都有公交直达，到鑫丰市场下，有大指示牌提醒酒店位置。', 'star': 3}
{'descr': '环境很好，就是面积小点，服务态度良好。地理位置较偏僻', 'star': 5}
{'descr': ' 不错！性价比很高！', 'star': 3}
{'descr': '环境不错，周围比较安静，卫生间也基本满意，性价比较高。', 'star': 3}
{'descr': '已入住', 'star': 3}
{'descr': '酒店卫生不错，设施也行，就是位置稍微偏点', 'star': 3}
{'descr': '挺好的,就隔音效果差了些～总体来说算不错的了~干净环境也不错~', 'star': 3}
{'descr': '经济实惠。\n如果价格在99左右，我想会更吸引人。', 'star': 5}
{'descr': '该酒店距离三丰中路有300米左右，没有市区的喧嚣，位置比较便利，周边交通、餐饮、文娱等服务设施比较齐全，酒店客房数量很多，适合团体宾客入住，室内拥有电视、电脑、空调、淋浴等设备，楼道及客房内部干净卫生，我住的2101室，墙皮有部分脱落估计是楼顶漏雨所致，不过还是很干净卫生。普通客房100多元的价位，性价比很高，特向大家推荐。', 'star': 5}
{'descr': '还不错了 以后还会光顾的，离我去的地方很近                                                ', 'star': 5}
{'descr': '内容', 'star': 3}
{'descr': '性价比不高，但感觉保定的酒店都比较贵了，环境还好，房间不大，感觉不值。。。前台服务员还不错，服务还算可以', 'star': 1}
{'descr': '房间有点小，桌上的东西有些偏多，电视信号不好。卫生还可以，卫生间比较干净。交通还可以，就是酒店在小区尽里边。不太好找。', 'star': 5}
{'descr': '价格便宜，性价比比较高。\n需要改进的地方：\n1、房间内可以置物的地方太少。\n2、前台不能刷卡，不方便。\n3、房间没有网线，需要自己去前台拿。\n4、每天都要去前台刷房卡，不然就进不了门。\n5、交给酒店的定金需要保证足够覆盖房费的两倍，无语。。', 'star': 5}
{'descr': '?酒店不错,做得比较到位,就是小了点', 'star': 3}
{'descr': '很干净很舒适，地反也很好找，觉得非常不错', 'star': 5}
{'descr': '总体来讲物有所值，比较干净。有点奇怪的是从入住的头一天到结账的第三天，大堂休息区的饮水机的桶里一直是空着的，这家店在成本控制上看来也是想到家了。', 'star': 5}
{'descr': '位置有点偏，需要走一段路，其他还算可以，房间比较干净，但房间较小，没有电梯，只能自己扛着行李一步步往上搬，比较不方便。可能是住的人少吧，比较安静', 'star': 5}
{'descr': '不错，挺干净的，就是位置有一点偏，在一条小巷的深处。', 'star': 5}
{'descr': '房間溫馨舒适，環境安靜。房間設施較新。我很滿意', 'star': 5}
{'descr': '卫生、舒适。遗憾的是电视信号不好。。。。', 'star': 5}
{'descr': '前台小姐很漂亮，看到这么漂亮的前台小姐，心情都会好很多！价格在保定来说还是有一定优势的，保定这个地方就是宾馆贵黑心！位置非常不好找，我打了3个电话才找到，在一个四胡同里面，网站上也没有写清楚，路口也没有标志，准确的应该是写：鑫丰大酒店西侧小路内！这样大家就明白了！', 'star': 5}
{'descr': '很不错的酒店，在家乡有这样干净舒服的酒店挺好，还会在来预订的', 'star': 5}
{'descr': '很好！环境非常宜人，比较划算的！哈哈哈哈哈哈哈哈\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '酒店倒是很干净，就是前台的服务人员需要进一步培训，素质很一般~~~~', 'star': 5}
{'descr': '床小潮湿，身份证卡的太死！态度不错，继续努力。', 'star': 3}
{'descr': '舒适，干净，卫生，安全。恩，当然也有经济酒店的通病隔音不好。', 'star': 5}
{'descr': '挺干净就小了点', 'star': 3}
{'descr': '很干净，很温馨，性价比很高，，，，，，，，，，，，', 'star': 5}
{'descr': '怡商快捷酒店住宿感觉不错，服务比较到位', 'star': 3}
{'descr': '服务周到，干净，舒适，方便，就是隔音效果不好', 'star': 5}
{'descr': '酒店总体还行 卫生环境比较满意 就是网络不行 ', 'star': 5}
{'descr': '房子有点小，卫生不甚好，设施不健全，环境太偏僻。', 'star': 1}
{'descr': '服务态度还可以，但是屋子真的很小，最不可理解的是这么热的天竟然不给开空调。。。', 'star': 1}
{'descr': '环境还可以，就是隔音不好，好像涨价了，不太厚道吧，', 'star': 5}
{'descr': '很不错，干净安静宁静，值得推荐。', 'star': 3}
{'descr': '朋友说 感觉挺好的 酒店位置比较好找 设施也不错', 'star': 5}
{'descr': '离路口太远', 'star': 3}
{'descr': '卫生好，前台美女态度好，房间隔音效果差，房间小', 'star': 5}
{'descr': '环境还可以，就是隔音效果太差了，服务一般，地理位置偏。', 'star': 5}
{'descr': '干净,实惠呀!', 'star': 3}
{'descr': '房间还行，就是有点窄', 'star': 3}
{'descr': '白天的前台穿着整齐的红制服，服务很不错，房间实在是太小了，大床房间的空间小到极限，床铺很干净，卫生间也很干净。\n晚上七点多回到酒店前台，值班的是个披着长发的女人，态度巨差（注：巨乃非常、极其之意），语气那叫一个噎人，长的那叫一个吓人。\n说实在的，大床房的价格不太值，因为太小了。虽然离火车站不太远，但是就保定城来说，也不算近了。', 'star': 5}
{'descr': '房间还是比较干净就是小了点', 'star': 3}
{'descr': '挺干净的..而且设施齐全..厕所淋浴还有帘子..很方便..也有穿衣镜', 'star': 5}
{'descr': '非常好', 'star': 3}
{'descr': '空间稍小，但经济实惠，交通也很方便，有公交车到火车站。附近是河北农业大学。', 'star': 5}
{'descr': '房間比較小一點工作校率比交漫一些但也算濟全洗手間也可以', 'star': 5}
{'descr': '就是有点小…', 'star': 3}
{'descr': '那里的服务态度好，设施也不错，就是有点偏', 'star': 5}
{'descr': '房间比较小，但床品很好，性价比不错，早餐要另外加10元。房间的隔音效果需要改进。', 'star': 5}
{'descr': '酒店非常不错，很舒适，而且为情侣入住提供了很周到的服务', 'star': 3}
{'descr': '不错的地方，干净，整洁，挺温馨的。美中不足的地方是不是很好找，位置有点偏。', 'star': 5}
{'descr': '很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '酒店环境还可以，但服务态度不太好，房间隔音巨烂，有空调但不能用，很无奈啊，价钱还凑合吧', 'star': 3}
{'descr': '屋里的设备都还行了，可是，就是屋子太小了，如果人多了就显得挤了点。', 'star': 3}
{'descr': '房间太小。隔音不好', 'star': 3}
{'descr': '很好很干净，服务热情，下次还选择这里，推荐一下。', 'star': 5}
{'descr': '还好，只是前台服务差些。速度慢，与客人争执，理解力欠缺。', 'star': 5}
{'descr': '网上订房会便宜20多块，酒店因离马路子较远，安静。', 'star': 5}
{'descr': '很好', 'star': 3}
