{'短评内容': '硬件确实老化，但软件超赞，德式管理，高效严谨尊重!五星', '短评打分': 5}
{'短评内容': '酒店在立交桥的东北角，门口有车站，出行还算方便，想过马路有些麻烦，要绕圈。周围的餐馆不多，要走很远。', '短评打分': 5}
{'短评内容': '离机场不远，刚好在南二环的边上。管理很到位。啤酒很有特色。二楼自助餐每天都有不同的主题，即使多住吃几次，也能有新鲜感。', '短评打分': 5}
{'短评内容': '这应该是内地凯宾斯基酒店最差的一家了,所谓豪华房不过是三星水准,哪有一点国际五星标准,建议升级改造,看人家香格里拉,千禧,那才是国际五星.', '短评打分': 1}
{'短评内容': '地理位置不错，德国品牌酒店，环境设施都不错，只是感觉稍微老了一些……', '短评打分': 5}
{'短评内容': '酒店很不错！地理位置很好，很方便，设施服务很到位', '短评打分': 5}
{'短评内容': '还不错,就是客房条件和酒店环境没有深圳凯宾斯基和北京凯宾斯基好.', '短评打分': 5}
{'短评内容': '位置好，出行方便，服务水准高，床很舒服，早餐比较丰富，推荐。\n', '短评打分': 5}
{'短评内容': '酒店位置很好！服务不错，设施比较完善。推荐！', '短评打分': 5}
{'短评内容': '一如既往的好酒店啊。。酒店设施，服务都很好', '短评打分': 5}
{'短评内容': '酒店地理位置好，距离飞机场近，早餐好，就是房间有点小。', '短评打分': 5}
{'短评内容': '前台服务非常一般。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '交通方便，购物便捷，后面桐梓林有很多吃东西的地方。', '短评打分': 5}
{'短评内容': '房间条件超级好，前台美女超多，不愧是国外品牌，不过周末价格高。\n', '短评打分': 5}
{'短评内容': ',一般', '短评打分': 3}
{'短评内容': '交通方便，环境好,离机场很近。\n结帐时不能分单。', '短评打分': 5}
{'短评内容': '交通方便，适合在周围办公的公司安排住宿。去往机场和火车站都很顺畅。', '短评打分': 5}
{'短评内容': '离机场近是他最大的优势，周边环境也不错，就是价格偏贵了些。', '短评打分': 5}
{'短评内容': '一般般的啦，不值这个价。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '被子实在是太厚了，没办法盖。三月份的天，还用的是羽绒被，开冷空调吧，不合适，不盖吧，又有点凉；盖吧，全身是汗，没办法入睡。', '短评打分': 5}
{'短评内容': '非常不错，价格也不错哈', '短评打分': 3}
{'短评内容': '给公司的老外预定的，评价应该不错，一直预定这个，就是每次都要用信用卡担保很麻烦', '短评打分': 5}
{'短评内容': '本来入住前面首座富豪酒店的，那边满房，就到这边来了，服务尚可，办理性价比不错（富豪礼宾部明显服务好于凯宾）', '短评打分': 3}
{'短评内容': '环境很好，一楼有的国啤酒吧  晚上喝了几杯  味道还不错。。', '短评打分': 5}
{'短评内容': '由于飞机航班被取消，临时订的这家酒店，离机场较近', '短评打分': 5}
{'短评内容': '标准化酒店、很不错。硬件方面还行，但服务还需要更进一步加强！', '短评打分': 5}
{'短评内容': '大堂气氛很好，很晚了客人都很多。\n房间不大，也比较旧了。', '短评打分': 5}
{'短评内容': '应该算成都南面比较好的酒店。有五星级基本的水准。就是交通被立交桥搞得怪怪的。', '短评打分': 5}
{'短评内容': '信价比不算高。房间还比较大，但窗户隔音较差，无烟楼层太少，游泳池经常不开。', '短评打分': 1}
{'短评内容': ' 酒店服务一般，四星水准，标间单人床编小。', '短评打分': 3}
{'短评内容': '靠近天府广场，交通非常方便，条件不错，是一个比较理想的住处。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '很好，环景 客房都非常优秀。', '短评打分': 3}
{'短评内容': '还可以，', '短评打分': 3}
{'短评内容': '听不错，喜欢，五星级确实不错。不过糖酒会那天房子十分的紧张呀，没办法，后来又住到别的酒店去了，房源真紧张', '短评打分': 5}
{'短评内容': '位置不错，很方便，但是装修旧了一些，里面的德国餐厅不错，值得推荐。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '酒店很大气，确实达到五星标准，不过价格有点高，能便宜点就完美了。', '短评打分': 5}
{'短评内容': '我喜欢paulana啤酒屋。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，下次还来！', '短评打分': 3}
{'短评内容': '房间很漂亮，交通也不错，如果有早点就更好了。', '短评打分': 5}
{'短评内容': '总体感觉还可以 服务很好 早餐也不错 以后还会去住 ', '短评打分': 5}
{'短评内容': '方便', '短评打分': 3}
{'短评内容': '房间略小，还不太规则，但洗手间面积尚可，配备浴缸和淋浴双重设施，不错！服务人员比较热情，因入住时已是凌晨，前台只有1人值班，正好有2批客人办理入住手续，此时及时有服务人员到达前台接待，不错。另，退房时查房速度超快，赞1个', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '房间较小，设施一般，不过服务还好。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '交通很方便，距离主干道和地铁都很近。酒店硬件挺不错的，希望前台的服务效率能够继续提高', '短评打分': 5}
{'短评内容': '环境、服务很好，床很舒适，就是空调噪声大了点儿。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '我给朋友预定了这家酒店 当时心里还没底 不知道入住之后会怎么样，但是我朋友今天来电话还要住那里 说条件不错 服务业好，我今天又预定了2晚 希望越来越好', '短评打分': 5}
{'短评内容': '位置方便,在地铁旁边，房间不错干净，管理到位。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '环境好的没话说，但是我想知道，这个促销说每夜返现60，真的返嘛？又没让使用消费卷，不会不返吧？', '短评打分': 5}
{'短评内容': '环境优雅，交通便利，服务周到，设施完备。', '短评打分': 5}
{'短评内容': '环境优雅，交通便利！', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店设施老房间小隔音差，完全不是五星档次，成都n家四星都此它强。再也不住了', '短评打分': 5}
{'短评内容': '大概只有三星水平！', '短评打分': 5}
{'短评内容': '酒店不错，硬件设施都很好，就是酒店员工的服务态度和酒店的星级不太对称，特别是前台。', '短评打分': 5}
{'短评内容': '高档品牌的酒店，各方都很好无可挑剔。房间装修的很好，床很舒适。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '总体来说都很不错的酒店，一切都很满意，以后还会考虑入住。', '短评打分': 5}
{'短评内容': '很满意！', '短评打分': 3}
{'短评内容': '这家酒店无论是硬件和软件都让我很满意&#183;！', '短评打分': 5}
{'短评内容': 'E文服务不错', '短评打分': 5}
{'短评内容': '很近美领馆，预定部态度很不错。', '短评打分': 5}
{'短评内容': '酒店很好,但收费稍高.', '短评打分': 5}
{'短评内容': '感谢销售经理Jessica，下次在成都开会还住凯宾斯基饭店。', '短评打分': 5}
{'短评内容': '设施有点陈旧了，不知道为什么这次入住房间不隔音，可以听到隔壁的电视声音。', '短评打分': 1}
{'短评内容': '环境很好，下次还去住那里。', '短评打分': 5}
{'短评内容': '床很舒服，很干净。', '短评打分': 5}
{'短评内容': '相比其它城市的凯宾斯基,显得陈旧了些', '短评打分': 3}
{'短评内容': '感觉促销返现力度不错', '短评打分': 5}
{'短评内容': '是个不错的酒店。德国管理公司管理。特别是他的鲜酿的德国啤酒，好喝极了。有机会一定去喝一杯！', '短评打分': 3}
{'短评内容': '入住非常愉快！', '短评打分': 5}
{'短评内容': '不错的酒店，下回还会入住的&#183;&#183;', '短评打分': 5}
{'短评内容': '18点以前没水冲厕所。晚上回来用房卡开不了门（酒店出错），等半小时服务员不上来，最后还得自己到总台', '短评打分': 1}
{'短评内容': '不错.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比低', '短评打分': 1}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '其他方面多不错，就是感觉到在成都这样的城市价格过高！', '短评打分': 5}
{'短评内容': '服务员的态度有很明显的势力眼~~~', '短评打分': 1}
{'短评内容': '门口停车混乱，象三星酒店', '短评打分': 5}
{'短评内容': '酒店大堂既乱且嘈杂，单人间大床不错，很舒适，门前的商业设施不多，为买一盒感冒药在附近走了将近二十分钟才找到药店。总的来说，该酒店很一般，如不是因为办事就在周边话，不会住在这里。', '短评打分': 1}
{'短评内容': '酒店接待大厅实在不够五星级标准', '短评打分': 5}
{'短评内容': '一楼的普拉那啤酒坊颇具特色', '短评打分': 3}
{'短评内容': '一楼的普拉那啤酒坊颇具特色', '短评打分': 5}
{'短评内容': '整体感觉还行，卫生服务都很好，交通不是特别方便。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间的卫生打扫非常干净,设施也很齐全,住着很舒适,是一家很不错的酒店,就是出行的适合打车不太方便.', '短评打分': 3}
{'短评内容': '酒店很好，但由于门口道路施工改造，据说已经好几个月了，还将继续好几个月。这就成了一场灾难了，进出很麻烦，出租车几乎打不到，在施工结束前，不宜入住。', '短评打分': 1}
