{'短评内容': '不错，位置挺好，出去都方便的。', '短评打分': 5}
{'短评内容': '卫生较干净，环境不错，位置也可以，比较适合旅游', '短评打分': 5}
{'短评内容': '服务好卫生好很温馨', '短评打分': 3}
{'短评内容': '很好，环境不错', '短评打分': 3}
{'短评内容': '这家如家的位置不错，服务不错，再去厦门还会选在这', '短评打分': 5}
{'短评内容': '位置还不错，交通方便，去轮渡到鼓浪屿或到南普陀、胡里山炮台及火车站都较方便。酒店内设施满足出行要求。', '短评打分': 5}
{'短评内容': '位置不错，出门走几十米就是公交站，步行到中山路也就十分钟吧，出行很方便；附近小吃什么的也比较多晚上吃夜宵也便利，很多人推荐的天河西门土笋冻也在附近哦~房间不是很大，但是房间里面比较干净也比较舒服，但是毛巾有点不干净，虽然不会用，但是看着也有点不舒服就是了~', '短评打分': 5}
{'短评内容': '店内环境不错，但是周围没什么夜宵的地方，很早都关门了。。', '短评打分': 5}
{'短评内容': '还可以，就是没有地方 晾衣服，窗户较小 空气一般', '短评打分': 5}
{'短评内容': ' 房间较小，但卫生还算干净，床还比较大，这点蛮温馨的，总体还不错。', '短评打分': 3}
{'短评内容': '交通方便，去中山路，步行就能到了，去轮渡也很方便，去火车站坐快速公交五分钟就到，方便～～～', '短评打分': 5}
{'短评内容': '基本还好，设施也说得过去，唯一不满意的就是床单被子不是太干净！这是缺陷希望能改进！毕竟如家是给人家的感觉！', '短评打分': 1}
{'短评内容': '櫃檯經理吳小姐待客親切,很讓人疼惜.因此又選擇如家故宮店住宿.其他服務原也很熱心喔,您們真的很棒.', '短评打分': 5}
{'短评内容': '总体感觉还好，但是没有停车位。', '短评打分': 3}
{'短评内容': '现还住在这里就点评了。卫生条件都不错。酒店周围的配套也不错，吃饭也方便。旁边有家粉店，中国名小吃漳州的五香味道很不错。打车去鼓浪屿的码头10块钱左右就可以了。很方便！', '短评打分': 5}
{'短评内容': '酒店地理位置比较好，离码头步行十多分钟。干净，卫生。唯一有点小遗憾的就是房间里没有吹风机。', '短评打分': 5}
{'短评内容': '干净，安静，交通便利。', '短评打分': 3}
{'短评内容': '酒店干净，位置也好，很安静，下次还会住。', '短评打分': 5}
{'短评内容': '终于走大街穿小巷找到了。不错。预定的时候说明房内有个柱子，没在意，也黑，还真有个柱子，不过不挡看电视的视线。哈哈。', '短评打分': 3}
{'短评内容': '实在的价格，环境干净整洁，大床也很舒服，不错的服务！', '短评打分': 5}
{'短评内容': '房间比较小倒没什么关系，关键是隔音不好，然后天气很热了还是冬天的被子，结果一夜没睡好，不得不在第2天退房走人', '短评打分': 1}
{'短评内容': '如家酒店交通很便利起步价就到中山路和轮渡,房间很干净,值得一提是十五元的早餐实在是性价比超高', '短评打分': 3}
{'短评内容': '很不错的如家店，交通便利，每次出门在楼下买一瓶鲜榨甘蔗汁5元，距离有名的芒果刨冰很近：）服务很好，半夜也有人送东西。。。可以推荐再次入住！', '短评打分': 5}
{'短评内容': '很好，还不错，下次我还想住在那百年，吃饭很好', '短评打分': 5}
{'短评内容': '早餐还不错，环境很好，干净卫生，服务很好，下次还会去。', '短评打分': 5}
{'短评内容': '很干净，很卫生，不错，环境很好，吃饭很方便，空间很大。', '短评打分': 5}
{'短评内容': '出行很方便，干净卫生都很好，下次还会入住', '短评打分': 5}
{'短评内容': '酒店位置不错，出行和吃饭都很方便。酒店卫生也不错，热水什么都好！', '短评打分': 5}
{'短评内容': '本人16号入住该酒店，20号上午退房。该酒店地理位置交通方便，周边的餐饮，购物都很方便。不过唯一遗憾的一点就是，我退房当天的下午6点，发现我的一个价值3000元左右的玉观音遗落在该店。当时因为快到火车发车时间，就没有返回。只是给酒店的前台打电话叫他们帮我找找。今天已经是22号了，还是没有回音。', '短评打分': 5}
{'短评内容': '干净,整洁,态度好.离鼓浪屿近,两站路,方便.但房门口经常有涉黄小广告,提了意见似乎难得解决.', '短评打分': 5}
{'短评内容': '不错 没什么问题 跟各各如家一样 满意 没有缺点就是优点', '短评打分': 5}
{'短评内容': '我不推荐的原因是，尽管是199的房间，但加上早餐费（30元）和8元的城市费用，已经是237元了，这费用已经够得上星级宾馆了。\n房间与其他如家快捷酒店差不多。', '短评打分': 1}
{'短评内容': '服务态度很好。环境也不错。很满意。', '短评打分': 3}
{'短评内容': '服务态度很好。服务员很热情。十分满意。', '短评打分': 3}
{'短评内容': '整体来说还不错。我住417.不好的有2点：1.有根柱子。看了挺不爽的。还好我没怎么住酒店，都是出去玩。2.夏天到了，还是冬天的被子。你想热死我啊！', '短评打分': 5}
{'短评内容': '交通方便，环境很好，前台很热情，离中山路很近。', '短评打分': 5}
{'短评内容': '给父母定的,回来说干净,舒适.说下次还要求住这里,交通也方便', '短评打分': 5}
{'短评内容': '后面有个农贸市场，早上稍微有点吵，但是买水果真心的便宜，地理位置也好。性价比较高。', '短评打分': 5}
{'短评内容': '标准的设施和服务,让人放心.酒店的位置也好,很方便.', '短评打分': 3}
{'短评内容': '整体环境不错周边比较方便', '短评打分': 3}
{'短评内容': '房间干净卫生，环境很好，去各个旅游景点都很方便，强烈推荐。前台态度也不错的', '短评打分': 5}
{'短评内容': '坐brt去机场很方便，快1下车倒L19,房间很大', '短评打分': 5}
{'短评内容': '很好，出行很方便，无论是去鼓浪屿还是去中山路还是其他地方，不论是打的还是公交还是步行都十分的方便，房间大小也不错，很干净', '短评打分': 5}
{'短评内容': '挺好的，很干净，主要是离要去的各个地方都是很方便的，这点真的很好~热水也很不错~', '短评打分': 5}
{'短评内容': '楼下很多小吃，有家三真丸子，味道非常不错，老板人也很nice，旁边还有家沙茶面，也好吃。交通非常方便，去鼓浪屿中山路都可以走过去，去厦大坐1路车也直达，去火车站和机场都有直达车。只是房间感觉小了些。', '短评打分': 5}
{'短评内容': '交通很方便，附近有沙茶面吃，门口就有药店。离中山路，轮渡都是一站路的距离。酒店还不错', '短评打分': 3}
{'短评内容': '离火车站、轮渡和中山路都挺近的，各方面都还算干净，下次去厦门还是会选择这家的。', '短评打分': 5}
{'短评内容': '干净温馨 服务人员也有礼貌  不舒服的是晚上有人通过门逢塞那种小广告 ', '短评打分': 3}
{'短评内容': '位置可以的，走几步就有公交车，到轮渡、厦大等地方很方便。我预订的是大床房，第一晚住得挺安静的，可是第二晚不知道为什么，半夜有人来敲门，事后原来是服务员搞错了。到了第三天早上，我还在睡觉，就听到有刷磁卡的声音，还没反应过来，门就被开开了，还好我上了门保险链条，没有开进来，还没等来得及问情况，开门的人就走了，后来听到走廊里对讲机的声音，貌似在询问前台哪个房间。。。对于这两个情况，我表示很郁闷。', '短评打分': 5}
{'短评内容': '环境还可以，算不贵的。服务也不错。', '短评打分': 3}
{'短评内容': '预定的商务大床房 一如既往的干净 喜欢如家的风格', '短评打分': 3}
{'短评内容': '打开房间门一看根本就没打扫，服务员也不当回事，只有换一间，无奈！', '短评打分': 3}
{'短评内容': '续订了一天  但是忘记用消费券了 呵呵\n\n环境还行  交通便利', '短评打分': 5}
{'短评内容': '还不错，交通比较方便，离中山路也近。最好能在房间里覆盖无线网络。', '短评打分': 5}
{'短评内容': 'tinghaode fangjianhenjing', '短评打分': 5}
{'短评内容': '卫生条件还是比较好的,就是房间有点小,房间里有根大柱子', '短评打分': 5}
{'短评内容': '环境就是好，交通便利，厦门气候不错，卫生干净。', '短评打分': 5}
{'短评内容': '环境不错哦，也很好找，公交也很方便', '短评打分': 3}
{'短评内容': '这酒店位置好,交通方便,房间装修较新,干净卫生,我会再来.', '短评打分': 5}
{'短评内容': '已入住 还行\n\n交通还可以 连锁酒店基本差不多这个档次 ', '短评打分': 5}
{'短评内容': '房间有点小。服务还好', '短评打分': 3}
{'短评内容': '酒店位置很好，那边有家粥店的粥很好喝哟，旁边还有水果店，便利店很方便。交通便捷~', '短评打分': 5}
{'短评内容': '住了三天，总体感觉挺好，房间挺干净，交通比较便利', '短评打分': 5}
{'短评内容': '交通方便，价格可以接受，卫生尚可，服务过得去。', '短评打分': 5}
{'短评内容': '比杭州如家的房间大点，热水什么的还是不错的！酒店四周吃饭的地方挺多，到码头也很方便！', '短评打分': 5}
{'短评内容': '去了两次都住这~总体来说挺好的，就是隔音差了点', '短评打分': 5}
{'短评内容': '出行很方便，旁边就有家客家菜很好吃，离沃尔玛也挺近的。', '短评打分': 5}
{'短评内容': '酒店还是可以的。 安静，房间大 服务态度还可以。 问题是厦门，那么热，酒店竟然没有准备好夏天的被子。结果就是热了3天 每天都出汗。纠结啊· （个人原因，空调只能开通风模式） 总结 酒店不错 服务不错 房间大 有点暗  附近吃饭比较麻烦，没什么可以吃饭的对方。', '短评打分': 1}
{'短评内容': '不错 很喜欢 很不错很喜欢 不错 很喜欢 很不错很喜欢 不错 很喜欢 很不错很喜欢 不错 很喜欢 很不错很喜欢 不错 很喜欢 很不错很喜欢 ', '短评打分': 5}
{'短评内容': '住这里就是为了去中山路 走过去也就10分钟 就是住的房间有根好大的柱子 哎 房间时505 劝后来的兄弟们不要住这个房间', '短评打分': 1}
{'短评内容': '离步行街很近，不行10分钟即可到达，酒店环境不错！', '短评打分': 5}
{'短评内容': '1.干净卫生，空调很好，住的很舒服，周围交通还是很方便，\n2.早餐简单了，需要丰富点，要对得起早餐价格。', '短评打分': 5}
{'短评内容': '房间很大，安静，热水很足，房间设施也不错，前台服务也很热情，下次去厦门还住这家。', '短评打分': 5}
{'短评内容': '离厦禾路很近，也很方便，挺温馨的.服务态度很好！', '短评打分': 5}
{'短评内容': '交通便利。。离中山路不是很远。。房间也较整洁', '短评打分': 5}
{'短评内容': '大床房房间很大 卫生什么的都很不错 服务也很周到 推荐大家去 ', '短评打分': 5}
{'短评内容': '第二次入住，还是觉得连锁酒店中如家还是不错的，离火车站很近，附近公交也方便，晚上还蛮安静的', '短评打分': 5}
{'短评内容': '1.干净卫生，环境不错，总体感觉还好，\n2.位置有点难以寻找、', '短评打分': 5}
{'短评内容': '1.环境不错，空间大，干净卫生，有家的温馨感觉。\n2.总体还是感觉舒服。', '短评打分': 5}
{'短评内容': '整体是还不错的说，房间床铺都挺好的，就是晚上有一段时间卫生间流水很大声，吵到了。', '短评打分': 5}
{'短评内容': '离中山路步行街还算比较近~~~不错~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '步行离中山路步行街10分钟，酒店服务人员很热情，房间也挺大的，很好', '短评打分': 5}
{'短评内容': '环境很好 很安全卫生 服务态度优良  价格便宜', '短评打分': 5}
{'短评内容': '给别人定的。反应还不错，位置挺好 下次还住这', '短评打分': 5}
{'短评内容': '不错，整洁干净！室内设施也不错，服务态度等各方面都不错！可以放心入住！', '短评打分': 5}
{'短评内容': '周围吃饭方便，购物接近大型超市和步行街，乘车要走一截，但是回去发现箱子被打开了，有点没安全感，后来前台处理了，不过之后还是请注意一些', '短评打分': 5}
{'短评内容': '房间很整齐，浴室也很大，很舒适。离轮渡码头，中山路都比较近，还有BRT等公交线路，外出很方便快捷，大力推荐', '短评打分': 5}
{'短评内容': '订了个商务大床房，感觉却像是一般的大床房，空间格局太小太拥挤了。感觉花了商务房的钱住普通的大床房。发小卡片的人真勤奋~不过房间还算干净，挺安静，去每个景点都很方便，1路公交车都到的。还算OK的', '短评打分': 5}
{'短评内容': '还行，离中山路很近，走路就到了，到轮渡或者环岛路打车就是起步价\nPS：隔壁那家夏港渔村不要去吃，黑店', '短评打分': 5}
{'短评内容': '回家的感觉！', '短评打分': 3}
{'短评内容': '酒店干净，房间挺大的，光线空气也挺好。美中不足是隔音有点差。总体来说很不错。', '短评打分': 5}
{'短评内容': '服务态度还是很不错的 位置特别好 交通方便 就是隔音有点问题', '短评打分': 5}
{'短评内容': '交通很方便,到中山路只有1站,走路也没几分钟.\n走出来有公交站,可以到火车站/厦大/轮渡\n\n不在大路上,安静', '短评打分': 5}
{'短评内容': '交通便利，附近有brt和公交站，离轮渡很近。环境总体还可以，比较干净，就是打扫卫生的阿姨早上很吵。', '短评打分': 5}
{'短评内容': '   环境不错，态度也很好！ 地点也很好哦，离轮渡中山路也很近。 ', '短评打分': 5}
{'短评内容': '其他的都还行，就是半夜11点半到12点半，楼下一楼应该是锅炉房吧轰轰隆隆持续地响，头痛呀难睡呀，连续两个晚上都这样，问前台，说不是他们的，是菜市场一家大排档半夜三更烧饭，那应该积极交涉呀，烧饭时间提前完成呀。可不能不管这个事情。', '短评打分': 1}
{'短评内容': '交通还算便利，房间也挺干净。周围环境不错，安静。房间隔音不是很好，价格还可以。', '短评打分': 5}
{'短评内容': '已入住该酒店，简洁干净舒适，交通方便，不错', '短评打分': 3}
{'短评内容': '酒店内很干净，窗外有点乱，周遍很热闹，有四里沙茶面和面包房。', '短评打分': 5}
{'短评内容': '酒店是如家一贯的风格，交通方便，卫生清洁，只是房间小了一些。', '短评打分': 5}
{'短评内容': '居住环境良好，干净，但是空间较小', '短评打分': 3}
{'短评内容': '酒店不错，很干净！就是高个不建议选择阁楼，这次苦了老公了！', '短评打分': 3}
{'短评内容': '酒店位于商业中心，交通非常方便，到码头去鼓浪屿和中山路商业街都在半小时步行距离，价格便宜，值得推荐,就是房间隔音差点', '短评打分': 5}
{'短评内容': '位置不错，不在喧闹的步行街，但离中山路也没那么远，门口有BRT，总体感觉还行', '短评打分': 5}
{'短评内容': '都挺好的，有盏灯坏了，还有就是隔音太差了！', '短评打分': 5}
{'短评内容': '挺干净的，地理位置不错', '短评打分': 3}
{'短评内容': '大床真的不错，卫生比较干净，性价比较高，建议简单出行可优先选择，离中山路还是有段距离的', '短评打分': 5}
{'短评内容': '很好，离步行街很近，离鼓浪屿也很近。性价比很高。', '短评打分': 5}
{'短评内容': '很好很干净，服务态度也不错，离轮渡2站路，坐BRT也方便，下次还会选择。', '短评打分': 5}
{'短评内容': '离鼓浪屿2站地的车程，出行很方便；大床房里的柱子很是烦人', '短评打分': 5}
{'短评内容': '靠近轮渡，离中山路也近，除了房间有点小，其他都还好。', '短评打分': 5}
{'短评内容': '不错！环境不错，交通便利，服务态度好！退房后遗失的眼睛过几天去要还在，特别感谢！', '短评打分': 5}
{'短评内容': '酒店位置还可以，离码头不远，出租车10元到。\n也很干净整洁，床和被子都很软。', '短评打分': 5}
{'短评内容': '酒店位置较好，离轮渡中山路、白鹭洲公园都很近，周边交通也很方便，到厦门大学，南普陀寺坐车很方便，特别是离第八市场很近，喜欢海鲜的朋友可以去市场购买，应有尽有。酒店服务还不错，前台小伙子很细心周到，内部设施还可以，就是每天的卫生搞得不太彻底，刚住进去的时候洗手间还有上次客人洗澡时脱落的长发，希望改进。价格吗，春节期间也不敢奢望，可以承受了，平时还是很便宜的。', '短评打分': 5}
{'短评内容': '不错的酒店，反正出来旅游，就是图个干净和可以歇歇的地方', '短评打分': 5}
{'短评内容': '很舒适，不错', '短评打分': 3}
{'短评内容': '酒店环境还不错，服务业还行，就是没有提供午餐和晚餐，不方便。', '短评打分': 5}
{'短评内容': '服务态度很好，隔音效果也很好，交通也很便利，不错。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，到各个景点都很方便，房间布置比以往住过的如家要简陋，年初一入住，人不多但办理入住手续却很慢，拿到房卡后竟然无人领我们到房间（一层有前后两幢楼），需自行提着笨重的行理寻找对应房间入住，真是无语。', '短评打分': 5}
{'短评内容': '门口就有公交站，打车公交去轮渡都比想象中要方便，能早定还是早点订连锁旅店吧，小却精致', '短评打分': 5}
{'短评内容': '不错，如家的的感觉。交通方便，门口有停车场。两天收了30元。', '短评打分': 3}
{'短评内容': '服务好，地段不错，', '短评打分': 3}
{'短评内容': '环境还不错就是房间小了点', '短评打分': 3}
{'短评内容': '酒店不错，安静干净，虽然空间小一点，但住着有种安全感，还不错。', '短评打分': 5}
{'短评内容': '房间很温馨，很大很宽敞，以后还会来这里的。', '短评打分': 5}
{'短评内容': '地点不错，离轮渡和中山路都很近，步行去即可，去厦大也有直达车。', '短评打分': 5}
{'短评内容': '酒店不错，离中山路不近，但不带老人孩子还是可以的，挺干净的，经济实惠。', '短评打分': 5}
{'短评内容': '还行，属于闹中取静。如家的标准。还是比较舒适的经济的。', '短评打分': 5}
{'短评内容': '酒店环境尚可，但隔音实在太不敢恭维！隔壁的隔壁发出的声音 居然都能听的见！不过对于不受声音影响睡眠的人，可以考虑入住。', '短评打分': 1}
{'短评内容': '交通比较方便，在中山路附近，但是房间比我住过如家的其他店偏小。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通很方便，无论是到火车站还是到码头和厦大，属于性价比高的类型酒店，服务态度也很好', '短评打分': 5}
{'短评内容': '挺干净的，交通很方便，推荐入住。就是节假日涨价不很爽', '短评打分': 5}
{'短评内容': '还不错，一贯如家的风格，离市中心不远，离码头也不远，很方便', '短评打分': 3}
{'短评内容': '房间干净，整洁，空调效果好。不过，离中山路步行街有点远，大概1000米吧。还有房间隔音不好，早上服务员打扫卫生动静太大。', '短评打分': 5}
{'短评内容': '房间很干净，服务员态度好。离中山步行街很近。周围也有不少店，吃饭也比较方便。', '短评打分': 5}
{'短评内容': '位置、服务、清洁度都很满意，缺点是水压太小', '短评打分': 5}
{'短评内容': '方便，舒适，安静，公道！住了就会懂~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境一般,服务一般,没有免费停车,房间隔音也不好,有点小', '短评打分': 1}
{'短评内容': '地段便利，交通方便，服务不错，价格也适中，下次还住。', '短评打分': 5}
{'短评内容': '老城区，离鼓浪屿很近，感觉挺不错了，价格实惠，环境整洁。唯一不足晚上娱乐地方 远，吃宵夜也少。', '短评打分': 5}
{'短评内容': '又干净又安静，很舒服。里轮渡远一点儿，走路15分左右，可是省宿舍费。\n', '短评打分': 5}
{'短评内容': '酒店还不错，值这个价…', '短评打分': 3}
{'短评内容': '酒店位于市中心，步行至中山路步行街约13分钟，乘公交车方便，周围特色小吃不少，酒店新装修，干净整洁，服务生态度不错。', '短评打分': 5}
{'短评内容': '还算新，卫生，设备简单了些。要去和祥西路或者故宫御景的倒是可以，近。', '短评打分': 5}
{'短评内容': '交通方便，公交车到轮渡、厦大都容易，房间干净，服务态度不错。缺点是我住的房间里有根柱子，影响心情。', '短评打分': 5}
{'短评内容': '离市中心近挺方便  满安静的~~   “小二”也不错！', '短评打分': 5}
{'短评内容': '环境很好 服务很好 出门离公交车站牌很近，去鼓浪屿，厦大，集美，都狠方便，下次还会选择此', '短评打分': 5}
{'短评内容': ' 住的是302，算是里面最大的房间，就是感觉放东西的平台不够，厕所挺满意的，老板娘好热情的！睡觉满安静', '短评打分': 3}
{'短评内容': '酒店内部环境还可以,干净利落,服务还好,不能开窗外面有点吵,地理位置决定的.', '短评打分': 5}
{'短评内容': '服务蛮好', '短评打分': 3}
{'短评内容': '酒店设施不错，位置蛮好。', '短评打分': 3}
{'短评内容': '刚刚入住，房间还算干净，就是比想象的小了点，房子中间有根柱子比较煞风景…', '短评打分': 3}
{'短评内容': '房间很干净，服务员服务态度很好！', '短评打分': 3}
{'短评内容': '还行吧。卫生尚可，服务态度一般。早餐不够可口。', '短评打分': 1}
{'短评内容': '这家店无论卫生还是服务,都很好,强烈推荐。', '短评打分': 3}
{'短评内容': '很不错，很干净，去厦门玩得话坐公交车很方便，服务态度很不错！就是虽然网络免费，但是没有电脑，我们误以为有电脑！很郁闷~', '短评打分': 5}
{'短评内容': '挺好的 就是有点难找 在一栋建筑后面。。。', '短评打分': 5}
{'短评内容': '交通很方便,离主要景点较近,可节省很多宝贵的旅游时间,闹中取静,服务尚可,自己洗衣不太方便,房间隔音不好.政府收费4%的城市建设费反响很大', '短评打分': 5}
{'短评内容': '很干净很舒服', '短评打分': 3}
{'短评内容': '如家很不错的，2个人住完全够了，厕所小巧但是很干净。房间里也很温馨，总体性价比挺好的。', '短评打分': 3}
{'短评内容': '是间很新的酒店，我住的是商务大床房，很干净。地理位置好，就在故宫路和厦和路交界处。', '短评打分': 5}
{'短评内容': '交通便利，周边生活设施齐全，适合青年旅行。', '短评打分': 1}
{'短评内容': '隔音效果太差了', '短评打分': 3}
{'短评内容': '附件公交车去码头很方便，快速线在附件也有站。住宿也挺舒服的。不临大街也较为安静。', '短评打分': 5}
{'短评内容': '地理位置一般，比较安静，好打的，去机场方便。\n附近吃饭的地方不是太多，但是正好国庆期间轮渡附近堵车堵到一塌糊涂的时候，这里反而是最舒服的地方O(∩_∩)O~', '短评打分': 5}
{'短评内容': '离轮渡只有两站路，去鼓浪屿方便，同时离火车站也相对较近，且周边公交车多，出行方便。', '短评打分': 5}
{'短评内容': '服务一般。', '短评打分': 3}
{'短评内容': '酒店很新，设施不错，就是十一期间332的房价较贵，12元1位的早餐不太好。交通位置方便，离厦门火车站近，打车7分钟左右。周边有3家出名的厦门特色小吃店（旁边就是思里沙茶面）。', '短评打分': 5}
{'短评内容': '地理位置非常好，打的去轮渡、中山路步行街等景点均在起步价内，很方便', '短评打分': 5}
{'短评内容': '地理位置不错的，但是一晚要300以上，有点贵，因为就是那种连锁酒店而已，贵了点。', '短评打分': 5}
{'短评内容': '环境还行，挺安静的，就是房价小了点。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，靠近中山路，闹中取静，还有安排到土楼的服务', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '酒店总体不错，就是少了吹风机及房间内有柱子，希望以后能改进', '短评打分': 3}
{'短评内容': '很满意.房间里是如家的黄色主打色``配上淡淡的粉色``看这很舒服', '短评打分': 5}
{'短评内容': '想对这个价位来说，还是不错的，呵呵，值得再去', '短评打分': 5}
{'短评内容': '很干净，住着很舒服。交通也蛮方便的！', '短评打分': 3}
{'短评内容': '不错服务很好', '短评打分': 3}
{'短评内容': '如家一贯的风格，很干净。周边交通比较方便，有一般的公交站台，去渡轮、厦大、鹭江公园都有车到。如果去机场可以上高架上的快线公交站台，快1、块2都可以到。房间里有个柱子，但个人认为没什么影响啊。晚上开窗睡有点吵，因为离高架较近，关上窗就OK了，隔音还不错的。', '短评打分': 5}
{'短评内容': '房间虽不大，可却很舒适，很整洁！', '短评打分': 3}
{'短评内容': '不错，看着挺干净，也挺温馨的，离码头，火车站都挺近，生意也很好的样子。前台服务员速度也挺快的。如果下次去厦门，还会去住。', '短评打分': 5}
{'短评内容': '住的是商务大床房一天，硬件方面：装修还错，设备都是新的，该有的都有，床也很大1。8，还免费提供2瓶矿泉水，但是墙有裂缝，软件方面：总台服务比较热情，但是不够仔细，入住时房卡没搞好，搞的我要跑二次，服务员不够主动，借电吹风的时候，不送房间只能自己去拿，不够人性化。咨询公交路线能快速回答。总的来说性价比还行。', '短评打分': 5}
{'短评内容': '我订的是商务大床房，房间装修的比较简单清爽，是我喜欢的类型。去中山路步行街也挺方便的，走路几分钟就到了。', '短评打分': 5}
{'短评内容': '这家酒店很不错。离火车站打车起步价，不知道为什么，我那天打车居然13元。离厦大，中山路很近！轮渡也很近！', '短评打分': 5}
{'短评内容': '比较卫生.服务态度还好,对顾客的询问回答得还是比较耐心,没有不耐烦的表示,早餐服务周到\\种类和味道也还能让我们重庆人吃得来,总的说来还可以.', '短评打分': 5}
{'短评内容': '房间干净', '短评打分': 3}
{'短评内容': '房间性价比还不错,中间有一根大方柱，要求不高的话基本影响不大,内饰比较温馨，比较适合夫妻或情侣', '短评打分': 3}
{'短评内容': '去年刚成立的如家酒店分店，所处地段好，交通方便，环境也比较干净，周围有很多餐馆，稍微走一段路也有大型超市。整体性价比高。可惜隔音效果不好。', '短评打分': 5}
{'短评内容': '很好……', '短评打分': 3}
{'短评内容': '厦门如家太多了，从机场打车过去和司机说了半天才找到这家，但是一住进去才发现地理位置真的不错，门口有公车到轮渡，下面还有不少餐馆。', '短评打分': 5}
{'短评内容': '订单居然前台没有，明明已经确认！！！即便如此，问啊有房间了？答没有了,但后来经过投诉，又给安排了，晕！！！！！', '短评打分': 1}
{'短评内容': '除了交通便利，卫生一般，服务一般，房间一般，价格稍高。', '短评打分': 5}
{'短评内容': '酒店卫生条件好，价钱也不贵。环境挺好的，适合外出旅游入住。', '短评打分': 5}
{'短评内容': '还不错，就是房间床边有根柱子很讨厌，要求更换，回复是这类房间都是有柱子的', '短评打分': 3}
{'短评内容': '很干净，离中山路有段距离，需要坐车去。整体不错', '短评打分': 5}
{'短评内容': '地段也挺好的，但是隔音效果有点差。推荐！！！', '短评打分': 5}
{'短评内容': '今年刚开业的，环境卫生都不错，房间面积也很大。离中山路近，但是离轮渡有点远。', '短评打分': 5}
{'短评内容': '今年才开业的，所以房间和设备很新，商务大床房也很宽敞，环境和卫生也不错。离中山路比较近，但是离轮渡稍微有一点点远。', '短评打分': 5}
