{'短评内容': '还行，卫生方面有待提高', '短评打分': 3}
{'短评内容': '感觉还可以，服务态度好！但是，地板的卫生须加强一下，我发现很脏，有很多头发耶，床铺冒似也不是很干净，厕所半夜会发出冲水声音，希望下次入住会有所改善！', '短评打分': 5}
{'短评内容': '離地鐵太遠了!逛街還不錯! 房間服務一般普通而已!', '短评打分': 1}
{'短评内容': '环境唔错，行街好方便，又近上下九，但系就系张床小啊d，同个空洞唔系好够力', '短评打分': 5}
{'短评内容': '还可以吧，有电脑，交通挺方便的，只是小了一点。', '短评打分': 5}
{'短评内容': '去上下九  就它了 呵呵  环境不错  交通便利', '短评打分': 5}
{'短评内容': '  上九湾酒店近步行街交通便利饮食方便,房间可以但洗澡地板一片汪洋', '短评打分': 3}
{'短评内容': '还可以吧，开始的那间房不怎么样，结果给换了一间，性价比比较高吧！其他也就这样', '短评打分': 5}
{'短评内容': '住得很舒服，下次依旧首选上九湾酒店，房间也非常干净。\n建议：饮水机的小桶应该要是满的，不然可能不够喝。', '短评打分': 5}
{'短评内容': '位置不错，但房间空气不好，热水不热，网速太慢…', '短评打分': 3}
{'短评内容': '入住广州上九湾酒店标准双人间', '短评打分': 3}
{'短评内容': '本来是9号入住的，结果因为飞机晚点，前台给我打电话没打通就没留房，让我带着孩子住进另外一家如家，到了19号带着孩子为了方便才又住进的这家，房间别的不说，没有暖气有些冷，第二天因为晚上的飞机，下午为了让孩子睡会，办了个钟点房竟然那间有暖气', '短评打分': 5}
{'短评内容': '住的商务房，挺安静的。。地毯显得旧了点。。但是总体还是不错。。', '短评打分': 5}
{'短评内容': '不错，，下次会考虑，，总体还行阿\n没什么大在缺点，给个满意', '短评打分': 5}
{'短评内容': '真的不错！性价比很高！尤其是买东西、吃饭特方便！', '短评打分': 5}
{'短评内容': '主要系方便点，其他没什么好说，价钱不算高，', '短评打分': 5}
{'短评内容': '  交通方便', '短评打分': 3}
{'短评内容': '地理位置非常好，住的是九楼，没有上次住的十楼好，墙纸都脱落了~~最好还是在房间配好一次性的拖鞋，真不敢穿那拖鞋！', '短评打分': 5}
{'短评内容': '               上九湾你值得拥有！干净舒适。支持！！！！！！', '短评打分': 5}
{'短评内容': '位置超好啊！逛街超方便！价格物超所值！而且我们到店特别的晚！酒店的服务也很周到！', '短评打分': 5}
{'短评内容': '，价格合理，态度不错，地段不错。', '短评打分': 3}
{'短评内容': '相当不错！位置优越，设施方便，值得推荐！', '短评打分': 5}
{'短评内容': '酒店的位置不错，楼下的餐厅味道也很好！因为过年步行街上的人也不是很多', '短评打分': 5}
{'短评内容': '位置不错，房间也可以，位置就在上下九步行街上，下楼吃东西购物都方便，不过距离公交站点稍微远一点点', '短评打分': 5}
{'短评内容': '虽然酒店设备有点旧，但是地点很好（离地铁站还是有点远），逛街方便，而且房间里有吹风筒，饮用水等设备，很方便，所以下次还会选择住的。如果坐公交，可以到华林寺站下，走过去近一些。', '短评打分': 5}
{'短评内容': '基本设施完善，住得还算舒服，就是网线不怎么滴', '短评打分': 5}
{'短评内容': '感觉很不错..这是第二次来这里住了..服务态度挺不错的，地理位置也很好..楼下步行街每天都很热闹，2楼3楼是火锅店，特别是3楼傣妹火锅，便宜又好吃..就是在网上预订这家酒店要信用卡担保，要入住离店后才会解开行用卡的钱..这点很不好', '短评打分': 5}
{'短评内容': '还不错！！在上下九路段，交通方便！！订的是情侣房，房间墙壁有点发黄，忘了拍个照回来！不过其他都好！！', '短评打分': 5}
{'短评内容': '房间卫生一般，就是浴室里的水管开起来有响声', '短评打分': 5}
{'短评内容': '房间好温馨下', '短评打分': 3}
{'短评内容': '房间大小不错，地段在上下九，适合逛街，吃东西，有银记肠粉，十甫路有甜点，但是地铁的话不在附近，还是不错的，比较实惠。', '短评打分': 5}
{'短评内容': '价格便宜，同样装修各方面就差了点儿，房间的隔音效果比较差，不过位置实在是不错哦~ ', '短评打分': 5}
{'短评内容': '周围吃比较方便，虽然房间小，有些房间还无窗。但是那一带的宾馆也大都这样的，上九湾算是相对好点的吧。就是这个季节冷，加被子要20块，有点不厚道。', '短评打分': 5}
{'短评内容': '在上下九街上， 挺方便的     4 还行', '短评打分': 5}
{'短评内容': '服务态度不错，但是工作人员工作较生疏，酒店在步行街里面，不好找，商务房在九楼，所以不会特别吵，值得一提的是位置真的不错', '短评打分': 5}
{'短评内容': '            第二次去了，还是非常干净舒适，整体感觉非常好!!!!', '短评打分': 5}
{'短评内容': '态度:一般,你进酒店办入住手续的时候也不会和你打招呼\n房间:比图片上的,得小\n本来担心情侣大床房不够大,就订了个商务大床的,谁知还是这么小,虽说带电脑,但实际只是电视电脑一体机,想看电视的时候,屏幕的雪花好多啊!网速一般.\n这酒店唯一的卖点恐怕就是位置了...我想...\n', '短评打分': 1}
{'短评内容': '墙壁发霉了，房间里面有一股臭味。。。。。', '短评打分': 1}
{'短评内容': '每十分钟停电一次,3秒后恢复,\n其他还好', '短评打分': 5}
{'短评内容': '对于环境来说，这家酒店在步行街上面，价格算是公道，房间也算干净，但是有味道，隔音相当差，那天被隔壁的排风扇嗡嗡声吵了一晚上没睡好', '短评打分': 5}
{'短评内容': '在上下九，很热闹，房间其他都不错，隔音很差！', '短评打分': 5}
{'短评内容': '出行、购物方便。\n房间电视太小了，应该是19寸的吧，不超过21寸，希望能改进。', '短评打分': 5}
{'短评内容': '挺不错的   我都去了5、6次了  老顾客\n', '短评打分': 5}
{'短评内容': '还不错，就是厕所马桶有点堵，酒店的门不太好找有时走过了也不知道。呵呵里面环境还不错', '短评打分': 5}
{'短评内容': '房间太旧太小，是在上下九~但离地铁还挺远，离真正的中心也有点远...就门口有个银记肠粉...', '短评打分': 1}
{'短评内容': '位置不错，但酒店太老旧，感觉不是很干净，门感觉是松的。只能说位置是优势！', '短评打分': 3}
{'短评内容': '酒店卫生不是很干净，广交期间我觉得很贵，酒店的地理位置是在上下九步行街里面，需要逛上下九的朋友可以考虑这里的地理位置优越。', '短评打分': 5}
{'短评内容': '住的是商务大床，可是网络不好，经常在半夜回来的时候发现无法上网，打电话给服务台也不会给你处理，要到第二天发火后才会给你处理好。。还有，连续两天向服务台要求早上提醒，两次都没有提醒，幸好自己的手机能振铃，不要的话，睡过头了都赶不上飞机，超级郁闷。不过如果不是为了做生意而去的，还是可以的，附近有步行街，吃的地方很多。', '短评打分': 1}
{'短评内容': '位置比较方便，房间挺干净，就是隔音有点不太好', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '总体环境不错，服务还可以！就是房间里的电脑网速太慢了。', '短评打分': 3}
{'短评内容': '地点很方便，但是服务员态度不够热情，设施较旧。推荐给旅游需要逛街的购物达人~', '短评打分': 5}
{'短评内容': '位置，卫生，设施都不错。有电视，饮水机，网，饮水机可制冷。空调，有面大镜子，挺实用。就是只有一个电梯，一般要等。 \n', '短评打分': 5}
{'短评内容': '还可以，交通方便！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '订的双人房，房间较小，设备较旧，位置就在上下九步行街，出行逛街很方便，但是离地铁站有一定距离。', '短评打分': 1}
{'短评内容': '挺温馨的', '短评打分': 3}
{'短评内容': '购物方便，可以考虑。购物方便，可以考虑。购物方便，可以考虑。', '短评打分': 5}
{'短评内容': '酒店位置很好，逛街和吃美食都很方便。', '短评打分': 3}
{'短评内容': '位置，卫生，设施都不错。有电视，饮水机，网，饮水机可制冷。空调，有面大镜子，挺实用。就是只有一个电梯，一般要等。', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，但门口太小太小啦，一不留意，走了来回几圈地也没看见。。', '短评打分': 5}
{'短评内容': '第二次来这边住了，地理位置不错，就在步行街里面', '短评打分': 5}
{'短评内容': '\n酒店门的隔音及其不好，一夜门外的声音不断传来，早上声音更大，没有休息好。     太郁闷了，酒店条件比较不好，希望大家不要入住。', '短评打分': 3}
{'短评内容': '服务人员服务态度较好，卫生环境较好，房间略显小', '短评打分': 5}
{'短评内容': '环境较好，因为在步行街购物较为方便，服务人员态度良好', '短评打分': 5}
{'短评内容': '好啊', '短评打分': 3}
{'短评内容': '如果单单想逛上下九步行街的话，地理位置还算可以的。如果还想去别的地方，那就不怎样了，离地铁口还有一定距离。但卫生不是很好，有一股臭味，不是很好闻', '短评打分': 1}
{'短评内容': '经常住这家酒店，吃饭很方便，购物很方便，交通也不错，酒店房间不错，服务员态度也很好，下次来还是会住这里，虽然位处步行街，但房间一点也不吵，挺舒服的。', '短评打分': 5}
{'短评内容': '房间还不错，有窗，浴室跟厕所没间隔出来，一体的，其他设施都还行，不新不旧，鞋子不是一次性的，建议浴室间隔开来，鞋子换一次性的，门的隔音不行，总的来说还是不错的', '短评打分': 5}
{'短评内容': '不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 ', '短评打分': 5}
{'短评内容': '一直以来有朋友过来要住上下九我都会帮他们订这家酒店，但今后不会了，因为朋友入住闹的很不愉快，我去探访竟说我朋友没入住该酒店。', '短评打分': 1}
{'短评内容': '一进房间，消毒水的味道就很重，而且厕所的门是坏的，窗户的玻璃也是坏的。厕所的镜子也是裂了一个大角。下次还是选择7天连锁好了。', '短评打分': 1}
{'短评内容': '不错的啦，地理位置不错，里面环境还好，设备都能接受，下次还会去的，只要搭车去上九路就能找到了，只是热水不够力啊，我订的是情侣间，还有张太妃椅，哈哈··············', '短评打分': 5}
{'短评内容': '房间太小了，总之不舒服，和图片有差异，楼下倒是热闹。', '短评打分': 1}
{'短评内容': '逛上下九肯定是不错的啦，有些旧了，希望能装修一下。', '短评打分': 5}
{'短评内容': '服务态度好，房间干净，在热闹的地方。个人觉得可以！', '短评打分': 5}
{'短评内容': '这个酒店只有一个优点~近步行街!\n缺点1:隔音太差!有一点动静都能吵到!\n2:味道太难闻!特别早上的厕所味道!\n3:装修旧了!应该要重新装修一下!和隔音效果改进!\n4~~~这个很少出现的!半夜有人大力的敲东西!4点多把人吵醒了!本来想投诉的!但听到服务员制止那个人了!说已经有投诉他了!这个原因主要还是隔音不好!\n我入住的是8518~~不过价钱还是可以的!', '短评打分': 1}
{'短评内容': '大概五分钟停电一次，然后立刻供电，电脑都快把烧坏了。热水没有，房间有股异味。', '短评打分': 1}
{'短评内容': '地理位置还不错，房间还可以。性价比不错。。。。。。', '短评打分': 5}
{'短评内容': '洗澡的时候没有热水，水压不够，希望以后可以改善。', '短评打分': 1}
{'短评内容': '房间的热水不是很热，但是环境还可以，比较方便，特别是针对想逛街的朋友', '短评打分': 5}
{'短评内容': ' 衛生不佳，床上有很多頭髮和跳蟲咬人••• 換了也一樣！電腦又壞，叫修理更好笑，幾次刷新才可以上到丨次，好快又斷了！竟回覆是可以了••••什麼問題也是一樣要人接受，很差勁的商務客房，傷嚇！！', '短评打分': 1}
{'短评内容': '在步行街，地方到还行，房间还凑合。性价比不错。', '短评打分': 5}
{'短评内容': '比较好！！！就是厕所座厕比较容易坏！！！还有房间也很干净！！！', '短评打分': 5}
{'短评内容': '我住过的门面最小的酒店，不及招待所，当时地处商业中心。', '短评打分': 1}
{'短评内容': '酒店在繁华步行街，逛街小吃都方便。下次还会入住。', '短评打分': 5}
{'短评内容': '环境还算可以，交通比较便利比邻地铁长寿路站。楼下就是上下九路逛街挺方便的，不错！', '短评打分': 5}
{'短评内容': '還可以~只是一進房間有一陣怪味!希望能改善~如能改善下次必定入住!!', '短评打分': 5}
{'短评内容': '还算OK', '短评打分': 3}
{'短评内容': '第一晚就给我们最烂的房间, 一进房就有臭味, 到晚上睡觉时实在受不了就换放, 隔音很不好, 其他旅客很吵, 服务员说了他们, 他们还警告其他房客.', '短评打分': 1}
{'短评内容': '性价比不错，又住了。', '短评打分': 3}
{'短评内容': '房间干净,就是除了喷头有点小以外 其它没什么缺点吧', '短评打分': 5}
{'短评内容': '服务周到,卫生可以,免费宽带,很不错的经济旅店', '短评打分': 5}
{'短评内容': '经常入住的酒店 性价比高 出差首选 一楼那家衣服店 常年挂着最后一天吐血清仓...', '短评打分': 5}
{'短评内容': '不错的酒店，在上下九可以看夜景，不过建议不要在广交会的时候去住，那时候酒店价格贵很多', '短评打分': 5}
{'短评内容': '虽然价格还算合理，但是房间有异味，真的要改进了。', '短评打分': 5}
{'短评内容': '房间有异味，地面有点不干净，设备老旧，应该换了。', '短评打分': 5}
{'短评内容': '还是很不错，交通方便，楼下就是上下九，不过设备有点残旧。还有异味。', '短评打分': 5}
{'短评内容': '还是很不错，交通方便，楼下就是上下九，不过设备有点残旧。', '短评打分': 5}
{'短评内容': '还是很不错，交通方便，楼下就是电脑城！坐火车也是很方便！', '短评打分': 5}
{'短评内容': '临近上下九，还是可以的，不过设备有点烂了。。。', '短评打分': 5}
{'短评内容': '第二次住了，挺满意的~不过要加强卫生打扫', '短评打分': 5}
{'短评内容': '上九湾客房挺干净的,对喜欢购物的朋友来讲是挺方便的.是不错的选择.服务生也十分热情.帮提行李!黄祥荣', '短评打分': 3}
{'短评内容': '性价比较高，不错！', '短评打分': 3}
{'短评内容': '住的电脑商务房，房间还可以，就是早上过道有点吵，服务员说话大声', '短评打分': 5}
{'短评内容': '还行，挺方便的，多次住了。', '短评打分': 3}
{'短评内容': '我订的是情侣大床房，房间不大，有异味，毛巾也不是很干净，但服务员的态度不错，及时更换了毛巾。酒店就在上下九步行街，逛街很方便，住在8楼完全听不到楼下的吵闹声，价钱可以接受', '短评打分': 5}
{'短评内容': '我们对您的服务非常满意!谢谢!', '短评打分': 3}
{'短评内容': '第二次入住这家酒店了，酒店设施挺不错，干净、整洁，一次性用品齐全，楼下就有食店，适合商旅和轻便型旅游的人士，在这个路段来说这酒店的价钱实在很实惠。下次还会选择这家的。', '短评打分': 5}
{'短评内容': '还不错.', '短评打分': 3}
{'短评内容': '地理位置不错就在步行街，可是酒店嘛就小了点，性价比还行…', '短评打分': 3}
{'短评内容': '我訂的是商務電腦房,感覺很不錯.環境很好.', '短评打分': 5}
{'短评内容': '设施都比较旧了！最重要的是干净程度。。。。。令我汗颜~进第一眼就看出卫生没做仔细~而且防盗链都没。。。。', '短评打分': 1}
{'短评内容': '房间空间很小，还算干净，感觉一般。这上九路这个地段这样的价格还是可以接受的。', '短评打分': 1}
{'短评内容': '刚开业那两三年的时候还凑合!现在什么都旧得难以接受.', '短评打分': 1}
{'短评内容': '设施一般般  将就着...就是离上下九近些....', '短评打分': 5}
{'短评内容': '很经济的酒店，位置很好，很干净。', '短评打分': 3}
{'短评内容': '房间比较旧，隔音效果太差。比较难找。打扫完卫生没锁好门。方便的地方是离上下九步行街近。', '短评打分': 1}
{'短评内容': '不太好找，全靠宣传了。逛街很方便，交通很一般', '短评打分': 5}
{'短评内容': '地段繁华，出门就是商圈。服务态度很好，房间设施齐全。这个价位真的很好啦！推荐。', '短评打分': 3}
{'短评内容': '环境还可以,就是地铁站太远了,其它很方便!', '短评打分': 5}
{'短评内容': '环境很不错，也很卫生，下次继续入住。就是要去地铁比较远。走到脚酸酸。', '短评打分': 5}
{'短评内容': '还好.购物放便.', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '坐地铁不太方便，打车也只能打到广场，很少有司机知道，逛街倒还方便，但不是我想要逛的地方', '短评打分': 1}
{'短评内容': '位置好，就再步行街。方便买东西，吃菜，酒店地面就有火锅吃 。但房间质素一半。', '短评打分': 5}
{'短评内容': '交通方便，服务态度也不错。周围有很多好吃的，好多卖衣服的店。距离地铁稍微有点远', '短评打分': 5}
{'短评内容': '服务态度很好哦。地段很好方便。住所也很干净。都很不错！很喜欢！！！！值得一住！', '短评打分': 5}
{'短评内容': '房间旧，最重要洗手间太脏、太小！', '短评打分': 3}
{'短评内容': '不错的酒店，住过好多次，性价比很高，卫生。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，逛街、吃饭都很方便，酒店的设施也比较齐全，该有的都有了，就是电脑有点陈旧了！', '短评打分': 5}
{'短评内容': '空间实在是太小了，卫生间水量还比较大，卫生也还可以。', '短评打分': 1}
{'短评内容': '这个价位在广州繁华上下九是不错，浴室花洒很给力！整体还OK！', '短评打分': 5}
{'短评内容': '酒店還好，離上下九好近，打車稍有困難，逛街最好了，床也乾淨，房有些破舊。大體還好。', '短评打分': 5}
{'短评内容': '隔音差了点``其他还是不错的``服务速度还挺快``', '短评打分': 5}
{'短评内容': '酒店还是不错的，但是有一点不太好，就是距离地铁站太远啦，步行要20多分钟啊。', '短评打分': 5}
{'短评内容': '交通與環境便利,觀光的性價比高, 出差性價比則為一般', '短评打分': 5}
{'短评内容': '这个位置是真的不错，条件也还行，蛮干净的，下次要是同等价位还是会选这家.', '短评打分': 5}
{'短评内容': '房间有些旧,隔音效果不好,不过离市中心很近,方便', '短评打分': 5}
{'短评内容': '＋设施陈旧，地段不错，服务员半夜后依然在嘻戏，影响客人睡眠', '短评打分': 3}
{'短评内容': '挺好的！', '短评打分': 3}
{'短评内容': '价格便宜，逛街方便，十点前有噪音。', '短评打分': 3}
{'短评内容': '不错的地方，只要去广州都可以住！就要步行街，逛街，吃东西，方便的不得了！', '短评打分': 5}
{'短评内容': '上次住6楼还可以，这次换到11楼隔音很差\n隔壁住老外半夜说话声很大吵得睡不着\n就是位置不错，喝早茶很方便\n莲香楼，陶陶居，广州酒家都在5分钟内\n离地铁口大概要走10分钟\n', '短评打分': 5}
{'短评内容': '酒店虽然是小宾馆但是里面环境是很不错，房间倒是挺好的里面还有电脑，位置也是市中心就在步行街上，价格也很合适的。', '短评打分': 5}
{'短评内容': '位置很好，价格合适。房间太小了 ,房间的免费长途电话很是方便.\n可是，有一樣東西不好,是夜晚12:00 am 警察來查房間.\n', '短评打分': 5}
{'短评内容': '浴室的水很小，毛巾很黄感觉很脏，很不卫生。服务人员态度都还不错，位置很好，逛街吃东西都很方便。', '短评打分': 1}
{'短评内容': '酒店挺好，我住过多次了。', '短评打分': 3}
{'短评内容': '房间挺好的，比较大，装得很漂亮。交通，位置很方便。酒店外面很热闹的。', '短评打分': 5}
{'短评内容': '很不错。逛街方便。而且离公车站也不远。。。', '短评打分': 5}
{'短评内容': '地点可以，价格合适。如果再次去的话应该还会住那儿，并会想朋友推荐该酒店。', '短评打分': 5}
{'短评内容': '房间太小了,而且有湿气,设置偏旧,酒店在步行街里要仔细才找到前台.房间的免费长途电话很是方便经济!', '短评打分': 1}
{'短评内容': '我是广交会期间去的，房间设施地理位置都挺不错的，酒店在步行街上走到淘淘居吃个早茶是个不错的享受。', '短评打分': 5}
{'短评内容': '所处位置好，利于生活，上街方便；服务态度好，特别是前台主管，非常客气，谢谢！', '短评打分': 5}
{'短评内容': '酒店位置还可以。就是酒店入口太隐蔽了，很难找。酒店也很旧，房间没窗户，本来想多住几日，可是太令人失望了，只住了一夜就换地方了。', '短评打分': 1}
{'短评内容': '还可以，跟如家差不多', '短评打分': 3}
{'短评内容': '帮朋友订的，他说还可以，下次还要住，希望会越来越好吧', '短评打分': 5}
{'短评内容': '还不错，就是广交会期间，可能酒店比较紧张的原因，酒店的个别服务人员态度比较差，其余的都还不错！', '短评打分': 5}
{'短评内容': '服务很好，就是广交会车的接送地点太远了，希望下次能在展馆内接送。房间内设施不错，就是下水道有点堵', '短评打分': 3}
{'短评内容': '位置很好，就是门面太小了点，交通也还方便，打的到哪里都很快，房间里面还行，就是有蟑螂，要注意点。', '短评打分': 5}
{'短评内容': '酒店太旧，房间没窗户，本来想多住几天，条件太差，住一天就退了', '短评打分': 1}
{'短评内容': '服务态度好，房内设备也不错。就是卫生间地板看上去可能因为年久了，陈旧了，感觉有点脏。', '短评打分': 3}
{'短评内容': '住了2个晚上都还不错，很方便位置很好，招牌易发现入口较隐蔽', '短评打分': 3}
{'短评内容': '很不错的酒店，位置很好，逛街吃东西都很方便，值得推荐', '短评打分': 5}
{'短评内容': '交通方便，购物很方便，打车不太好，出租车司机不愿来这个地方', '短评打分': 1}
{'短评内容': '酒店位置很好,价格便宜,卫生也好!值得推荐!', '短评打分': 5}
{'短评内容': '性价比还不错!环境卫生也很好!可惜没设置停车位,适合购物的背包一族!', '短评打分': 5}
{'短评内容': '+这店就直这价钱了！床单其脏无比！服务员换床单也很不乐意！一晚上都睡不好！', '短评打分': 5}
{'短评内容': '我已经入住上九湾酒店，酒店环境还不错，服务也很好，我比较满意。', '短评打分': 5}
{'短评内容': '+非常一般', '短评打分': 5}
{'短评内容': '酒店很好，地理位置很好，性价比好，推荐！', '短评打分': 3}
{'短评内容': '很好，下次还会再来!就是上次来的时候还有小沙发的，这次不知道为什么没有了\n\n\n', '短评打分': 3}
{'短评内容': '地理位置是最大优势，价格还算便宜。虽然有点破旧，也算很不错的选择了。房间里免费的电话也是吸引点', '短评打分': 3}
{'短评内容': '很好哈，每次都来这住，但是这次的标间没有小沙发，没上次好，总体还是很满意的……！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店位置离地铁站有点远，但是去上下九步行街就很方便。', '短评打分': 5}
{'短评内容': '酒店位置就在步行街上，非常方便！房间干净，电视是液晶，更关键的是房间内电话市话和国内长途全部免费！性价比也很好！推荐！', '短评打分': 5}
{'短评内容': 'good location, near train station, front desk provide good service and travel advice to customer. ', '短评打分': 5}
{'短评内容': '这家店就在广州的上下九步行街 稍微有点难找 在一堆的店里面 。但是逛街很方便 就是离地铁有些距离 大概要10分钟的距离 。 里面的设施还不错 比较舒服 住了几天觉得还可以 。性价比不错', '短评打分': 5}
{'短评内容': '房间很大，也很干净，有好大的一个靓镜。', '短评打分': 5}
{'短评内容': '总得来说还是很不错的。我住的的电脑商务房。\r\n 而且房间也不小。下次还会继续考虑住。', '短评打分': 3}
{'短评内容': '总得来说还是很不错的。我住的的电脑商务房。\r\n 而且房间也不小。下次还会继续考虑住。', '短评打分': 5}
{'短评内容': '+位置该不错，房间也蛮大的，就是电视太老，很多台看不清楚', '短评打分': 3}
{'短评内容': '整体来讲很好，就是马桶冲水有点问题，有几个灯坏了也没给换！总的来说值得推荐', '短评打分': 5}
{'短评内容': '去广州 每次都是住这家……总的来说还不错，旅游的话价位也OK！主要是地点很方便。', '短评打分': 5}
{'短评内容': '这家酒店的地理位置是很好的，楼下就是步行街，就是现在的价格就点小涨了', '短评打分': 3}
{'短评内容': '地理位置还可以，房间有点小，总的来说一般，相当一般', '短评打分': 5}
{'短评内容': '这家酒店位于上下九步行街，上九东。逛街比较方便，对于第一次去广州的外地游客来说还是不错的，虽然楼下是商场，但是房间里面还算是比较安静的。不过房间价格比起去年刚开业的时候，微涨了点。', '短评打分': 5}
{'短评内容': '房间除了小一点，没有方便拖鞋以外，五脏俱全，有饮水机。而且上九这个位置很繁华，往西走就是步行街，很适合女孩子逛。还有小吃街。\r\n总之，不错', '短评打分': 3}
{'短评内容': '房间除了小一点，没有方便拖鞋以外，五脏俱全，有饮水机。而且上九这个位置很繁华，往西走就是步行街，很适合女孩子逛。还有小吃街。\r\n总之，不错', '短评打分': 5}
{'短评内容': '房间小，卫生一般，就是位置方便，上下九晃晃很方便。', '短评打分': 5}
{'短评内容': '酒店房间的设施还算齐备，就是有点旧，不过我喜欢可以免费拨打的电话哈。\n逛街是挺方便的，可惜离地铁站优点远，人少时走过来都要二十分钟啊，当然就在街口打个的去7块就能搞定了\n话说现在上九路在搞整修，人流都挤到骑楼底下了，郁闷', '短评打分': 5}
{'短评内容': '+地理位置不错，出门就是步行街。房间设施有点旧，前台服务很不错。最重要是拨打国内电话一律免费！', '短评打分': 5}
{'短评内容': 'VERY GOOD SERVICE\nSTAFF ARE NICE\n', '短评打分': 3}
{'短评内容': 'easy to find restuarant \nfood is ok and cheap\nnice service', '短评打分': 3}
{'短评内容': 'rental cost very reasonable \nservice quite good', '短评打分': 5}
{'短评内容': '感觉不好找，走过了都没看见，又回来才找到，房间还不错有个床单有3个洞，而且还有头发', '短评打分': 5}
{'短评内容': 'convenient place, very busy district ,suitable for shoppingholic', '短评打分': 5}
{'短评内容': 'very convenient\r\n near commercial area', '短评打分': 5}
{'短评内容': '位置和價格不錯..可是衛生和服務一般 !  2樓和3樓是食店, 令在房中也嗅到很濃味, 也產生很多蚊虫, 影響休息..下次不考慮住了 !', '短评打分': 1}
{'短评内容': '去广州购物的入住酒店首选了,一下楼全是小吃,便宜的衣服.性价比超高', '短评打分': 3}
{'短评内容': '性价比很高.次次来都住这.卫生可以,有宽带.热水也有,空调效果好.电视小了点,不过基本上不会去看.强烈推荐出差的朋友入住', '短评打分': 3}
{'短评内容': '性价比不错.这么好的位置能有这个价格的酒店很不错了.', '短评打分': 5}
