{'descr': '很干净卫生', 'star': 5}
{'descr': '地铁口，太方便了。价格实惠，房间干净温馨，性价比高。大厅电梯旁一直有保安人员，且要房卡刷了才上电梯，感觉挺安全。有机会还会住的。', 'star': 5}
{'descr': '如果要赶早班飞机，这里是不错的选择，本来想选离机场更近的酒店，发现大家都说吵，这里很安静，我说的是晚上11点以后，之前确实能听到地铁经过的声音，但其实没什么影响，因为你还没睡觉吗，我们是早上7：25的航班，本来想做头班地铁，看时刻表最早一班是5：50左右到这一站，不过出门发现很好打车，就放弃了做地铁，打车20多元，很近。如果不赶飞机的话，还是不住这里好，早上估计会被地铁吵醒。至于价格，其实就是一家', 'star': 5}
{'descr': '如果要赶早班飞机，这里是不错的选择，本来想选离机场更近的酒店，发现大家都说吵，这里很安静，我说的是晚上11点以后，之前确实能听到地铁经过的声音，但其实没什么影响，因为你还没睡觉吗，我们是早上7：25的航班，本来想做头班地铁，看时刻表最早一班是5：50左右到这一站，不过出门发现很好打车，就放弃了做地铁，打车20多元，很近。如果不赶飞机的话，还是不住这里好，早上估计会被地铁吵醒。至于价格，其实就是一家', 'star': 5}
{'descr': '位置还不错，离虹桥火车站较近，靠近地铁2号线。比较干净。早餐简单实惠。', 'star': 5}
{'descr': '位置还不错，离虹桥火车站较近，靠近地铁2号线。比较干净。早餐简单实惠。', 'star': 5}
{'descr': '酒店不错，性价比高，周围也有吃的，逛的。', 'star': 5}
{'descr': '酒店不错，性价比高，周围也有吃的，逛的。', 'star': 5}
{'descr': '靠马路那个方向的房间很吵。但是，但是，停车免费！！！随便你停几天！！！你们都懂的。', 'star': 5}
{'descr': '靠马路那个方向的房间很吵。但是，但是，停车免费！！！随便你停几天！！！你们都懂的。', 'star': 5}
{'descr': ' 住的数字房 有电脑可用 房间挺大 也很干净', 'star': 3}
{'descr': ' 住的数字房 有电脑可用 房间挺大 也很干净', 'star': 3}
{'descr': '一样的消费，这次住的房间没有以前的房间大，有点失望！原来只有几间比较大的！', 'star': 3}
{'descr': '一样的消费，这次住的房间没有以前的房间大，有点失望！原来只有几间比较大的！', 'star': 3}
{'descr': '非常方便，虽然在地铁上面，听得到地铁开过的声音，但不是很明显！', 'star': 5}
{'descr': '非常方便，虽然在地铁上面，听得到地铁开过的声音，但不是很明显！', 'star': 5}
{'descr': '这家酒店最大的优势是在地铁站出口，找起来非常方便。但与之相带来的是你能感受到地铁列车带来的震动，其他的和别的酒店差不多。', 'star': 5}
{'descr': '这家酒店最大的优势是在地铁站出口，找起来非常方便。但与之相带来的是你能感受到地铁列车带来的震动，其他的和别的酒店差不多。', 'star': 5}
{'descr': '地理位置不错，地铁站一出来就是了。但房间吵，晚上很难入眠。', 'star': 5}
{'descr': '地理位置不错，地铁站一出来就是了。但房间吵，晚上很难入眠。', 'star': 5}
{'descr': '住在这里主要是为了到虹桥机场方便，酒店就在地铁出口。', 'star': 5}
{'descr': '住在这里主要是为了到虹桥机场方便，酒店就在地铁出口。', 'star': 5}
{'descr': '就在地铁站口，位置不错，交通方便。去虹桥赶火车挺方便', 'star': 5}
{'descr': '就在地铁站口，位置不错，交通方便。去虹桥赶火车挺方便', 'star': 5}
{'descr': '客户要求的，地埋位置不错，交通也方便，离虹桥2号航站楼近，方便', 'star': 5}
{'descr': '客户要求的，地埋位置不错，交通也方便，离虹桥2号航站楼近，方便', 'star': 5}
{'descr': '经常住，交通方便，干净卫生，就是靠街的房间吵', 'star': 5}
{'descr': '经常住，交通方便，干净卫生，就是靠街的房间吵', 'star': 5}
{'descr': '干净整洁，交通方便。在便捷酒店中应该是不错的。', 'star': 5}
{'descr': '干净整洁，交通方便。在便捷酒店中应该是不错的。', 'star': 5}
{'descr': '不错的酒店 地理位置也好 下次继续入住！！！', 'star': 5}
{'descr': '不错的酒店 地理位置也好 下次继续入住！！！', 'star': 5}
{'descr': '还行，机场到酒店很近，环境也不错，就在9号地铁站对面，第二天去哪都挺方便的~！', 'star': 5}
{'descr': '还行，机场到酒店很近，环境也不错，就在9号地铁站对面，第二天去哪都挺方便的~！', 'star': 5}
{'descr': ' 还可以。离虹桥机场不远。夜里打车31块钱。酒店出门就是地铁站。中规中据吧。适合对住宿要求不高的人。', 'star': 3}
{'descr': ' 还可以。离虹桥机场不远。夜里打车31块钱。酒店出门就是地铁站。中规中据吧。适合对住宿要求不高的人。', 'star': 3}
{'descr': '交通比较方便，酒店下面有地铁2号线的震动\n其他都还可以，主要还是价格稍稍偏高', 'star': 5}
{'descr': '交通比较方便，酒店下面有地铁2号线的震动\n其他都还可以，主要还是价格稍稍偏高', 'star': 5}
{'descr': '酒店位置真不错，还是比较方便的，楼下直接地铁', 'star': 5}
{'descr': '酒店位置真不错，还是比较方便的，楼下直接地铁', 'star': 5}
{'descr': '距离火车站非常近，距离客运站比较近，位置很容易找，部分房间配置电脑，使用方便，性价比好～', 'star': 5}
{'descr': '距离火车站非常近，距离客运站比较近，位置很容易找，部分房间配置电脑，使用方便，性价比好～', 'star': 5}
{'descr': '   环境还好，会有小动物---蟑螂---陪你游戏……', 'star': 3}
{'descr': '   环境还好，会有小动物---蟑螂---陪你游戏……', 'star': 3}
{'descr': '酒店交通很方便，楼下就是地铁口，房间比较大，总体还不错。', 'star': 5}
{'descr': '酒店交通很方便，楼下就是地铁口，房间比较大，总体还不错。', 'star': 5}
{'descr': '酒店地理位置不错 出行方便旁边2号线 下次还住', 'star': 5}
{'descr': '酒店地理位置不错 出行方便旁边2号线 下次还住', 'star': 5}
{'descr': '地理位置很好，周围交通便利。出门右转就是地铁站，左边是family mart，太方便了！酒店工作人员态度也不错，就是我这的房间正好碰上弧形，房间有点畸形.......热水时冷时热...凑合过了几天....总体来说还是不错的。', 'star': 5}
{'descr': '地理位置很好，周围交通便利。出门右转就是地铁站，左边是family mart，太方便了！酒店工作人员态度也不错，就是我这的房间正好碰上弧形，房间有点畸形.......热水时冷时热...凑合过了几天....总体来说还是不错的。', 'star': 5}
{'descr': '从机场过来较近，也没有其它位置挤，周边也有些风味小吃很方便的。', 'star': 3}
{'descr': '从机场过来较近，也没有其它位置挤，周边也有些风味小吃很方便的。', 'star': 3}
{'descr': '住这家酒店主要是出行方便,真的如大家所说的,地铁上的酒店,就是二号线北新泾站四号口/方便', 'star': 5}
{'descr': '住这家酒店主要是出行方便,真的如大家所说的,地铁上的酒店,就是二号线北新泾站四号口/方便', 'star': 5}
{'descr': ' 很一般，地铁就在房间下面，很吵', 'star': 3}
{'descr': ' 很一般，地铁就在房间下面，很吵', 'star': 3}
{'descr': '住了好几次了，房间有点小，但是上海这个价格算是可以了。不能要求太高', 'star': 5}
{'descr': '住了好几次了，房间有点小，但是上海这个价格算是可以了。不能要求太高', 'star': 5}
{'descr': '酒店地理位置不错，但是里面的设施太陈旧了，床垫是塌的，枕头很硬', 'star': 1}
{'descr': '酒店地理位置不错，但是里面的设施太陈旧了，床垫是塌的，枕头很硬', 'star': 1}
{'descr': '就在二号线出口，极为便利。附近饭店很多。早餐尚可。就是临街房间吵---国内酒店的通病了', 'star': 5}
{'descr': '就在二号线出口，极为便利。附近饭店很多。早餐尚可。就是临街房间吵---国内酒店的通病了', 'star': 5}
{'descr': '性价比很不错，干净，位置方便，2号线4号出口，对面就是购物中心，附近各种饭店和便利店，对于路过上海临时性住宿来说非常适宜。', 'star': 5}
{'descr': '性价比很不错，干净，位置方便，2号线4号出口，对面就是购物中心，附近各种饭店和便利店，对于路过上海临时性住宿来说非常适宜。', 'star': 5}
{'descr': '很方便，地铁站就在旁边，周边设施也都很方便', 'star': 5}
{'descr': '很方便，地铁站就在旁边，周边设施也都很方便', 'star': 5}
{'descr': '位置便捷', 'star': 3}
{'descr': '位置便捷', 'star': 3}
{'descr': '服务态度不错!', 'star': 3}
{'descr': '服务态度不错!', 'star': 3}
{'descr': '酒店的最大优点是座落地铁上盖，去哪都方便。附近各类饭馆奇多，价格便宜。缺点是房间设施有点陈旧，被子挺干净但没有晾干，潮湿不舒服。', 'star': 3}
{'descr': '酒店的最大优点是座落地铁上盖，去哪都方便。附近各类饭馆奇多，价格便宜。缺点是房间设施有点陈旧，被子挺干净但没有晾干，潮湿不舒服。', 'star': 3}
{'descr': '酒店还不错，只是当天入住的数字房间的电脑怀掉了，不能用。', 'star': 5}
{'descr': '酒店还不错，只是当天入住的数字房间的电脑怀掉了，不能用。', 'star': 5}
{'descr': '酒店的软件硬件都不错！记得以前消费券返现30，怎么现在缩水只有20了...', 'star': 5}
{'descr': '酒店的软件硬件都不错！记得以前消费券返现30，怎么现在缩水只有20了...', 'star': 5}
{'descr': 'very nice......................................', 'star': 5}
{'descr': 'very nice......................................', 'star': 5}
{'descr': '不错，离地铁站很近。很方便.服务态度也很好', 'star': 5}
{'descr': '不错，离地铁站很近。很方便.服务态度也很好', 'star': 5}
{'descr': '整体环境挺好!交通方便!就是厕所返味!其他的都还好', 'star': 3}
{'descr': '整体环境挺好!交通方便!就是厕所返味!其他的都还好', 'star': 3}
{'descr': '地铁上，交通非常方便，酒店也不错，以后还会定，推荐推荐', 'star': 5}
{'descr': '地铁上，交通非常方便，酒店也不错，以后还会定，推荐推荐', 'star': 5}
{'descr': '交通方便~ 態度不錯 就是入住前最好先看一下房間  \n ', 'star': 5}
{'descr': '交通方便~ 態度不錯 就是入住前最好先看一下房間  \n ', 'star': 5}
{'descr': '住的标间，床1.2米2张，干净整洁；\n交通方便，周边餐饮齐全，购物也方便，自驾的停车也很便捷', 'star': 5}
{'descr': '住的标间，床1.2米2张，干净整洁；\n交通方便，周边餐饮齐全，购物也方便，自驾的停车也很便捷', 'star': 5}
{'descr': '服务很好~开始订的房间没有了，在很短的时间里有客服来电通知~', 'star': 5}
{'descr': '服务很好~开始订的房间没有了，在很短的时间里有客服来电通知~', 'star': 5}
{'descr': '交通便利，服务周到', 'star': 3}
{'descr': '交通便利，服务周到', 'star': 3}
{'descr': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', 'star': 5}
{'descr': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', 'star': 5}
{'descr': '同去朋友的手包办入住手续时遗落在前台，前台人员拾金不昧，在此，致以最诚挚的感谢！', 'star': 5}
{'descr': '同去朋友的手包办入住手续时遗落在前台，前台人员拾金不昧，在此，致以最诚挚的感谢！', 'star': 5}
{'descr': '宜嘉的美女们辛苦了！因为信用卡故障，当时没有付款就离店了，后来付款成功后，前台美女们用快递把收据寄来了 ，真是感谢！', 'star': 5}
{'descr': '宜嘉的美女们辛苦了！因为信用卡故障，当时没有付款就离店了，后来付款成功后，前台美女们用快递把收据寄来了 ，真是感谢！', 'star': 5}
{'descr': '离我们公司近，交通方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '离我们公司近，交通方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错，就在地铁口，交通方便，环境也不错。房间内网络通畅，整洁干净，周边配套店铺也很多，便利店，快餐店，饭店也很多，走出门口旁边就是。', 'star': 5}
{'descr': '不错，就在地铁口，交通方便，环境也不错。房间内网络通畅，整洁干净，周边配套店铺也很多，便利店，快餐店，饭店也很多，走出门口旁边就是。', 'star': 5}
{'descr': '房间布置合理，早餐物有所值', 'star': 3}
{'descr': '房间布置合理，早餐物有所值', 'star': 3}
{'descr': '可以，交通很方便，跟图片符合，就是能听到地铁开过的声音。                                                                                                                                                                            ', 'star': 5}
{'descr': '可以，交通很方便，跟图片符合，就是能听到地铁开过的声音。                                                                                                                                                                            ', 'star': 5}
{'descr': '酒店正在地铁口,出行非常方便.卫生也还说得去,对得起这个价格.下次还是会考虑入住.周边也有小吃,最主要的是出行方便.如果是靠天山路的房间很吵,靠北渔路的可以.', 'star': 5}
{'descr': '酒店正在地铁口,出行非常方便.卫生也还说得去,对得起这个价格.下次还是会考虑入住.周边也有小吃,最主要的是出行方便.如果是靠天山路的房间很吵,靠北渔路的可以.', 'star': 5}
{'descr': '这家酒店很好，服务也很好。我下次还去。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '这家酒店很好，服务也很好。我下次还去。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': ' 如家辽宁朝阳火车站店，有个前台女孩很美，很和蔼，早餐12有点贵，但是比在外面吃干净的多，还是值得的。房间是新装修的，装修味道还在。', 'star': 3}
{'descr': ' 如家辽宁朝阳火车站店，有个前台女孩很美，很和蔼，早餐12有点贵，但是比在外面吃干净的多，还是值得的。房间是新装修的，装修味道还在。', 'star': 3}
{'descr': '环境不错，也挺干净，离地铁站非常近，四号口出来就是了，还想再来，多赚超片啊。。。。。。...........................................', 'star': 5}
{'descr': '环境不错，也挺干净，离地铁站非常近，四号口出来就是了，还想再来，多赚超片啊。。。。。。...........................................', 'star': 5}
{'descr': '不错。最重要的是交通方便。地铁站就在楼下。边上还有KFC和麦当劳。楼下还有一个便利超市和美食街。房间也还干净。走道有些陈旧，灯光暗暗的。但是毕竟定位不一样。还是推荐。', 'star': 5}
{'descr': '不错。最重要的是交通方便。地铁站就在楼下。边上还有KFC和麦当劳。楼下还有一个便利超市和美食街。房间也还干净。走道有些陈旧，灯光暗暗的。但是毕竟定位不一样。还是推荐。', 'star': 5}
{'descr': '交通方便,退房後可在前台寄放行李,服務不錯,房間陳設普通...', 'star': 5}
{'descr': '交通方便,退房後可在前台寄放行李,服務不錯,房間陳設普通...', 'star': 5}
{'descr': '住了三次不同的房型,廁所門下角都有點舊舊壞壞的,除此之外都不錯,整齊乾淨...', 'star': 5}
{'descr': '住了三次不同的房型,廁所門下角都有點舊舊壞壞的,除此之外都不錯,整齊乾淨...', 'star': 5}
{'descr': '位置很好很方便，服务亲切，可惜走道及房间的烟味太重！', 'star': 5}
{'descr': '位置很好很方便，服务亲切，可惜走道及房间的烟味太重！', 'star': 5}
{'descr': '离地铁很近很方便。周围也有吃饭地方。总体还可以吧。', 'star': 5}
{'descr': '离地铁很近很方便。周围也有吃饭地方。总体还可以吧。', 'star': 5}
{'descr': '交通方便，性价比高，紧邻2号线出口，到虹桥机场和火车站都方便。 \n', 'star': 5}
{'descr': '交通方便，性价比高，紧邻2号线出口，到虹桥机场和火车站都方便。 \n', 'star': 5}
{'descr': '交通方便，转天去虹桥机场火车站都可以住这里，条件一般。', 'star': 5}
{'descr': '交通方便，转天去虹桥机场火车站都可以住这里，条件一般。', 'star': 5}
{'descr': '交通方便，性价比高，紧邻2号线出口，到虹桥机场和火车站都方便。', 'star': 5}
{'descr': '交通方便，性价比高，紧邻2号线出口，到虹桥机场和火车站都方便。', 'star': 5}
{'descr': '交通确实很方便，真的是地铁上的酒店，也真的很吵。', 'star': 5}
{'descr': '交通确实很方便，真的是地铁上的酒店，也真的很吵。', 'star': 5}
{'descr': '酒店旁有肯德雞及麥當勞,吃早餐很方便.打的到一號航站約25元,酒店門口就在地鉄站4號出口旁,家庭房有落地窗很明亮,淋浴房有玻璃隔間,浴室及房間乾淨,我退房時忘了拿押金就走了,事後接待人員仍誠實地還給我,謝謝...我下次還會再來...', 'star': 5}
{'descr': '酒店旁有肯德雞及麥當勞,吃早餐很方便.打的到一號航站約25元,酒店門口就在地鉄站4號出口旁,家庭房有落地窗很明亮,淋浴房有玻璃隔間,浴室及房間乾淨,我退房時忘了拿押金就走了,事後接待人員仍誠實地還給我,謝謝...我下次還會再來...', 'star': 5}
{'descr': '优点：\n交通很方便，就在地铁站上面，房间还算可以，服务也凑合，距离虹桥机场和火车站两三站路，去浦东机场也是一趟地铁就能到，周边有超市、商场，性价比算比较优越的。\n缺点：\n下面过地铁会有声音。', 'star': 5}
{'descr': '优点：\n交通很方便，就在地铁站上面，房间还算可以，服务也凑合，距离虹桥机场和火车站两三站路，去浦东机场也是一趟地铁就能到，周边有超市、商场，性价比算比较优越的。\n缺点：\n下面过地铁会有声音。', 'star': 5}
{'descr': '就近搭地铁去机场或车站还是推荐，周边吃的也蛮多；其他就很一般，像个较干净的招待所，价格也不算便宜，同等价格选择很多。', 'star': 5}
{'descr': '就近搭地铁去机场或车站还是推荐，周边吃的也蛮多；其他就很一般，像个较干净的招待所，价格也不算便宜，同等价格选择很多。', 'star': 5}
{'descr': '个好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '个好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '价格实惠，交通方便，房间舒适，还会再定的', 'star': 5}
{'descr': '价格实惠，交通方便，房间舒适，还会再定的', 'star': 5}
