{'短评内容': '非常不错的商品，非常不错的快递，非常不错的服务！', '短评打分': 5}
{'短评内容': '房间不错 但电视忒差 四星级还是老式电视', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体来说不错，游泳池还不错，就是乒乓球太贵了', '短评打分': 5}
{'短评内容': '位置很好，但是酒店设施有点老，性价比不是很高', '短评打分': 3}
{'短评内容': '就是老了一点，价格并不便宜，位置很好，打车较堵', '短评打分': 5}
{'短评内容': '很好;愉园很好', '短评打分': 5}
{'短评内容': '不错,位置绝佳!设施有点旧了.', '短评打分': 5}
{'短评内容': 'tai cha ', '短评打分': 1}
{'短评内容': '酒店设施旧，服务意识不够。不会再住。', '短评打分': 1}
{'短评内容': '真正在酒店的时间较短，体会还好，但没有早点', '短评打分': 5}
{'短评内容': '还行吧 位置很好，去哪都方便', '短评打分': 5}
{'短评内容': '卫生一般', '短评打分': 3}
{'短评内容': '卫生一般', '短评打分': 3}
{'短评内容': '卫生一般', '短评打分': 5}
{'短评内容': '总是住这。。。', '短评打分': 3}
{'短评内容': '以这个价位来说，真的太贵了，除了服务不错、位置不错外，酒店的硬件设施真的谈不上4星。不过当地整个都属于尚未开发的城市，所以也不能要求酒店太多了。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '老牌四星,基本上没有差错', '短评打分': 5}
{'短评内容': '基本可以，老牌酒店', '短评打分': 5}
{'短评内容': '还不错,只是设施稍显陈旧.', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '很不错的酒店，设施有些陈旧，价格偏高了些，性价比一般，下次如果在附近出行还会入住。', '短评打分': 5}
{'短评内容': '交通便利，感觉不错。', '短评打分': 5}
{'短评内容': '这家酒店设施比较陈旧,早餐食品品种太少,希望能在这些方面有所改善.服务总体还可以.', '短评打分': 1}
{'短评内容': '老式酒店，不合时宜！', '短评打分': 1}
{'短评内容': '旧，，，设施比较的旧，毛经太差劲了', '短评打分': 3}
{'短评内容': '没有什么亮点，价格还可以吧，其他没有什么', '短评打分': 1}
{'短评内容': '房价有点贵，其他都好\r\n', '短评打分': 5}
{'短评内容': '购物方便，床睡着太硬，一晚上都没睡着，太冷', '短评打分': 1}
{'短评内容': '感觉酒店比较旧，地理位置不错。', '短评打分': 3}
{'短评内容': '刚住完，感觉如下：\r\n优点：位置不错。购物吃饭方便。\r\n缺点：房间太旧，床太小了（我住的是488元/间，1.75的身高基本脚要露在床外了）。', '短评打分': 1}
{'短评内容': '性价比不高', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '性价比非常好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经常住的酒店了，选择的主要原因是楼下对面就是一个小吃街，吃饭方便，且打车也较方便。房间设施比较普通，床略硬。', '短评打分': 5}
{'短评内容': '去太原都是入住此酒店，酒店位置非常好。逛街非常方便', '短评打分': 5}
{'短评内容': '同等价位酒店里，可能舒适度差了点，设施比较老了。', '短评打分': 1}
{'短评内容': '门卫及停车服务极需改进，', '短评打分': 5}
{'短评内容': '我订的大床房,床睡上去不够长,你们信这是一家4星酒店吗?不过服务确实不错', '短评打分': 5}
{'短评内容': '周边小吃比较多，吃饭方便，打车也比较方便。房屋设施略旧，服务水平正常。', '短评打分': 5}
{'短评内容': '裝潢新穎，有特色', '短评打分': 5}
{'短评内容': '酒店位置很好，处于太原市繁华街道，购物方便，距离火车站很近，卫生状况也好。停车不方便。', '短评打分': 5}
{'短评内容': '我在太原定了2家酒店这家不太好,位置不错在市中心很方便,这家酒店比较老旧,早餐也是不太好.房间也是很小.', '短评打分': 3}
{'短评内容': '我经常会安排同事入住此酒店，此酒店位置方面，购物也方便。早餐也不错。就是桑拿不开，有点遗憾。', '短评打分': 5}
{'短评内容': '经常来太原，第一次住榆园，服务很好，酒店位置也在最繁华的商业街中，购物吃饭都很方便，就是房间有点陈旧，该重装修了，价格也不高！！', '短评打分': 1}
{'短评内容': '酒店很古老，对不起它的价格！就是地理位置好一点，其它的一点也不好！我要的大床间，住进去后发现房间还有一个门，而且是和隔壁的房间通着的。隔壁的说话挺的很清楚&#183;&#183;&#183;吓死我了！当时真的很气愤&#183;&#183;&#183;', '短评打分': 1}
{'短评内容': '酒店房间通风条件不太好，可能是当时下雨的缘故房间有点潮，一个窗户不好通风，别的都还好，价格合适，位置也算方便', '短评打分': 5}
{'短评内容': '酒店位于市中心比较繁华的地段,而且离火车站也不是很远,酒店的内部环境也蛮不错,还比较满意', '短评打分': 5}
{'短评内容': '酒店整体不错，住了5天的时间，很舒适，位置也比较便利', '短评打分': 5}
{'短评内容': '酒店的设施比较旧,设施也很简陋,价格根据酒店情况来讲也有些偏高,位置出行非常方便,是这家酒店最好的地方.', '短评打分': 1}
{'短评内容': '在市区中心，对面是大型高档商场，适合逛街。对面的小街的小吃也很地道。酒店服务不错，是全国的&amp;#8220;青年文明号&amp;#8221;，只是装修后设计反而不太好，梳妆台不适用且占用了面积，另，五一入住刚装修完毕一周，味道很大，对人体伤害大，确不应该。幸好，提出后也能及时更换，还好。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;标准双床间B RMB828 RMB500&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;这种房型极差,房间极狭窄,又闷.而且价钱贵.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;还有拎着大件行李,行李生都不会主动上前帮手,又说是四星级酒店,真差!&amp;lt;/P&', '短评打分': 1}
{'短评内容': '房间非常干净，舒服。设施比较新，现在的宽带免费。就是电视的节目太少', '短评打分': 3}
{'短评内容': '房间不能上网！房间虽说算不上豪华但很温馨！', '短评打分': 3}
