{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '真如前面会员所说，早餐好很多了，一日之营养在于晨，以后要早早去吃个饱饱。\n表示酒店有在参考住客的意见，并虚心改进之。\n而浴室花洒加装可以手握的话筒式活动淋浴头，还是未见实现。也许设备上有技术困难之处，可谅解。\n另外，前台要多考虑客人的实际问题，多为客人方便着想，别太拘泥房租押金的押多押少，毕竟会胡来赖皮的人应该是少数，别防卫过当以致影响整体观感。', '短评打分': 5}
{'短评内容': '还不错的,主要有块大的露天泳池.......', '短评打分': 5}
{'短评内容': '多次入住，感觉有服务下降趋势，所以要批评一下', '短评打分': 1}
{'短评内容': '住过好几次了，早餐到10点很不错，呵呵。', '短评打分': 5}
{'短评内容': '房间不多酒店很安静，装修也很不错，还有室外游泳池，来海宁的第一选择。', '短评打分': 5}
{'短评内容': '每天可以看到新鲜水果，不错，多谢，房间很干净的', '短评打分': 5}
{'短评内容': '可以游泳不错，早饭还可以，有不少可以吃的啊', '短评打分': 5}
{'短评内容': '酒店挺不错的，挺干净，环境很好，推荐 是', '短评打分': 5}
{'短评内容': '今年好几次预订了因临时变化不得不取消，此次终于有机会再入住，已经是第九次了吧？这次有两个遗憾：1.很可惜没带泳具去游泳，2.没给升等待遇。但也不错啦！还是值得，最近还会再住。', '短评打分': 5}
{'短评内容': '就是景观房间太少了阿,朝南的没有呢? 下次.....           ', '短评打分': 5}
{'短评内容': '一圈四星级的酒店住下来，感觉最好的就是百合了，环境优雅，房间感觉很舒服，房间虽然不大但给人很舒适的感觉，而且那个床是特别的软，非常舒服，另外是重点，那就是百合还有一个非常大非常漂亮的游泳池，夏天在那边游泳可爽了，前台小姐的态度也很好。唯一还有点遗憾的是酒店的早餐总是一成不变的，在这住了3个多礼拜吧，早饭基本上都是一样的，希望改进。', '短评打分': 5}
{'短评内容': '还不错的,主要有块大的露天泳池.......', '短评打分': 5}
{'短评内容': '已入住，环境很好，很安静，很干净，很舒适，很优雅', '短评打分': 5}
{'短评内容': '很多的房型可以选择的哦, 都还不错的,但靠南的房间太贵了...', '短评打分': 5}
{'短评内容': '环境非常好，装修雅致，如果休闲度假，这里还是很不错的。', '短评打分': 5}
{'短评内容': '酒店的设计像花园一样，还有游泳池，很喜欢，房间和床单也很干净', '短评打分': 5}
{'短评内容': '还不错噢，可以露天游泳的', '短评打分': 3}
{'短评内容': '房间还不错,早餐还可以, 露天泳池....', '短评打分': 5}
{'短评内容': '绿城下面 的酒店，总的 也就44个房间，是度假村，房间非常大，感觉西班牙装修风格，每个房间有无线的WIFI，装修 还是比较新。值得推荐。', '短评打分': 5}
{'短评内容': '房间层高很高，欧式古典，干净整洁服务也好！', '短评打分': 5}
{'短评内容': '很Nice的酒店，我很喜欢的风格，从窗口望出去，景色很好！', '短评打分': 5}
{'短评内容': '西班牙风格的建筑，超喜欢，感觉游走在欧洲小镇！', '短评打分': 5}
{'短评内容': '酒店装修很不错。。。就是离闹区太远啊。。。。不过性价比蛮高的', '短评打分': 5}
{'短评内容': '酒店真是很好，西班牙风格，够五星级标准，我真是喜欢！', '短评打分': 5}
{'短评内容': '酒店还不错。。。。位置比较偏。。。房间也还可以。。。早餐灰常简单----还有。。。竟然晚上有蚊子。。。。', '短评打分': 5}
{'短评内容': '酒店的设计像花园一样，还有游泳池，很喜欢，房间和床单也很干净', '短评打分': 5}
{'短评内容': '来海宁经常住这个酒店。安静，清爽，房间有点异域风情。', '短评打分': 5}
{'短评内容': '环境非常好，装修雅致，如果休闲度假，这里还是很不错的。不过位置偏了一些。', '短评打分': 5}
{'短评内容': '空间没有预想的大，但是房间很人性化，有冰箱，洗浴用品很齐全。\n外面有游泳池，风景不错，很安静不吵。这家酒店非常适合休闲度假的朋友\n早餐果然和其他人说的一样非常简单，但是周末提供到10:30,适合懒猫们', '短评打分': 5}
{'短评内容': '酒店的硬件算得上四星级，很新、很干净、很漂亮，床也挺软，睡着非常舒服，窗帘的遮光性非常好，房间内非常安静，每天早上我都是被自己的闹钟吵醒，这可是很久以来都没有的了。卫生间虽然比较小，但也挺漂亮。\n酒店的位置有利有弊，好处是很安静，弊端是附近除了几家比较高档的酒吧和咖啡厅外，没有别的东西。\n酒店的早餐味道不错，但品种太少。酒店的服务也有待进一步改善，在那里住了5天，每次碰到酒店的员工，几乎没有人会向', '短评打分': 1}
{'短评内容': '酒店环境很高雅，房间很大，欧式装修很典雅。下次来还会来住这儿。建议入住。', '短评打分': 3}
{'短评内容': '已入住，环境很好，很安静，很干净，很舒适，很优雅', '短评打分': 5}
{'短评内容': '酒店不错                                                   酒店不错', '短评打分': 5}
{'短评内容': '非常适合休假的一个场所，安逸舒适。早餐不错。房间也很宽大。服务态度也不错，就是大堂接待台过分狭小，入住退房高峰时比较拥挤。', '短评打分': 5}
{'短评内容': '房间的卫生设施都很好的，位置出行还好有车的话也是挺方便的，价格还算合适。', '短评打分': 5}
{'短评内容': '酒店虽小，但很精致，室外游泳池好漂亮，夏天一定再去。', '短评打分': 3}
{'短评内容': '酒店装潢和装饰很喜欢，遗憾房间没全身镜', '短评打分': 3}
{'短评内容': '酒店在海宁相地来讲，水平相当不错，服务人员都很热情周到，而且性价比很高.', '短评打分': 5}
{'短评内容': '环境不错，但是服务一般，房间对得起价位，布置还算豪华 但是并非是客服所说的四星', '短评打分': 5}
{'短评内容': '在海宁相对来讲偏了点，不过交通出行还算便利，自驾很方便.其它各方面都还算不错.', '短评打分': 5}
{'短评内容': '第二次入住，时值天气气温下降，但是室内非常温暖也不会燥热，感觉很好。\n下次还是会找机会再去！', '短评打分': 5}
{'短评内容': '很好的一家酒店应该推荐。下次来海宁一定会再次入住。', '短评打分': 5}
{'短评内容': '位置不好，在新建小区里，不方便啊\n早餐不怎么样', '短评打分': 1}
{'短评内容': '想要住高品质又安静又物超所值酒店的人绝对可以选这间，但若想要非常方便又热闹的人就免了。\n硬体好、景色佳，真像置身于西班牙一样。夏天还能游泳呢！...泳池就在你的房间边。非常非常可惜只住了一天，而且时间也短暂。下次肯定还会安排假期再去，而且住久一点，太舒服了！喜欢这种风格！\n唯一...唯一感觉美中不足的地方，是淋浴间有花洒但没有可以取下来的电话式喷头，洗起澡挺费事的。', '短评打分': 5}
{'短评内容': '挺不错的一家精品酒店，总共才40间客房，装修风格比较雅致，硬件很不错。\r\n但服务还有待进一步提高，尤其是早餐比较差，跟酒店整体水平严重不相符。\r\n\r\n总体上说，值得推荐。\r\n', '短评打分': 5}
{'短评内容': '非常好的一家酒店.可惜去的时候天气冷.没能去游泳池游下泳!', '短评打分': 5}
{'短评内容': '+房间里的装修非常简洁，环境很好', '短评打分': 5}
{'短评内容': '酒店的风格独特，服务水准高，工作人员和蔼可亲。西班牙式的建筑，让人有一种身在异国的感觉。唯一的一点缺憾，就是不太好打车。一定还会来的。', '短评打分': 5}
{'短评内容': '服务员态度很热情周到，房间面积大，硬件设施齐全，性价比高。', '短评打分': 5}
{'短评内容': '卫生和设施都蛮不错，服务态度也很好，唯一的缺点就是早餐不是太好吃种类挺少的，周边也没有太好的地方吃早餐，位置还是很好找，价格也可以。性价比还是挺高的，还是很不错的一家就酒店。', '短评打分': 5}
{'短评内容': '位置距离市区有些偏，但酒店环境特别的好，很幽静，适合度假，住着非常舒服。', '短评打分': 5}
{'短评内容': '1.早餐的貭与量仍有改進空间,西式羔点太多.\r\n2.酒店外禁止客人拍照是很奇怪的事. ', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
