{'短评内容': '不错，满意', '短评打分': 5}
{'短评内容': '还行，不过赶早机的乘客不推荐。酒店需要绕机场一圈才到，好的是有免费接送', '短评打分': 5}
{'短评内容': '酒店硬件设施很好，服务还可以，免费接送机方便，推荐！！', '短评打分': 5}
{'短评内容': '很干净，酒店有免费接送机的服务，很不错，下次还去。', '短评打分': 5}
{'短评内容': '环境非常安静，但是餐厅的价格好高啊，附近也没有别的餐点。但是接送服务不错，只是希望车子外边也洗下嘛', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很大，干净卫生，还提供机场寄送，就是价格可以再低一点的', '短评打分': 5}
{'短评内容': '设施不错，物有所值。离机场有点远，还好有送机服务。', '短评打分': 5}
{'短评内容': '还不错，用的优惠券，给领导定的，可接机这点最好\n', '短评打分': 5}
{'短评内容': '还不错，酒店较新，离机场很近，酒店有免费车送机，停车场很大而且比停在机场便宜不少，房间也不错。\n', '短评打分': 5}
{'短评内容': '房间内硬件设施基本达到4星水平，服务也不错，有免费送机服务，物有所值。\n唯一缺点是偏了点，不好找，在成都市区打的士往往都不知道。', '短评打分': 5}
{'短评内容': '说好的可以反32块钱。可是来了以后却说不能反了。房间还是比较满意的。', '短评打分': 3}
{'短评内容': '三星+的标准，与价格相符。服务员还可以，早餐一般，门口可以免费停车的。', '短评打分': 5}
{'短评内容': '周边偏僻，但是距离机场很近，设施可以，与价位相符。', '短评打分': 5}
{'短评内容': '酒店环境不错，只是周边环境一般，服务态度好，感谢他们明天凌晨5:30送我到机场。', '短评打分': 3}
{'短评内容': '其实离机场还是有点远，好在酒店有送机服务。送机的司机做人挺好。\n酒店很新，干净。但是，有点郊区，住店的话，最好自己带点吃的。', '短评打分': 5}
{'短评内容': '到了候机楼，打电话来车，20多分钟到了，别看写着1公里多，实际上要绕一大圈，因为在跑道那边。酒店比较新，据说都是航空公司的飞行员在住，干净是干净，也有个阳台，大床挺大，电视还是网络的，看了几部电影，屋里还有个圆沙发，就是图片里那个，就是看起来不太干净，没敢用，也没觉出好用在哪。地理位置觉得有点偏，打车不好打。早点凑活吧。如果是为了等飞机住一晚还行，如果是干别的，还是算了吧。', '短评打分': 5}
{'短评内容': '服务不错。也很干净，但是有个硬伤。用水高峰竟然没有热水。服务员说要晚点。最后都11点多才满慢慢变热，不解决好没有人会去下次', '短评打分': 1}
{'短评内容': '酒店很卫生很舒适，服务到位。最值得推荐的是有接送。', '短评打分': 3}
{'短评内容': '酒店条件还不错，但交通好象不是很方便。', '短评打分': 3}
{'短评内容': '不错不错哦,我的马来西亚入住的这家酒店，他们对我说的是非常满意的哈', '短评打分': 5}
{'短评内容': '酒店的硬件设施条件可以，酒店服务质量不错。我重点说一下早餐，希望早餐中西餐饮都要具备，以满足入住客人的各种需要。', '短评打分': 5}
{'短评内容': 'nice location connect to airline, better choice for flight trans', '短评打分': 5}
{'短评内容': ' 酒店硬件一般,服务不错.', '短评打分': 3}
{'短评内容': '离机场很近，房间设施都可以，有的房间还带阳台，下面西餐厅还有花园咖啡座', '短评打分': 5}
{'短评内容': '原来以为离机场很近，住下才知道不近，如果是赶飞机完全没有必要住那。住宿条件和早餐都一般', '短评打分': 1}
{'短评内容': '一切都不错，就是没有机场接送服务很烦人。！!!', '短评打分': 5}
{'短评内容': '飞机延误匆忙预定的酒店，但没想到充满了惊喜，离双流机场不远，交通方便，酒店新开张不久，豪华标准间较大而且干净，价格比较实惠，向大家推荐这个。', '短评打分': 5}
{'短评内容': ' 酒店不错，环境和设施都很好，就是早餐简单了一些！', '短评打分': 3}
