{'短评内容': '停车只能8小时，超时收费!!!!', '短评打分': 5}
{'短评内容': '服务差卫生差', '短评打分': 3}
{'短评内容': '很差的服务很臭的房间', '短评打分': 3}
{'短评内容': '，这家酒店总体来说不错的。', '短评打分': 3}
{'短评内容': '房间很大，很干净，只是中央空调不凉快，加上天气潮湿，被褥感觉很潮不舒服，早餐只能算一般，其他还算不错。', '短评打分': 5}
{'短评内容': '位置好、干净卫生、购物方便、服务态度也不错、就是有点小贵!', '短评打分': 5}
{'短评内容': '干净卫生，配套设施齐全，停车方便！周围 购物喝茶娱乐方便，另外，该地点位于二环路口，交通便利。', '短评打分': 5}
{'短评内容': '环境不错，紧邻伊藤洋华堂，逛街吃饭都很方便！', '短评打分': 5}
{'短评内容': '环境一般，比较干净。选择此酒店因为离办事的地方近。', '短评打分': 5}
{'短评内容': '脏/猥琐/简陋\n不得已，千万别去住。\n周边就是万达，热闹倒是热闹。', '短评打分': 1}
{'短评内容': '位置好、干净卫生、购物方便、服务态度也不错、就是有点小贵', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还行，一般，购物，吃饭还可以，但是真的有点贵了', '短评打分': 5}
{'短评内容': '酒店位于万达广场锦华路，还是比较好找的，老远就有保安招呼。酒店比较新，房间虽小，但是俱全。停车场在地下室。', '短评打分': 5}
{'短评内容': '本人是住了两天。酒店房间一直有股很臭的味道，是从卫生间下水道的反臭，洗澡的热水很小，电视只能看到10个台，早餐就更差了，一顿早餐的价格估计不超过5元。这是什么酒店，以后不会再来了。很烂的。', '短评打分': 1}
{'短评内容': '该酒店地处二环，旁边就是万达商业区和伊藤洋华堂超市，出行和购物都比较方便，房间的话，还算干净。', '短评打分': 5}
{'短评内容': ' 位置不错旁边就是万达广场 很方便', '短评打分': 3}
{'短评内容': '位置不错，就是洗手间稍微有点简陋，房间大小合适，最大缺点是和洗浴一起的，电梯楼道有点脏', '短评打分': 5}
{'短评内容': '房间一般，没有衣柜，位置很方便，周边购物、娱乐、餐饮很多。', '短评打分': 5}
{'短评内容': '床太软，被子太薄，卫生间有异味，总之比较不舒服的酒店', '短评打分': 3}
{'短评内容': '价格便宜，地理位置比较好，逛万达方便。。。。', '短评打分': 5}
{'短评内容': ' 还不错呀 位置好很好 我是位一个斯里兰卡的商人定的 ', '短评打分': 5}
{'短评内容': '住的是8509，靠马路一侧，关上窗户还算安静。通往停车库的门可随意进出，安全感欠佳。\n地处万达广场，紧邻国美和伊藤洋华堂，是一个好地方，印象特别深刻。', '短评打分': 5}
{'短评内容': '位置不错，就在万达旁边，酒店设施还不错的，只有一点某晚上洗澡时发现洗澡水水温不稳定，一会冷一会热，我还被烫了一下，其他都蛮不错的。\n下次还会去', '短评打分': 5}
{'短评内容': '酒店干净，整洁，交通便利就是房间有细小，服务比较热情', '短评打分': 5}
{'短评内容': '交通便利，还可以，还可以，还可以，还可以，还可以', '短评打分': 5}
{'短评内容': '酒店环境卫生不错，位置也挺好出行都很方便，价格还是比较合适，性价比挺高的。', '短评打分': 5}
{'短评内容': '房间比较整洁，靠近万达广场比较方便，唯一缺点是餐厅较简陋。性价比突出。', '短评打分': 5}
{'短评内容': '酒店比较新，地理位置也不错，尽管价格偏贵，临近马路一边比较吵，短时间住住还是可以考虑', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '总体不错吧，位置挺好，就是价格偏高些（主要是西博会涨价太多，居然翻倍了）。', '短评打分': 5}
{'短评内容': '位置很好，就是临街有点吵,性价比还可以的', '短评打分': 3}
{'短评内容': '不错，房间也比较新，位置挺好，周边临近万达广场，很热闹，吃喝购物都方便。就是临街的房间有点吵。', '短评打分': 5}
{'短评内容': '很方便就在万达广场旁边.', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总的来说还行吧，但是卫生间的下水道好像有蛮大的问题，翻臭味上来，很恶心，但是酒店的位置还可以，在万达的旁边', '短评打分': 5}
{'短评内容': '+酒店走廊装修不错，房间较大，离万达广场很近，蛮方便', '短评打分': 5}
{'短评内容': '+舒适', '短评打分': 5}
{'短评内容': '整体来说不是很好，大早晨就被隔壁的电视吵醒了，早餐只到9点，厕所味道大，住了一晚，很是郁闷。', '短评打分': 1}
{'短评内容': '服务员的服务啊，有待大力提高。太业余了。有点像家庭作坊。', '短评打分': 1}
{'短评内容': '位置不错，周边吃饭交通购物方便.管理水品有待提高', '短评打分': 5}
{'短评内容': '给我感觉挺不错的，酒店的设施算是比较齐全的了，而且房间里还有一个衣架，可以挂外套，挺实用的。', '短评打分': 5}
{'短评内容': '服务员很有亲和力，办事效率也蛮高的，就是酒店的大堂感觉稍微小了点。', '短评打分': 5}
{'短评内容': '酒店的外观看起来很不错，房间干净，整洁，设施齐备。', '短评打分': 5}
{'短评内容': '房间装修的一般吧，没有特别有特色的东西，不过打扫的倒是很干净，住着还算舒适吧。', '短评打分': 5}
