{'descr': '每次都来布丁，一如既往地好，服务也棒棒哒', 'star': 5}
{'descr': '还不错，小了点。交通什么的都还好，过程比较顺利', 'star': 5}
{'descr': '首先值得说明一下的是服务态度很好，其次酒店环境布置环境很时尚卡通，但是总感觉不是很舒服，房间小就不说了，所有物件都相当的紧凑，没浴巾，没梳子，没浴帽，没肥皂，卫生间没门，被子还要到前台去拿这样的房间我觉得只值80元，我住过99宾馆虽然人家的很小，但人家该有的都有，像这样的房间只合适年轻的小情侣，不适合商务人员', 'star': 1}
{'descr': '装饰不错，价格不贵，但是房间隔音就差些，不过总体还是挺满意的，推荐入住', 'star': 5}
{'descr': '布丁就是布丁，房间空间都比较小，但是设计都很有个性和独特的理念，颜色也比较鲜明，总体还可以！不错，价格也适中，可以接受，对不年轻人还是很好的选择，但是商务人士可能就不太适合了，显得简单了点！', 'star': 5}
{'descr': '很不错。我们火车晚点凌晨才到，他们房间紧张但依然给我们保留预订。服务很棒，而去很环保。房间有点小但是很温馨。', 'star': 5}
{'descr': '不错  很温馨的   所处地段也不错  O(∩_∩)O哈哈~  有机会的话 ', 'star': 5}
{'descr': '隔音太差。晚上能听见很大的喧哗声。早上么5,6点马路上就车来车往了 \n', 'star': 1}
{'descr': '隔音太差。晚上能听见很大的喧哗声。早上么5,6点马路上就车来车往了', 'star': 1}
{'descr': '不错，房间干净，而且比较温馨，实惠啊……', 'star': 5}
{'descr': '就是太吵、太小了、房间有点小！卫生间没门、洗浴挺好、装修还行', 'star': 5}
{'descr': '房间隔音不好 但很温馨 厕所没有门……其他都很满意', 'star': 5}
{'descr': '环境很好，装修可爱、隔音差，屋里气味不大好，可能是卫生间没有门的原因，没有浴巾，没有吹风机、有点小失望，希望改进', 'star': 3}
{'descr': '`房间的性价比不是很高。房间里面的毛巾有些发黄的样子，感觉不是很干净。但是酒店颜色很鲜艳，很好，装修的也不错', 'star': 1}
{'descr': '酒店房间比较小，而且不整齐，装修还可以，前台东西都没法寄存，想不通！', 'star': 5}
{'descr': '价格合适  干净，就是没电梯  前台有免费电话打  ', 'star': 5}
{'descr': '酒店房间很小，隔音效果很差，连隔壁说话，烧水，打电话的声音都能听清，一到五楼都没有电梯，每天爬上爬下很不方便～不过总体还是蛮干净、便宜的！', 'star': 5}
{'descr': ' 不错干净 就是洗手间没门感觉怪怪的', 'star': 3}
{'descr': '都还不错，就是空间小了点。。。。。。。。。。', 'star': 5}
{'descr': '酒店的主题颜色是我喜欢的橘色，感觉很温馨，不足的地方时没有电梯，我住得房间有网线，但是连不上网啊', 'star': 5}
{'descr': '环境不错，服务不错，就是床好小。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店不错，就是没有电梯。前台有免费的长途电话打', 'star': 5}
{'descr': '还不错！临街有点吵！其他还可以！！！！！！', 'star': 5}
{'descr': '对于我来说地理条件很好很方便，服务态度很好，干净、简洁', 'star': 5}
{'descr': '有点小没电梯 其他还好~~~~~~~~~~~', 'star': 5}
{'descr': '请配些纸杯', 'star': 3}
{'descr': '房间虽然小但是很温馨，说是提倡环保连浴巾也没有提供，如果单人出行周边吃饭的地方比较难找', 'star': 5}
{'descr': '不错，房间虽小，但是还蛮温馨的。里面的设施也蛮干的，房间的卫生也很干净。杯子什么都是经过消毒的。就这样，还不错，嗯嗯嗯。', 'star': 5}
