{'descr': '位置好', 'star': 4}
{'descr': '相对其他酒店的性价比还是可以的，位置也还基本能够接受，环境还好，就是床小了一点，这是风格没有办法', 'star': 5}
{'descr': '相对其他酒店的性价比还是可以的，位置也还基本能够接受，环境还好，就是床小了一点，这是风格没有办法', 'star': 5}
{'descr': '房间干净整洁，比预期要好。\n隔音一般，走廊上有人的话稍嫌吵。', 'star': 5}
{'descr': '房间干净整洁，比预期要好。\n隔音一般，走廊上有人的话稍嫌吵。', 'star': 5}
{'descr': '离牛街很近，地方还不错，环境和条件也都不错', 'star': 5}
{'descr': '离牛街很近，地方还不错，环境和条件也都不错', 'star': 5}
{'descr': '环境不错，服务也可以。就是暂时没有早点，附近商店有点远。零下30多度买个打火机走了5分钟，酒店不提供火柴或火机。', 'star': 5}
{'descr': '环境不错，服务也可以。就是暂时没有早点，附近商店有点远。零下30多度买个打火机走了5分钟，酒店不提供火柴或火机。', 'star': 5}
{'descr': '酒店环境不错，很干净。服务态度也可以，但是缺少大城市服务员那种热情…总体感觉不错…', 'star': 3}
{'descr': '酒店环境不错，很干净。服务态度也可以，但是缺少大城市服务员那种热情…总体感觉不错…', 'star': 3}
{'descr': '挺好的，都住了好多次了，网订便宜，支持网订，大家可以放心住啊', 'star': 5}
{'descr': '挺好的，都住了好多次了，网订便宜，支持网订，大家可以放心住啊', 'star': 5}
{'descr': '地方不错，离中心区不远，比较安静，唯一不足的是卫生间的玻璃门不好。', 'star': 5}
{'descr': '地方不错，离中心区不远，比较安静，唯一不足的是卫生间的玻璃门不好。', 'star': 5}
{'descr': '环境不错。服务很好！而且是到下午2点喔。价格也合适！', 'star': 5}
{'descr': '环境不错。服务很好！而且是到下午2点喔。价格也合适！', 'star': 5}
{'descr': '总体上来说住的很值，作为穆斯林能够找到非常靠近清真饮、食旅等优越的地理环境，条件非常好的地方已经不容易。但卫生条件有待于提高。', 'star': 5}
{'descr': '总体上来说住的很值，作为穆斯林能够找到非常靠近清真饮、食旅等优越的地理环境，条件非常好的地方已经不容易。但卫生条件有待于提高。', 'star': 5}
{'descr': '挺好的，就是温度有点冷', 'star': 3}
{'descr': '挺好的，就是温度有点冷', 'star': 3}
{'descr': '总体还可以，但这次朋友说屋里冷，还换了房间，感觉很怪。屋里有空调 ，不让开。不知道为什么，难道为了省电就让客人挨冻吗 。盼解释。', 'star': 1}
{'descr': '总体还可以，但这次朋友说屋里冷，还换了房间，感觉很怪。屋里有空调 ，不让开。不知道为什么，难道为了省电就让客人挨冻吗 。盼解释。', 'star': 1}
{'descr': '帮同事订的，回来说位置不错，房间可以，挺干净的。', 'star': 5}
{'descr': '帮同事订的，回来说位置不错，房间可以，挺干净的。', 'star': 5}
{'descr': '位置不错，很安静，环境很好，住的很温馨，服务也很好。', 'star': 5}
{'descr': '位置不错，很安静，环境很好，住的很温馨，服务也很好。', 'star': 5}
{'descr': '交通方便，环境不错，性价比还可以', 'star': 3}
{'descr': '交通方便，环境不错，性价比还可以', 'star': 3}
{'descr': '房间是很干净的，但是家庭间和普通的大床间是一样大的，多出来的一张单人床是紧靠窗户的，窗户透风，睡觉时感觉凉凉的，一觉醒来就感冒了', 'star': 1}
{'descr': '房间是很干净的，但是家庭间和普通的大床间是一样大的，多出来的一张单人床是紧靠窗户的，窗户透风，睡觉时感觉凉凉的，一觉醒来就感冒了', 'star': 1}
{'descr': '帮朋友订的，后来和我说没暖气没空调！我说不会吧！大冬天的!', 'star': 1}
{'descr': '服务太差，打扫时间固定，过点就不给打扫了，被子也是3天一换，两天都不给换', 'star': 1}
{'descr': '的确是二十四小时的热水，环境很好，地理位置也相当不错。', 'star': 5}
{'descr': '的确是二十四小时的热水，环境很好，地理位置也相当不错。', 'star': 5}
{'descr': '晚上赶上停电不说，温度简直不敢恭维，比外面暖和不了多少。早餐更郁闷，一共还没有22样呢，竟然22一位。下次再不会去了，而且服务人员超拽。', 'star': 1}
{'descr': '晚上赶上停电不说，温度简直不敢恭维，比外面暖和不了多少。早餐更郁闷，一共还没有22样呢，竟然22一位。下次再不会去了，而且服务人员超拽。', 'star': 1}
{'descr': '住起来还行，就是又点冷~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '住起来还行，就是又点冷~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '无线网络不可用，感觉一般', 'star': 3}
{'descr': '无线网络不可用，感觉一般', 'star': 3}
{'descr': '总的还可以  就是客人觉得209比较吵 不安静。 但别的还不错 ，毕竟没十全十美的啊 。', 'star': 5}
{'descr': '订的经济标间，只是离我办事的地方比较近，条件也就是招待所级别的吧。设施比较旧', 'star': 1}
{'descr': '交通便利，房间整洁舒适。', 'star': 3}
{'descr': '房间小，设施陈旧，环境卫生不大好！与其房价不成正比！', 'star': 3}
{'descr': '房间给把梳子呗，卫生状况还算可以，交通挺便利的，今晚又得去了，没有家里钥匙，悲哀啊', 'star': 5}
{'descr': '房间给把梳子呗，卫生状况还算可以，交通挺便利的，今晚又得去了，没有家里钥匙，悲哀啊', 'star': 5}
{'descr': '…环境一般…有点脏', 'star': 3}
{'descr': '经济标间148，价格实惠，条件一般', 'star': 3}
{'descr': ' 房间很吵，而且没有其他可更换房间，不满意', 'star': 3}
{'descr': '卫生条件比较好，住着比较舒适。', 'star': 3}
{'descr': '房间宽敞明亮，干净安静，值得推荐！\n这家酒店的餐厅，饭菜也很好。', 'star': 5}
{'descr': '除了床小点，其他都不错。晚上出门还能看河边的灯光景色。', 'star': 3}
{'descr': '除了床小点，其他都不错。晚上出门还能看河边的灯光景色。', 'star': 3}
{'descr': '总体不错，旁边有个公园，可以晨练，早餐小米粥好喝。房间自来水不好有铁锈味', 'star': 3}
{'descr': '总体不错，旁边有个公园，可以晨练，早餐小米粥好喝。房间自来水不好有铁锈味', 'star': 3}
{'descr': '设施好，服务优，性价比高', 'star': 3}
{'descr': '设施好，服务优，性价比高', 'star': 3}
{'descr': '价格合理交通便利', 'star': 3}
{'descr': '位置距离水利部很近。刚装修不久。较干净，就是房间有点小', 'star': 5}
{'descr': '离机场十多分钟，早餐很少。房间不大，两张床很小，而且靠得很近，最主要的是床很不舒服，不是硬，是感觉凹凸不平的。', 'star': 1}
{'descr': '离机场十多分钟，早餐很少。房间不大，两张床很小，而且靠得很近，最主要的是床很不舒服，不是硬，是感觉凹凸不平的。', 'star': 1}
{'descr': '帮同事订的，同事带着孩子去的海贝尔。回来之后，建议自助游还是先从网上订酒店，到当地租车就行，一天的租车费是600元，可以去很多地方。房间据说还算可以，毕竟是比较正规点的酒店。', 'star': 5}
{'descr': '帮同事订的，同事带着孩子去的海贝尔。回来之后，建议自助游还是先从网上订酒店，到当地租车就行，一天的租车费是600元，可以去很多地方。房间据说还算可以，毕竟是比较正规点的酒店。', 'star': 5}
{'descr': '还不错，性价比很高，就是水不太干净，好像不是这一家宾馆的问题，早餐比较少\n房间相比于其它的IBIS来讲，卫生条件稍微差一些', 'star': 5}
{'descr': '还不错，性价比很高，就是水不太干净，好像不是这一家宾馆的问题，早餐比较少\n房间相比于其它的IBIS来讲，卫生条件稍微差一些', 'star': 5}
{'descr': '很简约~电视小~床比较小(大床)~服务不错~在楼上看风景挺好~   在淡季的话不会选择```价格在旺季还可以~交通方便~', 'star': 5}
{'descr': '很简约~电视小~床比较小(大床)~服务不错~在楼上看风景挺好~   在淡季的话不会选择```价格在旺季还可以~交通方便~', 'star': 5}
{'descr': ' 跟七天差不多 稍稍艺术一点 价格这样的酒店小贵 广州都可以住四星了', 'star': 3}
{'descr': ' 跟七天差不多 稍稍艺术一点 价格这样的酒店小贵 广州都可以住四星了', 'star': 3}
{'descr': '这个季节不好定酒店，只能凑合了。一致标准的宜必思风格，无可挑剔也无舒适感，权且一夜无地可挑，也只有它了。', 'star': 1}
{'descr': '这个季节不好定酒店，只能凑合了。一致标准的宜必思风格，无可挑剔也无舒适感，权且一夜无地可挑，也只有它了。', 'star': 1}
{'descr': '挺好的，地理位置便利，周边比较安静，适合出差人士，就是有点小贵，他们说再过一个月就要调价了，这时候还是旅游季节。', 'star': 5}
{'descr': '挺好的，地理位置便利，周边比较安静，适合出差人士，就是有点小贵，他们说再过一个月就要调价了，这时候还是旅游季节。', 'star': 5}
{'descr': '很标准的快捷，房间还算干净，就是有点小，服务态度很不好，价格也不便宜，这个地方的旅游旺季价格就是哄抬物价，也没办法。', 'star': 1}
{'descr': '很标准的快捷，房间还算干净，就是有点小，服务态度很不好，价格也不便宜，这个地方的旅游旺季价格就是哄抬物价，也没办法。', 'star': 1}
{'descr': '可以', 'star': 3}
{'descr': '可以', 'star': 3}
{'descr': '在呼伦贝尔算还是可以的，就是服务员收拾房间太马虎，早餐也过于简单\n和其它地方的ibis相比，稍差一些\n单总体风格和别处的都是一样的，如果想找干净安静的住地，这儿还是不错的选择', 'star': 5}
{'descr': '在呼伦贝尔算还是可以的，就是服务员收拾房间太马虎，早餐也过于简单\n和其它地方的ibis相比，稍差一些\n单总体风格和别处的都是一样的，如果想找干净安静的住地，这儿还是不错的选择', 'star': 5}
{'descr': '性价比高，服务热情，周到，酒店位置距离市中心，餐饮方便,条件不错，卫生、整洁、房价不高，房间略小，门口就有公交车，出租车打车方便，新开张的酒店', 'star': 5}
{'descr': '性价比高，服务热情，周到，酒店位置距离市中心，餐饮方便,条件不错，卫生、整洁、房价不高，房间略小，门口就有公交车，出租车打车方便，新开张的酒店', 'star': 5}
{'descr': '帮朋友订的...很晚才到，房间也留着。很不错..', 'star': 5}
{'descr': '帮朋友订的...很晚才到，房间也留着。很不错..', 'star': 5}
{'descr': '酒店不错，干净小巧，是不错的经济型酒店，就是这个季节价格比较高，显得不够经济了。', 'star': 5}
{'descr': '酒店不错，干净小巧，是不错的经济型酒店，就是这个季节价格比较高，显得不够经济了。', 'star': 5}
{'descr': '冬天来的时候最好的酒店一百多，现在都没地住，指着这仨月把全年的钱都挣出来了。', 'star': 5}
{'descr': '冬天来的时候最好的酒店一百多，现在都没地住，指着这仨月把全年的钱都挣出来了。', 'star': 5}
{'descr': '旅游季节房价贵的没边儿，涨了3倍都算是比较厚道的了，没辙啊', 'star': 5}
{'descr': '旅游季节房价贵的没边儿，涨了3倍都算是比较厚道的了，没辙啊', 'star': 5}
{'descr': '海拉尔宜必思酒店（呼伦贝尔），每次来都住这里。早餐还不错，尤其服务态度很好～！', 'star': 5}
{'descr': '海拉尔宜必思酒店（呼伦贝尔），每次来都住这里。早餐还不错，尤其服务态度很好～！', 'star': 5}
{'descr': '海拉尔宜必思酒店（呼伦贝尔），每次来都住这里。早餐还不错，尤其服务态度很好～！就是旺季太贵了～！', 'star': 5}
{'descr': '海拉尔宜必思酒店（呼伦贝尔），每次来都住这里。早餐还不错，尤其服务态度很好～！就是旺季太贵了～！', 'star': 5}
{'descr': '位置、环境非常好，房间内部设施与其它宜必思酒店一致，但个别前台服务员与其它宜必思酒店相比就差了，居然在前台对顾客发脾气，东西扔得“咚”啊“咚”的，不符合宜必思承诺的在任何一个店都会享受到在NY,在上海一样的服务。此外，旅游季节与平时的价格差别也太大了。           ', 'star': 5}
{'descr': '位置、环境非常好，房间内部设施与其它宜必思酒店一致，但个别前台服务员与其它宜必思酒店相比就差了，居然在前台对顾客发脾气，东西扔得“咚”啊“咚”的，不符合宜必思承诺的在任何一个店都会享受到在NY,在上海一样的服务。此外，旅游季节与平时的价格差别也太大了。           ', 'star': 5}
{'descr': '在好几个国家住过ibis，都是统一装修，统一规格，没什么惊喜，但很标准。海拉尔这家也是一样，作为商业连锁酒店还是值得信赖的。缺陷是这里的服务员态度很差，耍脾气，而且业务很不熟练，让人失望。\n', 'star': 5}
{'descr': '在好几个国家住过ibis，都是统一装修，统一规格，没什么惊喜，但很标准。海拉尔这家也是一样，作为商业连锁酒店还是值得信赖的。缺陷是这里的服务员态度很差，耍脾气，而且业务很不熟练，让人失望。\n', 'star': 5}
{'descr': '整体还算不错，推荐吧。希望下次工作再做细致一些。', 'star': 5}
{'descr': '整体还算不错，推荐吧。希望下次工作再做细致一些。', 'star': 5}
{'descr': '退房后不查房，对我们最大的信赖。比较经济。房间干净整洁。', 'star': 5}
{'descr': '退房后不查房，对我们最大的信赖。比较经济。房间干净整洁。', 'star': 5}
{'descr': '没的选，凑合住吧。房间味道很重，电蚊香要到前台交100块押金才借给你，要自己去取，说什么都不给送到房间。', 'star': 5}
{'descr': '没的选，凑合住吧。房间味道很重，电蚊香要到前台交100块押金才借给你，要自己去取，说什么都不给送到房间。', 'star': 5}
{'descr': '早餐较单一，每天都一样。其他还好，夏季旅游高峰时段价格不太符合', 'star': 5}
{'descr': '早餐较单一，每天都一样。其他还好，夏季旅游高峰时段价格不太符合', 'star': 5}
{'descr': '不错，虽然我觉得价格还是比较高，前台服务一般，但是在旅游旺季还是个不错的选择', 'star': 5}
{'descr': '不错，虽然我觉得价格还是比较高，前台服务一般，但是在旅游旺季还是个不错的选择', 'star': 5}
{'descr': '两个床挨得像一张大床，空间太小了！外面景色倒是不错！', 'star': 1}
{'descr': '两个床挨得像一张大床，空间太小了！外面景色倒是不错！', 'star': 1}
{'descr': '很不错的酒店，硬件设施、软件服务我都很满意。加上海拉尔的蓝天、白云让我在这里的日子里心情舒畅、记忆深刻！想念在海拉尔的日子！！', 'star': 5}
{'descr': '很不错的酒店，硬件设施、软件服务我都很满意。加上海拉尔的蓝天、白云让我在这里的日子里心情舒畅、记忆深刻！想念在海拉尔的日子！！', 'star': 5}
{'descr': '宜必思酒店周遍环境安静,离河边近。标间两床距离太近,早餐品种少20元较贵,午晚餐只有水饺和咖喱饭。', 'star': 5}
{'descr': '宜必思酒店周遍环境安静,离河边近。标间两床距离太近,早餐品种少20元较贵,午晚餐只有水饺和咖喱饭。', 'star': 5}
{'descr': '良好', 'star': 3}
{'descr': '良好', 'star': 3}
{'descr': '前台很生猛，还算干净。一般一般。季节性旅游城市，千万别挑剔，', 'star': 5}
{'descr': '前台很生猛，还算干净。一般一般。季节性旅游城市，千万别挑剔，', 'star': 5}
{'descr': '很不错，出差这段时间会断断续续来住，在海拉尔能有这样程度已经很不易了', 'star': 5}
{'descr': '很不错，出差这段时间会断断续续来住，在海拉尔能有这样程度已经很不易了', 'star': 5}
{'descr': '总体感觉不错！刚去酒店的房间有不好闻的味道，找服务员调换了很多房间终于有一间比较满意！服务员服务周到，而且有求必应。虽然酒店房间不大，但设计非常合理，所有设备都有，免费宽带很方便！下次如果去还会选择这里！', 'star': 5}
{'descr': '总体感觉不错！刚去酒店的房间有不好闻的味道，找服务员调换了很多房间终于有一间比较满意！服务员服务周到，而且有求必应。虽然酒店房间不大，但设计非常合理，所有设备都有，免费宽带很方便！下次如果去还会选择这里！', 'star': 5}
{'descr': '非常不错的酒店，安全卫生，服务态度好，唯一不足的地方就是房间有点小，双标房的床太窄了', 'star': 5}
{'descr': '非常不错的酒店，安全卫生，服务态度好，唯一不足的地方就是房间有点小，双标房的床太窄了', 'star': 5}
{'descr': '房间很干净，布置也合理，服务很好，价格实在太诱人了168元住二晚。不足之处是窗户太小了', 'star': 5}
{'descr': '房间很干净，布置也合理，服务很好，价格实在太诱人了168元住二晚。不足之处是窗户太小了', 'star': 5}
{'descr': '除了餐饮有待加强以外，其他都很满意！下次有机会再去海拉尔，还会选择它。', 'star': 5}
{'descr': '除了餐饮有待加强以外，其他都很满意！下次有机会再去海拉尔，还会选择它。', 'star': 5}
{'descr': '酒店硬件很好，房间很满意，很干净、简洁；卫生间很有特色且非常干净；整体服务还不错，态度很好；唯一不足在于酒店的餐饮方面，品种太单调，双休日不能喝到咖啡(因为相关的服务员放假了，无人煮)；不过，总体来讲还不错，下次有机会再到海拉尔，一定会再选择这里！', 'star': 5}
{'descr': '酒店硬件很好，房间很满意，很干净、简洁；卫生间很有特色且非常干净；整体服务还不错，态度很好；唯一不足在于酒店的餐饮方面，品种太单调，双休日不能喝到咖啡(因为相关的服务员放假了，无人煮)；不过，总体来讲还不错，下次有机会再到海拉尔，一定会再选择这里！', 'star': 5}
{'descr': '一流的价格，二流的服务！晚上入住等了10分钟才排到我们，父母二老进房间时惊喜的发现还有别人已经在房间了！原来前台居然向开发商学会了“一房二卖”！', 'star': 1}
{'descr': '一流的价格，二流的服务！晚上入住等了10分钟才排到我们，父母二老进房间时惊喜的发现还有别人已经在房间了！原来前台居然向开发商学会了“一房二卖”！', 'star': 1}
{'descr': '不错的经营理念，环保意识很强，下次还会选择继续入住。', 'star': 5}
{'descr': '不错的经营理念，环保意识很强，下次还会选择继续入住。', 'star': 5}
{'descr': '房间设施简单了点，可能是冬天，周围很冷清，\n电视就十几个频道，连CCTV-5都没有', 'star': 1}
{'descr': '房间设施简单了点，可能是冬天，周围很冷清，\n电视就十几个频道，连CCTV-5都没有', 'star': 1}
{'descr': '晚上到店，只有一个人值班。等了一会儿才拿到房间钥匙，刚打开房门发现一个大惊喜：尖叫！房里居然已经有人入住了！', 'star': 1}
{'descr': '晚上到店，只有一个人值班。等了一会儿才拿到房间钥匙，刚打开房门发现一个大惊喜：尖叫！房里居然已经有人入住了！', 'star': 1}
{'descr': '海拉尔宜必思酒店（呼伦贝尔）住宿条件很好，交通方便，这个季节房价特别优惠，下次到海拉尔还到宜必思酒店住，朋友去了我也会推荐住宜必思酒店。', 'star': 5}
{'descr': '海拉尔宜必思酒店（呼伦贝尔）住宿条件很好，交通方便，这个季节房价特别优惠，下次到海拉尔还到宜必思酒店住，朋友去了我也会推荐住宜必思酒店。', 'star': 5}
{'descr': '很值得推荐，设施都不错，唯一问题是吃饭需要走点距离，房间电话收费有点贵，长途7毛一分，其他宾馆基本4毛', 'star': 5}
{'descr': '很值得推荐，设施都不错，唯一问题是吃饭需要走点距离，房间电话收费有点贵，长途7毛一分，其他宾馆基本4毛', 'star': 5}
{'descr': '价格在还很公道，估计是旅游淡季吧。整体浴室很干净。 很好下次还会住', 'star': 5}
{'descr': '价格在还很公道，估计是旅游淡季吧。整体浴室很干净。 很好下次还会住', 'star': 5}
{'descr': '卫生：干净整洁，东西安排的很合理。\r\n服务：体验了 check-in，check-out，效率正常，但是洗衣服务让人很诧异，自己乘电梯拿到前台，最后还得抽时间去前台拿，有点不人性化。而且没有按照洗衣单来办事，我填的是衬衣折叠，最后挂着撑开拿回房间的。\r\n设施：很尴尬，为什么没有单独的毛巾，只有浴巾（单人间）。\r\n位置不错：在伊敏河旁边，夏天的时候一定要关窗，防止蚊虫进来，草原都是如此。\r\n舒适度：', 'star': 5}
{'descr': '卫生：干净整洁，东西安排的很合理。\r\n服务：体验了 check-in，check-out，效率正常，但是洗衣服务让人很诧异，自己乘电梯拿到前台，最后还得抽时间去前台拿，有点不人性化。而且没有按照洗衣单来办事，我填的是衬衣折叠，最后挂着撑开拿回房间的。\r\n设施：很尴尬，为什么没有单独的毛巾，只有浴巾（单人间）。\r\n位置不错：在伊敏河旁边，夏天的时候一定要关窗，防止蚊虫进来，草原都是如此。\r\n舒适度：', 'star': 5}
{'descr': '+整体还不错，早餐贵而且算不上好，旺季价格宰人', 'star': 5}
{'descr': '+整体还不错，早餐贵而且算不上好，旺季价格宰人', 'star': 5}
{'descr': '总体感觉酒店比较新，房间虽然小了点，但是设计的还算蛮合理的，蛮现代的感觉，总之小而紧凑吧感觉，早餐相对太简单了，没什么可吃的，不推荐，其它都还行，和一般的经济酒店差不多。', 'star': 5}
