{'短评内容': '阳泉最好的酒店。', '短评打分': 4}
{'短评内容': '房间临街一面隔音不是很好，晚上汽车噪音比较大。\n房间设施较旧。\n总体服务质量能达到三星以上吧，但离四星还有点差距。\n', '短评打分': 5}
{'短评内容': '阳泉最好的酒店!', '短评打分': 3}
{'短评内容': '每年回家都会住这间酒店！因为无论是房间环境还是配套设施都很不错！', '短评打分': 5}
{'短评内容': '客房服务人员的服务态度不错，门童服务比较差，很多次都没人帮忙提行李', '短评打分': 5}
{'短评内容': '当地最好的一家酒店，服务态度不错。早餐差了点，设施老了点。', '短评打分': 5}
{'短评内容': '来阳泉就住这里。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '早餐鸡蛋改成茶叶蛋了！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '阳泉最好的酒店，早餐在这半年中所有菜一直是一样的，看来要做到几十年如一日啊，难得。', '短评打分': 5}
{'短评内容': '算不上四星，但在阳泉也不能要求太高了！貌似一面房间外有ktv ，房间隔音很差，一直折腾到半夜三点才安静下来，大家住的时候小心', '短评打分': 1}
{'短评内容': '还不错的一家酒店，交通很方便，就是酒店价格较贵', '短评打分': 5}
{'短评内容': '挺好,到阳泉就住这里。', '短评打分': 3}
{'短评内容': '靠马路的太吵。', '短评打分': 3}
{'短评内容': '阳泉市唯一的能看的过去的酒店，饭有点贵，味道还可以。', '短评打分': 5}
{'短评内容': '位置好，早餐不错！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '每次去山西总住这家店，感觉还不错，附近吃饭比较方便，酒店的服务也可以', '短评打分': 5}
{'短评内容': '酒店位置不错,服务也很好!入住和离店手续办的很快!不错,比很多更高星级的效率还高.', '短评打分': 5}
{'短评内容': '位置很好,早餐不错。', '短评打分': 3}
{'短评内容': '还好。。。下次有机会入住还会去。就是离开发区比较远。', '短评打分': 5}
{'短评内容': '帮朋友定的,他们入住后很满意,市中心位置好!', '短评打分': 3}
{'短评内容': '酒店还行', '短评打分': 3}
{'短评内容': '酒店餐厅不错，有点贵。要找不靠近马路的房间。', '短评打分': 3}
{'短评内容': '这次住宿517房间，淋浴设备过于陈旧，该换换啦！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '设施齐全，价格合理，就是洗澡间的水流有点小', '短评打分': 3}
{'短评内容': '居然有免费泳池和桑拿，早餐也还行，干净。下次不会考虑换其他家。\n泳池水有些凉。点评内容要求50字，饿龙有点不厚道', '短评打分': 5}
{'短评内容': '电视无法与酒店的电视节目介绍相对应，找服务员调整，回复：酒店机顶盒坏啦。', '短评打分': 5}
{'短评内容': '如果不选这家酒店那就没有其他酒店可选了,各方面都比较普通', '短评打分': 5}
{'短评内容': '720房间无法上网！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '早晨水压有点低，洗澡水温度不够，好在目前是盛夏，希望改进。', '短评打分': 5}
{'短评内容': '应该是阳泉最好的酒店！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还不错，早餐很好，地理位置也不错，但是房间有味道', '短评打分': 5}
{'短评内容': '位置好,而且环境优美,非常好!就是不提供当地的地图,可惜!', '短评打分': 5}
{'短评内容': ' 两人房一天', '短评打分': 3}
{'短评内容': '酒店位置位于城市中心，但离阳泉北站打车需要120元，房间设施较好，服务态度较好。但是隔音较差。', '短评打分': 5}
{'短评内容': '酒店位置位于城市中心，但离阳泉北站打车需要120元，房间设施较好，服务态度较好。', '短评打分': 5}
{'短评内容': '酒店很一般，房间还干净，就是隔音差，服务质量不行', '短评打分': 1}
{'短评内容': '酒店在阳泉算不错了，交通挺方便的，就是临街房有点闹', '短评打分': 5}
{'短评内容': '房间整洁，但是由于房间临闹市街，噪音略大，停车位离酒店较远。', '短评打分': 5}
{'短评内容': '在阳泉，这个算是不错的了！就是门口停车没有停车场。', '短评打分': 5}
{'短评内容': '酒店还是不错的 但是从细节上看 与四星有一定差距 比如说八楼过道有一面镜子上贴了很多胶带 七楼七零六房间 门上的胶带未撕去  ', '短评打分': 3}
{'短评内容': '端午节期间入住一晚，酒店还不错，景观房还可以。就是门口停车稍有不方便！', '短评打分': 5}
{'短评内容': '一家四星级宾馆，房间宽敞舒适，设施都比较新，服务态度好，就是价格贵点，阳泉就这家宾馆属最好的，接见客人比较上档次，下次会再住。', '短评打分': 5}
{'短评内容': '房间一般，服务也一般，不过在阳泉应该算好的了', '短评打分': 5}
{'短评内容': '还不错，在阳泉算挺不错的了，下次应该还会继续住的', '短评打分': 5}
{'短评内容': '.................................', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会住，就是周围没什么玩的地方', '短评打分': 5}
{'短评内容': '房间有点吵，隔音效果不是很好，餐厅的菜价比较贵..........', '短评打分': 1}
{'短评内容': '房间有点吵，隔音效果不是很好，餐厅的菜价比较贵。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '不错！就是能让服务生早点上班吗？\n到的早了 房间打扫不出来\n', '短评打分': 5}
{'短评内容': '感觉不错，就是紧邻街道，有些吵闹，硬件设施算是市区最好的吧！', '短评打分': 5}
{'短评内容': ' 入住后感觉很不错，阳泉最好的酒店', '短评打分': 3}
{'短评内容': '应该算是阳泉市最好的星级酒店。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很好，很温暖，下次一定还继续入住，值得推荐。。。。', '短评打分': 5}
{'短评内容': '环境，卫生，服务，都非常的好！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还不错！就是早餐不适合老外！\n可以做的更精致点，谁大早晨起来吃炒菜啊？', '短评打分': 5}
{'短评内容': '阳泉唯一一家住起来还不错的酒店，北冰洋现在的味道很大，不太好了。\n泉美最值得夸赞的地方就是餐厅，服务态度很好，饭菜性价比很高\n说点点不足，晚上有点吵，楼下似乎有夜场什么的', '短评打分': 5}
{'短评内容': '酒店不错，四星级标准！吃饭在附件有很多饭店，挺方便的。', '短评打分': 5}
{'短评内容': '除了设施比较陈旧外，基本还可以,最大的缺点就是浴室太小啦，浴缸不是很干净', '短评打分': 5}
{'短评内容': '在阳泉已经算不错的酒店了', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '宾馆条件不错，环境较好', '短评打分': 3}
{'短评内容': '应该算是阳泉市最好的星级酒店，但是空调很差，夏天有点热！冬天不错，设施很新！', '短评打分': 5}
{'短评内容': '酒店还行吧，服务还可以，早餐一般，就是贵了点！', '短评打分': 5}
{'短评内容': '不错，性价比高！就是早餐品种太少。服务稍差点。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '如果不是单位报销差旅是不会选择住这里的，到了阳泉才知道，那里有很多比这里便宜很多条件差不多的酒店。房间上网速度很快，这个很好。', '短评打分': 5}
{'短评内容': '入住感觉不错，房间有些小，空调不行。早餐不错！', '短评打分': 3}
{'短评内容': ' 设施挺好，服务不错！', '短评打分': 5}
{'短评内容': '服务还好，早餐品种再多一些就好了，房间还好', '短评打分': 3}
{'短评内容': '还好，早餐丰富一些就好了，房间再大一些。', '短评打分': 5}
{'短评内容': '酒店位置不错，餐饮一般！', '短评打分': 5}
{'短评内容': '阳泉设施最好的酒店，但是空调很差，房间冷气不好。', '短评打分': 5}
{'短评内容': '这里是我来阳泉的唯一选择。', '短评打分': 5}
{'短评内容': '阳泉地区算不错的酒店了，但是这个四星的含量还是差了一点，酒店的服务还可以就是设施有点旧了', '短评打分': 5}
{'短评内容': '在当地来讲很好的酒店了，房间很干净，设施完善，性价比蛮好，下次还会入住。', '短评打分': 5}
{'短评内容': '这家酒店的环境硬件设施都很好，在阳泉来讲算是很不错的酒店，卫生服务也很达标，位置出行交通方便，性价比也很合适的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '位置还是挺好找，就是感觉附近停车不是很方便，酒店内部的装修和卫生都还是挺不错的，服务态度也很好比以前改变好多了，性价比还是比较不错的酒店。', '短评打分': 5}
{'短评内容': '在阳泉算不错的了，但是同级别的酒店比，性价比不是很高。酒店设施也比较旧', '短评打分': 5}
{'短评内容': '住阳泉的话，恐怕是没有其他的选择。但希望能有一天可以使用外卡来顺利结账。', '短评打分': 5}
{'短评内容': '面食很好吃，到店一定要吃抿粬', '短评打分': 5}
{'短评内容': '卫生间太小了，刷外卡每次都出问题，其他还行。\n', '短评打分': 5}
{'短评内容': '忘了补充一句，四星级的酒店，却没停车场，停车却极不方便（只有酒店大堂前那么一小块地儿）！我晚上到的晚了点，居然没车位，要停马路边', '短评打分': 3}
{'短评内容': '阳泉作为山西第三大城市，酒店还不如晋城。\r\n也许是前一天我在晋城兰花大酒店住，370大元，同样的四星，跟这里350的标间比 无论是硬件还是软件都要强多了！', '短评打分': 1}
{'短评内容': '酒店的服务环境，硬件都是挺不错的，除了房间小点，其他都不错，而且交通便利，价格适中。', '短评打分': 5}
{'短评内容': '酒店的卫生环境不错，而且在阳泉来说这家酒店算比较不错的，档次位置都很好，唯一美中不足就是早餐种类少，不够精致。', '短评打分': 5}
{'短评内容': '很新的酒店,在阳泉算是最好的酒店之一,因为刚开业不久,酒店的一切设施都比较新,房间稍微小点,但设施齐全,房间的隔音稍微差点.四星级酒店没有凤凰卫视之类的有点遗憾!总之不错!', '短评打分': 3}
