{'短评内容': '位置好，有停车场', '短评打分': 5}
{'短评内容': '房间稍微有点小，但还算整洁温馨，隔音不错，晚上睡觉完全听不到马路及隔壁的嘈杂。位置不错，去外滩、洋货及开发区都很方便。价格合理。', '短评打分': 5}
{'短评内容': '酒店的所处的位置不错，交通、娱乐也方便！', '短评打分': 5}
{'短评内容': '周边餐饮比较方便，对面就是小肥羊涮肉，整体还不错吧。', '短评打分': 5}
{'短评内容': '入住了许多次了，主要是因为离办事的公司近。房间比较小，服务还不错。', '短评打分': 5}
{'短评内容': '卫生间太小', '短评打分': 3}
{'短评内容': '不大，但很干净，东西比较全。附近吃饭的地方比较多，旁边还有一个KTV。不足的话就是有的窗户漏风。。。', '短评打分': 5}
{'短评内容': '宾馆很不错，早餐加西餐就好了。西餐太少', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '去塘沽海关办事情，住在这里，酒店不大，但是快捷酒店的一切优势这里都有体现\n缺点就是有些偏僻，不太好找', '短评打分': 5}
{'短评内容': '房间很小，而且有味道，隔音极次！夜里有人打架，吵了一夜，酒店也没处理了。真无法……', '短评打分': 1}
{'短评内容': '早餐品种比较单一，希望可以改善，卫生间比较狭小，其余还不错。', '短评打分': 5}
{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '已入驻今天酒店', '短评打分': 5}
{'短评内容': '卫生状况良好，服务周到热情，房间设施不错，地理位置欠佳，卧具干净舒适，早餐同比较好，性价比还可以。建议：重新区分不同面积房间的价格（现在存在同等价格的房间，面积相差较大），房间暖风温度调高些。', '短评打分': 5}
{'短评内容': '地点比较偏，不过离要去的办事的单位比较近。房间比较小，服务还不错，早餐也可以。', '短评打分': 5}
{'短评内容': '距离港口很近，适合在港口出差的商务人员。但房间很好，但周围有个大市场，吃饭，简单的购物还是比较方便的', '短评打分': 5}
{'短评内容': '+房间小些卫生还可以。', '短评打分': 5}
{'短评内容': ' 这家酒店早餐挺不错 餐厅应该禁烟 ', '短评打分': 5}
{'短评内容': '位置还算不错\n房间非常小\n早餐一般\n性价比不高', '短评打分': 3}
{'短评内容': '整体感觉还不错，靠近要去办事的单位，比较方便。', '短评打分': 5}
{'短评内容': '大床比较大，但是房间空间不是一般小！过道窄，桌子超小！\n早餐一般\n价格在塘沽还算比较低', '短评打分': 1}
{'短评内容': '还可以，位置稍远。', '短评打分': 5}
{'短评内容': '性价比一般，房间很小，有点潮，周边娱乐设施倒是很齐全的', '短评打分': 3}
{'短评内容': '在二号桥附近，旁边有“老渔民”吃饭，有KTV，还算方便。', '短评打分': 5}
{'短评内容': '地点不错，设施好，就是房间和卫生间小点', '短评打分': 5}
{'短评内容': '相对于三星的标准房间有点小，其他一般', '短评打分': 5}
{'短评内容': '优点：服务管理很规范，房间干净整洁，设计体贴温馨，考虑非常周到。附近有吃，玩的店。\r\n缺点：房间真的很小很小；早餐自己花钱的话性价比不高；停车管理不好，指示不明，没人管理，停地下进出一口；位置比较偏，既不靠海也不近闹市；在路边，没有院子。\r\n注意：有身份证的入住都送早餐', '短评打分': 1}
{'短评内容': '酒店这个价位还可以，早餐应该再丰富点。', '短评打分': 5}
{'短评内容': '环境，服务，卫生各项都非常好，价钱也很合理', '短评打分': 5}
{'短评内容': '这次酒店前台的服务还是不错的', '短评打分': 5}
{'短评内容': '经常出差，住着很方便。就是价位高。还总是调价', '短评打分': 3}
{'短评内容': '酒店还不错，就是房间小，所以价格稍高。', '短评打分': 5}
{'短评内容': '酒店的采光很差，只有很窄的一个小窗户。最不喜欢的是卫生间，忙碌一天洗一个舒服的热水澡是非常必要的，但是该酒店的卫生间非常小，浴室空间更小，不小心都会碰到玻璃门，淋雨喷头会经常掉下来，而玻璃门不水密，洗完后满卫生间都是水。', '短评打分': 1}
{'短评内容': '酒店前台服务太差，折扣总有变化', '短评打分': 3}
{'短评内容': '酒店前台服务质量差，客房预定部对客人做的预定修改不能及时变更。造成客人多付差价。', '短评打分': 1}
{'短评内容': '服务和设施不要错，房间小点，价钱贵点了', '短评打分': 5}
{'短评内容': '酒店位置距离天津港客运站非常近。前台服务不够星级标准。', '短评打分': 3}
{'短评内容': '酒店位置理想。只是前台服务差点意思', '短评打分': 5}
{'短评内容': '酒店距离天津港客运站非常近，交通也很便利。但是卫生间冷热水有问题，希望改进。', '短评打分': 5}
{'短评内容': '酒店的价格稍微偏高了一点，位置还算方便，主要还是他的设施比较新，服务也不错。', '短评打分': 3}
{'短评内容': '只能说一般，就是离工作地点近才住的', '短评打分': 1}
{'短评内容': '还可以阿', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 3}
{'短评内容': '酒店性价比还可以，位置比较方便，环境一般', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '3星级的标准，到临港工业区的交通比较方便，', '短评打分': 3}
{'短评内容': '酒店的服务和卫生还可以，态度还不错', '短评打分': 3}
{'短评内容': '酒店挺干净的，服务还可以，就是房价有点偏高', '短评打分': 5}
{'短评内容': '酒店的房间面积小了,其他的都还可以的,酒店的位置不错的,出行还算方便的,性价比还可以的酒店的', '短评打分': 5}
{'短评内容': '酒店的早餐很好,种类很齐全的,房间的面积比较小,服务卫生以及房间的设施都很一般的,酒店的位置不错的,出行很方便的,性价比还可以的酒店的', '短评打分': 5}
{'短评内容': '酒店的方面小了点,但是房间很精致的,酒店的服务卫生以及酒店的设施都是非常好的,酒店的位置不错的,整体来讲的话酒店的性价比不错的酒店,值得推荐入住的', '短评打分': 5}
{'短评内容': '房间的面积小了点,但是服务卫生都很好,里面住的也很舒适', '短评打分': 5}
{'短评内容': '房间小，而且弥漫着一股下水道味儿。根本没住直接换戴斯酒店了', '短评打分': 1}
{'短评内容': '开发区内非常舒适的酒店', '短评打分': 5}
{'短评内容': '前台服务人员办理入离店手续速度很快,很专业.酒店环境也还可以.', '短评打分': 5}
