{'短评内容': '吃的一般，酒店设施过于老化', '短评打分': 4}
{'短评内容': '三点钟以后入住需要信用卡担保，比较麻烦点。', '短评打分': 5}
{'短评内容': '西湖边的5星酒店，服务，环境无可挑剔，接待客户的首选', '短评打分': 5}
{'短评内容': '就在西湖边，风景非常优美，价格稍高，下次还会再来', '短评打分': 5}
{'短评内容': '酒店入口有点怪，没有地下停车场直接入酒店，可能是因为建造年数有点长的关系，但房间很大很舒服，不愧为5颗星。服务员素质还有待提高哈', '短评打分': 3}
{'短评内容': '已经第二次住了 酒店里都很好 就在西湖边上风景也不错。 ', '短评打分': 5}
{'短评内容': '酒店服务很好 环境也好 位置也好 对面就是西湖喷泉', '短评打分': 5}
{'短评内容': '相对寒冷的杭州，这种价格是相对偏高的。没有什么更多的体会。早上离开酒店沿着西湖的视线还是非常养眼，适合度假，不适合商务。', '短评打分': 1}
{'短评内容': '西湖边的5星酒店，风景自然无与伦比，价格稍高，但还是很值得的', '短评打分': 5}
{'短评内容': '位置不错，在房间就可以看到西湖。房间设施比较旧。', '短评打分': 5}
{'短评内容': '这次没有回家住，入住在西湖边的凯悦酒店，整体感觉好，地理位置、服务和硬件社备优于其它几个湖边酒店，湖景和商务房价格适合居家旅游。', '短评打分': 3}
{'短评内容': '很不错。可能是酒店效益好，服务员人数在过年期间也比较充足，服务态度也较好！这次定了湖景房，看到三楼有庭院房，价格一样，所以夏天可以尝试住庭院房。', '短评打分': 5}
{'短评内容': '这个酒店的位置\\价格\\环境都是非常非常好的，下次还会入住的:)', '短评打分': 5}
{'短评内容': '一般，雙人床太小，位置很好', '短评打分': 3}
{'短评内容': '酒店位置很好，早餐也好吃，旁边有步行街，是杭州的老牌星级酒店，下次来还会住', '短评打分': 5}
{'短评内容': '地点非常好，酒店装修及服务都很好，有机会去还会选择住这里', '短评打分': 5}
{'短评内容': '酒店挺好，位置也很好，就是价格太贵了，大概是因为牌子比较大吧。如果是旅游的话，我更喜欢西湖国宾馆那种类型的庭院酒店。', '短评打分': 5}
{'短评内容': '酒店位置非常好，5星标准。装修稍旧，可以更新了', '短评打分': 5}
{'短评内容': '非常好的酒店，环境高雅，在大堂看见马云……哈哈', '短评打分': 3}
{'短评内容': '非常好的酒店，位置很好，有品', '短评打分': 3}
{'短评内容': '一如既往的选择凯悦酒店，干净卫生，服务不错，自助餐丰盛，最最值得的是就在西湖边上，跨出大门就是西湖，绝佳的地理位置。', '短评打分': 5}
{'短评内容': '不错的酒店。。。。。。。。。。。。。 。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '西湖景观直接了当，每天可以看到音乐喷泉。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置超好。去西湖，逛街，吃饭都方便。酒店舒适。下次还会选择。', '短评打分': 5}
{'短评内容': '进入酒店感觉很好，服务人员的态度好，效率高！唯一不足的是八楼的早餐，品种少，服务人员少，煎个蛋需要十五分钟，以后还会去住该酒店，但是绝不要去八楼吃早餐。', '短评打分': 5}
{'短评内容': '杭州凯悦酒店当然不错了，在杭州也是最好的几家了。交通方便，早晚还能工作之余在西湖玩，只是贵呀。', '短评打分': 1}
{'短评内容': '客人比较满意！离西湖较近，就是客人是外宾在附近不好找吃的！', '短评打分': 5}
{'短评内容': '酒店还不错的，就是设施有点老，老板满意！', '短评打分': 5}
{'短评内容': '态度不理想。说给我湖景房。结果都没给，还给我涨价', '短评打分': 1}
{'短评内容': '太老了，硬件设施完全达不到这标准，服务上面也有欠缺，下次肯定不会再住此酒店', '短评打分': 1}
{'短评内容': '酒店位子非常好，其他的就是一般的五星标准。', '短评打分': 5}
{'短评内容': '昂贵德价格，陈旧的设施，可有可无的早餐，除了西湖的景色外其他不值得住，性价比很差！！！！！', '短评打分': 1}
{'短评内容': '昂贵德价格，一般的设施，简单的早餐，除了西湖的景色外其他不值得住，性价比很差！！！！！', '短评打分': 1}
{'短评内容': 'i like this place.food is good and service is good.', '短评打分': 5}
{'短评内容': 'local is very good.very good service..recommand others live here', '短评打分': 5}
{'短评内容': '同事每次也是订在这，住过几次了，这个酒店在交通节点，交通一般方便，吃饭方便，周围环境很吵，大堂和房间有些旧，装修一般。服务质量一般，有待改进。', '短评打分': 5}
{'短评内容': '酒店离开西湖很近,硬件设施很好，周边商家很多,对于节假日拥堵的杭州来说,在西湖边散步是件很美的事.唯一的缺点就是价格高哦,不过难得小住还是值得的^-^', '短评打分': 5}
{'短评内容': '非常好，就是太贵，非常好，就是太贵，非常好，就是太贵，非常好，就是太贵，非常好，就是太贵，非常好，就是太贵，非常好，就是太贵，非常好，就是太贵，非常好，就是太贵，非常好，就是太贵，非常好，就是太贵，非常好，就是太贵', '短评打分': 5}
{'短评内容': '价格有点贵,住得还行,音乐喷泉处有点吵,但游西湖方便.价格有点贵,住得还行,音乐喷泉处有点吵,但游西湖方便.', '短评打分': 5}
{'短评内容': '环境很不错，不过上的上档次，地段也好，在西湖边上。问题就是太贵了，五星级里面也算是价位高的啦，要是有活动就好了！！！', '短评打分': 5}
{'短评内容': '环境很好交通便利离西湖近', '短评打分': 3}
{'短评内容': '酒店地理位置确实不错,就在西湖音乐喷泉对面,背靠著名的名店街,观景购物都很方便,嘉宾轩湖景房窗外西湖美景尽收眼底,酒店服务也相当不错很亲切,湖滨28的菜很好吃呵呵', '短评打分': 5}
{'短评内容': '确实物有所值，毕竟湖景房的价格就是两千多，“观野很正点”，服务非常体贴周到、地理位置也非常好，如果经济能力允许，绝对是上佳之选。', '短评打分': 5}
{'短评内容': '如果說杭州最頂級賓館，那麼一定是凱悅了，西湖就在10米外！', '短评打分': 3}
{'短评内容': '早餐很不错 品种很丰富，服务很到位！！！下次还要住这里', '短评打分': 5}
{'短评内容': '来杭州的首选酒店,毋庸质疑,凯悦各项指标都达标了,呵呵.已经不止一次入住凯悦了,当然继续会选择凯悦.', '短评打分': 5}
{'短评内容': '面对西湖，环境优美，服务一流，交通便利！旅游度假好住处！', '短评打分': 5}
{'短评内容': '非常好的酒店，地理位置太有优越性了，离西湖就隔一条湖滨路，离各在主要商场也相当近，强力推荐。', '短评打分': 5}
{'短评内容': '在西湖边的酒店当中,凯悦算是相当不错的酒店了,大堂相当有气势,BUFFET很不错,服务又到位.', '短评打分': 5}
{'短评内容': '环境好 服务好 交通方便 近市区 以后还会住的', '短评打分': 5}
{'短评内容': '很不错的酒店，老外住的特别多。可以看西湖的夜景，很漂亮！', '短评打分': 5}
{'短评内容': '非常好的五星了。\n风景好，价格贵，设施也好！', '短评打分': 5}
{'短评内容': '应该是最靠近西湖商圈的五星级酒店了吧，两次入住都很愉快。', '短评打分': 5}
{'短评内容': '000000000000000000000000000000000000000', '短评打分': 5}
{'短评内容': '酒店整体服务尚可，硬件中规中矩，酒店中餐厅的饭饭很好吃。24小时送餐服务不够好，订的早晨有晚半个多钟，差点儿误了飞机！', '短评打分': 5}
{'短评内容': '酒店位置临近西湖并处在杭州著名的商业街，但是晚上出去逛夜西湖不是很好，人多车多杂而闹！酒店环境还可，价格比较贵！', '短评打分': 5}
{'短评内容': '酒店位置一流！景色很棒！服务符合五星级！硬件需加强！', '短评打分': 5}
{'短评内容': '凯悦酒店这次入住感觉很不好…整个化妆包丢了～', '短评打分': 3}
{'短评内容': '位置极佳，服务态度好，购物方便，周围饮食便利', '短评打分': 5}
{'短评内容': '出差预订，环境好，很美，房间有点小，交通很方便！', '短评打分': 5}
{'短评内容': '西湖畔，无与伦比的地理位置，大堂很有感觉，湖滨28的菜相当好吃', '短评打分': 5}
{'短评内容': '凯悦酒店不愧为五星级酒店。', '短评打分': 3}
{'短评内容': '设施服务都很不错，在嘉宾轩看西湖美景，更是惬意。', '短评打分': 5}
{'短评内容': '环境非常好~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置好，游西湖，看喷泉，购物，吃饭都方便，大堂气派热闹，服务很好，就是房间小点了。', '短评打分': 5}
{'短评内容': '房间太小，性价比不高。酒店服务较好，游泳池也不错。\n', '短评打分': 5}
{'短评内容': '位置好，游西湖，看喷泉，购物，吃饭都方便，大堂气派热闹，服务很好，就是房间小点了。', '短评打分': 5}
{'短评内容': '位置极佳，大堂气派豪华热闹，房间想比较而言差了一些，性价比差了一些', '短评打分': 5}
{'短评内容': '酒店大堂很气派热闹，房间的性价比就很低了，酒店地理位置极好！', '短评打分': 5}
{'短评内容': '大堂很气派，房间稍小，性价比不是很高，但是地点很方便！', '短评打分': 5}
{'短评内容': '西湖边，服务很好，环境很好，早餐也很丰富，晚上逛西湖很方便，购物也方便', '短评打分': 5}
{'短评内容': '凯悦酒店的地理位置真的很好,出门就是西湖。酒店的房间一般，卫生间很大。值得一提的是，酒店的早餐超级丰盛，食材很新鲜，中式西式日式的菜应有尽有。还有，酒店1楼的中餐厅湖滨28的菜肴做得很不错，精致可口，就是要提前预订，否则去晚了没有位子。', '短评打分': 5}
{'短评内容': '酒店地理位置非常好,性价比也不错,很舒适干净整洁,服务也不错,值得推荐的酒店.\n', '短评打分': 5}
{'短评内容': '环境好好', '短评打分': 3}
{'短评内容': '价格较高，位置真的好，性价比不是太高.服务一般。', '短评打分': 5}
{'短评内容': '典型的商务酒店，可能是国际品牌的原因，较西化，总体性价比不高', '短评打分': 1}
{'短评内容': '性价,比不高,位置好，酒店比较老了，会推荐给朋友', '短评打分': 5}
{'短评内容': '替朋友订的酒店，朋友说还不错，不过酒店价格好贵啊', '短评打分': 5}
{'短评内容': '除了价格较高外，没有其他缺点。推荐高端客户和希望偶尔奢侈的旅客。', '短评打分': 5}
{'短评内容': '性价比高，感觉很好，服务质量不错，指的推荐！', '短评打分': 5}
{'短评内容': '入住非常好，酒店给人感觉非常舒服，服务很好，感觉很好，值得推荐。', '短评打分': 5}
{'短评内容': '吃喝玩乐比较方便，房间设施啥的也就是还行', '短评打分': 5}
{'短评内容': '酒店环境和房间都不错，值得一住.下次来会再次入住。', '短评打分': 5}
{'短评内容': '这家酒店的位置真好啊！很浪漫，离西湖那么近！', '短评打分': 5}
{'短评内容': '饭店硬件不错,早餐种类少,偏向西式,既然是地点在大陆,能否照顾下中国人的口味,增加些中餐,毕竟不光老外住,中国人也有住啊,', '短评打分': 5}
{'短评内容': '饭店位置很好,在西湖边上,交通比较方便,不愧是凯悦酒店,档次高,价格也不便宜,普通房间要1700多元,湖景房间要将近2100元,', '短评打分': 5}
{'短评内容': '酒店的位置非常理想  不負為國際五星級的酒店  一樓的中餐廳「湖濱28」的金牌扣肉和宋嫂魚羹真是一絕  堪稱是該餐廳的招牌菜  吃了令人不禁讚不絕口  感動   激動  不過一樓的自助早餐就比較一般  雖然菜色很多  不過就是沒有「到位」的感覺  可能是因為剛剛住過東京酒店的緣故吧  東京酒店的早餐真的是非常豐富 新鮮  美味', '短评打分': 5}
{'短评内容': '杭州凯悦酒店酒店服务很好，房间就能欣赏到西湖美景。', '短评打分': 5}
{'短评内容': '设施设备旧了，但品位在，环境在，服务在，依然推荐。', '短评打分': 5}
{'短评内容': '酒店服务很好，很合格的五星酒店。房间就能欣赏到西湖美景。', '短评打分': 5}
{'短评内容': '地段最好，就是床太软 太低  以后还会再来的 ', '短评打分': 5}
{'短评内容': '地段最好，就是床太软 太低  以后还会再来的 ', '短评打分': 5}
{'短评内容': '交通方便交通方便交通方便交通方便交通方便交通方便', '短评打分': 5}
{'短评内容': '景色特别好，设备有些陈旧。服务特别好。下次旅行还住。。。', '短评打分': 5}
{'短评内容': '酒店很好啊，庭院房的那个阳台很好，游泳馆没去挺遗憾', '短评打分': 5}
{'短评内容': '怎么说呢，不是湖景房就太没意思了 所以加个两三百块钱去湖景房吧 我爸早上起来就对着窗外的西湖喝茶乐呵 四楼都有个阳台和花园 五楼朝湖中央的房间被前楼挡住看不到西湖 六楼住的是靠边上的房间无线和有线都不大给力\n\n出门很方便 服务一般 28号湖滨餐厅的菜太油 还没有豆腐乳><\n咖啡厅自助餐的莲子红豆汤很好喝~菜色不错 服务还是不够变通啊', '短评打分': 5}
{'短评内容': ' 还行。', '短评打分': 3}
{'短评内容': '酒店位置好，湖景房景色赏心悦目。服务不错。', '短评打分': 5}
{'短评内容': '大酒店酒店环境还可以，早餐比较丰盛。值得去入住。', '短评打分': 5}
{'短评内容': '杭州凯悦酒店位置好，临近西湖，还能看到音乐喷泉呢', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '果然是杭州最好的酒店，设施很好，服务也很好，朋友很开心，早餐也很丰富', '短评打分': 5}
{'短评内容': '位置好，早餐不行，服务一般。可能是位置太好了，简直是不愁入住，所以中国人的丑陋一面就露出来了，连前台服务员都是一副爱理不理的嘴脸。', '短评打分': 1}
{'短评内容': '位置很好，早餐不行，价格奇贵且人多为患，貌似品种很多，其实没啥可吃的。湖景房看风景是很好的。以后管住不管吃就好。', '短评打分': 5}
{'短评内容': '酒店位置很好，客户条件一般。', '短评打分': 3}
{'短评内容': '服务很好，房间也大，因为是湖景房大窗户正对着西湖，晚上在房间里看着西湖上的音乐喷泉，那个意境真美。', '短评打分': 5}
{'短评内容': '地段极好，门口就是步行街 正对西湖 和音乐喷泉', '短评打分': 5}
{'短评内容': '太贵了，现在不是旺季价格也那么高，只有公费才住得起阿', '短评打分': 1}
{'短评内容': '太贵了，现在不是旺季价格也那么高，只有公费才住得起阿', '短评打分': 5}
{'短评内容': '这次是代客人订的套房，后来客人反馈说非常满意。所以，还是值得向大家推荐的！', '短评打分': 5}
{'短评内容': '综合来说还是不错有，这家酒店在杭州很有名气，但价位较高，如果可以接受推荐大家去住住，感觉一下！', '短评打分': 5}
{'短评内容': '环境好、交通便利、价格也算是合理，就是服务差些，想升级房型，得在前台说明情况解释好久。', '短评打分': 5}
{'短评内容': '酒店正对着西湖，环境很好，交通也算方便，但大多房型不能开窗较遗憾，只有三楼的的房间能开窗', '短评打分': 5}
{'短评内容': '房间正对着西湖，对着音乐喷泉，环境空气超好，二千多的套房，价格也算合理', '短评打分': 5}
{'短评内容': '还算满意   就是早餐只有一份，太抠门了。', '短评打分': 3}
{'短评内容': '环境不错～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': 'it is the good hotel in Hangzhou', '短评打分': 5}
{'短评内容': '帮客人定的，觉得酒店环境很不错。但价格也超一流。', '短评打分': 5}
{'短评内容': '很好 价格很浙江 有钱还是住这儿好\n早餐过于简单且太小地方 不大气\n', '短评打分': 5}
{'短评内容': '位置很好 ，就在西湖边，服务也很好，就是节假日西湖边堵车很厉害', '短评打分': 3}
{'短评内容': '好，推荐，近市区，方便，近西湖，服务好，设施完善', '短评打分': 3}
{'短评内容': '不错，交通方便，近市区，近西湖，服务好，设施新，干净。。', '短评打分': 5}
{'短评内容': '位置蛮不错的，出行很方便，最大的好处就是可以看西湖', '短评打分': 5}
{'短评内容': '还好，就是有点不值这价。', '短评打分': 5}
{'短评内容': '酒店位置很好就在西湖边，设施和服务也不错，很干净', '短评打分': 5}
{'短评内容': '+洒店不错', '短评打分': 5}
{'短评内容': '湖景房很不错，服务周到，餐厅和酒吧都很有特色', '短评打分': 5}
{'短评内容': '很舒适，位置优越，出行方便，服务优良非常适合救助', '短评打分': 5}
{'短评内容': '很方便的地段,自助餐厅很好吃.让我对杭州的印象变得很好，下次还会选择这里的', '短评打分': 5}
{'短评内容': '酒店位置没的说，就在西湖边，出门就是西湖。房间一般，服务还行。', '短评打分': 5}
{'短评内容': '景观还不错，但是房间没有想像的大~房间的性价比不是很高', '短评打分': 5}
{'短评内容': '非常好 環境好 居住品質佳 下次還會入住\n', '短评打分': 5}
{'短评内容': '+位置不错.房间尚可但房间空气有异味。', '短评打分': 5}
{'短评内容': '\nA good hotel in excellent location with cannot be better view!', '短评打分': 5}
{'短评内容': '国际化大酒店，地理位置很棒，在西湖边上，去哪里都比较方便', '短评打分': 5}
{'短评内容': '对这个酒店感觉只能说还行~~我们住的8楼湖景窗外西湖还挺漂亮的 房间不大 酒店的床品确实有点对不住2100这个价格 洗漱用品也很一般 可能是开业有几年了吧。旁边就是闹市区。音乐喷泉等。游客很多……不太适合度假。\r\n有件事值得一说！大门口的门童，因为我们没有乘坐他安排的现代出租车很不高兴，表现得很明显！一点都没有礼貌的大声问话！我们乘坐上一辆正好送客的帕萨特后再向他问路他说不知道！，态度还十分恶劣！', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '豪华酒店就是不一般，服务一流，卫生一流，下次来还会入住！', '短评打分': 5}
{'短评内容': '西湖边上的酒店,很好, 出门就能看见美丽的西湖. ', '短评打分': 3}
{'短评内容': '环境好，地段好，设施好，服务好。。推荐 ', '短评打分': 3}
{'短评内容': '杭州很好的酒店啊。我和女朋友去很满意。离景点很近，玩得很开心。 \r\n', '短评打分': 3}
{'短评内容': '价格太贵，不错的酒店。', '短评打分': 5}
{'短评内容': '酒店位置不错，地点特别方便,很乾淨,服務態度也不錯!\r\n\r\n', '短评打分': 5}
{'短评内容': '游泳池非常好。', '短评打分': 5}
{'短评内容': '服务很热情，居住很舒适', '短评打分': 3}
{'短评内容': '非常不错，就是有点小贵', '短评打分': 5}
{'短评内容': '杭州很好的酒店啊。我和女朋友去很满意。离景点很近，玩得很开心。', '短评打分': 5}
{'短评内容': '入住凯悦，让你有宾至如归的感觉', '短评打分': 5}
{'短评内容': '服务很到位，风景也不错，交通便利', '短评打分': 5}
{'短评内容': '位置好,在西湖边上, 设施环境也好,很不错. ', '短评打分': 5}
{'短评内容': '酒店位置很好,进出方便, 服务和设施都不错,晚上的自助餐挺丰盛的,还有著名的湖滨28餐厅, 的确不错,值得推荐', '短评打分': 5}
{'短评内容': '下次还是推荐客人住这里', '短评打分': 5}
{'短评内容': '这次来杭州之前就精心挑选了半天选定这家酒店..靠近西湖边的好像就这家酒店还没有住过了..通过预定网站预定了一间普通的房间..本来想要一个大床的..无奈房源很紧张,只有湖景房有大床房了..可是湖景房要比普通的贵500米左右..反正就在西湖边上..于是咬牙克制住了想住湖景房的冲动..\r\n酒店就在西湖边..正对着音乐喷泉..位置还是很不错..\r\n先说服务..这里的服务真的是很好的..到前台办理入住手续非', '短评打分': 5}
{'短评内容': '价格高了点。', '短评打分': 5}
{'短评内容': '环境好，地段好，设施好，服务好。。推荐', '短评打分': 5}
{'短评内容': '性价比不高。。。。', '短评打分': 3}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '地理位置极佳，硬件没话说，性价比一般', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '大气豪华,舒适,地理位置好,服务一流', '短评打分': 5}
{'短评内容': '环境好，但性价比不高。', '短评打分': 1}
{'短评内容': '环境不错,位置也很不错', '短评打分': 5}
{'短评内容': '酒店位置很好,正对西湖音乐喷泉.进出都很方便.虽然多几百,还是应该定湖景房,感觉完全不一样.但有一点我很意外,在杭州待了一周有点吃腻杭州菜,想改吃西餐,我实在是没想到凯悦里没有西餐厅.', '短评打分': 5}
{'短评内容': '杭州最好的酒店', '短评打分': 5}
{'短评内容': '环境非常好，不过住在西湖边，到周末打车就困难了。', '短评打分': 5}
{'短评内容': '位置、环境都不错，不过打车不很方便，等了快20分钟才等到车~', '短评打分': 5}
{'短评内容': '位置非常好，湖景房里看西湖的音乐喷泉位置很好，旁边湖滨大道有很多国际品牌的专卖店，适合高端客户', '短评打分': 3}
{'短评内容': '好，推荐', '短评打分': 3}
{'短评内容': '服务到家，环境好，交通方便', '短评打分': 5}
{'短评内容': '位置非常好，看西湖最好的位置了。躺在床上就能看到西湖。周围吃饭、购物也很方便。\r\n唯一的遗憾，在网上订的湖景房，但是不知道要注明大床房，结果到店后只有湖景标间了。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '强烈推荐', '短评打分': 3}
{'短评内容': '杭州最好的酒店 以后去还住', '短评打分': 3}
{'短评内容': '非常好的酒店 正对西湖 景观非常好', '短评打分': 5}
{'短评内容': '凯悦是杭州最好的酒店,意大利自助晚餐非常棒,就是太贵,呵呵', '短评打分': 5}
{'短评内容': '床垫等不是很厚，不过还算是舒服。\r\n我需要用笔记本电脑连接房间内电视，酒店只提供VGA线，并没有音频线或HDMI线，这点还需改进一下吧。', '短评打分': 5}
{'短评内容': '不管设施等硬件还是服务等软件都是第一流的，不亏是杭州最好的酒店，就是价格略高，不是很实惠，享受下，绝对物有所值!', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '酒店服务很好，还帮我们升级到面湖的房间。在房间里还能欣赏到西湖的音乐喷泉。如果以后还有类似的促销，我还会选择凯悦。', '短评打分': 5}
{'短评内容': '我下次還會再來的，非常的棒', '短评打分': 5}
{'短评内容': '杭州最好的酒店', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这家酒店我们住的很开心,位置很好就在西湖边上,综合性价比很高,设施齐全,服务周到,很值得推荐的酒店.', '短评打分': 3}
{'短评内容': '地理位置确实是一流，五星级的服务，但是房间的设施就只能说是一般了，毕竟这个价格在的，包括停车等实在是拥挤，还没有代客泊车，需要改善。', '短评打分': 5}
{'短评内容': '不愧是杭州最好的酒店，酒店毗邻西湖，出行购物都很方便。整体的感觉非常好，服务比较到位。临走时，由于自己的疏忽将一件价值不菲的饰品忘在了酒店，下飞机到家后，酒店客房部就将电话打了过来，并将物品快递给我。深表感谢，以后再去杭州肯定还会再次入住这个酒店。', '短评打分': 5}
{'短评内容': '杭州最好的酒店', '短评打分': 5}
{'短评内容': '发生了午夜铃声的事件，事后发来传真道歉，希望以后不要再出现这样的情况了', '短评打分': 3}
{'短评内容': '杭州最好的酒店。 ', '短评打分': 5}
{'短评内容': '杭州最好的酒店', '短评打分': 5}
{'短评内容': '个人认为是杭州位置最好的酒店了，房间的窗户就对着西湖，晚上还能看到激光喷泉的表演。周边有很多餐馆，离南山路和西湖天地很近。后面就是解放路和延安路，吃饭购物都方便。当然，凯悦的品质是绝对值得信赖的！', '短评打分': 5}
{'短评内容': '一分价钱一分货', '短评打分': 5}
{'短评内容': '地理位置很好，', '短评打分': 5}
{'短评内容': '位子比较好。价格高。', '短评打分': 5}
{'短评内容': '感谢总台的ADREW帮我们升级到湖景房，因为大床太紧张了，非常好的风景，干净宽敞的游泳池，让我们过了很舒服的三天两夜。位置非常好，天气很热的情况下，逛西湖，走两步，热了就回酒店休息，非常惬意。', '短评打分': 5}
{'短评内容': '这种品牌形式的酒店还是蛮不错。性价比蛮高的，值得推荐', '短评打分': 5}
{'短评内容': '酒店的整体还可以,价格偏高了,其他的服务,卫生以及设施方面都还可以的', '短评打分': 5}
{'短评内容': '性价比还是蛮不错的.值得推荐', '短评打分': 5}
