{'短评内容': '服务不错环境也不错', '短评打分': 5}
{'短评内容': '很好的，很干净的，房间也比较大，服务态度也好', '短评打分': 5}
{'短评内容': '还可以，我已经住了两次了。就是有点偏。总体可以了，一分价钱一分货吗', '短评打分': 5}
{'短评内容': '酒店还算干净，也没有蚊子，价格还不错值得推荐，去济南旅游的朋友是个不错的选择，', '短评打分': 5}
{'短评内容': '酒店管理一般，前台都不知道哪有机场大巴。被褥有味道。早餐不好吃，餐具都是油。', '短评打分': 1}
{'短评内容': '价格还可以，走路去火车站大概快的话要15分钟，慢的话要20多分钟。这条街有点偏，周围没什么吃的。\n办张20元得会员卡可以以120元结房费，还能第二天早上用早餐。\n酒店走廊比较陈旧，屋子内部好像才装修过还算可以，对得起这个价格吧。毛巾有点不太干净，不敢用，用自己带的就是了。屋子里很多蚊子，还好提供蚊香，床有点硬。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '条件相对还是不错的，就是7楼德会议室声音太大了，隔音不好！', '短评打分': 5}
{'短评内容': '条件很差，卫生不干净，就是价位还可以，不算高', '短评打分': 1}
{'短评内容': '位置很便利  离火车站很近  屋子很干净', '短评打分': 5}
{'短评内容': '距离火车站和景区都很近很近，打车都在起步价，实在是方便', '短评打分': 5}
{'短评内容': '酒店距火车站不远，很安静，也很方便；到店后有房，不错的酒店。', '短评打分': 5}
{'短评内容': '酒店环境不错,卫生条件干净,服务态度好.空调制冷不好了,找到后马上调了房间.谢谢.', '短评打分': 3}
{'短评内容': '入住手续办的太慢，隔音不好，浴室太小。洗个澡容易淹水。\n另外服务品质有待提升！', '短评打分': 1}
{'短评内容': '地板都被水泡坏掉了 坏境不是很好 周围环境也很差', '短评打分': 1}
{'短评内容': '酒店挺干净,前台服务一般,价格还算经济实惠。离各个地方都不远。', '短评打分': 3}
{'短评内容': '环境还可以，服务态度一般吧，卫生个别地方不好 还有漏水的地方，总体还行吧。', '短评打分': 5}
{'短评内容': '条件一般，服务不错，交通方便，离火车站也很近，对得起这个价位。', '短评打分': 5}
{'短评内容': '在这里住着很开心 各方面都很好的，服务也很好，还给提供行李保管服务，呵呵，就是隔音不大好，总的来讲还是非常之好的，交通其实也很便利~~~~', '短评打分': 5}
{'短评内容': '房间空间很大，色调简约，不错哦', '短评打分': 3}
{'短评内容': '地方不太好找，环境一般，但服务还不错，配套设施比较齐全！', '短评打分': 5}
{'短评内容': '通过网上预定的，住进后感觉这家宾馆物美价廉，确实不错。如果一直保持，以后还来住。', '短评打分': 3}
{'短评内容': '还不错噢~就是前台小姐态度有点…总之性价比还可以！', '短评打分': 3}
{'短评内容': '很不错，也很好找，有点家的感觉，就是楼下足浴的会打电话上来。', '短评打分': 5}
{'短评内容': '非常好！非常舒适，非常干净！非常好！非常舒适，非常干净！非常好！非常舒适，非常干净！', '短评打分': 5}
{'短评内容': '装修不错很温馨，干净，服务周到，就是住冲院里那面视野不太好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '地理位置方便，房间空间也大，就是热水啊 实在是让人纠结，得放水半个小时才能热 热了之后 那就相当舒服了 水流极大', '短评打分': 5}
{'短评内容': '地理位置还方便，房间也还行，性价比不错，热水再足一点就好了', '短评打分': 5}
{'短评内容': '距交通疏纽近，服务态度好', '短评打分': 3}
{'短评内容': '条件一般，床吱，空调叫，灯不亮', '短评打分': 3}
{'短评内容': '总体上还可以 热水很热 就是房间隔音效果不太好 过道上人说话会听的很清楚，离火车站要走一刻钟吧 还行', '短评打分': 5}
{'短评内容': '距离火车站步行了会就到了 刚进房间很开心，然后准备洗澡，然后就放水等水热，可是热水好差劲，放了快一个小时水还是冰冷的。。。洗澡变得好痛苦。。。', '短评打分': 1}
{'短评内容': '环境和服务都还还不错的，就是地理位置有点偏', '短评打分': 5}
{'短评内容': '没电脑  设施还是不错的     热水再热点就好了  总体说还是不错的  ', '短评打分': 5}
{'短评内容': '离火车站有点远，需要走过一条小路才能到。店门不是面向大路的，需要找一下。附近没有什么东西，离大观园大约两三站路，不过离最近的公交站牌也得一站路，所以并不算很方便。酒店设施比较旧，还是那种古老的电视，不过还是比较干净，只是地板有些脏。淋浴热的时间较长，得等一会儿才能洗澡，不过热起来之后水温很舒服。虽然店里有餐厅，但就连自己的服务员都说不要在店里吃。总的来说还算对得起这个价格，不过原价208的话就不大', '短评打分': 5}
{'短评内容': '还算好吧！有暖气，卫生间比较简陋', '短评打分': 3}
{'短评内容': '很好  这个酒店  性价比很高 我下次还会在住  ', '短评打分': 5}
{'短评内容': '宾馆外部环境太差', '短评打分': 3}
{'短评内容': ' 还不错', '短评打分': 3}
{'短评内容': '性价比还是不错的:-)', '短评打分': 3}
