{'短评内容': '  好~', '短评打分': 5}
{'短评内容': '环境很好，也很方便。比较容易找到，靠海近，可以看到港口，要是开车去连岛就比较方便。', '短评打分': 5}
{'短评内容': '周围环境不错， 房间也还可以，就是3.5-4.0星的， 服务一般。附近有一小的汽车站。', '短评打分': 5}
{'短评内容': '位置比较安静也比较好找，到海边也很方便。酒店名字到是起的挺浪漫的，酒店服务人员很nice,不过客房就一般，面积不大，不是液晶电视，卫生间布置不错，房间隔音确实不是很好，晚上有骚扰电话奥', '短评打分': 3}
{'短评内容': '游泳池的水温低啦! 早餐一般般, 赠送的就无法评论了, 花钱我是不来的. 房间很普通.', '短评打分': 5}
{'短评内容': '住的商务间，房间比较大，但是空调不是很好，感觉比较冷。早餐尚可。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务还好，早餐也不错，基本比较满意。', '短评打分': 5}
{'短评内容': '服务还好，距离购物中心也比较近，早餐一般，房间设施比较新。', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐比较简单，服务一般，朝南房间靠马路，晚上常有大货车过，比较吵。\n\n', '短评打分': 5}
{'短评内容': '酒店还可以，价格稍高，另外隔音稍差，晚上能听到隔壁房间谈话。', '短评打分': 5}
{'短评内容': '酒店房间环境不错，早餐相对简单，位置比较偏，不过不难找', '短评打分': 5}
{'短评内容': '设施不行，不象四星的酒店！房间进去感觉是快捷酒店', '短评打分': 1}
{'短评内容': '房间不错，早餐悲剧，晚餐还行，位置很好，起个大早可以周围步行走走，环境不错', '短评打分': 5}
{'短评内容': '位置很方便，就是早餐，一如既往的悲剧啊。。。。不过他家的晚餐还不错。', '短评打分': 5}
{'短评内容': '该酒店地理位置不错，房间宽敞，就是空调效果不好，早餐很一般', '短评打分': 5}
{'短评内容': '这个酒店不诚实，明明有40平的房间，可是一直不给我，还说都是一样的房间，这里面不是酒店方管理的问题，就是ELONG和酒店之间沟通不准确，从而使我在房间入住登记时造成一个不好的矛盾插曲。', '短评打分': 1}
{'短评内容': '很干净，设施也不错！特别是游泳池很干净，不过水有点冷！还有离海鲜街很近！', '短评打分': 5}
{'短评内容': '很好的宾馆，除了房间有点小，位置好，服务好，设施很好，比一般的4星级酒店好很多，国际品牌就是不一般，最喜欢洗手间的设计', '短评打分': 5}
{'短评内容': '靠海，位置不错。游泳池水的确很凉，基本没人去游。', '短评打分': 5}
{'短评内容': '酒店的位置在连云区算不错的，不在市中心，但去连岛和海边都很近，价格比较高，服务一般。酒店早餐在连云港算不错的。', '短评打分': 5}
{'短评内容': '连云区较新的酒店，就在区政府旁边，离海边很近，50米不到，但基本看不到海。酒店离海鲜美食街很近，步行就到。去连岛也方便。', '短评打分': 5}
{'短评内容': '酒店还可以， 相对来说价格有点高了， 毕竟是在苏北', '短评打分': 5}
{'短评内容': '还行，评论同前面那个一样，一起的嘛！\n希望酒店在软件方面多改进，另外要配备杀蚊效果好的蚊香器！', '短评打分': 5}
{'短评内容': '酒店还可以，价格稍高，另外隔音稍差，蚊子也多，还有明明已经入住，后来不知道怎么搞的，说我未入住，还要重新核对，真是无办法啊！\n但总体上说来，觉得酒店本身硬件还可以，特别是标间价格合理，但是豪华商务套房价格偏高。', '短评打分': 5}
{'短评内容': '酒店总体不错，靠近海边，值得入住。房间隔音效果还得改善。', '短评打分': 5}
{'短评内容': '硬件還行，服務跟不上，從酒店看不到海，這價格來說性價比低了，的确是離海挺近的，但是連云港的海望出去就是灰蒙蒙的一片，談不上美感，到處在修路，那路面坑坑窪窪的，開車像開船，灰塵大得像起風塵暴。。再也不想去連雲港了> <', '短评打分': 1}
{'短评内容': '入住感觉很好，很安静，服务态度也不错', '短评打分': 3}
{'短评内容': '服务态度好，游泳池水太冷', '短评打分': 5}
{'短评内容': '能在连云港住这样的酒店, 真的感觉很好, 服务不错,卫生也都干净,环境不错, 离海鲜一条街走路10分钟,下次如果再去一定还住这里. ', '短评打分': 3}
{'短评内容': '入住之前总是担心酒店的服务设施达不到想像中的那样好。 但住进去后感觉就是不一样， 服务特别好， 我们住的标准间设备及卫生都非常好，离海鲜一条街也很近，，就是增加早餐的费用比较高，希望这一点能有所改善。', '短评打分': 3}
{'短评内容': '给我们的感觉非常好， 环境卫生很不错， 离海鲜一条街很近， 特别是游泳池的水很蓝，服务员的态度也十分热情， 给人一种很亲切的感觉。 如果下次去的话， 一定还住这里', '短评打分': 5}
{'短评内容': '酒店还不错，但订的2间大床房房型不一样，双号的房间比较好，提供电脑、浴缸，另一间不仅没有，而且大床就是2张小床拼起来的。', '短评打分': 5}
{'短评内容': '交通比较方便，设施齐全。', '短评打分': 5}
{'短评内容': '酒店位置离连岛风景区算是比较近的，硬件设施与房价的性价比低了些，总体感觉还不错！', '短评打分': 5}
{'短评内容': '房间都还行。位置也是比较好找。酒店的价格也还算不错，服务和环境都很好感觉还可以。', '短评打分': 5}
{'短评内容': '又入住了一次，房间挺大的，就是有蚊子。总体感觉挺好的，早饭还可以，品种不是太多，在一楼的大厅里吃。', '短评打分': 5}
{'短评内容': '住过一次，但是忘记房间的情况了，下次再去后再点评一下。只是记得看不到海，名字居然叫海岸酒店，有点不妥。', '短评打分': 5}
{'短评内容': '卫生条件很好.但是房间没电脑不能上网很不方便.硬件设施还应在提高一个档次.与四星标准还有差距.', '短评打分': 5}
{'短评内容': '很干净，很安静，地理位置相当的好，工作原因，下次还会选择', '短评打分': 5}
{'短评内容': '离港口和西大堤非常近.\r\n客房的最大特点是层高比较高,所以完全没有压迫感.\r\n而且客房面积比较大.\r\n又很安静.\r\n推荐.', '短评打分': 5}
{'短评内容': '环境，卫生都很好，就是早餐太贵了，带孩子住的标间，加一个人的早餐太贵了', '短评打分': 5}
{'短评内容': '酒店的位置很好，离海边不远，开车几分钟就到。\r\n房间也比较舒驰，服务员也比较热情。\r\n只是早餐东西比较少，9点半结束，我9点到有很多东西都没有了。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '1.位置较偏，没有车子会非常不便。\r\n2.早餐一般\r\n总体评价: 性价比一般', '短评打分': 1}
{'短评内容': '这次是带宝宝去连云港看海的，酒店比想象中还要好！\r\n我们是自驾的，地理位置优越，距离大海很近，离中心区也方便，饭店、超市都蛮近的，开车都不超过3分钟的！\r\n酒店设施也很好，东西比较新，服务没的说啊！\r\n酒店餐厅菜品不错，美中不足的就是早餐档次略有逊色！\r\n不过下次如果还来连云港，我仍然会选择这里的！', '短评打分': 5}
{'短评内容': '作为旅游度假来说,这酒店很好,设施也都不错.离港口街区也不远,只是港口最近到处都是工地,空气很一般.还好酒店在海旁,所以没有市区的烟尘.步行5分钟就能到达海边,远眺连岛.要不是8点多就被服务员搞卫生的声音吵醒的话......在我来说就值满分了!', '短评打分': 5}
{'短评内容': '酒店比较老了，里面的东西都比较旧，但是还是很干净的，服务也很好，位置非常不错，交通很方便。', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错的，服务卫生以及设计都不错的，酒店的位置很好的，出行很方便的，针对价格性价比不是很高，价格还有下调的空', '短评打分': 5}
