{'短评内容': '非常不错，前台服务态度太好，免费升级海景房。', '短评打分': 5}
{'短评内容': '房间的墙壁及地板为黑色，不够明亮，能藏住脏。 设施还可以。 ', '短评打分': 5}
{'短评内容': '来到海航酒店入住，不错，很方便', '短评打分': 3}
{'短评内容': '有点吵  离机场很近  价格还凑合    just so so 吧', '短评打分': 5}
{'短评内容': '海航酒店虽然设施稍显老旧，但还算方便，服务到位，去海边也方便。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '有特色，不错。 环境很多好。 价格可以接受。', '短评打分': 5}
{'短评内容': '环境很有特色，价格ok。 给被人定的，反应不错~  三亚的自然环境很好，住得心情不错。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '酒店环境不错，就是价格有点儿不靠谱，周末还涨价，哎...', '短评打分': 5}
{'短评内容': '我已入住环境不错', '短评打分': 5}
{'短评内容': '中式风格很大气，性价比不错\r\n', '短评打分': 3}
{'短评内容': '位置稍微有点远，如果自驾车就还不错。\r\n', '短评打分': 5}
{'短评内容': '环境不错。内外都不错。大气\r\n只是有点老。\r\n门口外出不方便。\r\n不过出门就是海\r\n', '短评打分': 3}
{'短评内容': '早餐居然没有肉，吃素啊', '短评打分': 1}
{'短评内容': '主要是度假住，商务的话就不值得了', '短评打分': 5}
{'短评内容': '打出租车不方便\r\n', '短评打分': 1}
{'短评内容': '一般般喽！', '短评打分': 1}
{'短评内容': '位置比较冷清，100元的自助实在太差。', '短评打分': 5}
{'短评内容': '    挺不错的一间五星级酒店。如果跟家庭旅馆、其他等级的酒店相比是比较贵，不过就五星级酒店而言其性价比就很不错了！\r\n    建议去住那里的度假区，欧式风格的装修，有个望海的大露台，很是不错！最喜欢的一点就是房间和床够大，舒服！厕所门的设计很有宫廷特色！\r\n    酒店位置是稍微偏了点，在三亚湾最里面，但胜在够静，适合度假。不过晚上治安一般，没什么事别在沙滩上逛了！\r\n    食物不推荐，贵而且', '短评打分': 5}
{'短评内容': '本来想定亚龙湾，没有，才转战到了这家酒店，感觉不太方便，分会议区和度假区两块，有什么设施要做电瓶车，海滩隔条马路，每天都有拉客的小车跟在后面叫。\r\n', '短评打分': 1}
{'短评内容': '我们也经常住这个酒店，他们的硬件条件环境都还可以，位置也不错，就是价格太高了，除了房费还有这个税那个税，如果有条件更好的地方，就不会住这了。', '短评打分': 3}
{'短评内容': '服务周到！设备旧，度假区的好几个房间空调都不制冷的，床比较短，隔音效果非常差！', '短评打分': 1}
{'短评内容': '服务非常差的“五星”酒店，迷你吧一桶椰子汁收费100元。顾客的东西经常被损坏，他们不会赔。只会千方百计的利用各种手段收钱，当我因椰子汁收费不满意的时候，前台服务员的话使我记住了他们的服务定理《五星酒店宰你钱是硬道理》。', '短评打分': 1}
{'短评内容': '酒店整体不错，位置方便，就是价格贵了点', '短评打分': 5}
{'短评内容': '酒店服务特别好，就是设施比较老了', '短评打分': 5}
{'短评内容': '酒店环境很好很舒适很干净价格有些偏贵,', '短评打分': 5}
{'短评内容': '黄金周入住此酒店,环境还算不错,入住的均是日韩美的客户居多.&lt;br /&gt;\n早餐88元一位,感觉40元还有点贵了!&lt;br /&gt;\n有二个大泳池,一个儿童泳池.还有二个小温泉池可以泡一泡.&lt;br /&gt;\n该酒店有二栋楼,记得入住前要问清楚是否有泳池的那一幢,要不过另一幢得坐电车几分钟才到的.&lt;br /&gt;\n比较近海,过一条小马路就到海边了.&lt;br /&g', '短评打分': 5}
{'短评内容': '装修是中国古典园林风格，很雅致，只是稍微有一点旧了。总体感觉还是非常满意。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': 'Not quiet 5 stars 4 at best, being a convention centre hotel we found it tobe to &lt;br /&gt;\nnoisy and had trouble sleeping until after 1am, booked for 5 nights stayed 1, for 700&lt;br /&gt;\nrmb a ni', '短评打分': 1}
{'短评内容': '房间卫生挺差的，阳台上的铁艺椅子都有灰尘．', '短评打分': 3}
{'短评内容': '刚从三亚回来，住的这个酒店总体来说很不错。&lt;br /&gt;\n虽然看起来稍显旧了点，但也古色古香的感觉。房间很大，但床太小（单人床）。&lt;br /&gt;\n酒店的员工服务态度很好，素质不错。&lt;br /&gt;\n这个酒店的性价比确实不错，我们住的山景房才498元。很直哦。&lt;br /&gt;\n只是离机场太近，飞机的声音很大，但是对于没有睡眠障碍的人来说不算什么。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店的食品服务不尽如人意，如果食品的质量和整体的服务能和酒店的外观及设施一样就是名副其实的高级度假酒店了。好的酒店的服务应该绝对是一流的，让所有客户都可以享受到最优质的服务。', '短评打分': 5}
{'短评内容': '不错的酒店!环境/卫生/沙滩都很好,还有泳池游水!下次还住这个酒店的海景房!!!!', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;去三亚分别住了三间酒店，给我的印象最好的是海航，虽然酒店并不是很新，但是服务好、环景也不错。最令人觉得舒服的就是餐厅的菜色，粤菜、上海菜都做得不错，价格相对外面的大排档更优惠。同时敬告各位，如去三亚时乘车一定要懂得讲价，不要给得太多了。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '刚从三亚海航度假回来，感觉非常棒，当时我们办理入住时前台也有很多人在办理入住及退房手续，但是员工的服务态度非常好，工作效率也非常快，行李员工在帮我把送行李时很热情的给我们介绍了酒店的各项优惠活动，特别推荐我们晚上使用西餐厅的海鲜自助火锅。我们入住在会议区，一走进大堂就感觉到很浓郁的中国古典文化气息，客房是中国古典江南风格的，装饰以古香古色和现代相结，配有观景阳台，室外的假山、喷泉、泳池、园林尽收眼', '短评打分': 3}
{'短评内容': '04年12月底入住，总体来说酒店的环境还是不错的，房间的布置很中式很特别，房间干净，但有几个问题不能不提（本人在所评价中无一点夸张语言），本人入住的是二楼客房，（可能二楼仅有两个客房还都是相邻）在自己的房间能够非常清楚的听到朋友房间的声音，隔音效果极差，特差！！ （估计是因为Elong订的房间所以安排在二楼）在入住第二天的时候 发现浴巾有好像粘痰一样的东西（洗澡后擦了我一身，恶心的程度就不提了，总', '短评打分': 3}
{'短评内容': 'Bad reputation on booking.They tried increase tthe price after 2 weeks of my reservation.And refuse to honour the package that I have booked and confirmed.&lt;br /&gt;\n&lt;br /&gt;\nAs a principle, I r', '短评打分': 3}
{'短评内容': '海航渡假酒店推出的高尔夫套餐实在太值了，加100元升级豪海房，房间宽敞视野绝佳，在阳台上可以饱览壮阔海景及漂亮泳池。酒店到沙滩很近，虽然要过马路,但仍有酒店专属沙滩的感觉。早餐还可以，有多种沙拉应该是他的特色之一。负责接送的司机小徐态度很好。我们到了酒店才发现亚太会议中心和海航渡假酒店虽然是同一个老板,但却是两个完全不同风格的酒店区,如果不是专程去开会还是住渡假酒店吧（连服务水平都不一样）。所谓的', '短评打分': 3}
{'短评内容': '挺棒的一个酒店，环境不错，服务一般', '短评打分': 3}
{'短评内容': '我上次去三亚海航还是去年春天的时候，现在那里的变化大啦！今年再去时，住在会议中心区，与前台接待闲聊时才知道会议中心区是去年12月才开业的。这里的装饰很特色，一进大堂两根冲天铜柱映入眼帘，我好奇的摸着铜柱，上面布满了甲骨文。2026房真不赖，跟传统的套房不一样。这间房显得比较开阔，很有西式的味道，阳台正对着西岛，看着蔚蓝色的大海，心情舒畅了许多。下次再住三亚海航的话，还想住2026房。', '短评打分': 3}
{'短评内容': '酒店总体不错,服务很好,尤其是司机何师傅和康娱部的高先生人很好,门口有个排档的小吃味道很棒,摊主夫妇人很淳朴.&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '我想去年初四去三亚旅游，请大家给点建议吧，吃和住的，要经济实惠的，谢谢！', '短评打分': 3}
{'短评内容': '三亚总的说来还不!风景很漂亮!至于酒店我是住在城里的!还过的去!', '短评打分': 3}
{'短评内容': '总的环境还不错。可是房间的设施很不理想，晚上的灯关掉了还会自己亮的，试了好几次都是这样。后来叫了客房服务，他们把电源拔了才得到解决，蛮恐怖的。酒店的超市里卖的东西也很少。', '短评打分': 3}
{'短评内容': '三亚一点都不好玩,不要上当小姐', '短评打分': 3}
{'短评内容': '海航的环境还可以，价格我们是跟旅游团走的', '短评打分': 3}
{'短评内容': '舒服，环境非常好，能看到大海，就是用餐的地方离住房太远，另外还有小姐骚扰。', '短评打分': 3}
{'短评内容': '我2001年去过，外面的海景不错。可离市区太远，不方便。宾馆条件很一般。不是太好```', '短评打分': 3}
{'短评内容': '我迟点打算去三亚旅游，，，有哪位朋友住过的，给点建议，谢谢！！！', '短评打分': 3}
