{'短评内容': '感觉还不错，房间大小还好。距离深圳大学也比较近。\n', '短评打分': 5}
{'短评内容': '酒店离深圳大学很近\n如果是办事还算方便\n但是酒店的房间很小，但是还算干净\n如果只是短住还是可以接受的\n', '短评打分': 1}
{'短评内容': '出行方便 门口就有公交站 周边购物的地方也有 房间一般 价格便宜', '短评打分': 5}
{'短评内容': '房间', '短评打分': 3}
{'短评内容': '里面设施环境太差，马桶没有水，卫生不干净等，隔音非常不好，服务不好', '短评打分': 1}
{'短评内容': '房间不是很好。太小了。在我们这边的酒店比那个好多了，也不要这么多钱。', '短评打分': 1}
{'短评内容': '\n房间还行。\n就是双床房间也太小了点吧，还有没窗户。\n电视机一般般。', '短评打分': 3}
{'短评内容': '房间很小，大部分没有窗户。不过价钱还可以。', '短评打分': 1}
{'短评内容': '对于想住在深大聚朋友的，位置是的确不错，交通尚算OK。但是设施非常旧，没窗空气不好，房门隔音效果巨差，晚上4点被嘈醒了。厕所高出水平面1米高，超级不舒服。That`s all.', '短评打分': 1}
{'短评内容': '还可以~服务不错，可以退房放行李。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地点不错，就是卫生条件希望提高些，别的都可以了', '短评打分': 5}
{'短评内容': '房间太旧，设备有点让人失望，尤其洗漱用品，雷人，更可怕的是晚上“噪音”很大，隔壁房的撕心裂肺声，都听的很不爽。。。。', '短评打分': 1}
{'短评内容': '酒店算是附件较便宜的，房间比较小，周围是学生宿舍的样子，房间里面还算干净吧。', '短评打分': 5}
{'短评内容': '不错，经济实惠，就是网速太慢，没有早餐,如果有含早餐的就更好了。', '短评打分': 5}
{'短评内容': '周围比较便利  临近深大  岁宝  西部电子   房间较小  设备比较旧  卫生不太好\n', '短评打分': 5}
{'短评内容': '，比较舒服，环境不错。', '短评打分': 3}
{'短评内容': '卫生条件不好，床单脏，隔音效果也不好,服务态度一般', '短评打分': 1}
{'短评内容': '卫生太差了，房间竟然有蟑螂，隔音效果也不好', '短评打分': 1}
{'短评内容': '房间较小…性价比不错…下次还会入住', '短评打分': 5}
{'短评内容': '  酒店挺不错的，适合低端消费人群…', '短评打分': 5}
{'短评内容': '地理条件不错，其他的想不出什么好了！追求性价比的可以考虑考虑', '短评打分': 5}
{'短评内容': '地点很好，很安静，性价比很好，适合出差的人入住。', '短评打分': 5}
{'短评内容': '总体还是不错的~~我买了电动车，管酒店接扳手组装电动车，酒店工程部的师傅很热情~~O(∩_∩)O哈哈~', '短评打分': 5}
{'短评内容': '还不错。就在深大西门对面。不过感觉房间有些小', '短评打分': 5}
{'短评内容': '房间还是不错的,服务人员的态度也不错,最重要的是位置比较好,', '短评打分': 5}
{'短评内容': '啊。发错了。。。卫生可以。嗯', '短评打分': 3}
{'短评内容': '周日特价房不是周日好贵= =', '短评打分': 3}
{'短评内容': '环境还可以，设施等也算全。', '短评打分': 5}
{'短评内容': '主要是在深大办事，住那里方便，也相对便宜。不过设施什么的都一般', '短评打分': 5}
{'短评内容': '隔音不好，卫生不错', '短评打分': 5}
{'短评内容': '服务态度不错，出入很方便。但房间没有窗真的会很闷。房间地板不干净。洗澡的水忽冷忽热。', '短评打分': 1}
{'短评内容': '我知道159住不了什么好酒店,但比我预料中的也差太多了.说实话连几十块的招待所都不如,没有窗户,很闷,晚上关灯就什么都不知道了,但在地下室,隔音效果奇差无比,隔壁大白天很恐怖的声音,最后觉得自己是逃出来的.人生中最恐怖的经历.永远永远不来了', '短评打分': 1}
{'短评内容': '酒店位置不错，但服务及设施很一般，晚上还有蚊子，住得那个不爽，不建议入住，如果有其他更好的选择！', '短评打分': 3}
{'短评内容': '酒店位置是不错，但舒适度很不好，晚上还有蚊子，也比较吵，建议朋友不要选择，如果有其他更好选择的话！', '短评打分': 1}
{'短评内容': '酒店的硬件和软件设施都不是很好.而且隔音也不好.被褥不是很干净.我个人感觉这家酒店不太好.', '短评打分': 1}
{'短评内容': '酒店周边的环境太乱了，不过地理位置还可以，房间比较干净，服务也很到位，性价比适中。', '短评打分': 5}
{'短评内容': '客房空间小了点，不过设施齐全，网速很快，我晚上玩游戏都不会卡的，太爽了！', '短评打分': 5}
{'短评内容': '我是来这边考试的时候住的，离学校近，房间很安静，很舒适，适合学习。', '短评打分': 5}
{'短评内容': '这家酒店感觉一般般了，卫生打扫的不是很干净的，服务也不够热情，房间里的设施也很陈旧，就是位置还可以，出行很便利。', '短评打分': 1}
{'短评内容': '有窗户的房间很吵，因为外面多半有空调外挂机，没窗户的房间很闷', '短评打分': 1}
{'短评内容': '酒店服务挺人性化的，价格也很公道，整体感觉不错。', '短评打分': 5}
{'短评内容': '感觉价格还是比较理想的......', '短评打分': 5}
{'短评内容': '很一般的酒店，但是性价比还可以。', '短评打分': 5}
